reuse_time,counts
3936,428
3952,432
3968,432
3984,426
4000,383
4016,371
4032,377
4048,373
4064,421
4080,384
4096,388
4112,397
4128,375
4144,361
4160,400
4176,366
4192,377
4208,360
4224,373
4240,345
4256,354
4272,344
4288,328
4304,330
4320,359
4336,372
4352,336
4368,346
4384,342
4400,315
4416,349
4432,328
4448,312
4464,329
4480,348
4496,335
4512,337
4528,334
4544,286
4560,320
4576,280
4592,310
4608,322
4624,292
4640,298
4656,283
4672,323
4688,302
4704,289
4720,284
4736,264
4752,286
4768,284
4784,287
4800,271
4816,275
4832,271
4848,283
4864,248
4880,290
4896,306
4912,281
4928,259
4944,270
4960,293
4976,257
4992,277
5008,255
5024,261
5040,262
5056,259
5072,257
5088,253
5104,260
5120,233
5136,247
5152,241
5168,267
5184,244
5200,239
5216,272
5232,233
5248,243
5264,231
5280,233
5296,234
5312,227
5328,230
5344,232
5360,283
5376,257
5392,250
5408,218
5424,236
5440,201
5456,204
5472,222
5488,248
5504,235
5520,217
5536,216
5552,222
5568,242
5584,231
5600,222
5616,222
5632,217
5648,209
5664,226
5680,201
5696,203
5712,229
5728,215
5744,207
5760,216
5776,202
5792,194
5808,228
5824,204
5840,191
5856,186
5872,208
5888,194
5904,225
5920,194
5936,200
5952,186
5968,189
5984,192
6000,185
6016,205
6032,187
6048,179
6064,167
6080,185
6096,171
6112,196
6128,188
6144,153
6160,189
6176,187
6192,166
6208,158
6224,185
6240,168
6256,181
6272,182
6288,168
6304,166
6320,174
6336,175
6352,154
6368,170
6384,149
6400,160
6416,181
6432,158
6448,173
6464,160
6480,174
6496,147
6512,164
6528,167
6544,156
6560,150
6576,161
6592,147
6608,150
6624,155
6640,153
6656,167
6672,178
6688,166
6704,156
6720,160
6736,147
6752,146
6768,153
6784,166
6800,149
6816,172
6832,146
6848,157
6864,162
6880,159
6896,154
6912,138
6928,138
6944,143
6960,135
6976,149
6992,138
7008,145
7024,129
7040,121
7056,160
7072,134
7088,160
7104,141
7120,134
7136,150
7152,126
7168,125
7184,139
7200,149
7216,123
7232,126
7248,142
7264,145
7280,130
7296,151
7312,145
7328,131
7344,112
7360,168
7376,148
7392,154
7408,149
7424,143
7440,133
7456,129
7472,135
7488,131
7504,139
7520,117
7536,124
7552,118
7568,133
7584,122
7600,137
7616,110
7632,152
7648,128
7664,136
7680,152
7696,99
7712,112
7728,128
7744,113
7760,132
7776,124
7792,133
7808,144
7824,128
7840,118
7856,139
7872,134
7888,157
7904,113
7920,129
7936,131
7968,218
8000,224
8032,241
8064,256
8096,272
8128,257
8160,253
8192,241
8224,267
8256,240
8288,238
8320,221
8352,231
8384,208
8416,211
8448,242
8480,234
8512,243
8544,229
8576,213
8608,224
8640,204
8672,212
8704,216
8736,214
8768,232
8800,206
8832,218
8864,215
8896,208
8928,210
8960,210
8992,199
9024,239
9056,225
9088,235
9120,208
9152,217
9184,218
9216,188
9248,187
9280,209
9312,209
9344,210
9376,196
9408,205
9440,202
9472,202
9504,193
9536,186
9568,170
9600,184
9632,173
9664,226
9696,184
9728,192
9760,215
9792,187
9824,191
9856,214
9888,201
9920,180
9952,166
9984,218
10016,172
10048,187
10080,168
10112,181
10144,165
10176,177
10208,197
10240,206
10272,203
10304,169
10336,177
10368,180
10400,206
10432,170
10464,188
10496,179
10528,185
10560,188
10592,185
10624,171
10656,196
10688,181
10720,171
10752,192
10784,168
10816,161
10848,181
10880,158
10912,183
10944,167
10976,177
11008,150
11040,158
11072,180
11104,161
11136,145
11168,173
11200,168
11232,169
11264,178
11296,151
11328,150
11360,157
11392,150
11424,160
11456,161
11488,162
11520,150
11552,129
11584,169
11616,158
11648,131
11680,177
11712,131
11744,150
11776,151
11808,140
11840,137
11872,150
11904,158
11936,126
11968,158
12000,178
12032,149
12064,144
12096,150
12128,156
12160,160
12192,134
12224,127
12256,163
12288,127
12320,139
12352,127
12384,131
12416,132
12448,119
12480,136
12512,178
12544,244
12576,196
12608,127
12640,144
12672,134
12704,127
12736,124
12768,147
12800,129
12832,143
12864,119
12896,117
12928,139
12960,141
12992,116
13024,140
13056,130
13088,135
13120,129
13152,111
13184,134
13216,130
13248,125
13280,139
13312,117
13344,130
13376,125
13408,118
13440,117
13472,125
13504,101
13536,136
13568,136
13600,121
13632,112
13664,111
13696,118
13728,126
13760,121
13792,107
13824,127
13856,124
13888,124
13920,101
13952,113
13984,108
14016,133
14048,128
14080,114
14112,115
14144,97
14176,108
14208,121
14240,103
14272,120
14304,113
14336,122
14368,136
14400,115
14432,108
14464,206
14496,208
14528,150
14560,133
14592,106
14624,119
14656,95
14688,104
14720,105
14752,134
14784,108
14816,125
14848,114
14880,101
14912,87
14944,118
14976,122
15008,103
15040,102
15072,105
15104,105
15136,85
15168,109
15200,90
15232,100
15264,106
15296,103
15328,109
15360,85
15392,120
15424,86
15456,94
15488,96
15520,111
15552,83
15584,86
15616,100
15648,91
15680,97
15712,93
15744,101
15776,90
15808,99
15840,88
15872,90
15904,96
15936,113
15968,90
16000,72
16032,104
16064,97
16096,74
16128,97
16192,197
16256,165
16320,190
16384,175
16448,164
16512,178
16576,154
16640,169
16704,165
16768,178
16832,139
16896,145
16960,145
17024,154
17088,169
17152,154
17216,148
17280,148
17344,170
17408,147
17472,154
17536,157
17600,152
17664,138
17728,148
17792,137
17856,155
17920,151
17984,151
18048,139
18112,144
18176,129
18240,160
18304,166
18368,162
18432,153
18496,117
18560,140
18624,157
18688,151
18752,144
18816,159
18880,137
18944,140
19008,146
19072,128
19136,164
19200,141
19264,131
19328,132
19392,145
19456,142
19520,147
19584,122
19648,113
19712,147
19776,118
19840,142
19904,143
19968,140
20032,135
20096,139
20160,117
20224,112
20288,116
20352,132
20416,120
20480,123
20544,136
20608,135
20672,117
20736,128
20800,123
20864,121
20928,115
20992,108
21056,130
21120,138
21184,103
21248,131
21312,129
21376,109
21440,106
21504,111
21568,122
21632,115
21696,113
21760,98
21824,126
21888,113
21952,108
22016,109
22080,124
22144,110
22208,119
22272,101
22336,99
22400,118
22464,119
22528,115
22592,101
22656,106
22720,95
22784,118
22848,102
22912,108
22976,82
23040,105
23104,80
23168,101
23232,107
23296,107
23360,89
23424,90
23488,76
23552,104
23616,109
23680,91
23744,88
23808,100
23872,90
23936,85
24000,101
24064,102
24128,85
24192,81
24256,99
24320,82
24384,73
24448,84
24512,81
24576,95
24640,89
24704,105
24768,89
24832,72
24896,100
24960,102
25024,105
25088,92
25152,87
25216,80
25280,91
25344,78
25408,68
25472,90
25536,82
25600,77
25664,79
25728,78
25792,88
25856,82
25920,76
25984,81
26048,70
26112,88
26176,65
26240,79
26304,82
26368,79
26432,87
26496,76
26560,72
26624,69
26688,72
26752,62
26816,64
26880,69
26944,65
27008,49
27072,71
27136,79
27200,75
27264,80
27328,62
27392,67
27456,79
27520,63
27584,66
27648,71
27712,74
27776,60
27840,81
27904,81
27968,76
28032,82
28096,77
28160,65
28224,72
28288,75
28352,62
28416,63
28480,69
28544,67
28608,58
28672,62
28736,56
28800,72
28864,62
28928,68
28992,56
29056,62
29120,59
29184,75
29248,81
29312,56
29376,70
29440,56
29504,80
29568,64
29632,53
29696,67
29760,69
29824,72
29888,66
29952,78
30016,53
30080,75
30144,67
30208,75
30272,68
30336,75
30400,79
30464,70
30528,53
30592,66
30656,53
30720,63
30784,61
30848,63
30912,77
30976,64
31040,66
31104,71
31168,73
31232,55
31296,68
31360,68
31424,73
31488,63
31552,49
31616,65
31680,65
31744,59
31808,54
31872,62
31936,66
32000,67
32064,70
32128,58
32192,76
32256,82
32320,57
32384,59
32448,65
32512,61
32640,135
32768,139
32896,146
33024,136
33152,112
33280,117
33408,118
33536,115
33664,110
33792,131
33920,124
34048,147
34176,132
34304,115
34432,134
34560,128
34688,115
34816,111
34944,123
35072,107
35200,123
35328,103
35456,129
35584,102
35712,127
35840,99
35968,101
36096,114
36224,107
36352,96
36480,76
36608,110
36736,92
36864,100
36992,111
37120,96
37248,91
37376,99
37504,94
37632,120
37760,69
37888,91
38016,90
38144,91
38272,104
38400,105
38528,91
38656,81
38784,101
38912,81
39040,88
39168,80
39296,87
39424,91
39552,74
39680,90
39808,75
39936,92
40064,79
40192,88
40320,96
40448,95
40576,100
40704,88
40832,70
40960,65
41088,79
41216,95
41344,73
41472,91
41600,71
41728,90
41856,70
41984,73
42112,76
42240,89
42368,83
42496,83
42624,65
42752,77
42880,80
43008,69
43136,90
43264,80
43392,72
43520,77
43648,61
43776,59
43904,78
44032,80
44160,57
44288,92
44416,67
44544,83
44672,69
44800,61
44928,67
45056,59
45184,58
45312,66
45440,66
45568,69
45696,65
45824,60
45952,65
46080,73
46208,59
46336,58
46464,70
46592,69
46720,58
46848,68
46976,81
47104,57
47232,77
47360,54
47488,68
47616,61
47744,52
47872,62
48000,66
48128,58
48256,59
48384,57
48512,77
48640,67
48768,58
48896,49
49024,52
49152,57
49280,72
49408,64
49536,60
49664,55
49792,52
49920,57
50048,60
50176,66
50304,60
50432,51
50560,65
50688,61
50816,66
50944,40
51072,43
51200,48
51328,57
51456,56
51584,57
51712,63
51840,56
51968,60
52096,67
52224,54
52352,54
52480,49
52608,52
52736,63
52864,51
52992,42
53120,45
53248,52
53376,50
53504,56
53632,47
53760,50
53888,60
54016,57
54144,52
54272,59
54400,47
54528,55
54656,46
54784,64
54912,52
55040,53
55168,55
55296,57
55424,53
55552,51
55680,50
55808,51
55936,60
56064,46
56192,50
56320,57
56448,39
56576,56
56704,52
56832,35
56960,51
57088,48
57216,50
57344,50
57472,35
57600,55
57728,55
57856,54
57984,46
58112,50
58240,59
58368,52
58496,53
58624,59
58752,54
58880,48
59008,52
59136,45
59264,60
59392,48
59520,58
59648,45
59776,67
59904,55
60032,49
60160,53
60288,43
60416,51
60544,43
60672,48
60800,45
60928,47
61056,42
61184,41
61312,41
61440,45
61568,47
61696,49
61824,38
61952,46
62080,47
62208,42
62336,50
62464,50
62592,43
62720,47
62848,56
62976,48
63104,33
63232,37
63360,50
63488,53
63616,58
63744,40
63872,40
64000,40
64128,44
64256,39
64384,36
64512,44
64640,44
64768,31
64896,46
65024,39
65152,43
65280,56
65536,112
65792,106
66048,75
66304,93
66560,79
66816,85
67072,101
67328,76
67584,74
67840,91
68096,92
68352,93
68608,88
68864,84
69120,77
69376,87
69632,74
69888,89
70144,78
70400,101
70656,83
70912,97
71168,76
71424,86
71680,177
71936,144
72192,173
72448,106
72704,125
72960,163
73216,214
73472,221
73728,186
73984,186
74240,187
74496,185
74752,186
75008,145
75264,164
75520,126
75776,129
76032,125
76288,124
76544,143
76800,109
77056,124
77312,122
77568,126
77824,106
78080,101
78336,119
78592,87
78848,107
79104,116
79360,98
79616,112
79872,134
80128,102
80384,84
80640,109
80896,105
81152,79
81408,99
81664,97
81920,86
82176,76
82432,84
82688,86
82944,100
83200,89
83456,84
83712,100
83968,69
84224,83
84480,93
84736,84
84992,86
85248,80
85504,72
85760,78
86016,95
86272,102
86528,78
86784,86
87040,84
87296,109
87552,81
87808,84
88064,92
88320,86
88576,87
88832,81
89088,77
89344,87
89600,71
89856,82
90112,69
90368,79
90624,73
90880,70
91136,85
91392,67
91648,75
91904,90
92160,66
92416,85
92672,76
92928,77
93184,77
93440,51
93696,70
93952,86
94208,49
94464,72
94720,82
94976,60
95232,67
95488,70
95744,68
96000,69
96256,68
96512,64
96768,71
97024,74
97280,79
97536,49
97792,65
98048,63
98304,59
98560,66
98816,66
99072,69
99328,72
99584,73
99840,73
100096,59
100352,64
100608,69
100864,78
101120,69
101376,72
101632,54
101888,62
102144,66
102400,70
102656,66
102912,51
103168,57
103424,53
103680,58
103936,58
104192,66
104448,59
104704,71
104960,50
105216,48
105472,50
105728,69
105984,64
106240,45
106496,48
106752,63
107008,54
107264,63
107520,49
107776,64
108032,59
108288,54
108544,61
108800,55
109056,49
109312,57
109568,55
109824,59
110080,60
110336,45
110592,60
110848,41
111104,45
111360,49
111616,61
111872,60
112128,57
112384,59
112640,50
112896,59
113152,50
113408,61
113664,55
113920,47
114176,48
114432,58
114688,46
114944,53
115200,49
115456,53
115712,56
115968,60
116224,60
116480,48
116736,51
116992,44
117248,40
117504,44
117760,47
118016,49
118272,43
118528,50
118784,53
119040,45
119296,42
119552,43
119808,55
120064,45
120320,40
120576,49
120832,49
121088,56
121344,53
121600,63
121856,52
122112,46
122368,44
122624,53
122880,38
123136,52
123392,49
123648,45
123904,36
124160,48
124416,31
124672,45
124928,43
125184,45
125440,42
125696,47
125952,36
126208,57
126464,45
126720,43
126976,48
127232,47
127488,47
127744,53
128000,38
128256,47
128512,44
128768,48
129024,37
129280,37
129536,39
129792,56
130048,45
130304,39
130560,49
130816,29
131328,91
131840,63
132352,88
132864,80
133376,84
133888,86
134400,74
134912,63
135424,74
135936,88
136448,67
136960,79
137472,95
137984,71
138496,82
139008,75
139520,62
140032,72
140544,91
141056,83
141568,79
142080,64
142592,73
143104,69
143616,85
144128,79
144640,71
145152,76
145664,72
146176,78
146688,83
147200,63
147712,66
148224,69
148736,83
149248,83
149760,74
150272,60
150784,75
151296,68
151808,70
152320,81
152832,69
153344,50
153856,92
154368,65
154880,72
155392,67
155904,63
156416,75
156928,73
157440,76
157952,61
158464,71
158976,67
159488,77
160000,69
160512,66
161024,75
161536,57
162048,70
162560,61
163072,62
163584,75
164096,59
164608,72
165120,80
165632,73
166144,57
166656,56
167168,63
167680,52
168192,62
168704,55
169216,49
169728,50
170240,73
170752,65
171264,51
171776,78
172288,64
172800,54
173312,67
173824,50
174336,69
174848,66
175360,60
175872,61
176384,48
176896,59
177408,59
177920,53
178432,62
178944,75
179456,77
179968,103
180480,177
180992,230
181504,268
182016,191
182528,179
183040,141
183552,151
184064,110
184576,135
185088,83
185600,57
186112,60
186624,46
187136,56
187648,45
188160,53
188672,58
189184,55
189696,55
190208,48
190720,55
191232,43
191744,53
192256,63
192768,60
193280,57
193792,50
194304,64
194816,45
195328,48
195840,53
196352,44
196864,50
197376,53
197888,56
198400,52
198912,48
199424,38
199936,56
200448,57
200960,36
201472,59
201984,49
202496,50
203008,39
203520,50
204032,53
204544,47
205056,42
205568,45
206080,50
206592,44
207104,47
207616,41
208128,40
208640,50
209152,43
209664,41
210176,59
210688,48
211200,43
211712,49
212224,58
212736,43
213248,37
213760,49
214272,28
214784,55
215296,56
215808,31
216320,53
216832,46
217344,44
217856,44
218368,54
218880,35
219392,40
219904,50
220416,58
220928,39
221440,43
221952,37
222464,41
222976,49
223488,34
224000,45
224512,47
225024,55
225536,41
226048,41
226560,39
227072,44
227584,40
228096,32
228608,35
229120,36
229632,44
230144,32
230656,39
231168,37
231680,44
232192,36
232704,33
233216,49
233728,42
234240,49
234752,43
235264,41
235776,33
236288,36
236800,38
237312,36
237824,37
238336,34
238848,36
239360,43
239872,37
240384,40
240896,40
241408,41
241920,33
242432,26
242944,23
243456,36
243968,34
244480,38
244992,38
245504,44
246016,35
246528,30
247040,42
247552,29
248064,27
248576,35
249088,35
249600,33
250112,31
250624,34
251136,35
251648,36
252160,26
252672,33
253184,36
253696,32
254208,49
254720,32
255232,27
255744,28
256256,34
256768,23
257280,39
257792,32
258304,32
258816,38
259328,33
259840,28
260352,36
260864,27
261376,35
261888,30
262912,54
263936,73
264960,54
265984,66
267008,65
268032,57
269056,69
270080,67
271104,65
272128,50
273152,70
274176,65
275200,61
276224,59
277248,58
278272,56
279296,61
280320,62
281344,69
282368,72
283392,47
284416,54
285440,55
286464,65
287488,56
288512,61
289536,62
290560,56
291584,59
292608,57
293632,64
294656,61
295680,49
296704,49
297728,48
298752,61
299776,66
300800,53
301824,56
302848,50
303872,56
304896,62
305920,60
306944,66
307968,54
308992,49
310016,46
311040,62
312064,50
313088,51
314112,46
315136,44
316160,48
317184,47
318208,64
319232,50
320256,49
321280,41
322304,65
323328,43
324352,64
325376,45
326400,51
327424,45
328448,43
329472,51
330496,42
331520,44
332544,45
333568,41
334592,57
335616,52
336640,53
337664,36
338688,43
339712,47
340736,36
341760,49
342784,54
343808,50
344832,54
345856,47
346880,53
347904,44
348928,58
349952,34
350976,55
352000,59
353024,50
354048,52
355072,51
356096,45
357120,42
358144,41
359168,48
360192,35
361216,50
362240,50
363264,42
364288,43
365312,55
366336,52
367360,44
368384,39
369408,48
370432,46
371456,61
372480,43
373504,49
374528,34
375552,52
376576,41
377600,48
378624,61
379648,45
380672,45
381696,47
382720,48
383744,49
384768,38
385792,54
386816,49
387840,40
388864,35
389888,38
390912,40
391936,26
392960,36
393984,39
395008,35
396032,40
397056,44
398080,36
399104,47
400128,43
401152,49
402176,38
403200,42
404224,45
405248,48
406272,48
407296,43
408320,39
409344,44
410368,31
411392,56
412416,35
413440,41
414464,36
415488,38
416512,39
417536,42
418560,33
419584,46
420608,28
421632,36
422656,32
423680,32
424704,41
425728,40
426752,38
427776,33
428800,47
429824,43
430848,41
431872,35
432896,39
433920,37
434944,42
435968,40
436992,44
438016,27
439040,33
440064,31
441088,38
442112,43
443136,48
444160,42
445184,39
446208,36
447232,38
448256,25
449280,37
450304,40
451328,42
452352,37
453376,37
454400,48
455424,33
456448,30
457472,33
458496,40
459520,27
460544,28
461568,47
462592,41
463616,33
464640,37
465664,40
466688,48
467712,29
468736,40
469760,39
470784,30
471808,40
472832,27
473856,25
474880,39
475904,43
476928,38
477952,37
478976,35
480000,26
481024,35
482048,39
483072,38
484096,28
485120,30
486144,40
487168,36
488192,32
489216,37
490240,30
491264,30
492288,43
493312,34
494336,40
495360,33
496384,31
497408,46
498432,34
499456,36
500480,32
501504,30
502528,29
503552,33
504576,26
505600,38
506624,32
507648,37
508672,32
509696,32
510720,38
511744,34
512768,40
513792,37
514816,36
515840,33
516864,31
517888,36
518912,32
519936,35
520960,35
521984,31
523008,27
524032,24
526080,47
528128,72
530176,57
532224,62
534272,62
536320,64
538368,62
540416,48
542464,54
544512,49
