reuse_time,counts
1864,651
1872,653
1880,674
1888,654
1896,624
1904,612
1912,597
1920,632
1928,628
1936,585
1944,611
1952,582
1960,571
1968,596
1976,606
1984,626
1992,566
2000,535
2008,576
2016,619
2024,576
2032,583
2040,584
2048,496
2056,575
2064,552
2072,528
2080,558
2088,495
2096,522
2104,589
2112,546
2120,532
2128,507
2136,518
2144,515
2152,509
2160,515
2168,557
2176,520
2184,505
2192,497
2200,458
2208,469
2216,471
2224,497
2232,500
2240,492
2248,463
2256,450
2264,483
2272,456
2280,434
2288,464
2296,435
2304,449
2312,455
2320,431
2328,412
2336,451
2344,426
2352,432
2360,411
2368,435
2376,440
2384,419
2392,396
2400,407
2408,403
2416,407
2424,388
2432,420
2440,403
2448,419
2456,411
2464,384
2472,420
2480,381
2488,380
2496,426
2504,375
2512,386
2520,387
2528,356
2536,367
2544,367
2552,366
2560,369
2568,347
2576,364
2584,380
2592,339
2600,358
2608,353
2616,333
2624,344
2632,352
2640,339
2648,323
2656,357
2664,352
2672,347
2680,343
2688,338
2696,329
2704,319
2712,318
2720,320
2728,301
2736,306
2744,319
2752,299
2760,283
2768,303
2776,300
2784,302
2792,312
2800,300
2808,294
2816,291
2824,334
2832,306
2840,294
2848,292
2856,274
2864,312
2872,311
2880,326
2888,282
2896,275
2904,291
2912,286
2920,302
2928,285
2936,287
2944,264
2952,277
2960,267
2968,254
2976,272
2984,250
2992,268
3000,239
3008,287
3016,257
3024,274
3032,249
3040,263
3048,288
3056,278
3064,269
3072,277
3080,250
3088,264
3096,230
3104,278
3112,267
3120,249
3128,239
3136,244
3144,246
3152,219
3160,232
3168,255
3176,233
3184,234
3192,249
3200,223
3208,248
3216,262
3224,226
3232,196
3240,246
3248,224
3256,218
3264,247
3272,204
3280,216
3288,217
3296,229
3304,226
3312,213
3320,201
3328,228
3336,223
3344,237
3352,213
3360,216
3368,198
3376,213
3384,195
3392,198
3400,183
3408,222
3416,186
3424,203
3432,185
3440,209
3448,202
3456,200
3464,198
3472,196
3480,202
3488,200
3496,197
3504,199
3512,184
3520,201
3528,178
3536,186
3544,208
3552,204
3560,196
3568,187
3576,190
3584,199
3592,176
3600,199
3608,168
3616,191
3624,194
3632,205
3640,169
3648,171
3656,169
3664,182
3672,172
3680,179
3688,179
3696,201
3704,202
3712,150
3720,183
3728,193
3736,171
3744,152
3752,138
3760,165
3768,146
3776,167
3784,176
3792,179
3800,174
3808,150
3816,160
3824,170
3832,169
3840,177
3856,319
3872,343
3888,329
3904,322
3920,320
3936,339
3952,354
3968,332
3984,291
4000,293
4016,306
4032,349
4048,326
4064,330
4080,287
4096,313
4112,296
4128,275
4144,290
4160,315
4176,292
4192,292
4208,296
4224,294
4240,276
4256,263
4272,285
4288,280
4304,286
4320,257
4336,282
4352,255
4368,265
4384,245
4400,236
4416,246
4432,256
4448,241
4464,248
4480,266
4496,268
4512,244
4528,235
4544,276
4560,259
4576,248
4592,242
4608,244
4624,217
4640,236
4656,223
4672,222
4688,250
4704,244
4720,229
4736,230
4752,235
4768,213
4784,224
4800,216
4816,230
4832,202
4848,217
4864,244
4880,216
4896,209
4912,200
4928,212
4944,218
4960,218
4976,215
4992,206
5008,223
5024,207
5040,180
5056,207
5072,202
5088,187
5104,196
5120,182
5136,203
5152,210
5168,196
5184,223
5200,185
5216,207
5232,211
5248,192
5264,190
5280,199
5296,187
5312,189
5328,180
5344,204
5360,181
5376,202
5392,191
5408,164
5424,169
5440,175
5456,175
5472,180
5488,172
5504,178
5520,168
5536,186
5552,179
5568,176
5584,189
5600,184
5616,170
5632,199
5648,179
5664,169
5680,184
5696,179
5712,168
5728,180
5744,183
5760,158
5776,158
5792,147
5808,164
5824,156
5840,174
5856,161
5872,168
5888,149
5904,175
5920,144
5936,157
5952,167
5968,162
5984,173
6000,141
6016,166
6032,158
6048,161
6064,166
6080,152
6096,150
6112,156
6128,156
6144,148
6160,144
6176,168
6192,150
6208,147
6224,161
6240,116
6256,148
6272,130
6288,139
6304,166
6320,149
6336,160
6352,148
6368,151
6384,186
6400,132
6416,131
6432,143
6448,147
6464,145
6480,139
6496,151
6512,144
6528,152
6544,133
6560,151
6576,145
6592,123
6608,147
6624,151
6640,146
6656,152
6672,167
6688,123
6704,155
6720,119
6736,122
6752,149
6768,127
6784,127
6800,150
6816,137
6832,127
6848,129
6864,122
6880,136
6896,140
6912,137
6928,153
6944,158
6960,124
6976,144
6992,145
7008,140
7024,124
7040,118
7056,129
7072,138
7088,131
7104,130
7120,126
7136,134
7152,140
7168,124
7184,122
7200,146
7216,138
7232,121
7248,135
7264,131
7280,140
7296,129
7312,136
7328,103
7344,111
7360,119
7376,118
7392,125
7408,121
7424,127
7440,100
7456,127
7472,116
7488,117
7504,126
7520,114
7536,119
7552,104
7568,121
7584,135
7600,129
7616,111
7632,127
7648,124
7664,121
7680,110
7696,100
7712,103
7728,124
7744,131
7760,117
7776,97
7792,120
7808,112
7824,124
7840,127
7856,117
7872,130
7888,144
7904,117
7920,127
7936,113
7968,232
8000,250
8032,265
8064,201
8096,226
8128,228
8160,204
8192,232
8224,232
8256,233
8288,194
8320,232
8352,226
8384,217
8416,201
8448,207
8480,244
8512,183
8544,212
8576,194
8608,214
8640,212
8672,184
8704,207
8736,203
8768,190
8800,198
8832,200
8864,184
8896,180
8928,189
8960,197
8992,180
9024,203
9056,185
9088,187
9120,195
9152,191
9184,186
9216,179
9248,195
9280,211
9312,199
9344,219
9376,222
9408,245
9440,237
9472,220
9504,192
9536,165
9568,164
9600,185
9632,177
9664,175
9696,171
9728,164
9760,198
9792,183
9824,157
9856,160
9888,170
9920,167
9952,135
9984,170
10016,175
10048,165
10080,145
10112,168
10144,165
10176,168
10208,161
10240,174
10272,166
10304,160
10336,168
10368,158
10400,148
10432,177
10464,132
10496,127
10528,136
10560,138
10592,167
10624,146
10656,153
10688,141
10720,139
10752,154
10784,168
10816,164
10848,189
10880,187
10912,206
10944,178
10976,160
11008,136
11040,156
11072,164
11104,152
11136,134
11168,135
11200,127
11232,134
11264,144
11296,136
11328,132
11360,132
11392,133
11424,137
11456,136
11488,135
11520,121
11552,127
11584,125
11616,143
11648,123
11680,130
11712,108
11744,117
11776,132
11808,105
11840,122
11872,118
11904,114
11936,131
11968,119
12000,136
12032,119
12064,111
12096,117
12128,116
12160,125
12192,118
12224,119
12256,108
12288,126
12320,105
12352,99
12384,115
12416,139
12448,100
12480,131
12512,109
12544,105
12576,124
12608,106
12640,98
12672,127
12704,94
12736,108
12768,124
12800,93
12832,103
12864,93
12896,103
12928,110
12960,124
12992,109
13024,114
13056,109
13088,100
13120,85
13152,78
13184,98
13216,110
13248,105
13280,97
13312,83
13344,87
13376,92
13408,90
13440,98
13472,93
13504,79
13536,123
13568,87
13600,88
13632,97
13664,97
13696,94
13728,95
13760,119
13792,98
13824,78
13856,98
13888,123
13920,100
13952,86
13984,100
14016,89
14048,100
14080,87
14112,87
14144,79
14176,82
14208,80
14240,101
14272,77
14304,91
14336,91
14368,88
14400,95
14432,90
14464,87
14496,92
14528,73
14560,97
14592,90
14624,88
14656,80
14688,80
14720,80
14752,77
14784,82
14816,104
14848,81
14880,90
14912,82
14944,86
14976,80
15008,85
15040,86
15072,87
15104,85
15136,83
15168,98
15200,80
15232,93
15264,72
15296,85
15328,84
15360,93
15392,93
15424,91
15456,88
15488,83
15520,75
15552,79
15584,81
15616,74
15648,69
15680,70
15712,78
15744,72
15776,71
15808,87
15840,81
15872,70
15904,76
15936,79
15968,78
16000,73
16032,69
16064,70
16096,64
16128,64
16192,168
16256,139
16320,159
16384,151
16448,128
16512,145
16576,141
16640,164
16704,139
16768,149
16832,143
16896,152
16960,116
17024,148
17088,135
17152,131
17216,129
17280,152
17344,135
17408,113
17472,152
17536,133
17600,122
17664,114
17728,132
17792,104
17856,135
17920,135
17984,119
18048,112
18112,121
18176,117
18240,97
18304,112
18368,103
18432,109
18496,114
18560,113
18624,123
18688,96
18752,101
18816,115
18880,115
18944,120
19008,104
19072,100
19136,109
19200,120
19264,107
19328,113
19392,87
19456,90
19520,99
19584,116
19648,80
19712,108
19776,97
19840,100
19904,105
19968,80
20032,100
20096,101
20160,83
20224,99
20288,96
20352,111
20416,103
20480,94
20544,95
20608,84
20672,87
20736,82
20800,96
20864,79
20928,99
20992,96
21056,78
21120,95
21184,78
21248,95
21312,94
21376,101
21440,92
21504,91
21568,98
21632,83
21696,79
21760,96
21824,83
21888,90
21952,84
22016,83
22080,83
22144,89
22208,101
22272,73
22336,89
22400,92
22464,76
22528,83
22592,84
22656,104
22720,89
22784,95
22848,102
22912,105
22976,82
23040,80
23104,84
23168,70
23232,76
23296,92
23360,77
23424,97
23488,85
23552,99
23616,87
23680,84
23744,83
23808,80
23872,100
23936,83
24000,94
24064,98
24128,69
24192,65
24256,95
24320,89
24384,101
24448,83
24512,96
24576,88
24640,93
24704,86
24768,82
24832,86
24896,100
24960,78
25024,78
25088,76
25152,108
25216,76
25280,77
25344,83
25408,86
25472,70
25536,76
25600,84
25664,74
25728,52
25792,76
25856,67
25920,83
25984,60
26048,54
26112,69
26176,62
26240,86
26304,73
26368,74
26432,72
26496,68
26560,77
26624,66
26688,61
26752,80
26816,75
26880,57
26944,68
27008,76
27072,72
27136,75
27200,57
27264,71
27328,62
27392,74
27456,79
27520,79
27584,63
27648,73
27712,78
27776,68
27840,69
27904,71
27968,68
28032,76
28096,71
28160,66
28224,72
28288,58
28352,55
28416,62
28480,57
28544,65
28608,57
28672,66
28736,58
28800,56
28864,66
28928,62
28992,46
29056,53
29120,60
29184,63
29248,60
29312,49
29376,51
29440,72
29504,57
29568,60
29632,76
29696,54
29760,55
29824,52
29888,67
29952,56
30016,47
30080,51
30144,58
30208,64
30272,62
30336,45
30400,49
30464,41
30528,46
30592,54
30656,66
30720,66
30784,57
30848,54
30912,64
30976,51
31040,50
31104,47
31168,45
31232,62
31296,52
31360,55
31424,58
31488,59
31552,56
31616,40
31680,50
31744,55
31808,51
31872,48
31936,50
32000,33
32064,60
32128,52
32192,63
32256,50
32320,46
32384,36
32448,49
32512,53
32640,113
32768,90
32896,119
33024,115
33152,104
33280,88
33408,91
33536,97
33664,100
33792,96
33920,97
34048,86
34176,116
34304,98
34432,90
34560,84
34688,82
34816,86
34944,78
35072,90
35200,92
35328,87
35456,88
35584,81
35712,85
35840,70
35968,108
36096,72
36224,71
36352,77
36480,81
36608,89
36736,85
36864,64
36992,83
37120,67
37248,93
37376,88
37504,69
37632,75
37760,77
37888,66
38016,88
38144,83
38272,73
38400,69
38528,70
38656,78
38784,79
38912,68
39040,74
39168,71
39296,63
39424,92
39552,71
39680,80
39808,57
39936,72
40064,75
40192,69
40320,66
40448,70
40576,60
40704,75
40832,63
40960,60
41088,60
41216,69
41344,88
41472,71
41600,60
41728,55
41856,60
41984,67
42112,75
42240,67
42368,79
42496,60
42624,58
42752,53
42880,50
43008,67
43136,86
43264,56
43392,61
43520,53
43648,55
43776,70
43904,60
44032,57
44160,63
44288,75
44416,60
44544,66
44672,68
44800,54
44928,70
45056,66
45184,64
45312,65
45440,49
45568,59
45696,63
45824,54
45952,55
46080,49
46208,54
46336,51
46464,63
46592,64
46720,66
46848,65
46976,76
47104,66
47232,64
47360,59
47488,66
47616,63
47744,63
47872,56
48000,52
48128,59
48256,56
48384,72
48512,50
48640,57
48768,64
48896,71
49024,60
49152,57
49280,62
49408,56
49536,57
49664,47
49792,58
49920,56
50048,58
50176,51
50304,46
50432,49
50560,58
50688,63
50816,59
50944,39
51072,53
51200,47
51328,59
51456,61
51584,45
51712,58
51840,45
51968,56
52096,52
52224,49
52352,50
52480,49
52608,61
52736,56
52864,63
52992,55
53120,57
53248,45
53376,49
53504,71
53632,81
53760,90
53888,92
54016,95
54144,77
54272,73
54400,72
54528,94
54656,77
54784,122
54912,149
55040,125
55168,141
55296,122
55424,108
55552,115
55680,118
55808,119
55936,126
56064,100
56192,112
56320,91
56448,106
56576,93
56704,95
56832,95
56960,90
57088,83
57216,99
57344,68
57472,78
57600,88
57728,89
57856,86
57984,82
58112,62
58240,62
58368,93
58496,76
58624,68
58752,71
58880,77
59008,80
59136,66
59264,68
59392,61
59520,54
59648,65
59776,82
59904,55
60032,61
60160,79
60288,70
60416,74
60544,52
60672,64
60800,58
60928,58
61056,64
61184,67
61312,71
61440,51
61568,79
61696,57
61824,67
61952,55
62080,74
62208,57
62336,44
62464,67
62592,72
62720,57
62848,58
62976,60
63104,64
63232,60
63360,47
63488,60
63616,51
63744,52
63872,63
64000,39
64128,59
64256,57
64384,41
64512,67
64640,58
64768,62
64896,62
65024,48
65152,63
65280,58
65536,98
65792,114
66048,93
66304,107
66560,107
66816,105
67072,103
67328,115
67584,98
67840,106
68096,123
68352,110
68608,101
68864,106
69120,86
69376,97
69632,86
69888,77
70144,82
70400,100
70656,96
70912,100
71168,108
71424,78
71680,113
71936,101
72192,85
72448,84
72704,90
72960,97
73216,89
73472,80
73728,82
73984,86
74240,73
74496,93
74752,73
75008,92
75264,86
75520,74
75776,80
76032,72
76288,74
76544,78
76800,92
77056,86
77312,73
77568,83
77824,78
78080,93
78336,74
78592,84
78848,86
79104,72
79360,51
79616,66
79872,63
80128,64
80384,70
80640,75
80896,69
81152,81
81408,80
81664,65
81920,79
82176,88
82432,56
82688,73
82944,76
83200,71
83456,56
83712,83
83968,90
84224,69
84480,59
84736,74
84992,56
85248,74
85504,78
85760,74
86016,66
86272,73
86528,74
86784,58
87040,64
87296,63
87552,68
87808,51
88064,66
88320,52
88576,76
88832,57
89088,63
89344,67
89600,60
89856,64
90112,62
90368,65
90624,63
90880,45
91136,77
91392,64
91648,52
91904,62
92160,66
92416,62
92672,66
92928,58
93184,63
93440,55
93696,62
93952,54
94208,63
94464,51
94720,69
94976,62
95232,65
95488,65
95744,51
96000,54
96256,49
96512,57
96768,66
97024,54
97280,56
97536,64
97792,82
98048,40
98304,68
98560,53
98816,67
99072,59
99328,55
99584,46
99840,52
100096,47
100352,65
100608,61
100864,68
101120,64
101376,60
101632,58
101888,44
102144,46
102400,46
102656,47
102912,63
103168,48
103424,60
103680,43
103936,58
104192,61
104448,48
104704,49
104960,46
105216,48
105472,55
105728,53
105984,51
106240,48
106496,50
106752,52
107008,52
107264,53
107520,49
107776,58
108032,58
108288,63
108544,51
108800,56
109056,45
109312,43
109568,48
109824,43
110080,49
110336,46
110592,47
110848,53
111104,68
111360,32
111616,41
111872,66
112128,47
112384,58
112640,45
112896,51
113152,40
113408,44
113664,64
113920,49
114176,49
114432,39
114688,48
114944,61
115200,54
115456,47
115712,46
115968,33
116224,44
116480,41
116736,63
116992,52
117248,33
117504,52
117760,45
118016,47
118272,50
118528,35
118784,42
119040,51
119296,39
119552,43
119808,35
120064,39
120320,34
120576,54
120832,35
121088,39
121344,48
121600,40
121856,51
122112,54
122368,47
122624,41
122880,48
123136,35
123392,51
123648,48
123904,54
124160,48
124416,45
124672,32
124928,43
125184,45
125440,55
125696,56
125952,38
126208,52
126464,45
126720,43
126976,44
127232,39
127488,46
127744,55
128000,32
128256,46
128512,46
128768,31
129024,39
129280,48
129536,37
129792,40
130048,37
130304,35
130560,37
130816,43
131328,73
131840,88
132352,88
132864,83
133376,89
133888,88
134400,85
134912,101
135424,244
135936,384
136448,283
136960,207
137472,199
137984,181
138496,135
139008,98
139520,79
140032,78
140544,71
141056,68
141568,89
142080,70
142592,65
143104,72
143616,83
144128,58
144640,61
145152,66
145664,78
146176,76
146688,65
147200,52
147712,65
148224,56
148736,73
149248,64
149760,50
150272,65
150784,50
151296,72
151808,57
152320,70
152832,64
153344,72
153856,62
154368,56
154880,62
155392,60
155904,64
156416,62
156928,60
157440,59
157952,64
158464,63
158976,57
159488,51
160000,70
160512,50
161024,51
161536,54
162048,63
162560,62
163072,50
163584,63
164096,55
164608,65
165120,68
165632,59
166144,55
166656,54
167168,72
167680,52
168192,55
168704,74
169216,55
169728,56
170240,46
170752,54
171264,62
171776,52
172288,50
172800,42
173312,51
173824,45
174336,65
174848,53
175360,30
175872,61
176384,54
176896,60
177408,51
177920,50
178432,46
178944,52
179456,47
179968,47
180480,51
180992,54
181504,37
182016,49
182528,44
183040,42
183552,53
184064,46
184576,56
185088,42
185600,40
186112,51
186624,50
187136,51
187648,38
188160,45
188672,31
189184,37
189696,38
190208,45
190720,44
191232,42
191744,54
192256,50
192768,48
193280,43
193792,29
194304,42
194816,48
195328,46
195840,44
196352,44
196864,53
197376,35
197888,45
198400,37
198912,48
199424,40
199936,41
200448,51
200960,34
201472,44
201984,45
202496,44
203008,58
203520,51
204032,32
204544,34
205056,42
205568,45
206080,45
206592,43
207104,40
207616,29
208128,37
208640,33
209152,33
209664,46
210176,39
210688,31
211200,34
211712,52
212224,40
212736,44
213248,23
213760,39
214272,43
214784,32
215296,32
215808,35
216320,31
216832,32
217344,36
217856,32
218368,35
218880,45
219392,26
219904,27
220416,37
220928,40
221440,37
221952,23
222464,37
222976,34
223488,38
224000,39
224512,38
225024,38
225536,36
226048,34
226560,24
227072,32
227584,36
228096,38
228608,43
229120,44
229632,32
230144,38
230656,28
231168,38
231680,38
232192,40
232704,25
233216,36
233728,30
234240,38
234752,38
235264,44
235776,41
236288,37
236800,37
237312,35
237824,27
238336,32
238848,35
239360,30
239872,32
240384,27
240896,32
241408,28
241920,40
242432,33
242944,31
243456,31
243968,33
244480,18
244992,28
245504,24
246016,37
246528,22
247040,29
247552,25
248064,32
248576,21
249088,36
249600,33
250112,36
250624,23
251136,32
251648,36
252160,25
252672,36
253184,29
253696,26
254208,34
254720,28
255232,25
255744,31
256256,26
256768,28
257280,29
257792,37
258304,35
258816,34
259328,30
259840,28
260352,40
260864,32
261376,38
261888,25
262912,64
263936,52
264960,48
265984,65
267008,63
268032,68
269056,75
270080,51
271104,50
272128,65
273152,66
274176,58
275200,53
276224,63
277248,63
278272,62
279296,47
280320,66
281344,72
282368,52
283392,65
284416,58
285440,64
286464,49
287488,61
288512,74
289536,57
290560,57
291584,60
292608,51
293632,63
294656,57
295680,62
296704,56
297728,39
298752,43
299776,57
300800,50
301824,52
302848,45
303872,43
304896,49
305920,49
306944,47
307968,50
308992,38
310016,50
311040,65
312064,47
313088,57
314112,58
315136,59
316160,40
317184,49
318208,49
319232,45
320256,38
321280,48
322304,54
323328,45
324352,60
325376,57
326400,44
327424,54
328448,45
329472,44
330496,52
331520,45
332544,41
333568,43
334592,45
335616,43
336640,55
337664,51
338688,69
339712,56
340736,51
341760,50
342784,49
343808,48
344832,58
345856,43
346880,53
347904,47
348928,52
349952,45
350976,49
352000,47
353024,38
354048,37
355072,51
356096,55
357120,45
358144,49
359168,48
360192,59
361216,43
362240,63
363264,48
364288,62
365312,42
366336,49
367360,40
368384,54
369408,41
370432,50
371456,43
372480,57
373504,40
374528,38
375552,37
376576,41
377600,41
378624,37
379648,33
380672,45
381696,38
382720,35
383744,32
384768,43
385792,26
386816,37
387840,41
388864,32
389888,42
390912,48
391936,38
392960,35
393984,30
395008,35
396032,41
397056,47
398080,43
399104,38
400128,39
401152,35
402176,39
403200,34
404224,41
405248,37
406272,35
407296,39
408320,37
409344,33
410368,49
411392,42
412416,41
413440,28
414464,38
415488,29
416512,37
417536,33
418560,34
419584,35
420608,26
421632,33
422656,35
423680,39
424704,35
425728,31
426752,28
427776,18
428800,36
429824,31
430848,29
431872,33
432896,35
433920,39
434944,43
435968,30
436992,31
438016,31
439040,27
440064,39
441088,35
442112,34
443136,33
444160,37
445184,27
446208,37
447232,32
448256,31
449280,32
450304,29
451328,24
452352,38
453376,35
454400,22
455424,27
456448,34
457472,24
458496,34
459520,29
460544,35
461568,30
462592,24
463616,34
464640,30
465664,29
466688,30
467712,33
468736,25
469760,36
470784,22
471808,43
472832,32
473856,18
474880,18
475904,33
476928,27
477952,32
478976,23
480000,37
481024,29
482048,24
483072,27
484096,25
485120,30
486144,24
487168,22
488192,31
489216,24
490240,26
491264,34
492288,27
493312,33
494336,28
495360,32
496384,22
497408,29
498432,31
499456,26
500480,24
501504,27
502528,27
503552,35
504576,27
505600,25
506624,28
507648,26
508672,22
509696,16
510720,29
511744,15
512768,19
513792,21
514816,20
515840,24
516864,24
517888,25
518912,26
519936,23
520960,21
521984,28
523008,24
524032,12
526080,43
528128,45
530176,46
532224,54
534272,45
536320,48
538368,38
540416,48
542464,57
544512,42
546560,41
548608,43
550656,41
552704,43
554752,38
556800,43
558848,34
560896,47
562944,46
564992,35
567040,45
569088,41
