reuse_time,counts
1312,253
1316,243
1320,277
1324,204
1328,241
1332,219
1336,237
1340,233
1344,196
1348,218
1352,254
1356,244
1360,253
1364,264
1368,253
1372,272
1376,311
1380,324
1384,365
1388,384
1392,399
1396,518
1400,529
1404,658
1408,763
1412,745
1416,893
1420,899
1424,1055
1428,1129
1432,1124
1436,1128
1440,1153
1444,1157
1448,1092
1452,1070
1456,1077
1460,949
1464,937
1468,789
1472,759
1476,697
1480,670
1484,567
1488,540
1492,487
1496,470
1500,420
1504,375
1508,336
1512,317
1516,345
1520,335
1524,333
1528,336
1532,319
1536,323
1540,328
1544,353
1548,352
1552,324
1556,351
1560,365
1564,379
1568,339
1572,371
1576,374
1580,363
1584,362
1588,365
1592,376
1596,400
1600,394
1604,382
1608,408
1612,387
1616,382
1620,451
1624,428
1628,400
1632,451
1636,382
1640,478
1644,468
1648,441
1652,413
1656,481
1660,438
1664,452
1668,466
1672,481
1676,454
1680,496
1684,497
1688,509
1692,482
1696,507
1700,459
1704,505
1708,472
1712,522
1716,509
1720,490
1724,503
1728,498
1732,472
1736,501
1740,493
1744,483
1748,521
1752,504
1756,527
1760,555
1764,516
1768,523
1772,467
1776,507
1780,493
1784,526
1788,536
1792,506
1800,1021
1808,985
1816,1051
1824,966
1832,962
1840,923
1848,993
1856,989
1864,956
1872,982
1880,1012
1888,978
1896,1022
1904,959
1912,989
1920,939
1928,947
1936,955
1944,919
1952,935
1960,971
1968,912
1976,939
1984,862
1992,896
2000,818
2008,869
2016,854
2024,852
2032,930
2040,864
2048,829
2056,836
2064,874
2072,876
2080,872
2088,930
2096,975
2104,1065
2112,1146
2120,1264
2128,1365
2136,1485
2144,1653
2152,1679
2160,1664
2168,1650
2176,1570
2184,1474
2192,1446
2200,1256
2208,1064
2216,1038
2224,900
2232,833
2240,731
2248,809
2256,739
2264,728
2272,729
2280,734
2288,725
2296,678
2304,680
2312,702
2320,683
2328,675
2336,681
2344,629
2352,638
2360,608
2368,628
2376,631
2384,618
2392,589
2400,575
2408,595
2416,565
2424,607
2432,553
2440,530
2448,519
2456,521
2464,530
2472,505
2480,473
2488,520
2496,495
2504,429
2512,480
2520,458
2528,410
2536,448
2544,425
2552,438
2560,440
2568,390
2576,411
2584,423
2592,381
2600,408
2608,420
2616,367
2624,406
2632,391
2640,363
2648,360
2656,353
2664,362
2672,351
2680,335
2688,307
2696,340
2704,329
2712,303
2720,307
2728,355
2736,311
2744,324
2752,329
2760,312
2768,314
2776,367
2784,370
2792,420
2800,404
2808,513
2816,548
2824,665
2832,710
2840,873
2848,930
2856,1048
2864,1110
2872,1078
2880,1120
2888,1165
2896,1140
2904,1023
2912,932
2920,779
2928,702
2936,605
2944,544
2952,463
2960,400
2968,377
2976,319
2984,288
2992,267
3000,256
3008,263
3016,247
3024,275
3032,288
3040,277
3048,287
3056,257
3064,264
3072,267
3080,269
3088,249
3096,256
3104,300
3112,266
3120,277
3128,281
3136,235
3144,262
3152,229
3160,242
3168,271
3176,233
3184,267
3192,274
3200,264
3208,261
3216,283
3224,262
3232,269
3240,270
3248,230
3256,256
3264,253
3272,261
3280,257
3288,272
3296,236
3304,271
3312,266
3320,268
3328,264
3336,274
3344,262
3352,307
3360,271
3368,263
3376,287
3384,267
3392,253
3400,252
3408,287
3416,270
3424,270
3432,285
3440,249
3448,276
3456,274
3464,288
3472,274
3480,287
3488,272
3496,267
3504,306
3512,328
3520,350
3528,388
3536,396
3544,454
3552,479
3560,539
3568,595
3576,585
3584,671
3592,675
3600,674
3608,659
3616,630
3624,599
3632,605
3640,534
3648,515
3656,477
3664,424
3672,389
3680,376
3688,319
3696,317
3704,303
3712,303
3720,310
3728,246
3736,275
3744,318
3752,261
3760,281
3768,256
3776,251
3784,291
3792,261
3800,278
3808,244
3816,304
3824,269
3832,263
3840,276
3856,520
3872,553
3888,561
3904,494
3920,546
3936,497
3952,483
3968,489
3984,484
4000,548
4016,504
4032,511
4048,481
4064,494
4080,438
4096,481
4112,429
4128,470
4144,441
4160,411
4176,490
4192,457
4208,468
4224,526
4240,605
4256,744
4272,958
4288,984
4304,1119
4320,1128
4336,1140
4352,1010
4368,911
4384,719
4400,604
4416,503
4432,492
4448,432
4464,403
4480,392
4496,391
4512,360
4528,407
4544,375
4560,356
4576,397
4592,397
4608,354
4624,351
4640,346
4656,361
4672,325
4688,356
4704,351
4720,328
4736,289
4752,333
4768,373
4784,329
4800,326
4816,293
4832,321
4848,344
4864,316
4880,334
4896,340
4912,344
4928,363
4944,401
4960,472
4976,559
4992,647
5008,672
5024,722
5040,772
5056,743
5072,757
5088,607
5104,584
5120,526
5136,468
5152,412
5168,430
5184,355
5200,349
5216,359
5232,369
5248,368
5264,372
5280,315
5296,327
5312,327
5328,380
5344,363
5360,326
5376,329
5392,360
5408,370
5424,312
5440,308
5456,327
5472,291
5488,326
5504,314
5520,298
5536,328
5552,320
5568,321
5584,307
5600,296
5616,317
5632,369
5648,432
5664,462
5680,550
5696,664
5712,786
5728,818
5744,958
5760,904
5776,908
5792,848
5808,773
5824,621
5840,548
5856,447
5872,411
5888,353
5904,313
5920,318
5936,305
5952,300
5968,310
5984,325
6000,281
6016,255
6032,297
6048,278
6064,302
6080,280
6096,272
6112,281
6128,270
6144,270
6160,251
6176,238
6192,249
6208,264
6224,230
6240,266
6256,249
6272,248
6288,243
6304,252
6320,263
6336,245
6352,284
6368,282
6384,310
6400,387
6416,419
6432,423
6448,480
6464,467
6480,517
6496,517
6512,502
6528,465
6544,443
6560,388
6576,340
6592,314
6608,304
6624,283
6640,267
6656,283
6672,264
6688,267
6704,294
6720,247
6736,248
6752,260
6768,294
6784,260
6800,294
6816,266
6832,281
6848,267
6864,209
6880,238
6896,252
6912,239
6928,247
6944,239
6960,235
6976,230
6992,254
7008,241
7024,250
7040,260
7056,253
7072,288
7088,321
7104,346
7120,353
7136,412
7152,474
7168,460
7184,471
7200,507
7216,467
7232,478
7248,486
7264,366
7280,327
7296,320
7312,321
7328,276
7344,227
7360,222
7376,218
7392,257
7408,229
7424,223
7440,223
7456,225
7472,206
7488,232
7504,217
7520,199
7536,226
7552,213
7568,208
7584,209
7600,201
7616,221
7632,194
7648,251
7664,208
7680,222
7696,166
7712,204
7728,221
7744,208
7760,187
7776,235
7792,213
7808,220
7824,265
7840,256
7856,295
7872,303
7888,335
7904,381
7920,347
7936,344
7968,653
8000,623
8032,503
8064,514
8096,423
8128,415
8160,397
8192,391
8224,425
8256,395
8288,422
8320,390
8352,360
8384,353
8416,374
8448,396
8480,419
8512,454
8544,579
8576,732
8608,850
8640,899
8672,845
8704,746
8736,611
8768,534
8800,431
8832,388
8864,415
8896,359
8928,375
8960,405
8992,384
9024,368
9056,355
9088,357
9120,355
9152,382
9184,360
9216,393
9248,410
9280,451
9312,488
9344,570
9376,573
9408,496
9440,482
9472,440
9504,404
9536,350
9568,333
9600,373
9632,333
9664,321
9696,347
9728,324
9760,352
9792,354
9824,334
9856,342
9888,344
9920,353
9952,429
9984,428
10016,504
10048,534
10080,634
10112,610
10144,556
10176,466
10208,385
10240,365
10272,362
10304,316
10336,325
10368,342
10400,330
10432,296
10464,313
10496,341
10528,280
10560,314
10592,307
10624,304
10656,348
10688,366
10720,443
10752,454
10784,530
10816,455
10848,426
10880,405
10912,398
10944,366
10976,323
11008,327
11040,319
11072,300
11104,283
11136,296
11168,287
11200,309
11232,272
11264,304
11296,298
11328,313
11360,327
11392,425
11424,472
11456,548
11488,639
11520,653
11552,609
11584,553
11616,500
11648,399
11680,350
11712,322
11744,304
11776,312
11808,282
11840,280
11872,249
11904,265
11936,299
11968,296
12000,291
12032,289
12064,289
12096,314
12128,323
12160,380
12192,429
12224,433
12256,416
12288,395
12320,368
12352,341
12384,335
12416,289
12448,305
12480,294
12512,277
12544,253
12576,268
12608,312
12640,273
12672,243
12704,249
12736,271
12768,298
12800,293
12832,315
12864,308
12896,378
12928,372
12960,384
12992,398
13024,360
13056,315
13088,294
13120,296
13152,280
13184,267
13216,275
13248,258
13280,226
13312,258
13344,256
13376,237
13408,242
13440,253
13472,254
13504,298
13536,285
13568,303
13600,335
13632,349
13664,335
13696,374
13728,326
13760,336
13792,308
13824,296
13856,272
13888,271
13920,267
13952,249
13984,253
14016,244
14048,249
14080,216
14112,215
14144,236
14176,251
14208,239
14240,298
14272,316
14304,351
14336,403
14368,382
14400,427
14432,378
14464,391
14496,317
14528,293
14560,274
14592,255
14624,266
14656,240
14688,223
14720,206
14752,245
14784,271
14816,214
14848,198
14880,235
14912,235
14944,271
14976,246
15008,254
15040,302
15072,297
15104,295
15136,309
15168,248
15200,266
15232,273
15264,267
15296,249
15328,235
15360,236
15392,242
15424,211
15456,204
15488,222
15520,249
15552,191
15584,208
15616,238
15648,228
15680,237
15712,261
15744,269
15776,297
15808,294
15840,304
15872,288
15904,280
15936,285
15968,258
16000,232
16032,249
16064,217
16096,211
16128,205
16192,402
16256,372
16320,425
16384,448
16448,500
16512,531
16576,539
16640,528
16704,448
16768,447
16832,403
16896,403
16960,420
17024,443
17088,466
17152,540
17216,591
17280,692
17344,622
17408,533
17472,442
17536,417
17600,379
17664,370
17728,420
17792,408
17856,472
17920,429
17984,482
18048,451
18112,459
18176,405
18240,364
18304,357
18368,371
18432,381
18496,382
18560,453
18624,461
18688,512
18752,509
18816,470
18880,423
18944,366
19008,367
19072,364
19136,355
19200,400
19264,397
19328,457
19392,439
19456,471
19520,429
19584,398
19648,412
19712,400
19776,380
19840,392
19904,381
19968,429
20032,441
20096,459
20160,500
20224,493
20288,427
20352,393
20416,391
20480,343
20544,346
20608,318
20672,345
20736,354
20800,399
20864,396
20928,433
20992,353
21056,351
21120,378
21184,332
21248,351
21312,360
21376,367
21440,401
21504,402
21568,403
21632,404
21696,412
21760,354
21824,345
21888,322
21952,370
22016,318
22080,347
22144,379
22208,355
22272,382
22336,404
22400,375
22464,354
22528,338
22592,334
22656,331
22720,372
22784,338
22848,393
22912,446
22976,491
23040,516
23104,454
23168,419
23232,386
23296,342
23360,338
23424,330
23488,311
23552,330
23616,319
23680,343
23744,332
23808,380
23872,372
23936,364
24000,298
24064,287
24128,306
24192,304
24256,328
24320,344
24384,355
24448,373
24512,380
24576,338
24640,351
24704,298
24768,336
24832,304
24896,256
24960,309
25024,302
25088,333
25152,359
25216,326
25280,362
25344,323
25408,300
25472,280
25536,269
25600,342
25664,321
25728,321
25792,376
25856,412
25920,362
25984,375
26048,329
26112,312
26176,289
26240,272
26304,269
26368,312
26432,287
26496,321
26560,333
26624,336
26688,340
26752,332
26816,267
26880,301
26944,290
27008,300
27072,295
27136,293
27200,311
27264,318
27328,332
27392,305
27456,339
27520,305
27584,297
27648,267
27712,274
27776,250
27840,296
27904,274
27968,294
28032,320
28096,285
28160,306
28224,272
28288,283
28352,275
28416,270
28480,280
28544,295
28608,298
28672,327
28736,368
28800,346
28864,339
28928,337
28992,284
29056,279
29120,266
29184,262
29248,271
29312,307
29376,265
29440,341
29504,297
29568,300
29632,298
29696,327
29760,286
29824,270
29888,260
29952,280
30016,290
30080,307
30144,314
30208,308
30272,300
30336,292
30400,283
30464,270
30528,264
30592,224
30656,235
30720,252
30784,278
30848,297
30912,317
30976,331
31040,332
31104,261
31168,246
31232,290
31296,270
31360,270
31424,276
31488,280
31552,299
31616,294
31680,320
31744,298
31808,322
31872,276
31936,273
32000,291
32064,259
32128,265
32192,282
32256,298
32320,280
32384,329
32448,273
32512,237
32640,555
32768,497
32896,567
33024,614
33152,583
33280,575
33408,551
33536,507
33664,522
33792,550
33920,581
34048,529
34176,567
34304,536
34432,658
34560,614
34688,635
34816,585
34944,530
35072,534
35200,518
35328,514
35456,550
35584,497
35712,499
35840,520
35968,568
36096,515
36224,582
36352,516
36480,552
36608,571
36736,583
36864,550
36992,508
37120,606
37248,558
37376,618
37504,660
37632,603
37760,495
37888,549
38016,537
38144,598
38272,597
38400,580
38528,596
38656,564
38784,603
38912,622
39040,570
39168,521
39296,503
39424,551
39552,512
39680,535
39808,508
39936,492
40064,522
40192,537
40320,566
40448,562
40576,559
40704,493
40832,501
40960,553
41088,545
41216,511
41344,498
41472,503
41600,522
41728,560
41856,543
41984,508
42112,503
42240,523
42368,516
42496,550
42624,545
42752,515
42880,535
43008,582
43136,582
43264,607
43392,551
43520,567
43648,554
43776,573
43904,623
44032,567
44160,666
44288,575
44416,593
44544,642
44672,567
44800,553
44928,557
45056,577
45184,581
45312,619
45440,612
45568,559
45696,523
45824,537
45952,568
46080,591
46208,655
46336,519
46464,570
46592,552
46720,572
46848,573
46976,529
47104,523
47232,531
47360,559
47488,593
47616,577
47744,529
47872,553
48000,531
48128,534
48256,555
48384,534
48512,522
48640,569
48768,604
48896,532
49024,587
49152,562
49280,520
49408,519
49536,577
49664,562
49792,604
49920,607
50048,616
50176,573
50304,548
50432,552
50560,567
50688,546
50816,558
50944,558
51072,567
51200,544
51328,524
51456,558
51584,593
51712,588
51840,624
51968,579
52096,575
52224,569
52352,596
52480,580
52608,627
52736,571
52864,557
52992,538
53120,588
53248,593
53376,602
53504,602
53632,573
53760,620
53888,641
54016,654
54144,652
54272,627
54400,583
54528,634
54656,594
54784,613
54912,595
55040,558
55168,612
55296,634
55424,612
55552,585
55680,626
55808,585
55936,610
56064,594
56192,626
56320,610
56448,598
56576,586
56704,596
56832,552
56960,608
57088,609
57216,577
57344,612
57472,622
57600,645
57728,630
57856,596
57984,617
58112,594
58240,638
58368,678
58496,634
58624,679
58752,709
58880,716
59008,689
59136,733
59264,705
59392,724
59520,681
59648,813
59776,672
59904,652
60032,635
60160,607
60288,602
60416,536
60544,507
60672,529
60800,529
60928,520
61056,487
61184,480
61312,459
61440,456
61568,453
61696,436
61824,435
61952,407
62080,440
62208,453
62336,431
62464,449
62592,399
62720,428
62848,437
62976,445
63104,429
63232,514
63360,510
63488,495
63616,436
63744,370
63872,405
64000,456
64128,436
64256,445
64384,454
64512,439
64640,418
64768,409
64896,410
65024,410
65152,410
65280,377
65536,871
65792,909
66048,850
66304,862
66560,881
66816,832
67072,780
67328,799
67584,853
67840,856
68096,774
68352,781
68608,772
68864,820
69120,936
69376,808
69632,816
69888,785
70144,788
70400,822
70656,794
70912,751
71168,791
71424,769
71680,678
71936,717
72192,820
72448,811
72704,795
72960,774
73216,826
73472,765
73728,716
73984,775
74240,776
74496,781
74752,795
75008,744
75264,778
75520,700
75776,715
76032,755
76288,744
76544,692
76800,727
77056,772
77312,756
77568,709
77824,704
78080,731
78336,670
78592,654
78848,634
79104,599
79360,615
79616,614
79872,603
80128,559
80384,572
80640,638
80896,609
81152,655
81408,624
81664,639
81920,621
82176,621
82432,600
82688,614
82944,588
83200,650
83456,604
83712,621
83968,668
84224,589
84480,604
84736,597
84992,667
85248,641
85504,641
85760,595
86016,575
86272,618
86528,662
86784,631
87040,621
87296,634
87552,588
87808,602
88064,602
88320,627
88576,609
88832,551
89088,616
89344,589
89600,549
89856,552
90112,582
90368,613
90624,567
90880,551
91136,534
91392,549
91648,589
91904,539
92160,598
92416,570
92672,510
92928,559
93184,547
93440,566
93696,501
93952,538
94208,508
94464,507
94720,505
94976,518
95232,519
95488,523
95744,546
96000,544
96256,539
96512,554
96768,539
97024,555
97280,574
97536,541
97792,535
98048,560
98304,538
98560,502
98816,498
99072,523
99328,508
99584,562
99840,534
100096,523
100352,460
100608,547
100864,493
101120,537
101376,566
101632,501
101888,499
102144,528
102400,536
102656,496
102912,470
103168,462
103424,530
103680,511
103936,522
104192,505
104448,513
104704,462
104960,501
105216,512
105472,505
105728,498
105984,466
106240,481
106496,480
106752,487
107008,457
107264,517
107520,485
107776,501
108032,474
108288,511
108544,503
108800,460
109056,477
109312,512
109568,534
109824,496
110080,493
110336,517
110592,487
110848,504
111104,523
111360,520
111616,503
111872,469
112128,516
112384,506
112640,484
112896,478
113152,550
113408,534
113664,513
113920,447
114176,499
114432,466
114688,488
114944,536
115200,573
115456,558
115712,545
115968,487
116224,527
116480,536
116736,547
116992,538
117248,534
117504,510
117760,544
118016,498
118272,464
118528,498
118784,501
119040,547
119296,508
119552,523
119808,545
120064,526
120320,494
120576,505
120832,506
121088,445
121344,395
121600,452
121856,461
122112,461
122368,424
122624,484
122880,450
123136,404
123392,436
123648,451
123904,450
124160,470
124416,456
124672,430
124928,482
125184,440
125440,437
125696,449
125952,457
126208,454
126464,444
126720,470
126976,407
127232,427
127488,443
127744,484
128000,444
128256,441
128512,439
128768,429
129024,471
129280,442
129536,443
129792,452
130048,475
130304,439
130560,489
130816,509
131328,890
131840,914
132352,921
132864,942
133376,891
133888,862
134400,933
134912,1005
135424,950
135936,927
136448,994
136960,980
137472,965
137984,984
138496,917
139008,897
139520,836
140032,839
140544,908
141056,856
141568,790
142080,817
142592,800
143104,800
143616,874
144128,809
144640,836
145152,829
145664,761
146176,834
146688,830
147200,845
147712,747
148224,819
148736,774
149248,794
149760,803
150272,788
150784,758
151296,732
151808,740
152320,671
152832,716
153344,792
153856,764
154368,718
154880,750
155392,802
155904,730
156416,732
156928,736
157440,737
157952,746
158464,737
158976,705
159488,740
160000,704
160512,748
161024,746
161536,696
162048,749
162560,758
163072,735
163584,720
164096,738
164608,717
165120,755
165632,664
166144,664
166656,733
167168,689
167680,651
168192,748
168704,730
169216,656
169728,653
170240,730
170752,689
171264,730
171776,681
172288,670
172800,706
173312,649
173824,688
174336,702
174848,687
175360,638
175872,657
176384,658
176896,677
177408,663
177920,705
178432,711
178944,647
179456,651
179968,699
180480,697
180992,722
181504,728
182016,699
182528,733
183040,729
183552,735
184064,661
184576,652
185088,657
185600,619
186112,622
186624,594
187136,586
187648,595
188160,626
188672,613
189184,557
189696,549
190208,589
190720,549
191232,603
191744,575
192256,540
192768,574
193280,622
193792,579
194304,566
194816,553
195328,548
195840,497
196352,561
196864,556
197376,615
197888,603
198400,542
198912,578
199424,564
199936,542
200448,519
200960,518
201472,567
201984,516
202496,519
203008,591
203520,552
204032,543
204544,551
205056,552
205568,591
206080,536
206592,533
207104,548
207616,534
208128,529
208640,559
209152,578
209664,583
210176,663
210688,620
211200,672
211712,568
212224,561
212736,587
213248,530
213760,511
214272,494
214784,455
215296,510
215808,522
216320,499
216832,487
217344,492
217856,523
218368,501
218880,510
219392,497
219904,478
220416,484
220928,472
221440,486
221952,470
222464,467
222976,436
223488,492
224000,459
224512,483
225024,469
225536,449
226048,473
226560,504
227072,479
227584,423
228096,476
228608,485
229120,434
229632,473
230144,466
230656,437
231168,447
231680,465
232192,440
232704,448
233216,453
233728,436
234240,457
234752,450
235264,416
235776,439
236288,420
236800,430
237312,425
237824,419
238336,445
238848,458
239360,470
239872,431
240384,435
240896,424
241408,447
241920,447
242432,389
242944,422
243456,429
243968,419
244480,402
244992,429
245504,404
246016,403
246528,422
247040,404
247552,410
248064,398
248576,398
249088,419
249600,395
250112,405
250624,425
251136,379
251648,372
252160,408
252672,405
253184,417
253696,370
254208,427
254720,380
255232,396
255744,415
256256,409
256768,402
257280,430
257792,396
258304,414
258816,359
259328,398
259840,397
260352,398
260864,367
261376,386
261888,389
262912,758
263936,745
264960,756
265984,770
267008,732
268032,776
269056,750
270080,769
271104,785
272128,793
273152,800
274176,754
275200,712
276224,728
277248,715
278272,736
279296,697
280320,713
281344,718
282368,684
283392,665
284416,653
285440,677
286464,698
287488,670
288512,682
289536,665
290560,714
291584,699
292608,687
293632,645
294656,685
295680,642
296704,647
297728,642
298752,669
299776,639
300800,655
301824,670
302848,609
303872,613
304896,606
305920,627
306944,630
307968,604
308992,604
310016,608
311040,621
312064,597
313088,570
314112,599
315136,542
316160,604
317184,577
318208,581
319232,618
320256,566
321280,556
322304,579
323328,613
324352,564
325376,558
326400,624
327424,614
328448,556
329472,577
330496,556
331520,558
332544,539
333568,537
334592,534
335616,493
336640,572
337664,516
338688,492
339712,499
340736,465
341760,514
342784,495
343808,501
344832,498
345856,507
346880,555
347904,526
348928,491
349952,480
350976,495
352000,454
353024,492
354048,503
355072,476
356096,512
357120,486
358144,485
359168,480
360192,519
361216,456
362240,446
363264,466
364288,496
365312,493
366336,495
367360,472
368384,452
369408,471
370432,463
371456,436
372480,433
373504,480
374528,482
375552,479
376576,469
377600,469
378624,505
379648,461
380672,485
381696,479
382720,465
383744,460
384768,454
385792,505
386816,436
387840,474
388864,431
389888,425
390912,441
391936,428
392960,464
393984,463
395008,482
396032,406
397056,423
398080,406
399104,423
400128,447
401152,456
402176,473
403200,444
404224,475
405248,441
406272,436
407296,383
408320,447
409344,442
410368,462
411392,412
412416,443
413440,392
414464,448
415488,403
416512,391
417536,418
418560,408
419584,441
420608,481
421632,509
422656,457
423680,434
424704,435
425728,400
426752,406
427776,399
428800,380
429824,435
430848,403
431872,357
432896,379
433920,379
434944,376
435968,395
436992,361
438016,366
439040,384
440064,406
441088,381
442112,343
443136,365
444160,369
445184,368
446208,366
447232,360
448256,339
449280,350
450304,340
451328,363
452352,324
453376,337
454400,345
455424,353
456448,317
457472,297
458496,328
459520,314
460544,342
461568,321
462592,337
463616,299
464640,349
465664,350
466688,293
467712,313
468736,336
469760,361
470784,342
471808,308
472832,345
473856,305
474880,303
475904,282
476928,304
477952,302
478976,316
480000,302
481024,322
482048,303
483072,317
484096,331
485120,298
486144,283
487168,298
488192,338
489216,292
490240,288
491264,295
492288,276
493312,295
494336,299
495360,281
496384,264
497408,286
498432,324
499456,257
500480,285
501504,275
502528,333
503552,310
504576,292
505600,286
506624,339
507648,339
508672,331
509696,312
510720,334
511744,346
512768,361
513792,399
514816,457
515840,508
516864,472
517888,548
518912,625
519936,675
520960,751
521984,747
523008,852
524032,814
526080,1804
528128,1973
530176,2140
532224,2158
534272,2230
536320,2302
538368,2265
540416,2431
542464,2363
544512,2560
546560,2487
548608,2530
550656,2475
552704,2471
554752,2461
556800,2309
558848,2447
560896,2343
562944,2589
564992,2373
567040,2325
569088,2379
571136,2183
573184,2335
575232,2249
577280,2240
579328,2344
581376,2404
583424,2415
585472,2341
587520,2340
589568,2277
591616,2278
593664,2237
595712,2226
597760,2076
599808,2168
601856,2119
603904,2023
605952,1987
608000,1942
610048,1962
612096,1822
614144,1859
616192,1770
618240,1846
