reuse_time,counts
278,1538
280,1533
282,1602
284,1640
286,1738
288,1771
290,1815
292,1906
294,1855
296,1943
298,2034
300,2050
302,2066
304,1993
306,2110
308,2222
310,2264
312,2255
314,2099
316,2157
318,2364
320,2283
322,2259
324,2176
326,2149
328,2156
330,2181
332,2280
334,2208
336,2146
338,2344
340,2233
342,2031
344,1955
346,1869
348,1884
350,1842
352,1908
354,1921
356,1844
358,1835
360,1667
362,1522
364,1403
366,1391
368,1365
370,1531
372,1382
374,1456
376,1401
378,1216
380,1031
382,996
384,902
386,1058
388,1017
390,1066
392,1023
394,924
396,811
398,762
400,751
402,777
404,717
406,741
408,741
410,759
412,676
414,632
416,644
418,585
420,594
422,637
424,594
426,587
428,633
430,544
432,538
434,544
436,529
438,520
440,546
442,511
444,502
446,533
448,518
450,518
452,545
454,490
456,537
458,471
460,505
462,467
464,519
466,508
468,493
470,543
472,474
474,520
476,508
478,498
480,467
482,527
484,507
486,461
488,497
490,456
492,480
494,498
496,476
498,454
500,469
502,437
504,492
506,470
508,427
510,440
512,442
514,462
516,493
518,463
520,483
522,451
524,464
526,419
528,461
530,447
532,661
534,456
536,513
538,464
540,436
542,434
544,482
546,479
548,501
550,523
552,439
554,494
556,419
558,453
560,433
562,433
564,426
566,410
568,435
570,408
572,415
574,367
576,390
578,403
580,411
582,382
584,425
586,385
588,387
590,376
592,395
594,369
596,378
598,399
600,374
602,393
604,362
606,330
608,348
610,365
612,363
614,379
616,392
618,378
620,361
622,347
624,348
626,353
628,371
630,374
632,368
634,355
636,377
638,358
640,358
642,363
644,350
646,337
648,372
650,364
652,359
654,367
656,345
658,351
660,360
662,355
664,382
666,322
668,325
670,366
672,372
674,325
676,340
678,345
680,328
682,316
684,355
686,326
688,337
690,318
692,299
694,357
696,311
698,328
700,315
702,303
704,319
706,366
708,315
710,303
712,325
714,326
716,312
718,340
720,345
722,319
724,320
726,324
728,341
730,303
732,308
734,287
736,307
738,323
740,294
742,295
744,308
746,307
748,259
750,289
752,302
754,313
756,310
758,293
760,291
762,336
764,323
766,300
768,320
772,580
776,600
780,540
784,556
788,577
792,571
796,572
800,526
804,539
808,558
812,573
816,574
820,555
824,488
828,576
832,542
836,563
840,563
844,607
848,593
852,714
856,725
860,801
864,931
868,1165
872,1304
876,1551
880,1800
884,2047
888,2397
892,2672
896,2879
900,3213
904,3457
908,3705
912,4035
916,4370
920,4610
924,4779
928,5203
932,5022
936,4889
940,4485
944,3934
948,3482
952,2869
956,2394
960,1817
964,1474
968,1254
972,970
976,924
980,848
984,660
988,595
992,561
996,557
1000,530
1004,486
1008,516
1012,437
1016,502
1020,467
1024,476
1028,466
1032,449
1036,509
1040,411
1044,490
1048,463
1052,476
1056,477
1060,466
1064,505
1068,419
1072,442
1076,452
1080,466
1084,459
1088,485
1092,444
1096,476
1100,455
1104,458
1108,499
1112,454
1116,436
1120,439
1124,464
1128,446
1132,427
1136,477
1140,504
1144,479
1148,476
1152,439
1156,497
1160,467
1164,452
1168,471
1172,481
1176,432
1180,454
1184,472
1188,422
1192,465
1196,480
1200,499
1204,499
1208,458
1212,468
1216,439
1220,467
1224,439
1228,464
1232,505
1236,502
1240,402
1244,463
1248,438
1252,495
1256,456
1260,474
1264,424
1268,461
1272,423
1276,474
1280,419
1284,416
1288,467
1292,438
1296,430
1300,407
1304,425
1308,433
1312,411
1316,429
1320,432
1324,431
1328,415
1332,419
1336,400
1340,439
1344,365
1348,439
1352,452
1356,398
1360,400
1364,421
1368,410
1372,422
1376,412
1380,385
1384,408
1388,416
1392,411
1396,453
1400,407
1404,436
1408,404
1412,408
1416,421
1420,438
1424,415
1428,451
1432,421
1436,474
1440,455
1444,410
1448,466
1452,452
1456,446
1460,443
1464,451
1468,427
1472,465
1476,425
1480,454
1484,401
1488,461
1492,441
1496,462
1500,437
1504,461
1508,423
1512,415
1516,433
1520,432
1524,396
1528,455
1532,410
1536,394
1540,424
1544,424
1548,412
1552,403
1556,387
1560,353
1564,397
1568,388
1572,376
1576,378
1580,358
1584,384
1588,386
1592,388
1596,352
1600,329
1604,344
1608,367
1612,331
1616,358
1620,357
1624,352
1628,337
1632,314
1636,344
1640,340
1644,305
1648,327
1652,326
1656,324
1660,316
1664,333
1668,324
1672,269
1676,291
1680,295
1684,286
1688,315
1692,294
1696,253
1700,247
1704,293
1708,289
1712,261
1716,263
1720,290
1724,277
1728,321
1732,326
1736,350
1740,409
1744,462
1748,465
1752,514
1756,573
1760,658
1764,734
1768,761
1772,784
1776,898
1780,965
1784,915
1788,944
1792,1045
1800,1966
1808,2000
1816,2065
1824,2164
1832,2263
1840,2426
1848,2753
1856,2962
1864,3072
1872,3092
1880,2798
1888,2352
1896,2030
1904,1600
1912,1210
1920,904
1928,698
1936,542
1944,446
1952,400
1960,367
1968,347
1976,362
1984,301
1992,351
2000,349
2008,327
2016,306
2024,315
2032,310
2040,295
2048,313
2056,279
2064,288
2072,303
2080,281
2088,299
2096,285
2104,303
2112,284
2120,283
2128,295
2136,305
2144,303
2152,310
2160,243
2168,257
2176,235
2184,238
2192,259
2200,299
2208,293
2216,286
2224,275
2232,249
2240,270
2248,251
2256,281
2264,268
2272,282
2280,255
2288,284
2296,281
2304,261
2312,265
2320,270
2328,260
2336,263
2344,286
2352,279
2360,287
2368,267
2376,275
2384,271
2392,303
2400,299
2408,308
2416,281
2424,304
2432,316
2440,304
2448,311
2456,308
2464,280
2472,301
2480,315
2488,343
2496,344
2504,334
2512,317
2520,324
2528,321
2536,350
2544,337
2552,385
2560,378
2568,365
2576,410
2584,425
2592,413
2600,423
2608,440
2616,510
2624,574
2632,642
2640,653
2648,716
2656,762
2664,857
2672,907
2680,1014
2688,960
2696,1048
2704,1017
2712,1029
2720,1015
2728,996
2736,1003
2744,1000
2752,1072
2760,1065
2768,1114
2776,1135
2784,1159
2792,1151
2800,1137
2808,1104
2816,1066
2824,1054
2832,1021
2840,978
2848,881
2856,856
2864,816
2872,810
2880,768
2888,731
2896,718
2904,663
2912,688
2920,714
2928,749
2936,715
2944,684
2952,695
2960,661
2968,718
2976,710
2984,676
2992,758
3000,746
3008,739
3016,713
3024,720
3032,717
3040,744
3048,749
3056,733
3064,714
3072,690
3080,748
3088,718
3096,728
3104,754
3112,771
3120,739
3128,664
3136,738
3144,758
3152,754
3160,731
3168,761
3176,752
3184,782
3192,747
3200,749
3208,765
3216,776
3224,703
3232,721
3240,734
3248,740
3256,721
3264,734
3272,757
3280,755
3288,774
3296,728
3304,709
3312,727
3320,754
3328,747
3336,734
3344,721
3352,762
3360,803
3368,736
3376,756
3384,702
3392,718
3400,767
3408,724
3416,709
3424,729
3432,703
3440,761
3448,759
3456,750
3464,786
3472,763
3480,726
3488,786
3496,841
3504,824
3512,867
3520,897
3528,909
3536,924
3544,990
3552,1031
3560,1029
3568,1079
3576,1099
3584,1120
3592,1122
3600,1081
3608,1109
3616,1124
3624,1090
3632,1053
3640,1055
3648,1070
3656,1089
3664,1066
3672,1096
3680,1058
3688,1100
3696,1132
3704,1125
3712,1129
3720,1126
3728,1159
3736,1135
3744,1122
3752,1114
3760,1063
3768,1023
3776,993
3784,939
3792,924
3800,883
3808,797
3816,753
3824,754
3832,639
3840,706
3856,1236
3872,1175
3888,1206
3904,1201
3920,1126
3936,1151
3952,1109
3968,1119
3984,1073
4000,1021
4016,1055
4032,1021
4048,1008
4064,960
4080,1000
4096,984
4112,878
4128,930
4144,913
4160,897
4176,913
4192,877
4208,819
4224,899
4240,857
4256,804
4272,879
4288,809
4304,768
4320,793
4336,736
4352,805
4368,811
4384,746
4400,839
4416,862
4432,879
4448,876
4464,909
4480,921
4496,934
4512,934
4528,957
4544,947
4560,883
4576,838
4592,895
4608,911
4624,861
4640,859
4656,849
4672,841
4688,756
4704,726
4720,708
4736,633
4752,593
4768,524
4784,542
4800,525
4816,500
4832,476
4848,453
4864,485
4880,486
4896,470
4912,464
4928,417
4944,428
4960,470
4976,413
4992,373
5008,389
5024,405
5040,393
5056,427
5072,385
5088,429
5104,381
5120,375
5136,360
5152,391
5168,389
5184,413
5200,380
5216,360
5232,338
5248,389
5264,409
5280,474
5296,465
5312,501
5328,488
5344,533
5360,534
5376,574
5392,603
5408,629
5424,536
5440,626
5456,560
5472,552
5488,580
5504,589
5520,622
5536,556
5552,560
5568,601
5584,598
5600,550
5616,572
5632,563
5648,520
5664,494
5680,478
5696,482
5712,449
5728,438
5744,396
5760,372
5776,375
5792,371
5808,379
5824,400
5840,404
5856,413
5872,393
5888,336
5904,379
5920,383
5936,366
5952,324
5968,404
5984,360
6000,359
6016,354
6032,379
6048,372
6064,355
6080,386
6096,380
6112,385
6128,389
6144,389
6160,430
6176,449
6192,407
6208,408
6224,466
6240,493
6256,446
6272,507
6288,493
6304,476
6320,479
6336,471
6352,499
6368,471
6384,460
6400,491
6416,475
6432,465
6448,506
6464,409
6480,482
6496,435
6512,467
6528,401
6544,404
6560,458
6576,440
6592,404
6608,417
6624,388
6640,425
6656,387
6672,353
6688,372
6704,343
6720,354
6736,359
6752,337
6768,321
6784,336
6800,320
6816,339
6832,308
6848,345
6864,313
6880,315
6896,324
6912,323
6928,310
6944,348
6960,341
6976,339
6992,318
7008,349
7024,391
7040,382
7056,386
7072,403
7088,391
7104,399
7120,428
7136,462
7152,455
7168,493
7184,464
7200,422
7216,477
7232,471
7248,439
7264,467
7280,452
7296,473
7312,470
7328,478
7344,427
7360,465
7376,417
7392,434
7408,481
7424,459
7440,423
7456,437
7472,466
7488,424
7504,428
7520,420
7536,370
7552,356
7568,332
7584,331
7600,331
7616,277
7632,283
7648,314
7664,300
7680,293
7696,266
7712,270
7728,275
7744,254
7760,261
7776,265
7792,234
7808,261
7824,250
7840,264
7856,256
7872,234
7888,260
7904,243
7920,243
7936,275
7968,522
8000,545
8032,618
8064,567
8096,594
8128,592
8160,605
8192,610
8224,600
8256,544
8288,570
8320,600
8352,551
8384,577
8416,543
8448,537
8480,529
8512,479
8544,487
8576,449
8608,432
8640,474
8672,476
8704,464
8736,470
8768,470
8800,484
8832,549
8864,540
8896,466
8928,553
8960,575
8992,528
9024,526
9056,537
9088,582
9120,527
9152,569
9184,537
9216,559
9248,547
9280,545
9312,512
9344,565
9376,501
9408,525
9440,502
9472,507
9504,513
9536,467
9568,448
9600,460
9632,433
9664,471
9696,465
9728,456
9760,491
9792,456
9824,467
9856,463
9888,462
9920,476
9952,482
9984,417
10016,431
10048,453
10080,451
10112,491
10144,463
10176,413
10208,458
10240,463
10272,393
10304,433
10336,457
10368,414
10400,429
10432,423
10464,396
10496,412
10528,391
10560,417
10592,449
10624,423
10656,420
10688,463
10720,440
10752,452
10784,458
10816,490
10848,478
10880,447
10912,452
10944,403
10976,435
11008,442
11040,448
11072,452
11104,451
11136,441
11168,452
11200,408
11232,432
11264,416
11296,431
11328,416
11360,408
11392,408
11424,396
11456,373
11488,378
11520,407
11552,397
11584,400
11616,381
11648,383
11680,420
11712,404
11744,389
11776,395
11808,372
11840,380
11872,368
11904,366
11936,404
11968,377
12000,360
12032,383
12064,401
12096,390
12128,377
12160,352
12192,382
12224,386
12256,393
12288,353
12320,364
12352,387
12384,407
12416,379
12448,344
12480,393
12512,389
12544,345
12576,361
12608,403
12640,362
12672,376
12704,380
12736,366
12768,389
12800,368
12832,381
12864,396
12896,367
12928,393
12960,392
12992,376
13024,352
13056,338
13088,358
13120,350
13152,340
13184,338
13216,357
13248,345
13280,352
13312,352
13344,382
13376,375
13408,386
13440,331
13472,365
13504,355
13536,352
13568,339
13600,340
13632,362
13664,288
13696,324
13728,323
13760,339
13792,322
13824,327
13856,315
13888,369
13920,325
13952,323
13984,357
14016,327
14048,329
14080,326
14112,357
14144,338
14176,362
14208,320
14240,316
14272,347
14304,352
14336,344
14368,347
14400,360
14432,320
14464,356
14496,341
14528,327
14560,314
14592,381
14624,344
14656,317
14688,346
14720,371
14752,340
14784,348
14816,393
14848,370
14880,339
14912,412
14944,334
14976,361
15008,403
15040,374
15072,312
15104,325
15136,327
15168,358
15200,317
15232,334
15264,295
15296,337
15328,321
15360,322
15392,279
15424,303
15456,330
15488,291
15520,323
15552,296
15584,323
15616,291
15648,319
15680,303
15712,302
15744,295
15776,328
15808,319
15840,290
15872,290
15904,327
15936,295
15968,289
16000,300
16032,302
16064,300
16096,304
16128,303
16192,587
16256,579
16320,568
16384,551
16448,525
16512,534
16576,502
16640,556
16704,580
16768,603
16832,583
16896,581
16960,629
17024,617
17088,643
17152,640
17216,646
17280,643
17344,593
17408,590
17472,593
17536,543
17600,540
17664,550
17728,572
17792,581
17856,582
17920,589
17984,534
18048,557
18112,543
18176,552
18240,515
18304,494
18368,538
18432,525
18496,562
18560,540
18624,554
18688,517
18752,546
18816,545
18880,530
18944,500
19008,536
19072,488
19136,502
19200,509
19264,488
19328,502
19392,517
19456,493
19520,461
19584,485
19648,510
19712,489
19776,502
19840,494
19904,489
19968,456
20032,435
20096,513
20160,459
20224,479
20288,430
20352,486
20416,492
20480,409
20544,519
20608,517
20672,430
20736,536
20800,460
20864,436
20928,430
20992,430
21056,455
21120,433
21184,457
21248,470
21312,476
21376,459
21440,477
21504,469
21568,511
21632,457
21696,477
21760,420
21824,459
21888,473
21952,472
22016,482
22080,458
22144,438
22208,454
22272,421
22336,461
22400,444
22464,430
22528,447
22592,441
22656,464
22720,417
22784,422
22848,474
22912,420
22976,462
23040,451
23104,436
23168,412
23232,418
23296,429
23360,407
23424,389
23488,370
23552,418
23616,396
23680,381
23744,359
23808,403
23872,404
23936,442
24000,360
24064,378
24128,342
24192,377
24256,359
24320,443
24384,433
24448,364
24512,383
24576,368
24640,382
24704,404
24768,410
24832,381
24896,368
24960,379
25024,419
25088,378
25152,418
25216,406
25280,386
25344,393
25408,375
25472,357
25536,384
25600,329
25664,386
25728,373
25792,401
25856,398
25920,378
25984,395
26048,407
26112,407
26176,333
26240,369
26304,368
26368,381
26432,353
26496,378
26560,367
26624,344
26688,386
26752,358
26816,383
26880,384
26944,348
27008,354
27072,360
27136,365
27200,356
27264,350
27328,346
27392,352
27456,323
27520,361
27584,385
27648,412
27712,356
27776,348
27840,319
27904,336
27968,345
28032,389
28096,368
28160,348
28224,348
28288,361
28352,359
28416,364
28480,373
28544,374
28608,338
28672,345
28736,361
28800,337
28864,337
28928,357
28992,346
29056,318
29120,358
29184,387
29248,362
29312,312
29376,351
29440,391
29504,356
29568,319
29632,332
29696,317
29760,348
29824,325
29888,365
29952,337
30016,317
30080,316
30144,323
30208,325
30272,340
30336,322
30400,316
30464,333
30528,287
30592,309
30656,310
30720,324
30784,321
30848,326
30912,329
30976,277
31040,286
31104,316
31168,302
31232,282
31296,328
31360,294
31424,321
31488,319
31552,318
31616,291
31680,338
31744,276
31808,332
31872,329
31936,298
32000,311
32064,323
32128,305
32192,335
32256,345
32320,336
32384,325
32448,316
32512,292
32640,652
32768,658
32896,1047
33024,857
33152,929
33280,859
33408,784
33536,749
33664,810
33792,869
33920,808
34048,720
34176,740
34304,741
34432,687
34560,719
34688,641
34816,700
34944,683
35072,682
35200,674
35328,736
35456,702
35584,693
35712,686
35840,644
35968,647
36096,648
36224,656
36352,629
36480,616
36608,584
36736,646
36864,640
36992,602
37120,640
37248,603
37376,598
37504,686
37632,645
37760,602
37888,590
38016,634
38144,639
38272,585
38400,567
38528,551
38656,592
38784,600
38912,554
39040,531
39168,507
39296,519
39424,525
39552,544
39680,529
39808,539
39936,578
40064,533
40192,535
40320,558
40448,510
40576,574
40704,509
40832,534
40960,530
41088,495
41216,513
41344,529
41472,533
41600,516
41728,505
41856,498
41984,484
42112,516
42240,503
42368,531
42496,519
42624,502
42752,511
42880,531
43008,541
43136,504
43264,491
43392,512
43520,524
43648,498
43776,496
43904,495
44032,543
44160,512
44288,452
44416,496
44544,475
44672,503
44800,519
44928,510
45056,502
45184,454
45312,488
45440,445
45568,452
45696,475
45824,480
45952,477
46080,490
46208,468
46336,477
46464,493
46592,437
46720,500
46848,560
46976,600
47104,606
47232,599
47360,632
47488,657
47616,628
47744,660
47872,615
48000,664
48128,709
48256,704
48384,600
48512,747
48640,713
48768,7021
48896,1024
49024,703
49152,637
49280,670
49408,650
49536,635
49664,743
49792,886
49920,812
50048,652
50176,644
50304,709
50432,612
50560,694
50688,623
50816,660
50944,553
51072,555
51200,578
51328,553
51456,556
51584,564
51712,530
51840,571
51968,583
52096,608
52224,581
52352,608
52480,561
52608,609
52736,566
52864,562
52992,547
53120,587
53248,583
53376,532
53504,518
53632,530
53760,573
53888,570
54016,534
54144,576
54272,541
54400,512
54528,569
54656,561
54784,495
54912,534
55040,589
55168,536
55296,563
55424,546
55552,476
55680,548
55808,568
55936,515
56064,483
56192,464
56320,494
56448,530
56576,530
56704,568
56832,503
56960,513
57088,539
57216,515
57344,500
57472,487
57600,567
57728,528
57856,564
57984,524
58112,497
58240,495
58368,508
58496,512
58624,464
58752,505
58880,492
59008,498
59136,463
59264,508
59392,561
59520,531
59648,570
59776,526
59904,518
60032,573
60160,521
60288,507
60416,488
60544,485
60672,519
60800,603
60928,542
61056,484
61184,566
61312,546
61440,514
61568,515
61696,520
61824,501
61952,508
62080,554
62208,550
62336,559
62464,476
62592,490
62720,549
62848,573
62976,489
63104,531
63232,561
63360,521
63488,584
63616,530
63744,539
63872,585
64000,496
64128,471
64256,628
64384,601
64512,523
64640,621
64768,528
64896,589
65024,531
65152,585
65280,443
65536,876
65792,850
66048,796
66304,772
66560,799
66816,873
67072,840
67328,816
67584,848
67840,850
68096,796
68352,857
68608,850
68864,811
69120,819
69376,807
69632,756
69888,776
70144,815
70400,790
70656,775
70912,688
71168,810
71424,812
71680,815
71936,825
72192,798
72448,810
72704,780
72960,790
73216,840
73472,1037
73728,934
73984,949
74240,964
74496,1031
74752,1046
75008,1099
75264,1048
75520,1129
75776,1107
76032,1011
76288,1040
76544,1041
76800,1109
77056,954
77312,1011
77568,1040
77824,1052
78080,972
78336,1056
78592,985
78848,990
79104,1041
79360,948
79616,1156
79872,1080
80128,1136
80384,1076
80640,1135
80896,1129
81152,1053
81408,1179
81664,1091
81920,1072
82176,1009
82432,1048
82688,1114
82944,1168
83200,1120
83456,1270
83712,1111
83968,1147
84224,1234
84480,1238
84736,1300
84992,1212
85248,1259
85504,1243
85760,1346
86016,1488
86272,1927
86528,1041
86784,861
87040,816
87296,760
87552,764
87808,788
88064,736
88320,766
88576,733
88832,710
89088,733
89344,705
89600,684
89856,695
90112,681
90368,698
90624,727
90880,721
91136,736
91392,772
91648,748
91904,720
92160,794
92416,682
92672,638
92928,689
93184,641
93440,703
93696,624
93952,637
94208,676
94464,679
94720,684
94976,666
95232,667
95488,622
95744,631
96000,624
96256,635
96512,664
96768,606
97024,632
97280,637
97536,589
97792,574
98048,546
98304,558
98560,619
98816,555
99072,630
99328,558
99584,588
99840,538
100096,604
100352,567
100608,553
100864,573
101120,580
101376,571
101632,528
101888,565
102144,551
102400,531
102656,539
102912,563
103168,598
103424,642
103680,558
103936,576
104192,577
104448,568
104704,520
104960,579
105216,528
105472,526
105728,570
105984,539
106240,507
106496,545
106752,499
107008,521
107264,559
107520,542
107776,529
108032,499
108288,551
108544,530
108800,573
109056,506
109312,535
109568,519
109824,543
110080,558
110336,451
110592,515
110848,566
111104,519
111360,545
111616,555
111872,529
112128,467
112384,496
112640,441
112896,476
113152,523
113408,505
113664,518
113920,476
114176,466
114432,513
114688,540
114944,569
115200,538
115456,487
115712,433
115968,462
116224,544
116480,509
116736,546
116992,494
117248,491
117504,464
117760,437
118016,467
118272,520
118528,509
118784,498
119040,481
119296,437
119552,478
119808,542
120064,446
120320,457
120576,495
120832,431
121088,493
121344,479
121600,479
121856,418
122112,482
122368,368
122624,416
122880,438
123136,424
123392,450
123648,401
123904,412
124160,417
124416,413
124672,430
124928,423
125184,380
125440,402
125696,376
125952,407
126208,384
126464,451
126720,427
126976,409
127232,411
127488,357
127744,372
128000,372
128256,373
128512,406
128768,360
129024,401
129280,363
129536,387
129792,385
130048,356
130304,340
130560,363
130816,331
131328,691
131840,698
132352,646
132864,681
133376,713
133888,640
134400,675
134912,687
135424,666
135936,688
136448,574
136960,640
137472,664
137984,654
138496,663
139008,614
139520,603
140032,654
140544,559
141056,600
141568,599
142080,608
142592,656
143104,601
143616,581
144128,636
144640,551
145152,531
145664,582
146176,619
146688,588
147200,617
147712,612
148224,630
148736,593
149248,587
149760,644
150272,639
150784,603
151296,597
151808,596
152320,548
152832,605
153344,610
153856,617
154368,638
154880,616
155392,591
155904,658
156416,595
156928,625
157440,570
157952,601
158464,549
158976,585
159488,605
160000,615
160512,596
161024,627
161536,599
162048,608
162560,582
163072,552
163584,538
164096,585
164608,561
165120,579
165632,579
166144,547
166656,568
167168,562
167680,524
168192,504
168704,492
169216,539
169728,483
170240,512
170752,504
171264,538
171776,501
172288,535
172800,521
173312,480
173824,495
174336,512
174848,475
175360,469
175872,483
176384,477
176896,473
177408,491
177920,469
178432,429
178944,412
179456,448
179968,455
180480,467
180992,443
181504,470
182016,388
182528,412
183040,401
183552,414
184064,441
184576,431
185088,416
185600,428
186112,444
186624,418
187136,373
187648,410
188160,399
188672,423
189184,393
189696,424
190208,402
190720,397
191232,458
191744,425
192256,359
192768,401
193280,400
193792,374
194304,394
194816,390
195328,393
195840,390
196352,392
196864,397
197376,400
197888,404
198400,390
198912,382
199424,404
199936,361
200448,365
200960,381
201472,375
201984,365
202496,388
203008,368
203520,420
204032,371
204544,358
205056,387
205568,386
206080,387
206592,381
207104,359
207616,381
208128,390
208640,343
209152,388
209664,386
210176,372
210688,382
211200,349
211712,374
212224,392
212736,402
213248,371
213760,410
214272,373
214784,374
215296,388
215808,361
216320,395
216832,376
217344,386
217856,388
218368,372
218880,372
219392,380
219904,362
220416,359
220928,349
221440,378
221952,385
222464,348
222976,385
223488,356
224000,379
224512,341
225024,365
225536,371
226048,356
226560,348
227072,373
227584,343
228096,380
228608,325
229120,353
229632,364
230144,405
230656,346
231168,390
231680,377
232192,331
232704,348
233216,337
233728,348
234240,357
234752,340
235264,350
235776,280
236288,359
236800,357
237312,295
237824,290
238336,332
238848,316
239360,300
239872,293
240384,304
240896,311
241408,300
241920,297
242432,276
242944,287
243456,266
243968,282
244480,264
244992,259
245504,287
246016,278
246528,271
247040,259
247552,272
248064,263
248576,273
249088,262
249600,292
250112,280
250624,255
251136,242
251648,260
252160,252
252672,274
253184,256
253696,275
254208,239
254720,277
255232,283
255744,244
256256,251
256768,318
257280,239
257792,247
258304,273
258816,246
259328,246
259840,259
260352,245
260864,259
261376,240
261888,262
262912,526
263936,472
264960,505
265984,518
267008,472
268032,451
269056,523
270080,499
271104,485
272128,455
273152,442
274176,490
275200,515
276224,461
277248,501
278272,443
279296,459
280320,469
281344,470
282368,468
283392,462
284416,476
285440,424
286464,418
287488,444
288512,428
289536,408
290560,399
291584,356
292608,430
293632,425
294656,421
295680,410
296704,417
297728,437
298752,412
299776,439
300800,381
301824,433
302848,448
303872,439
304896,413
305920,439
306944,371
307968,425
308992,361
310016,354
311040,366
312064,359
313088,366
314112,328
315136,393
316160,370
317184,359
318208,349
319232,401
320256,388
321280,378
322304,358
323328,392
324352,378
325376,377
326400,349
327424,355
328448,375
329472,334
330496,352
331520,333
332544,366
333568,318
334592,325
335616,345
336640,349
337664,317
338688,343
339712,341
340736,308
341760,328
342784,327
343808,303
344832,329
345856,306
346880,337
347904,351
348928,311
349952,326
350976,360
352000,313
353024,320
354048,325
355072,321
356096,306
357120,304
358144,322
359168,303
360192,330
361216,279
362240,284
363264,300
364288,301
365312,282
366336,314
367360,307
368384,335
369408,320
370432,301
371456,296
372480,270
373504,299
374528,316
375552,310
376576,295
377600,309
378624,302
379648,276
380672,266
381696,296
382720,285
383744,288
384768,300
385792,259
386816,270
387840,281
388864,262
389888,286
390912,274
391936,275
392960,289
393984,265
395008,246
396032,261
397056,281
398080,250
399104,276
400128,250
401152,239
402176,258
403200,255
404224,298
405248,265
406272,273
407296,262
408320,235
409344,270
410368,267
411392,290
412416,267
413440,276
414464,251
415488,238
416512,280
417536,268
418560,269
419584,242
420608,260
421632,268
422656,272
423680,232
424704,250
425728,267
426752,240
427776,210
428800,253
429824,225
430848,219
431872,254
432896,233
433920,264
434944,227
435968,233
436992,251
438016,236
439040,257
440064,251
441088,244
442112,238
443136,241
444160,234
445184,232
446208,242
447232,261
448256,251
449280,258
450304,253
451328,240
452352,221
453376,222
454400,247
455424,244
456448,220
457472,201
458496,244
459520,227
460544,245
461568,201
462592,208
463616,212
464640,231
465664,248
466688,226
467712,213
468736,221
469760,228
470784,193
471808,246
472832,231
473856,229
474880,220
475904,229
476928,216
477952,221
478976,269
480000,215
481024,212
482048,184
483072,245
484096,225
485120,211
486144,187
487168,228
488192,218
489216,186
490240,225
491264,218
492288,213
493312,189
494336,193
495360,201
496384,191
497408,193
498432,191
499456,200
500480,183
501504,194
502528,216
503552,186
504576,196
505600,193
506624,218
507648,190
508672,188
509696,217
510720,197
511744,181
512768,216
513792,190
514816,192
515840,195
516864,234
517888,168
518912,213
519936,202
520960,195
521984,209
523008,190
524032,219
526080,401
528128,362
530176,367
532224,372
534272,421
536320,330
538368,368
540416,406
542464,428
544512,362
546560,354
