reuse_time,counts
440,1084
442,1030
444,1057
446,1003
448,973
450,1059
452,1030
454,1036
456,1012
458,988
460,1024
462,996
464,1002
466,957
468,1015
470,978
472,991
474,996
476,937
478,945
480,959
482,904
484,932
486,941
488,862
490,965
492,888
494,913
496,866
498,889
500,863
502,952
504,993
506,905
508,959
510,881
512,905
514,985
516,951
518,946
520,918
522,891
524,879
526,935
528,885
530,927
532,919
534,885
536,905
538,863
540,956
542,960
544,951
546,948
548,927
550,902
552,970
554,906
556,952
558,896
560,942
562,990
564,942
566,921
568,901
570,909
572,880
574,859
576,830
578,794
580,795
582,792
584,828
586,755
588,735
590,768
592,727
594,710
596,765
598,686
600,696
602,689
604,627
606,681
608,682
610,634
612,627
614,715
616,665
618,680
620,637
622,642
624,619
626,613
628,618
630,628
632,624
634,632
636,628
638,611
640,708
642,661
644,649
646,649
648,675
650,636
652,669
654,661
656,613
658,650
660,564
662,655
664,580
666,636
668,642
670,557
672,550
674,534
676,529
678,533
680,544
682,522
684,524
686,548
688,528
690,525
692,509
694,467
696,506
698,526
700,504
702,476
704,478
706,488
708,501
710,493
712,475
714,500
716,455
718,488
720,492
722,546
724,458
726,455
728,447
730,461
732,481
734,437
736,467
738,467
740,424
742,452
744,406
746,394
748,432
750,445
752,450
754,430
756,419
758,400
760,413
762,418
764,371
766,400
768,362
772,786
776,778
780,831
784,760
788,809
792,766
796,811
800,766
804,734
808,727
812,707
816,688
820,763
824,739
828,712
832,736
836,709
840,704
844,726
848,700
852,670
856,652
860,684
864,721
868,664
872,713
876,774
880,749
884,741
888,770
892,843
896,849
900,865
904,864
908,794
912,823
916,780
920,756
924,685
928,699
932,682
936,680
940,695
944,737
948,674
952,678
956,737
960,689
964,698
968,679
972,617
976,681
980,707
984,635
988,663
992,692
996,622
1000,644
1004,615
1008,622
1012,618
1016,576
1020,570
1024,599
1028,543
1032,581
1036,588
1040,565
1044,537
1048,591
1052,571
1056,568
1060,595
1064,590
1068,585
1072,557
1076,565
1080,601
1084,557
1088,548
1092,602
1096,580
1100,557
1104,524
1108,564
1112,572
1116,565
1120,582
1124,607
1128,577
1132,598
1136,572
1140,571
1144,535
1148,551
1152,528
1156,542
1160,499
1164,547
1168,510
1172,455
1176,475
1180,462
1184,448
1188,426
1192,416
1196,417
1200,455
1204,412
1208,398
1212,448
1216,437
1220,414
1224,426
1228,421
1232,412
1236,457
1240,424
1244,440
1248,395
1252,412
1256,379
1260,380
1264,375
1268,384
1272,411
1276,406
1280,360
1284,383
1288,379
1292,425
1296,352
1300,381
1304,405
1308,409
1312,431
1316,426
1320,437
1324,404
1328,405
1332,453
1336,423
1340,440
1344,444
1348,464
1352,428
1356,440
1360,451
1364,403
1368,384
1372,444
1376,429
1380,376
1384,407
1388,372
1392,366
1396,393
1400,373
1404,332
1408,360
1412,322
1416,363
1420,344
1424,330
1428,349
1432,340
1436,350
1440,351
1444,353
1448,375
1452,400
1456,388
1460,349
1464,326
1468,356
1472,327
1476,318
1480,303
1484,347
1488,299
1492,301
1496,292
1500,300
1504,292
1508,312
1512,279
1516,256
1520,288
1524,298
1528,281
1532,285
1536,309
1540,291
1544,291
1548,310
1552,269
1556,289
1560,286
1564,270
1568,306
1572,264
1576,278
1580,273
1584,295
1588,250
1592,322
1596,304
1600,306
1604,291
1608,295
1612,287
1616,315
1620,335
1624,279
1628,294
1632,289
1636,295
1640,286
1644,266
1648,277
1652,253
1656,267
1660,282
1664,266
1668,228
1672,271
1676,246
1680,247
1684,284
1688,276
1692,270
1696,267
1700,246
1704,267
1708,271
1712,283
1716,267
1720,290
1724,268
1728,290
1732,274
1736,275
1740,250
1744,264
1748,266
1752,277
1756,276
1760,288
1764,298
1768,253
1772,262
1776,261
1780,250
1784,249
1788,245
1792,272
1800,485
1808,492
1816,508
1824,461
1832,508
1840,466
1848,473
1856,500
1864,466
1872,493
1880,455
1888,481
1896,455
1904,409
1912,422
1920,417
1928,465
1936,439
1944,437
1952,403
1960,438
1968,465
1976,441
1984,428
1992,447
2000,454
2008,441
2016,438
2024,439
2032,408
2040,426
2048,399
2056,405
2064,419
2072,468
2080,412
2088,423
2096,448
2104,493
2112,461
2120,457
2128,467
2136,483
2144,513
2152,455
2160,475
2168,414
2176,452
2184,434
2192,435
2200,390
2208,396
2216,405
2224,393
2232,375
2240,415
2248,411
2256,413
2264,415
2272,418
2280,434
2288,425
2296,414
2304,369
2312,363
2320,349
2328,353
2336,326
2344,349
2352,341
2360,313
2368,342
2376,315
2384,312
2392,314
2400,320
2408,337
2416,329
2424,356
2432,344
2440,360
2448,360
2456,348
2464,311
2472,309
2480,342
2488,316
2496,315
2504,296
2512,272
2520,342
2528,309
2536,327
2544,261
2552,305
2560,296
2568,313
2576,251
2584,312
2592,290
2600,266
2608,299
2616,296
2624,299
2632,349
2640,298
2648,355
2656,330
2664,327
2672,335
2680,311
2688,317
2696,311
2704,295
2712,298
2720,307
2728,268
2736,284
2744,258
2752,273
2760,276
2768,270
2776,256
2784,286
2792,268
2800,261
2808,252
2816,287
2824,287
2832,297
2840,255
2848,270
2856,260
2864,268
2872,267
2880,274
2888,279
2896,256
2904,278
2912,258
2920,272
2928,305
2936,316
2944,321
2952,330
2960,334
2968,343
2976,318
2984,328
2992,359
3000,373
3008,398
3016,403
3024,388
3032,401
3040,397
3048,411
3056,392
3064,392
3072,380
3080,399
3088,366
3096,359
3104,355
3112,355
3120,371
3128,323
3136,290
3144,316
3152,309
3160,322
3168,302
3176,288
3184,300
3192,276
3200,274
3208,270
3216,288
3224,258
3232,318
3240,298
3248,290
3256,322
3264,258
3272,274
3280,263
3288,271
3296,265
3304,248
3312,232
3320,232
3328,257
3336,232
3344,228
3352,261
3360,251
3368,262
3376,273
3384,246
3392,237
3400,228
3408,219
3416,228
3424,238
3432,250
3440,248
3448,256
3456,237
3464,255
3472,204
3480,232
3488,231
3496,257
3504,237
3512,245
3520,246
3528,265
3536,251
3544,249
3552,258
3560,252
3568,244
3576,248
3584,220
3592,221
3600,207
3608,241
3616,246
3624,215
3632,225
3640,237
3648,210
3656,221
3664,199
3672,198
3680,215
3688,199
3696,203
3704,187
3712,234
3720,212
3728,223
3736,188
3744,195
3752,240
3760,213
3768,215
3776,206
3784,238
3792,215
3800,252
3808,231
3816,210
3824,194
3832,221
3840,211
3856,420
3872,418
3888,445
3904,394
3920,416
3936,408
3952,393
3968,365
3984,378
4000,357
4016,342
4032,359
4048,384
4064,343
4080,343
4096,300
4112,350
4128,331
4144,330
4160,364
4176,419
4192,362
4208,360
4224,364
4240,376
4256,374
4272,343
4288,363
4304,328
4320,349
4336,340
4352,366
4368,319
4384,339
4400,378
4416,350
4432,330
4448,330
4464,385
4480,349
4496,343
4512,337
4528,355
4544,348
4560,345
4576,328
4592,340
4608,347
4624,345
4640,320
4656,351
4672,392
4688,396
4704,355
4720,361
4736,355
4752,364
4768,343
4784,325
4800,396
4816,364
4832,335
4848,376
4864,324
4880,332
4896,367
4912,330
4928,314
4944,323
4960,330
4976,320
4992,323
5008,342
5024,319
5040,351
5056,300
5072,334
5088,334
5104,293
5120,289
5136,290
5152,293
5168,269
5184,304
5200,320
5216,286
5232,311
5248,310
5264,312
5280,321
5296,323
5312,262
5328,309
5344,300
5360,299
5376,311
5392,307
5408,324
5424,332
5440,306
5456,281
5472,309
5488,309
5504,291
5520,294
5536,314
5552,340
5568,317
5584,360
5600,313
5616,328
5632,371
5648,319
5664,294
5680,309
5696,310
5712,298
5728,334
5744,353
5760,342
5776,351
5792,318
5808,314
5824,318
5840,356
5856,331
5872,278
5888,308
5904,285
5920,329
5936,288
5952,295
5968,295
5984,268
6000,309
6016,289
6032,315
6048,286
6064,234
6080,283
6096,279
6112,288
6128,260
6144,276
6160,254
6176,250
6192,266
6208,246
6224,273
6240,260
6256,272
6272,281
6288,243
6304,253
6320,246
6336,272
6352,230
6368,264
6384,237
6400,254
6416,252
6432,264
6448,262
6464,261
6480,250
6496,249
6512,289
6528,246
6544,249
6560,240
6576,253
6592,234
6608,217
6624,212
6640,235
6656,254
6672,241
6688,239
6704,250
6720,216
6736,219
6752,260
6768,262
6784,254
6800,236
6816,252
6832,265
6848,236
6864,248
6880,222
6896,205
6912,242
6928,242
6944,196
6960,224
6976,248
6992,200
7008,228
7024,188
7040,225
7056,212
7072,220
7088,235
7104,214
7120,212
7136,240
7152,219
7168,239
7184,249
7200,214
7216,217
7232,185
7248,211
7264,195
7280,193
7296,190
7312,203
7328,223
7344,184
7360,187
7376,194
7392,189
7408,184
7424,195
7440,175
7456,227
7472,187
7488,200
7504,200
7520,218
7536,184
7552,201
7568,209
7584,190
7600,172
7616,196
7632,194
7648,191
7664,181
7680,197
7696,198
7712,189
7728,185
7744,180
7760,195
7776,189
7792,197
7808,177
7824,193
7840,193
7856,168
7872,172
7888,176
7904,204
7920,183
7936,197
7968,348
8000,341
8032,373
8064,349
8096,357
8128,370
8160,333
8192,357
8224,352
8256,356
8288,343
8320,327
8352,335
8384,304
8416,328
8448,345
8480,315
8512,321
8544,331
8576,346
8608,297
8640,313
8672,290
8704,310
8736,308
8768,264
8800,284
8832,234
8864,269
8896,233
8928,271
8960,232
8992,246
9024,254
9056,261
9088,278
9120,266
9152,242
9184,249
9216,241
9248,237
9280,247
9312,268
9344,244
9376,251
9408,240
9440,237
9472,249
9504,255
9536,240
9568,274
9600,237
9632,222
9664,213
9696,230
9728,243
9760,236
9792,235
9824,232
9856,219
9888,228
9920,196
9952,216
9984,233
10016,207
10048,225
10080,220
10112,209
10144,223
10176,194
10208,203
10240,211
10272,227
10304,221
10336,206
10368,198
10400,207
10432,216
10464,222
10496,239
10528,220
10560,196
10592,188
10624,202
10656,192
10688,189
10720,182
10752,184
10784,180
10816,185
10848,183
10880,162
10912,186
10944,176
10976,162
11008,160
11040,159
11072,174
11104,152
11136,158
11168,149
11200,166
11232,171
11264,156
11296,163
11328,181
11360,154
11392,164
11424,159
11456,143
11488,160
11520,163
11552,143
11584,156
11616,160
11648,151
11680,173
11712,152
11744,174
11776,159
11808,141
11840,144
11872,151
11904,135
11936,130
11968,151
12000,171
12032,163
12064,148
12096,167
12128,144
12160,135
12192,131
12224,156
12256,162
12288,141
12320,163
12352,153
12384,152
12416,160
12448,194
12480,167
12512,166
12544,204
12576,193
12608,193
12640,215
12672,224
12704,227
12736,246
12768,254
12800,269
12832,268
12864,251
12896,255
12928,228
12960,247
12992,229
13024,225
13056,199
13088,206
13120,159
13152,186
13184,195
13216,196
13248,168
13280,179
13312,135
13344,134
13376,141
13408,142
13440,134
13472,136
13504,146
13536,128
13568,140
13600,115
13632,125
13664,126
13696,112
13728,118
13760,149
13792,132
13824,111
13856,137
13888,118
13920,131
13952,133
13984,118
14016,125
14048,110
14080,132
14112,109
14144,99
14176,119
14208,111
14240,123
14272,117
14304,112
14336,118
14368,124
14400,113
14432,108
14464,95
14496,97
14528,114
14560,126
14592,97
14624,95
14656,116
14688,111
14720,117
14752,97
14784,105
14816,107
14848,128
14880,78
14912,94
14944,102
14976,83
15008,95
15040,94
15072,92
15104,109
15136,106
15168,91
15200,99
15232,100
15264,92
15296,83
15328,96
15360,97
15392,98
15424,91
15456,73
15488,92
15520,80
15552,85
15584,106
15616,105
15648,88
15680,77
15712,103
15744,89
15776,95
15808,93
15840,82
15872,100
15904,83
15936,100
15968,101
16000,80
16032,88
16064,100
16096,71
16128,80
16192,183
16256,156
16320,153
16384,173
16448,154
16512,133
16576,168
16640,143
16704,148
16768,168
16832,141
16896,135
16960,162
17024,154
17088,151
17152,146
17216,155
17280,139
17344,178
17408,157
17472,168
17536,179
17600,163
17664,167
17728,117
17792,132
17856,153
17920,156
17984,132
18048,140
18112,147
18176,160
18240,158
18304,155
18368,137
18432,142
18496,156
18560,170
18624,180
18688,158
18752,161
18816,157
18880,139
18944,153
19008,179
19072,129
19136,142
19200,164
19264,137
19328,163
19392,144
19456,167
19520,170
19584,159
19648,161
19712,163
19776,170
19840,172
19904,185
19968,172
20032,154
20096,158
20160,159
20224,179
20288,192
20352,152
20416,194
20480,207
20544,208
20608,168
20672,186
20736,163
20800,142
20864,166
20928,136
20992,141
21056,134
21120,110
21184,115
21248,127
21312,138
21376,122
21440,138
21504,150
21568,147
21632,156
21696,139
21760,180
21824,153
21888,168
21952,141
22016,132
22080,162
22144,163
22208,157
22272,176
22336,184
22400,189
22464,207
22528,200
22592,163
22656,162
22720,144
22784,163
22848,170
22912,155
22976,140
23040,140
23104,150
23168,153
23232,140
23296,144
23360,155
23424,145
23488,168
23552,119
23616,123
23680,133
23744,149
23808,164
23872,154
23936,158
24000,147
24064,163
24128,154
24192,143
24256,136
24320,120
24384,124
24448,118
24512,112
24576,108
24640,105
24704,90
24768,101
24832,93
24896,110
24960,91
25024,88
25088,96
25152,98
25216,97
25280,98
25344,92
25408,100
25472,112
25536,99
25600,122
25664,100
25728,104
25792,92
25856,95
25920,94
25984,114
26048,91
26112,94
26176,96
26240,100
26304,117
26368,141
26432,111
26496,106
26560,117
26624,114
26688,94
26752,87
26816,90
26880,95
26944,86
27008,80
27072,87
27136,79
27200,79
27264,85
27328,95
27392,89
27456,79
27520,80
27584,96
27648,82
27712,92
27776,96
27840,82
27904,116
27968,110
28032,109
28096,102
28160,108
28224,82
28288,82
28352,86
28416,62
28480,78
28544,68
28608,82
28672,88
28736,78
28800,74
28864,84
28928,75
28992,75
29056,86
29120,78
29184,76
29248,82
29312,77
29376,73
29440,61
29504,77
29568,78
29632,83
29696,81
29760,69
29824,72
29888,75
29952,77
30016,84
30080,69
30144,67
30208,74
30272,96
30336,77
30400,82
30464,81
30528,68
30592,71
30656,65
30720,54
30784,48
30848,64
30912,61
30976,62
31040,65
31104,79
31168,53
31232,67
31296,71
31360,77
31424,73
31488,59
31552,79
31616,83
31680,76
31744,63
31808,76
31872,79
31936,55
32000,65
32064,73
32128,77
32192,73
32256,80
32320,66
32384,83
32448,106
32512,103
32640,169
32768,133
32896,129
33024,133
33152,110
33280,119
33408,117
33536,111
33664,108
33792,96
33920,101
34048,106
34176,104
34304,109
34432,116
34560,106
34688,78
34816,98
34944,105
35072,113
35200,89
35328,104
35456,94
35584,103
35712,115
35840,102
35968,87
36096,88
36224,94
36352,101
36480,104
36608,95
36736,91
36864,85
36992,89
37120,111
37248,102
37376,103
37504,89
37632,114
37760,107
37888,92
38016,99
38144,103
38272,93
38400,97
38528,97
38656,95
38784,99
38912,98
39040,93
39168,90
39296,75
39424,104
39552,90
39680,84
39808,85
39936,109
40064,104
40192,96
40320,88
40448,69
40576,82
40704,83
40832,102
40960,76
41088,86
41216,74
41344,79
41472,91
41600,75
41728,72
41856,76
41984,96
42112,93
42240,69
42368,84
42496,85
42624,108
42752,82
42880,74
43008,78
43136,94
43264,99
43392,106
43520,128
43648,118
43776,131
43904,117
44032,101
44160,93
44288,87
44416,78
44544,72
44672,79
44800,79
44928,85
45056,65
45184,55
45312,74
45440,77
45568,83
45696,64
45824,63
45952,70
46080,67
46208,68
46336,53
46464,76
46592,63
46720,72
46848,64
46976,64
47104,78
47232,63
47360,70
47488,66
47616,68
47744,67
47872,72
48000,58
48128,68
48256,75
48384,73
48512,54
48640,70
48768,76
48896,70
49024,69
49152,59
49280,46
49408,72
49536,55
49664,58
49792,59
49920,70
50048,60
50176,64
50304,70
50432,61
50560,67
50688,61
50816,58
50944,45
51072,67
51200,77
51328,60
51456,62
51584,53
51712,77
51840,60
51968,54
52096,64
52224,59
52352,61
52480,70
52608,76
52736,46
52864,64
52992,67
53120,68
53248,61
53376,46
53504,50
53632,59
53760,45
53888,48
54016,69
54144,59
54272,55
54400,58
54528,58
54656,55
54784,51
54912,55
55040,58
55168,52
55296,50
55424,51
55552,50
55680,56
55808,46
55936,55
56064,68
56192,48
56320,39
56448,72
56576,56
56704,51
56832,46
56960,65
57088,59
57216,59
57344,42
57472,43
57600,47
57728,62
57856,57
57984,43
58112,53
58240,49
58368,59
58496,47
58624,45
58752,44
58880,63
59008,37
59136,53
59264,52
59392,54
59520,55
59648,49
59776,47
59904,64
60032,41
60160,47
60288,42
60416,61
60544,41
60672,43
60800,52
60928,58
61056,55
61184,52
61312,41
61440,44
61568,50
61696,54
61824,41
61952,53
62080,40
62208,49
62336,54
62464,50
62592,59
62720,52
62848,48
62976,48
63104,42
63232,49
63360,47
63488,40
63616,45
63744,56
63872,53
64000,43
64128,54
64256,52
64384,43
64512,41
64640,56
64768,46
64896,47
65024,48
65152,34
65280,48
65536,89
65792,100
66048,85
66304,108
66560,108
66816,77
67072,94
67328,99
67584,90
67840,88
68096,92
68352,98
68608,94
68864,99
69120,92
69376,86
69632,109
69888,79
70144,78
70400,70
70656,93
70912,72
71168,80
71424,83
71680,78
71936,82
72192,76
72448,77
72704,78
72960,88
73216,99
73472,89
73728,94
73984,79
74240,76
74496,85
74752,83
75008,67
75264,61
75520,65
75776,74
76032,86
76288,87
76544,78
76800,64
77056,70
77312,71
77568,67
77824,72
78080,82
78336,79
78592,69
78848,81
79104,65
79360,55
79616,68
79872,75
80128,61
80384,73
80640,51
80896,66
81152,78
81408,72
81664,66
81920,66
82176,60
82432,57
82688,59
82944,74
83200,80
83456,56
83712,62
83968,61
84224,73
84480,64
84736,72
84992,54
85248,56
85504,62
85760,64
86016,50
86272,63
86528,36
86784,63
87040,43
87296,64
87552,48
87808,55
88064,76
88320,57
88576,49
88832,53
89088,63
89344,62
89600,47
89856,74
90112,51
90368,58
90624,57
90880,41
91136,58
91392,69
91648,54
91904,57
92160,68
92416,77
92672,70
92928,64
93184,54
93440,62
93696,60
93952,85
94208,61
94464,60
94720,85
94976,88
95232,72
95488,73
95744,64
96000,57
96256,45
96512,49
96768,67
97024,72
97280,63
97536,79
97792,51
98048,44
98304,62
98560,37
98816,36
99072,45
99328,49
99584,38
99840,40
100096,36
100352,34
100608,44
100864,44
101120,41
101376,58
101632,49
101888,51
102144,45
102400,45
102656,40
102912,48
103168,44
103424,46
103680,42
103936,35
104192,45
104448,58
104704,39
104960,45
105216,33
105472,50
105728,56
105984,49
106240,42
106496,50
106752,42
107008,40
107264,52
107520,33
107776,37
108032,43
108288,44
108544,38
108800,41
109056,40
109312,31
109568,24
109824,41
110080,36
110336,46
110592,27
110848,44
111104,36
111360,38
111616,27
111872,32
112128,40
112384,33
112640,26
112896,37
113152,39
113408,31
113664,27
113920,35
114176,41
114432,34
114688,32
114944,39
115200,35
115456,40
115712,38
115968,47
116224,37
116480,33
116736,36
116992,30
117248,40
117504,29
117760,44
118016,37
118272,28
118528,37
118784,40
119040,30
119296,30
119552,23
119808,33
120064,30
120320,29
120576,34
120832,33
121088,36
121344,36
121600,33
121856,33
122112,35
122368,27
122624,41
122880,42
123136,32
123392,30
123648,27
123904,26
124160,25
124416,25
124672,25
124928,31
125184,34
125440,21
125696,39
125952,24
126208,24
126464,29
126720,30
126976,34
127232,26
127488,32
127744,31
128000,34
128256,32
128512,26
128768,44
129024,34
129280,36
129536,28
129792,42
130048,32
130304,27
130560,27
130816,31
131328,57
131840,49
132352,54
132864,54
133376,66
133888,37
134400,65
134912,59
135424,48
135936,59
136448,60
136960,64
137472,56
137984,60
138496,51
139008,50
139520,57
140032,56
140544,42
141056,58
141568,46
142080,54
142592,40
143104,49
143616,58
144128,47
144640,56
145152,42
145664,54
146176,41
146688,35
147200,36
147712,41
148224,37
148736,42
149248,45
149760,30
150272,39
150784,44
151296,40
151808,44
152320,39
152832,37
153344,46
153856,50
154368,42
154880,38
155392,34
155904,44
156416,37
156928,38
157440,32
157952,42
158464,40
158976,28
159488,50
160000,36
160512,43
161024,38
161536,37
162048,45
162560,34
163072,49
163584,45
164096,31
164608,40
165120,41
165632,41
166144,46
166656,36
167168,38
167680,33
168192,42
168704,29
169216,31
169728,23
170240,37
170752,40
171264,42
171776,43
172288,24
172800,31
173312,37
173824,32
174336,42
174848,34
175360,27
175872,34
176384,35
176896,40
177408,31
177920,18
178432,32
178944,34
179456,27
179968,26
180480,31
180992,31
181504,26
182016,33
182528,43
183040,23
183552,27
184064,35
184576,21
185088,33
185600,29
186112,32
186624,30
187136,29
187648,38
188160,31
188672,31
189184,24
189696,35
190208,29
190720,29
191232,26
191744,34
192256,28
192768,22
193280,28
193792,29
194304,20
194816,30
195328,32
195840,24
196352,30
196864,19
197376,25
197888,31
198400,31
198912,27
199424,30
199936,33
200448,30
200960,27
201472,29
201984,28
202496,26
203008,50
203520,31
204032,27
204544,27
205056,24
205568,23
206080,22
206592,16
207104,18
207616,34
208128,28
208640,23
209152,33
209664,34
210176,24
210688,28
211200,23
211712,31
212224,20
212736,28
213248,28
213760,21
214272,30
214784,26
215296,25
215808,25
216320,20
216832,30
217344,34
217856,17
218368,15
218880,19
219392,32
219904,25
220416,28
220928,21
221440,39
221952,23
222464,36
222976,26
223488,24
224000,28
224512,21
225024,19
225536,21
226048,19
226560,25
227072,11
227584,14
228096,31
228608,19
229120,25
229632,24
230144,21
230656,20
231168,20
231680,22
232192,17
232704,23
233216,23
233728,23
234240,17
234752,20
235264,19
235776,15
236288,18
236800,21
237312,25
237824,20
238336,18
238848,17
239360,22
239872,24
240384,22
240896,15
241408,16
241920,21
242432,16
242944,26
243456,22
243968,16
244480,16
244992,22
245504,16
246016,15
246528,15
247040,18
247552,13
248064,18
248576,14
249088,21
249600,25
250112,16
250624,22
251136,13
251648,20
252160,18
252672,19
253184,15
253696,13
254208,14
254720,16
255232,17
255744,18
256256,20
256768,15
257280,22
257792,19
258304,11
258816,12
259328,18
259840,13
260352,19
260864,19
261376,14
261888,16
262912,28
263936,32
264960,26
265984,28
267008,23
268032,32
269056,42
270080,23
271104,28
272128,28
273152,23
274176,28
275200,30
276224,30
277248,42
278272,20
279296,24
280320,28
281344,31
282368,30
283392,26
284416,29
285440,32
286464,30
287488,27
288512,40
289536,31
290560,25
291584,34
292608,19
293632,24
294656,26
295680,28
296704,33
297728,24
298752,23
299776,29
300800,33
301824,32
302848,36
303872,25
304896,29
305920,32
306944,18
307968,28
308992,23
310016,23
311040,25
312064,21
313088,25
314112,20
315136,18
316160,26
317184,24
318208,19
319232,28
320256,21
321280,22
322304,13
323328,25
324352,21
325376,24
326400,27
327424,19
328448,26
329472,18
330496,19
331520,19
332544,20
333568,18
334592,24
335616,15
336640,21
337664,20
338688,16
339712,15
340736,18
341760,19
342784,14
343808,21
344832,20
345856,29
346880,19
347904,25
348928,19
349952,16
350976,26
352000,13
353024,21
354048,25
355072,25
356096,21
357120,22
358144,22
359168,12
360192,19
361216,22
362240,18
363264,19
364288,21
365312,14
366336,17
367360,21
368384,8
369408,20
370432,14
371456,15
372480,16
373504,19
374528,19
375552,22
376576,19
377600,24
378624,13
379648,18
380672,21
381696,20
382720,20
383744,18
384768,12
385792,22
386816,20
387840,15
388864,16
389888,23
390912,20
391936,15
392960,18
393984,16
395008,10
396032,15
397056,12
398080,19
399104,18
400128,20
401152,12
402176,19
403200,14
404224,18
405248,15
406272,13
407296,18
408320,11
409344,20
410368,14
411392,21
412416,10
413440,12
414464,23
415488,17
416512,15
417536,14
418560,20
419584,14
420608,17
421632,14
422656,20
423680,12
424704,19
425728,20
426752,12
427776,16
428800,17
429824,13
430848,21
431872,12
432896,15
433920,10
434944,10
435968,18
436992,16
438016,14
439040,17
440064,24
441088,14
442112,13
443136,14
444160,12
445184,17
446208,13
447232,13
448256,14
449280,14
450304,11
451328,20
452352,25
453376,21
454400,13
455424,10
456448,13
457472,19
458496,26
459520,27
460544,20
461568,25
462592,20
463616,10
464640,16
465664,11
466688,14
467712,18
468736,15
469760,14
470784,20
471808,18
472832,11
473856,12
474880,12
475904,15
476928,16
477952,21
478976,22
480000,17
481024,12
482048,15
483072,15
484096,18
485120,18
486144,16
487168,18
488192,12
489216,12
490240,18
491264,14
492288,15
493312,18
494336,13
495360,10
496384,20
497408,17
498432,17
499456,11
500480,10
501504,15
502528,10
503552,12
504576,24
505600,8
506624,11
507648,18
508672,13
509696,18
510720,16
511744,14
512768,14
513792,12
514816,14
515840,14
516864,19
517888,20
518912,12
519936,19
520960,5
521984,12
523008,15
524032,19
526080,31
528128,30
530176,34
532224,34
534272,35
536320,31
538368,24
540416,31
542464,37
544512,28
546560,21
548608,36
550656,38
552704,36
554752,24
556800,30
558848,34
560896,34
562944,32
564992,32
567040,29
569088,28
