reuse_time,counts
4928,469
4944,429
4960,423
4976,423
4992,420
5008,462
5024,491
5040,459
5056,444
5072,463
5088,436
5104,426
5120,418
5136,423
5152,421
5168,407
5184,445
5200,444
5216,422
5232,465
5248,449
5264,481
5280,509
5296,532
5312,585
5328,619
5344,650
5360,573
5376,563
5392,578
5408,609
5424,613
5440,634
5456,566
5472,603
5488,548
5504,548
5520,493
5536,486
5552,485
5568,425
5584,431
5600,430
5616,386
5632,383
5648,375
5664,369
5680,379
5696,415
5712,425
5728,407
5744,435
5760,431
5776,451
5792,473
5808,444
5824,474
5840,505
5856,455
5872,440
5888,432
5904,426
5920,399
5936,370
5952,343
5968,299
5984,337
6000,333
6016,348
6032,323
6048,324
6064,330
6080,332
6096,369
6112,403
6128,350
6144,364
6160,371
6176,380
6192,362
6208,368
6224,322
6240,332
6256,339
6272,385
6288,400
6304,392
6320,375
6336,373
6352,377
6368,331
6384,326
6400,333
6416,302
6432,324
6448,333
6464,329
6480,331
6496,285
6512,298
6528,295
6544,266
6560,297
6576,323
6592,312
6608,312
6624,312
6640,304
6656,306
6672,314
6688,361
6704,354
6720,344
6736,339
6752,392
6768,406
6784,362
6800,381
6816,361
6832,373
6848,341
6864,386
6880,324
6896,351
6912,314
6928,300
6944,273
6960,273
6976,260
6992,248
7008,267
7024,268
7040,288
7056,284
7072,246
7088,309
7104,277
7120,275
7136,274
7152,241
7168,281
7184,297
7200,291
7216,307
7232,330
7248,294
7264,287
7280,292
7296,267
7312,244
7328,276
7344,266
7360,287
7376,256
7392,276
7408,301
7424,303
7440,295
7456,317
7472,341
7488,347
7504,310
7520,353
7536,318
7552,306
7568,291
7584,295
7600,291
7616,262
7632,255
7648,300
7664,254
7680,290
7696,296
7712,252
7728,327
7744,319
7760,286
7776,349
7792,313
7808,292
7824,289
7840,286
7856,302
7872,261
7888,291
7904,254
7920,297
7936,275
7968,515
8000,560
8032,590
8064,578
8096,527
8128,547
8160,562
8192,578
8224,538
8256,564
8288,585
8320,523
8352,534
8384,551
8416,530
8448,528
8480,584
8512,602
8544,634
8576,694
8608,668
8640,690
8672,774
8704,763
8736,789
8768,764
8800,738
8832,717
8864,646
8896,659
8928,638
8960,609
8992,551
9024,562
9056,630
9088,543
9120,604
9152,541
9184,500
9216,541
9248,555
9280,529
9312,467
9344,503
9376,479
9408,481
9440,463
9472,475
9504,518
9536,490
9568,469
9600,500
9632,530
9664,493
9696,497
9728,532
9760,539
9792,526
9824,490
9856,471
9888,475
9920,456
9952,408
9984,351
10016,417
10048,407
10080,422
10112,382
10144,383
10176,397
10208,436
10240,414
10272,415
10304,406
10336,431
10368,388
10400,381
10432,397
10464,356
10496,392
10528,392
10560,373
10592,396
10624,440
10656,456
10688,410
10720,398
10752,352
10784,336
10816,345
10848,386
10880,334
10912,355
10944,336
10976,377
11008,392
11040,403
11072,361
11104,359
11136,360
11168,336
11200,326
11232,371
11264,323
11296,341
11328,361
11360,351
11392,392
11424,351
11456,351
11488,384
11520,345
11552,350
11584,354
11616,369
11648,349
11680,376
11712,381
11744,398
11776,420
11808,414
11840,409
11872,404
11904,428
11936,381
11968,364
12000,350
12032,352
12064,352
12096,370
12128,386
12160,365
12192,400
12224,352
12256,350
12288,354
12320,346
12352,327
12384,322
12416,335
12448,318
12480,332
12512,333
12544,332
12576,351
12608,323
12640,365
12672,358
12704,308
12736,314
12768,335
12800,354
12832,340
12864,292
12896,311
12928,297
12960,295
12992,325
13024,331
13056,348
13088,347
13120,288
13152,299
13184,298
13216,290
13248,283
13280,272
13312,301
13344,358
13376,315
13408,289
13440,348
13472,323
13504,338
13536,301
13568,325
13600,334
13632,342
13664,339
13696,325
13728,373
13760,322
13792,341
13824,376
13856,329
13888,325
13920,326
13952,298
13984,340
14016,307
14048,334
14080,350
14112,361
14144,319
14176,355
14208,329
14240,377
14272,357
14304,330
14336,349
14368,333
14400,344
14432,325
14464,301
14496,303
14528,319
14560,305
14592,313
14624,335
14656,319
14688,276
14720,299
14752,308
14784,309
14816,294
14848,289
14880,310
14912,289
14944,323
14976,298
15008,292
15040,338
15072,319
15104,338
15136,351
15168,369
15200,348
15232,340
15264,351
15296,362
15328,359
15360,387
15392,329
15424,339
15456,348
15488,325
15520,333
15552,332
15584,324
15616,329
15648,312
15680,326
15712,361
15744,335
15776,320
15808,329
15840,345
15872,297
15904,329
15936,328
15968,313
16000,295
16032,297
16064,291
16096,306
16128,311
16192,635
16256,629
16320,626
16384,574
16448,525
16512,568
16576,542
16640,527
16704,556
16768,483
16832,446
16896,464
16960,523
17024,498
17088,539
17152,510
17216,527
17280,460
17344,461
17408,523
17472,528
17536,580
17600,579
17664,565
17728,506
17792,549
17856,493
17920,489
17984,487
18048,474
18112,524
18176,473
18240,507
18304,510
18368,495
18432,476
18496,470
18560,496
18624,472
18688,409
18752,456
18816,455
18880,466
18944,442
19008,428
19072,434
19136,457
19200,439
19264,424
19328,434
19392,409
19456,447
19520,462
19584,439
19648,465
19712,469
19776,426
19840,400
19904,392
19968,385
20032,450
20096,450
20160,418
20224,413
20288,447
20352,376
20416,394
20480,399
20544,395
20608,402
20672,358
20736,433
20800,432
20864,396
20928,359
20992,401
21056,399
21120,455
21184,346
21248,373
21312,366
21376,360
21440,403
21504,370
21568,345
21632,366
21696,381
21760,358
21824,385
21888,323
21952,303
22016,297
22080,322
22144,307
22208,333
22272,292
22336,276
22400,306
22464,313
22528,275
22592,289
22656,310
22720,289
22784,290
22848,290
22912,313
22976,289
23040,291
23104,305
23168,266
23232,308
23296,290
23360,298
23424,243
23488,302
23552,282
23616,281
23680,281
23744,257
23808,266
23872,263
23936,293
24000,277
24064,268
24128,233
24192,254
24256,232
24320,249
24384,226
24448,244
24512,239
24576,246
24640,243
24704,254
24768,238
24832,227
24896,244
24960,255
25024,259
25088,250
25152,240
25216,261
25280,257
25344,244
25408,228
25472,202
25536,223
25600,227
25664,221
25728,206
25792,236
25856,234
25920,251
25984,248
26048,245
26112,262
26176,248
26240,219
26304,242
26368,284
26432,256
26496,252
26560,275
26624,236
26688,223
26752,206
26816,259
26880,219
26944,216
27008,217
27072,205
27136,219
27200,214
27264,235
27328,225
27392,219
27456,232
27520,226
27584,211
27648,256
27712,232
27776,217
27840,210
27904,206
27968,214
28032,206
28096,195
28160,177
28224,161
28288,160
28352,164
28416,147
28480,162
28544,175
28608,175
28672,177
28736,135
28800,157
28864,146
28928,166
28992,166
29056,167
29120,147
29184,190
29248,192
29312,157
29376,150
29440,153
29504,129
29568,155
29632,152
29696,161
29760,137
29824,144
29888,158
29952,156
30016,167
30080,149
30144,164
30208,179
30272,172
30336,162
30400,149
30464,159
30528,140
30592,169
30656,152
30720,154
30784,150
30848,154
30912,163
30976,127
31040,143
31104,130
31168,136
31232,125
31296,125
31360,147
31424,108
31488,142
31552,125
31616,133
31680,120
31744,147
31808,137
31872,119
31936,136
32000,128
32064,117
32128,137
32192,128
32256,141
32320,144
32384,162
32448,125
32512,139
32640,270
32768,299
32896,275
33024,280
33152,309
33280,340
33408,358
33536,321
33664,331
33792,403
33920,435
34048,394
34176,544
34304,686
34432,570
34560,520
34688,410
34816,372
34944,427
35072,414
35200,404
35328,356
35456,338
35584,409
35712,379
35840,320
35968,303
36096,346
36224,322
36352,304
36480,325
36608,269
36736,271
36864,290
36992,302
37120,291
37248,271
37376,270
37504,249
37632,246
37760,260
37888,253
38016,259
38144,209
38272,220
38400,183
38528,206
38656,187
38784,203
38912,173
39040,197
39168,205
39296,180
39424,181
39552,214
39680,183
39808,201
39936,199
40064,189
40192,180
40320,164
40448,187
40576,174
40704,171
40832,163
40960,155
41088,162
41216,153
41344,158
41472,177
41600,166
41728,176
41856,143
41984,168
42112,147
42240,158
42368,122
42496,154
42624,174
42752,160
42880,137
43008,149
43136,140
43264,153
43392,161
43520,144
43648,144
43776,154
43904,151
44032,190
44160,148
44288,148
44416,143
44544,171
44672,168
44800,166
44928,131
45056,134
45184,140
45312,180
45440,157
45568,147
45696,171
45824,131
45952,171
46080,179
46208,158
46336,157
46464,170
46592,160
46720,186
46848,195
46976,174
47104,162
47232,176
47360,175
47488,194
47616,171
47744,171
47872,167
48000,183
48128,172
48256,188
48384,151
48512,164
48640,136
48768,169
48896,198
49024,176
49152,182
49280,157
49408,171
49536,168
49664,145
49792,147
49920,178
50048,164
50176,164
50304,185
50432,169
50560,153
50688,152
50816,173
50944,192
51072,170
51200,156
51328,146
51456,179
51584,185
51712,174
51840,156
51968,202
52096,201
52224,235
52352,252
52480,247
52608,207
52736,203
52864,177
52992,183
53120,195
53248,169
53376,155
53504,131
53632,156
53760,147
53888,134
54016,140
54144,128
54272,128
54400,122
54528,102
54656,129
54784,123
54912,134
55040,121
55168,118
55296,134
55424,126
55552,129
55680,126
55808,139
55936,126
56064,121
56192,124
56320,119
56448,161
56576,169
56704,145
56832,157
56960,155
57088,173
57216,250
57344,219
57472,147
57600,179
57728,240
57856,248
57984,149
58112,155
58240,145
58368,147
58496,121
58624,133
58752,133
58880,138
59008,128
59136,131
59264,133
59392,105
59520,123
59648,124
59776,146
59904,130
60032,118
60160,119
60288,164
60416,137
60544,169
60672,153
60800,175
60928,181
61056,193
61184,193
61312,151
61440,162
61568,181
61696,195
61824,196
61952,177
62080,135
62208,145
62336,92
62464,135
62592,113
62720,132
62848,116
62976,127
63104,101
63232,84
63360,101
63488,107
63616,105
63744,106
63872,85
64000,108
64128,85
64256,85
64384,110
64512,81
64640,84
64768,97
64896,75
65024,92
65152,95
65280,91
65536,198
65792,166
66048,208
66304,170
66560,183
66816,159
67072,200
67328,216
67584,221
67840,234
68096,236
68352,171
68608,197
68864,147
69120,171
69376,192
69632,169
69888,190
70144,195
70400,190
70656,174
70912,194
71168,227
71424,191
71680,175
71936,195
72192,205
72448,178
72704,190
72960,156
73216,167
73472,138
73728,152
73984,157
74240,132
74496,138
74752,161
75008,127
75264,146
75520,136
75776,126
76032,146
76288,153
76544,137
76800,145
77056,170
77312,239
77568,163
77824,146
78080,129
78336,143
78592,130
78848,131
79104,153
79360,157
79616,131
79872,146
80128,138
80384,157
80640,171
80896,148
81152,167
81408,147
81664,165
81920,133
82176,142
82432,156
82688,195
82944,150
83200,142
83456,134
83712,125
83968,129
84224,120
84480,121
84736,148
84992,131
85248,130
85504,139
85760,155
86016,131
86272,152
86528,130
86784,136
87040,127
87296,147
87552,125
87808,103
88064,117
88320,127
88576,117
88832,132
89088,212
89344,208
89600,121
89856,128
90112,102
90368,108
90624,102
90880,105
91136,101
91392,93
91648,102
91904,87
92160,87
92416,101
92672,89
92928,118
93184,82
93440,93
93696,80
93952,94
94208,113
94464,95
94720,100
94976,105
95232,96
95488,92
95744,85
96000,89
96256,82
96512,102
96768,94
97024,88
97280,84
97536,77
97792,78
98048,108
98304,73
98560,75
98816,109
99072,93
99328,73
99584,76
99840,102
100096,115
100352,105
100608,76
100864,78
101120,105
101376,72
101632,71
101888,73
102144,83
102400,90
102656,88
102912,86
103168,87
103424,105
103680,87
103936,107
104192,96
104448,96
104704,90
104960,86
105216,88
105472,104
105728,111
105984,88
106240,109
106496,106
106752,86
107008,81
107264,94
107520,106
107776,87
108032,84
108288,89
108544,113
108800,78
109056,99
109312,97
109568,98
109824,86
110080,86
110336,90
110592,76
110848,94
111104,75
111360,73
111616,82
111872,72
112128,81
112384,83
112640,81
112896,70
113152,87
113408,76
113664,76
113920,97
114176,53
114432,78
114688,96
114944,79
115200,92
115456,69
115712,64
115968,78
116224,84
116480,76
116736,77
116992,84
117248,70
117504,69
117760,79
118016,88
118272,80
118528,68
118784,82
119040,119
119296,139
119552,119
119808,141
120064,107
120320,100
120576,84
120832,82
121088,65
121344,59
121600,79
121856,72
122112,77
122368,62
122624,74
122880,60
123136,57
123392,74
123648,66
123904,62
124160,73
124416,66
124672,76
124928,50
125184,66
125440,35
125696,66
125952,45
126208,56
126464,74
126720,56
126976,52
127232,73
127488,67
127744,50
128000,65
128256,47
128512,66
128768,55
129024,64
129280,64
129536,48
129792,46
130048,59
130304,59
130560,56
130816,56
131328,132
131840,118
132352,108
132864,123
133376,118
133888,119
134400,129
134912,129
135424,131
135936,128
136448,131
136960,143
137472,147
137984,126
138496,98
139008,118
139520,115
140032,134
140544,97
141056,121
141568,140
142080,134
142592,122
143104,137
143616,104
144128,108
144640,109
145152,112
145664,119
146176,106
146688,119
147200,124
147712,97
148224,89
148736,106
149248,114
149760,101
150272,88
150784,117
151296,111
151808,112
152320,105
152832,107
153344,106
153856,103
154368,90
154880,105
155392,110
155904,110
156416,92
156928,84
157440,87
157952,106
158464,109
158976,113
159488,102
160000,89
160512,101
161024,82
161536,109
162048,104
162560,102
163072,97
163584,107
164096,96
164608,88
165120,82
165632,87
166144,101
166656,106
167168,103
167680,105
168192,104
168704,84
169216,90
169728,107
170240,89
170752,87
171264,87
171776,96
172288,96
172800,98
173312,89
173824,101
174336,104
174848,91
175360,113
175872,130
176384,87
176896,72
177408,97
177920,99
178432,84
178944,76
179456,88
179968,94
180480,91
180992,109
181504,89
182016,80
182528,78
183040,72
183552,81
184064,81
184576,89
185088,82
185600,85
186112,99
186624,68
187136,90
187648,94
188160,99
188672,95
189184,132
189696,96
190208,85
190720,78
191232,91
191744,95
192256,81
192768,76
193280,81
193792,90
194304,82
194816,73
195328,72
195840,77
196352,69
196864,82
197376,76
197888,95
198400,83
198912,102
199424,71
199936,88
200448,88
200960,75
201472,78
201984,74
202496,69
203008,73
203520,84
204032,71
204544,61
205056,79
205568,56
206080,65
206592,71
207104,57
207616,75
208128,64
208640,78
209152,83
209664,79
210176,61
210688,61
211200,66
211712,70
212224,69
212736,52
213248,78
213760,70
214272,70
214784,64
215296,66
215808,53
216320,61
216832,57
217344,68
217856,67
218368,65
218880,62
219392,54
219904,58
220416,51
220928,50
221440,63
221952,79
222464,71
222976,52
223488,45
224000,62
224512,78
225024,84
225536,57
226048,58
226560,57
227072,55
227584,67
228096,71
228608,55
229120,74
229632,58
230144,62
230656,53
231168,62
231680,53
232192,47
232704,56
233216,46
233728,56
234240,77
234752,68
235264,51
235776,64
236288,46
236800,58
237312,67
237824,65
238336,61
238848,65
239360,35
239872,60
240384,82
240896,62
241408,51
241920,49
242432,59
242944,56
243456,52
243968,73
244480,61
244992,46
245504,72
246016,64
246528,53
247040,44
247552,41
248064,51
248576,57
249088,69
249600,108
250112,82
250624,74
251136,52
251648,54
252160,52
252672,68
253184,55
253696,56
254208,57
254720,64
255232,75
255744,118
256256,93
256768,99
257280,70
257792,62
258304,49
258816,47
259328,44
259840,41
260352,44
260864,55
261376,63
261888,62
262912,113
263936,86
264960,77
265984,90
267008,98
268032,67
269056,68
270080,73
271104,87
272128,75
273152,74
274176,78
275200,92
276224,77
277248,87
278272,65
279296,74
280320,74
281344,77
282368,84
283392,98
284416,71
285440,95
286464,93
287488,104
288512,93
289536,73
290560,67
291584,74
292608,79
293632,78
294656,70
295680,84
296704,63
297728,57
298752,63
299776,72
300800,67
301824,80
302848,55
303872,63
304896,51
305920,72
306944,64
307968,63
308992,74
310016,57
311040,47
312064,51
313088,54
314112,57
315136,57
316160,60
317184,63
318208,59
319232,55
320256,53
321280,68
322304,65
323328,68
324352,66
325376,66
326400,62
327424,68
328448,66
329472,46
330496,73
331520,70
332544,55
333568,55
334592,60
335616,53
336640,61
337664,40
338688,58
339712,59
340736,59
341760,50
342784,58
343808,69
344832,61
345856,62
346880,51
347904,40
348928,48
349952,54
350976,66
352000,64
353024,48
354048,52
355072,52
356096,56
357120,39
358144,64
359168,48
360192,43
361216,47
362240,45
363264,48
364288,35
365312,51
366336,57
367360,53
368384,61
369408,53
370432,48
371456,52
372480,52
373504,57
374528,59
375552,54
376576,46
377600,36
378624,46
379648,45
380672,45
381696,54
382720,48
383744,48
384768,45
385792,50
386816,48
387840,37
388864,32
389888,39
390912,34
391936,51
392960,50
393984,43
395008,49
396032,38
397056,39
398080,37
399104,38
400128,34
401152,51
402176,38
403200,39
404224,49
405248,51
406272,32
407296,36
408320,46
409344,38
410368,30
411392,61
412416,50
413440,36
414464,37
415488,35
416512,28
417536,40
418560,51
419584,43
420608,50
421632,38
422656,40
423680,37
424704,35
425728,31
426752,45
427776,33
428800,36
429824,49
430848,31
431872,40
432896,32
433920,36
434944,31
435968,35
436992,34
438016,51
439040,42
440064,39
441088,33
442112,38
443136,26
444160,32
445184,38
446208,31
447232,34
448256,35
449280,35
450304,50
451328,39
452352,25
453376,34
454400,29
455424,35
456448,32
457472,40
458496,31
459520,28
460544,37
461568,35
462592,32
463616,25
464640,27
465664,26
466688,38
467712,33
468736,31
469760,32
470784,39
471808,27
472832,35
473856,34
474880,31
475904,28
476928,29
477952,34
478976,23
480000,22
481024,40
482048,32
483072,30
484096,30
485120,27
486144,27
487168,33
488192,28
489216,34
490240,30
491264,32
492288,36
493312,27
494336,21
495360,33
496384,31
497408,26
498432,24
499456,24
500480,27
501504,33
502528,24
503552,22
504576,32
505600,22
506624,31
507648,24
508672,28
509696,32
510720,31
511744,23
512768,28
513792,18
