reuse_time,counts
1528,5528
1532,5657
1536,5751
1540,5565
1544,5578
1548,5654
1552,5458
1556,5413
1560,5584
1564,5492
1568,5429
1572,5516
1576,5445
1580,5568
1584,5532
1588,5574
1592,5507
1596,5609
1600,5564
1604,5520
1608,5574
1612,5598
1616,5817
1620,5629
1624,5654
1628,5546
1632,5674
1636,5770
1640,5645
1644,5635
1648,5706
1652,5735
1656,5731
1660,5693
1664,5675
1668,5789
1672,5767
1676,5860
1680,5703
1684,5772
1688,5671
1692,5679
1696,5777
1700,5783
1704,5869
1708,5776
1712,5751
1716,5661
1720,5851
1724,5682
1728,5821
1732,5806
1736,5801
1740,5718
1744,5606
1748,5657
1752,5956
1756,5704
1760,5770
1764,5793
1768,5807
1772,5759
1776,5805
1780,5618
1784,5788
1788,5726
1792,5663
1800,11392
1808,11368
1816,11488
1824,11322
1832,11393
1840,11327
1848,11252
1856,11247
1864,11142
1872,11193
1880,11324
1888,11174
1896,10992
1904,11074
1912,11223
1920,10964
1928,10997
1936,11039
1944,11121
1952,10991
1960,11139
1968,11052
1976,10908
1984,10924
1992,10926
2000,10789
2008,10647
2016,10674
2024,10616
2032,10571
2040,10544
2048,10454
2056,10516
2064,10577
2072,10101
2080,10213
2088,10288
2096,10261
2104,10176
2112,9985
2120,9920
2128,10033
2136,9917
2144,9937
2152,9939
2160,9657
2168,9666
2176,9619
2184,9521
2192,9542
2200,9382
2208,9330
2216,9312
2224,9179
2232,8905
2240,9091
2248,9034
2256,8859
2264,8648
2272,8650
2280,8522
2288,8421
2296,8623
2304,8199
2312,7931
2320,8131
2328,8045
2336,8024
2344,7915
2352,7653
2360,7736
2368,7481
2376,7442
2384,7286
2392,7281
2400,6999
2408,7076
2416,7048
2424,6831
2432,6896
2440,6716
2448,6810
2456,6610
2464,6498
2472,6359
2480,6279
2488,6254
2496,5972
2504,6067
2512,5906
2520,5727
2528,5664
2536,5569
2544,5524
2552,5383
2560,5328
2568,5183
2576,5224
2584,5131
2592,5048
2600,5096
2608,5023
2616,4957
2624,4857
2632,4847
2640,4700
2648,4595
2656,4560
2664,4490
2672,4406
2680,4351
2688,4313
2696,4336
2704,4072
2712,4173
2720,4220
2728,4199
2736,3981
2744,3970
2752,3949
2760,3897
2768,3889
2776,3873
2784,3795
2792,3720
2800,3603
2808,3610
2816,3610
2824,3493
2832,3594
2840,3419
2848,3459
2856,3424
2864,3524
2872,3216
2880,3258
2888,3341
2896,3390
2904,3208
2912,3257
2920,3100
2928,3151
2936,3157
2944,3112
2952,3024
2960,3099
2968,3009
2976,2961
2984,2968
2992,2858
3000,2899
3008,2820
3016,2759
3024,2779
3032,2795
3040,2808
3048,2675
3056,2691
3064,2786
3072,2691
3080,2658
3088,2592
3096,2624
3104,2618
3112,2566
3120,2540
3128,2563
3136,2546
3144,2491
3152,2474
3160,2556
3168,2560
3176,2482
3184,2390
3192,2441
3200,2501
3208,2415
3216,2379
3224,2467
3232,2357
3240,2341
3248,2316
3256,2346
3264,2374
3272,2342
3280,2376
3288,2271
3296,2401
3304,2313
3312,2327
3320,2352
3328,2295
3336,2181
3344,2262
3352,2260
3360,2222
3368,2243
3376,2179
3384,2268
3392,2131
3400,2215
3408,2196
3416,2196
3424,2193
3432,2100
3440,2043
3448,2109
3456,2064
3464,2149
3472,2095
3480,2089
3488,2128
3496,2091
3504,2039
3512,2087
3520,2105
3528,2087
3536,1990
3544,2027
3552,1989
3560,1975
3568,2066
3576,2012
3584,1985
3592,1996
3600,1916
3608,1971
3616,1889
3624,1996
3632,1979
3640,2007
3648,1970
3656,1911
3664,1951
3672,1913
3680,1959
3688,1863
3696,1978
3704,1910
3712,1818
3720,1894
3728,1859
3736,1859
3744,1851
3752,1899
3760,1879
3768,1778
3776,1899
3784,1851
3792,1785
3800,1769
3808,1899
3816,1802
3824,1848
3832,1776
3840,1753
3856,3631
3872,3621
3888,3588
3904,3459
3920,3463
3936,3420
3952,3363
3968,3405
3984,3378
4000,3355
4016,3345
4032,3337
4048,3249
4064,3339
4080,3209
4096,3282
4112,3188
4128,3170
4144,3121
4160,3143
4176,3097
4192,3070
4208,3076
4224,3073
4240,3048
4256,2985
4272,3002
4288,3006
4304,2941
4320,3017
4336,2951
4352,2869
4368,2897
4384,2831
4400,2832
4416,2741
4432,2869
4448,2793
4464,2729
4480,2662
4496,2768
4512,2765
4528,2582
4544,2643
4560,2604
4576,2649
4592,2551
4608,2688
4624,2562
4640,2588
4656,2494
4672,2584
4688,2442
4704,2532
4720,2416
4736,2472
4752,2375
4768,2374
4784,2360
4800,2383
4816,2299
4832,2333
4848,2228
4864,2198
4880,2207
4896,2264
4912,2324
4928,2181
4944,2137
4960,2221
4976,2088
4992,2099
5008,2216
5024,2195
5040,2093
5056,2196
5072,2042
5088,2027
5104,2089
5120,2023
5136,1992
5152,2027
5168,1980
5184,1991
5200,1962
5216,2047
5232,1913
5248,1950
5264,1973
5280,1948
5296,1903
5312,1871
5328,1932
5344,1926
5360,1903
5376,1918
5392,1868
5408,1859
5424,1879
5440,1852
5456,1825
5472,1855
5488,1868
5504,1741
5520,1805
5536,1743
5552,1814
5568,1809
5584,1827
5600,1763
5616,1790
5632,1825
5648,1754
5664,1811
5680,1763
5696,1748
5712,1800
5728,1813
5744,1766
5760,1723
5776,1798
5792,1767
5808,1767
5824,1714
5840,1763
5856,1758
5872,1727
5888,1702
5904,1677
5920,1753
5936,1650
5952,1666
5968,1652
5984,1671
6000,1725
6016,1630
6032,1701
6048,1616
6064,1716
6080,1633
6096,1643
6112,1685
6128,1670
6144,1636
6160,1562
6176,1642
6192,1663
6208,1547
6224,1618
6240,1615
6256,1622
6272,1587
6288,1539
6304,1563
6320,1609
6336,1547
6352,1553
6368,1618
6384,1539
6400,1543
6416,1569
6432,1544
6448,1524
6464,1581
6480,1454
6496,1522
6512,1519
6528,1535
6544,1563
6560,1537
6576,1425
6592,1513
6608,1503
6624,1540
6640,1490
6656,1574
6672,1406
6688,1469
6704,1488
6720,1521
6736,1397
6752,1479
6768,1496
6784,1459
6800,1434
6816,1424
6832,1435
6848,1387
6864,1431
6880,1425
6896,1363
6912,1362
6928,1388
6944,1394
6960,1337
6976,1462
6992,1398
7008,1360
7024,1387
7040,1370
7056,1335
7072,1355
7088,1313
7104,1370
7120,1341
7136,1301
7152,1312
7168,1337
7184,1281
7200,1323
7216,1336
7232,1343
7248,1329
7264,1319
7280,1285
7296,1325
7312,1206
7328,1285
7344,1247
7360,1308
7376,1267
7392,1273
7408,1258
7424,1257
7440,1235
7456,1207
7472,1250
7488,1217
7504,1229
7520,1265
7536,1245
7552,1285
7568,1219
7584,1242
7600,1222
7616,1202
7632,1185
7648,1165
7664,1246
7680,1192
7696,1153
7712,1202
7728,1186
7744,1162
7760,1245
7776,1259
7792,1130
7808,1125
7824,1123
7840,1142
7856,1140
7872,1153
7888,1140
7904,1110
7920,1106
7936,1194
7968,2270
8000,2259
8032,2197
8064,2225
8096,2275
8128,2231
8160,2119
8192,2232
8224,2199
8256,2130
8288,2121
8320,2157
8352,2061
8384,2101
8416,2044
8448,2066
8480,2107
8512,2082
8544,2016
8576,1972
8608,2026
8640,2075
8672,2058
8704,1993
8736,2005
8768,1949
8800,1859
8832,1891
8864,1878
8896,1904
8928,1929
8960,1921
8992,1818
9024,1887
9056,1870
9088,1828
9120,1807
9152,1801
9184,1821
9216,1785
9248,1841
9280,1681
9312,1817
9344,1738
9376,1719
9408,1819
9440,1737
9472,1757
9504,1669
9536,1730
9568,1644
9600,1695
9632,1643
9664,1605
9696,1642
9728,1571
9760,1632
9792,1616
9824,1603
9856,1588
9888,1571
9920,1551
9952,1561
9984,1573
10016,1559
10048,1587
10080,1541
10112,1473
10144,1455
10176,1525
10208,1503
10240,1475
10272,1443
10304,1418
10336,1484
10368,1533
10400,1398
10432,1388
10464,1512
10496,1376
10528,1371
10560,1387
10592,1442
10624,1426
10656,1429
10688,1324
10720,1332
10752,1355
10784,1373
10816,1395
10848,1339
10880,1368
10912,1245
10944,1329
10976,1257
11008,1295
11040,1265
11072,1225
11104,1238
11136,1285
11168,1246
11200,1236
11232,1236
11264,1312
11296,1233
11328,1240
11360,1253
11392,1195
11424,1184
11456,1174
11488,1212
11520,1261
11552,1167
11584,1195
11616,1134
11648,1183
11680,1177
11712,1197
11744,1126
11776,1097
11808,1168
11840,1142
11872,1124
11904,1113
11936,1073
11968,1161
12000,1061
12032,1143
12064,1120
12096,1090
12128,1062
12160,1090
12192,1017
12224,1026
12256,1023
12288,1046
12320,1045
12352,1070
12384,977
12416,1049
12448,969
12480,1029
12512,988
12544,1038
12576,957
12608,1000
12640,982
12672,997
12704,956
12736,950
12768,989
12800,938
12832,956
12864,945
12896,971
12928,878
12960,1014
12992,960
13024,940
13056,898
13088,896
13120,912
13152,897
13184,887
13216,986
13248,876
13280,934
13312,847
13344,861
13376,843
13408,917
13440,858
13472,814
13504,837
13536,866
13568,848
13600,833
13632,847
13664,813
13696,853
13728,831
13760,832
13792,791
13824,837
13856,840
13888,877
13920,792
13952,817
13984,809
14016,860
14048,756
14080,789
14112,813
14144,777
14176,749
14208,766
14240,787
14272,799
14304,801
14336,778
14368,780
14400,735
14432,783
14464,741
14496,742
14528,760
14560,731
14592,758
14624,710
14656,731
14688,740
14720,680
14752,779
14784,712
14816,716
14848,728
14880,710
14912,707
14944,693
14976,692
15008,684
15040,695
15072,754
15104,718
15136,707
15168,715
15200,729
15232,708
15264,666
15296,689
15328,708
15360,656
15392,713
15424,685
15456,661
15488,680
15520,662
15552,677
15584,684
15616,676
15648,682
15680,602
15712,671
15744,674
15776,628
15808,673
15840,621
15872,674
15904,614
15936,652
15968,618
16000,654
16032,647
16064,668
16096,642
16128,643
16192,1247
16256,1214
16320,1228
16384,1263
16448,1215
16512,1244
16576,1213
16640,1240
16704,1140
16768,1196
16832,1244
16896,1199
16960,1197
17024,1214
17088,1175
17152,1171
17216,1189
17280,1117
17344,1201
17408,1169
17472,1114
17536,1095
17600,1106
17664,1061
17728,1027
17792,1049
17856,1108
17920,1072
17984,1042
18048,1022
18112,1077
18176,1055
18240,1046
18304,996
18368,991
18432,984
18496,1011
18560,994
18624,1023
18688,957
18752,955
18816,959
18880,952
18944,965
19008,902
19072,978
19136,944
19200,1004
19264,934
19328,914
19392,929
19456,936
19520,924
19584,883
19648,886
19712,887
19776,958
19840,859
19904,894
19968,896
20032,889
20096,903
20160,867
20224,829
20288,838
20352,859
20416,808
20480,856
20544,820
20608,806
20672,809
20736,771
20800,822
20864,807
20928,769
20992,779
21056,811
21120,840
21184,812
21248,765
21312,779
21376,802
21440,780
21504,757
21568,773
21632,754
21696,755
21760,718
21824,749
21888,725
21952,717
22016,732
22080,737
22144,748
22208,753
22272,677
22336,687
22400,708
22464,674
22528,735
22592,709
22656,655
22720,687
22784,664
22848,653
22912,655
22976,627
23040,660
23104,609
23168,656
23232,633
23296,661
23360,665
23424,640
23488,643
23552,656
23616,619
23680,581
23744,567
23808,645
23872,623
23936,600
24000,563
24064,608
24128,581
24192,596
24256,592
24320,595
24384,587
24448,581
24512,586
24576,559
24640,578
24704,540
24768,592
24832,589
24896,562
24960,567
25024,561
25088,535
25152,529
25216,562
25280,540
25344,516
25408,582
25472,560
25536,527
25600,485
25664,525
25728,567
25792,524
25856,509
25920,501
25984,567
26048,511
26112,515
26176,489
26240,532
26304,554
26368,498
26432,489
26496,503
26560,482
26624,502
26688,527
26752,484
26816,485
26880,508
26944,524
27008,462
27072,492
27136,483
27200,493
27264,421
27328,496
27392,441
27456,446
27520,473
27584,450
27648,430
27712,462
27776,464
27840,490
27904,459
27968,426
28032,441
28096,406
28160,436
28224,446
28288,443
28352,441
28416,455
28480,458
28544,469
28608,422
28672,451
28736,413
28800,438
28864,445
28928,423
28992,429
29056,420
29120,422
29184,385
29248,412
29312,404
29376,429
29440,422
29504,399
29568,445
29632,373
29696,391
29760,402
29824,394
29888,394
29952,417
30016,373
30080,399
30144,374
30208,370
30272,364
30336,417
30400,373
30464,383
30528,399
30592,358
30656,357
30720,369
30784,372
30848,369
30912,368
30976,342
31040,327
31104,409
31168,337
31232,359
31296,361
31360,318
31424,352
31488,366
31552,379
31616,400
31680,357
31744,358
31808,366
31872,367
31936,346
32000,344
32064,349
32128,323
32192,339
32256,343
32320,347
32384,338
32448,332
32512,326
32640,646
32768,664
32896,682
33024,612
33152,645
33280,616
33408,656
33536,643
33664,660
33792,630
33920,625
34048,630
34176,596
34304,616
34432,613
34560,652
34688,550
34816,629
34944,569
35072,587
35200,593
35328,643
35456,581
35584,547
35712,514
35840,546
35968,597
36096,592
36224,526
36352,532
36480,557
36608,526
36736,558
36864,528
36992,525
37120,506
37248,518
37376,508
37504,515
37632,544
37760,511
37888,495
38016,500
38144,470
38272,515
38400,475
38528,493
38656,510
38784,491
38912,494
39040,490
39168,444
39296,454
39424,494
39552,478
39680,472
39808,481
39936,440
40064,472
40192,482
40320,420
40448,418
40576,437
40704,446
40832,450
40960,406
41088,483
41216,412
41344,433
41472,420
41600,390
41728,433
41856,412
41984,433
42112,405
42240,383
42368,398
42496,413
42624,401
42752,401
42880,383
43008,380
43136,401
43264,388
43392,380
43520,418
43648,398
43776,393
43904,407
44032,397
44160,393
44288,381
44416,379
44544,359
44672,368
44800,390
44928,414
45056,378
45184,403
45312,356
45440,365
45568,350
45696,367
45824,377
45952,325
46080,374
46208,324
46336,373
46464,377
46592,331
46720,336
46848,364
46976,319
47104,325
47232,331
47360,334
47488,328
47616,322
47744,369
47872,328
48000,312
48128,319
48256,330
48384,322
48512,325
48640,297
48768,350
48896,338
49024,307
49152,328
49280,320
49408,338
49536,311
49664,322
49792,294
49920,331
50048,291
50176,292
50304,296
50432,287
50560,313
50688,317
50816,314
50944,333
51072,302
51200,277
51328,297
51456,273
51584,274
51712,278
51840,300
51968,309
52096,278
52224,263
52352,267
52480,310
52608,309
52736,260
52864,280
52992,262
53120,274
53248,308
53376,274
53504,248
53632,253
53760,263
53888,275
54016,263
54144,243
54272,274
54400,255
54528,251
54656,263
54784,225
54912,246
55040,277
55168,257
55296,258
55424,259
55552,278
55680,261
55808,225
55936,264
56064,246
56192,232
56320,264
56448,241
56576,258
56704,231
56832,221
56960,251
57088,258
57216,231
57344,246
57472,267
57600,231
57728,233
57856,236
57984,238
58112,239
58240,271
58368,220
58496,231
58624,227
58752,240
58880,254
59008,240
59136,238
59264,219
59392,175
59520,224
59648,212
59776,224
59904,241
60032,225
60160,235
60288,216
60416,227
60544,209
60672,222
60800,204
60928,213
61056,198
61184,210
61312,234
61440,203
61568,227
61696,189
61824,202
61952,224
62080,230
62208,191
62336,217
62464,218
62592,207
62720,232
62848,210
62976,199
63104,235
63232,188
63360,212
63488,196
63616,194
63744,199
63872,197
64000,197
64128,182
64256,208
64384,181
64512,190
64640,180
64768,190
64896,180
65024,186
65152,198
65280,221
65536,346
65792,368
66048,389
66304,407
66560,360
66816,337
67072,344
67328,364
67584,367
67840,354
68096,363
68352,339
68608,332
68864,333
69120,356
69376,325
69632,349
69888,337
70144,343
70400,335
70656,332
70912,305
71168,313
71424,308
71680,340
71936,335
72192,315
72448,316
72704,330
72960,309
73216,321
73472,313
73728,304
73984,303
74240,273
74496,323
74752,301
75008,292
75264,279
75520,303
75776,269
76032,289
76288,295
76544,270
76800,294
77056,297
77312,270
77568,263
77824,256
78080,311
78336,283
78592,254
78848,265
79104,253
79360,273
79616,249
79872,277
80128,253
80384,243
80640,251
80896,266
81152,255
81408,286
81664,248
81920,255
82176,232
82432,258
82688,263
82944,233
83200,252
83456,251
83712,232
83968,238
84224,239
84480,235
84736,210
84992,266
85248,226
85504,235
85760,253
86016,227
86272,243
86528,235
86784,233
87040,243
87296,242
87552,245
87808,236
88064,259
88320,204
88576,205
88832,200
89088,218
89344,228
89600,226
89856,221
90112,199
90368,212
90624,199
90880,195
91136,179
91392,195
91648,188
91904,208
92160,220
92416,191
92672,185
92928,193
93184,173
93440,224
93696,190
93952,195
94208,191
94464,200
94720,208
94976,207
95232,209
95488,190
95744,180
96000,209
96256,195
96512,197
96768,187
97024,191
97280,190
97536,175
97792,185
98048,156
98304,172
98560,184
98816,194
99072,207
99328,162
99584,168
99840,193
100096,158
100352,150
100608,189
100864,171
101120,181
101376,173
101632,156
101888,180
102144,159
102400,165
102656,152
102912,162
103168,159
103424,156
103680,158
103936,151
104192,153
104448,164
104704,162
104960,165
105216,151
105472,141
105728,158
105984,162
106240,143
106496,151
106752,138
107008,167
107264,157
107520,156
107776,131
108032,140
108288,181
108544,152
108800,143
109056,141
109312,140
109568,141
109824,132
110080,159
110336,139
110592,126
110848,117
111104,139
111360,157
111616,142
111872,135
112128,144
112384,131
112640,120
112896,91
113152,134
113408,142
113664,117
113920,134
114176,128
114432,146
114688,140
114944,160
115200,126
115456,150
115712,126
115968,122
116224,135
116480,127
116736,124
116992,148
117248,115
117504,136
117760,132
118016,126
118272,131
118528,110
118784,101
119040,109
119296,138
119552,135
119808,142
120064,132
120320,132
120576,120
120832,121
121088,117
121344,103
121600,129
121856,123
122112,143
122368,138
122624,118
122880,132
123136,113
123392,126
123648,124
123904,130
124160,111
124416,110
124672,128
124928,107
125184,97
125440,104
125696,107
125952,128
126208,143
126464,109
126720,108
126976,126
127232,97
127488,86
127744,119
128000,94
128256,114
128512,108
128768,95
129024,100
129280,105
129536,103
129792,104
130048,101
130304,103
130560,103
130816,98
131328,193
131840,226
132352,228
132864,228
133376,201
133888,209
134400,184
134912,195
135424,184
135936,186
136448,186
136960,206
137472,183
137984,172
138496,223
139008,188
139520,188
140032,187
140544,187
141056,187
141568,190
142080,171
142592,163
143104,173
143616,167
144128,205
144640,193
145152,172
145664,185
146176,151
146688,189
147200,164
147712,172
148224,169
148736,148
149248,167
149760,159
150272,164
150784,171
151296,167
151808,160
152320,162
152832,161
153344,143
153856,186
154368,141
154880,151
155392,167
155904,138
156416,146
156928,162
157440,135
157952,134
158464,146
158976,157
159488,138
160000,158
160512,147
161024,168
161536,149
162048,137
162560,140
163072,147
163584,145
164096,165
164608,147
165120,130
165632,135
166144,146
166656,156
167168,131
167680,142
168192,131
168704,144
169216,128
169728,117
170240,133
170752,146
171264,145
171776,123
172288,113
172800,121
173312,112
173824,131
174336,138
174848,113
175360,125
175872,132
176384,120
176896,130
177408,129
177920,130
178432,105
178944,125
179456,125
179968,127
180480,115
180992,125
181504,114
182016,128
182528,127
183040,111
183552,123
184064,98
184576,116
185088,112
185600,113
186112,105
186624,91
187136,111
187648,96
188160,110
188672,106
189184,108
189696,104
190208,103
190720,124
191232,107
191744,87
192256,121
192768,97
193280,100
193792,109
194304,122
194816,102
195328,103
195840,104
196352,106
196864,104
197376,127
197888,106
198400,105
198912,89
199424,115
199936,106
200448,117
200960,97
201472,104
201984,92
202496,103
203008,122
203520,101
204032,89
204544,97
205056,102
205568,91
206080,85
206592,91
207104,88
207616,96
208128,85
208640,97
209152,87
209664,99
210176,91
210688,103
211200,89
211712,108
212224,85
212736,84
213248,99
213760,79
214272,88
214784,77
215296,78
215808,82
216320,77
216832,89
217344,72
217856,92
218368,77
218880,82
219392,89
219904,82
220416,80
220928,81
221440,84
221952,89
222464,80
222976,91
223488,83
224000,92
224512,84
225024,92
225536,78
226048,74
226560,86
227072,78
227584,80
228096,78
228608,75
229120,72
229632,87
230144,79
230656,69
231168,100
231680,60
232192,61
232704,68
233216,86
233728,70
234240,71
234752,55
235264,69
235776,82
236288,84
236800,68
237312,71
237824,82
238336,62
238848,72
239360,68
239872,55
240384,69
240896,78
241408,71
241920,80
242432,80
242944,57
243456,80
243968,86
244480,69
244992,58
245504,74
246016,91
246528,65
247040,65
247552,90
248064,74
248576,53
249088,73
249600,71
250112,56
250624,69
251136,64
251648,67
252160,65
252672,75
253184,55
253696,79
254208,68
254720,79
255232,70
255744,75
256256,76
256768,69
257280,62
257792,78
258304,59
258816,68
259328,61
259840,60
260352,67
260864,53
261376,54
261888,70
262912,115
263936,124
264960,130
265984,118
267008,111
268032,129
269056,118
270080,124
271104,117
272128,89
273152,124
274176,110
275200,115
276224,115
277248,93
278272,115
279296,130
280320,118
281344,111
282368,104
283392,111
284416,120
285440,122
286464,117
287488,90
288512,107
289536,107
290560,104
291584,86
292608,112
293632,100
294656,96
295680,97
296704,71
297728,107
298752,102
299776,88
300800,94
301824,86
302848,95
303872,89
304896,108
305920,92
306944,86
307968,89
308992,83
310016,96
311040,95
312064,77
313088,121
314112,100
315136,105
316160,93
317184,99
318208,82
319232,99
