reuse_time,counts
1528,6055
1532,6021
1536,5956
1540,5941
1544,5946
1548,6057
1552,5978
1556,6102
1560,6106
1564,5897
1568,5957
1572,5858
1576,5944
1580,5844
1584,5945
1588,5988
1592,5982
1596,6064
1600,6028
1604,5935
1608,5975
1612,5842
1616,5899
1620,5837
1624,5893
1628,5885
1632,5946
1636,6065
1640,5882
1644,5921
1648,5906
1652,5807
1656,5823
1660,5856
1664,5979
1668,5781
1672,5885
1676,5782
1680,5931
1684,5855
1688,5676
1692,5789
1696,5558
1700,5766
1704,5700
1708,5561
1712,5844
1716,5628
1720,5602
1724,5718
1728,5655
1732,5825
1736,5620
1740,5666
1744,5677
1748,5553
1752,5695
1756,5590
1760,5602
1764,5571
1768,5716
1772,5760
1776,5667
1780,5678
1784,5609
1788,5620
1792,5405
1800,10985
1808,10966
1816,10834
1824,10926
1832,10928
1840,10704
1848,10868
1856,10632
1864,10600
1872,10597
1880,10505
1888,10584
1896,10692
1904,10420
1912,10165
1920,10155
1928,10244
1936,10289
1944,10096
1952,10101
1960,9876
1968,9733
1976,9605
1984,9540
1992,9345
2000,9381
2008,9254
2016,9212
2024,9182
2032,9209
2040,8987
2048,8998
2056,8612
2064,8681
2072,8446
2080,8469
2088,8260
2096,8302
2104,8163
2112,8062
2120,7996
2128,7808
2136,7743
2144,7618
2152,7554
2160,7366
2168,7250
2176,7273
2184,7151
2192,7104
2200,6904
2208,6882
2216,6706
2224,6659
2232,6654
2240,6471
2248,6177
2256,6030
2264,6174
2272,6030
2280,5795
2288,5805
2296,5733
2304,5602
2312,5570
2320,5350
2328,5276
2336,5342
2344,5151
2352,5156
2360,5209
2368,5062
2376,4914
2384,4909
2392,4777
2400,4723
2408,4834
2416,4645
2424,4586
2432,4518
2440,4428
2448,4449
2456,4343
2464,4306
2472,4141
2480,4344
2488,4171
2496,4178
2504,3969
2512,3919
2520,4108
2528,3826
2536,3908
2544,3893
2552,3811
2560,3746
2568,3753
2576,3636
2584,3570
2592,3608
2600,3631
2608,3616
2616,3472
2624,3573
2632,3411
2640,3435
2648,3393
2656,3279
2664,3363
2672,3312
2680,3233
2688,3228
2696,3149
2704,3090
2712,3168
2720,3037
2728,2928
2736,3011
2744,3085
2752,2971
2760,2961
2768,2972
2776,2899
2784,2838
2792,2950
2800,2932
2808,2905
2816,2750
2824,2741
2832,2798
2840,2834
2848,2751
2856,2663
2864,2743
2872,2766
2880,2746
2888,2709
2896,2633
2904,2696
2912,2552
2920,2591
2928,2640
2936,2622
2944,2555
2952,2632
2960,2529
2968,2559
2976,2616
2984,2574
2992,2687
3000,2458
3008,2459
3016,2540
3024,2507
3032,2393
3040,2481
3048,2510
3056,2452
3064,2411
3072,2480
3080,2439
3088,2538
3096,2437
3104,2485
3112,2409
3120,2415
3128,2437
3136,2404
3144,2390
3152,2420
3160,2310
3168,2313
3176,2411
3184,2465
3192,2304
3200,2405
3208,2311
3216,2337
3224,2241
3232,2298
3240,2306
3248,2246
3256,2224
3264,2450
3272,2271
3280,2311
3288,2155
3296,2264
3304,2277
3312,2184
3320,2177
3328,2150
3336,2183
3344,2170
3352,2163
3360,2236
3368,2184
3376,2161
3384,2115
3392,2134
3400,2123
3408,2208
3416,2087
3424,2128
3432,2144
3440,2088
3448,2085
3456,2081
3464,2051
3472,2121
3480,2103
3488,2042
3496,2070
3504,2070
3512,1955
3520,2056
3528,2073
3536,2059
3544,2064
3552,2048
3560,2080
3568,2053
3576,2093
3584,2028
3592,2086
3600,2040
3608,2044
3616,1965
3624,1870
3632,1966
3640,1840
3648,1926
3656,2004
3664,1951
3672,1943
3680,1891
3688,1919
3696,1881
3704,1867
3712,1891
3720,1946
3728,1906
3736,1887
3744,1909
3752,1847
3760,1900
3768,1869
3776,1855
3784,1758
3792,1926
3800,1838
3808,1797
3816,1828
3824,1812
3832,1896
3840,1876
3856,3647
3872,3697
3888,3592
3904,3674
3920,3470
3936,3583
3952,3519
3968,3457
3984,3470
4000,3317
4016,3442
4032,3342
4048,3254
4064,3253
4080,3188
4096,3358
4112,3182
4128,3073
4144,3107
4160,3156
4176,3109
4192,3010
4208,2999
4224,2937
4240,3058
4256,2891
4272,2926
4288,2803
4304,2849
4320,2821
4336,2726
4352,2777
4368,2744
4384,2655
4400,2634
4416,2713
4432,2590
4448,2602
4464,2566
4480,2514
4496,2522
4512,2549
4528,2533
4544,2435
4560,2578
4576,2385
4592,2405
4608,2378
4624,2355
4640,2313
4656,2325
4672,2293
4688,2288
4704,2384
4720,2281
4736,2221
4752,2241
4768,2223
4784,2242
4800,2238
4816,2110
4832,2193
4848,2183
4864,2261
4880,2159
4896,2169
4912,2155
4928,2076
4944,2167
4960,2159
4976,2143
4992,2145
5008,2106
5024,2091
5040,2058
5056,2029
5072,2071
5088,2062
5104,2015
5120,1969
5136,2017
5152,1970
5168,2052
5184,2052
5200,1894
5216,1936
5232,1965
5248,1946
5264,1987
5280,1983
5296,1996
5312,1910
5328,1905
5344,1879
5360,1886
5376,1873
5392,1880
5408,1847
5424,1879
5440,1861
5456,1856
5472,1862
5488,1871
5504,1870
5520,1942
5536,1828
5552,1875
5568,1827
5584,1831
5600,1815
5616,1836
5632,1840
5648,1819
5664,1789
5680,1846
5696,1867
5712,1782
5728,1728
5744,1823
5760,1795
5776,1742
5792,1915
5808,1774
5824,1663
5840,1728
5856,1693
5872,1786
5888,1707
5904,1679
5920,1615
5936,1761
5952,1703
5968,1711
5984,1623
6000,1685
6016,1651
6032,1642
6048,1582
6064,1612
6080,1635
6096,1627
6112,1698
6128,1608
6144,1607
6160,1685
6176,1613
6192,1590
6208,1591
6224,1541
6240,1562
6256,1565
6272,1488
6288,1550
6304,1603
6320,1573
6336,1574
6352,1605
6368,1546
6384,1504
6400,1533
6416,1493
6432,1422
6448,1520
6464,1476
6480,1529
6496,1505
6512,1404
6528,1486
6544,1453
6560,1468
6576,1436
6592,1437
6608,1493
6624,1419
6640,1396
6656,1433
6672,1370
6688,1426
6704,1258
6720,1391
6736,1399
6752,1407
6768,1330
6784,1343
6800,1400
6816,1387
6832,1350
6848,1344
6864,1286
6880,1339
6896,1317
6912,1328
6928,1276
6944,1369
6960,1308
6976,1289
6992,1332
7008,1308
7024,1359
7040,1320
7056,1268
7072,1291
7088,1213
7104,1216
7120,1265
7136,1194
7152,1295
7168,1275
7184,1257
7200,1232
7216,1208
7232,1186
7248,1226
7264,1274
7280,1219
7296,1171
7312,1217
7328,1231
7344,1160
7360,1194
7376,1229
7392,1243
7408,1185
7424,1192
7440,1148
7456,1141
7472,1126
7488,1138
7504,1186
7520,1198
7536,1180
7552,1227
7568,1193
7584,1110
7600,1176
7616,1188
7632,1137
7648,1134
7664,1102
7680,1101
7696,1141
7712,1156
7728,1121
7744,1122
7760,1148
7776,1113
7792,1139
7808,1101
7824,1146
7840,1095
7856,1004
7872,1068
7888,1094
7904,1081
7920,1039
7936,1060
7968,2207
8000,2106
8032,2142
8064,2141
8096,2082
8128,2052
8160,2079
8192,1956
8224,1992
8256,2068
8288,2017
8320,1940
8352,1999
8384,1980
8416,1928
8448,1877
8480,1858
8512,1868
8544,1852
8576,1833
8608,1880
8640,1840
8672,1838
8704,1780
8736,1799
8768,1814
8800,1810
8832,1777
8864,1794
8896,1699
8928,1724
8960,1711
8992,1722
9024,1745
9056,1746
9088,1687
9120,1756
9152,1630
9184,1651
9216,1653
9248,1674
9280,1596
9312,1629
9344,1615
9376,1577
9408,1603
9440,1653
9472,1540
9504,1580
9536,1580
9568,1550
9600,1528
9632,1446
9664,1488
9696,1476
9728,1499
9760,1525
9792,1523
9824,1375
9856,1387
9888,1383
9920,1358
9952,1419
9984,1325
10016,1432
10048,1439
10080,1415
10112,1384
10144,1381
10176,1396
10208,1323
10240,1347
10272,1346
10304,1257
10336,1273
10368,1306
10400,1271
10432,1334
10464,1384
10496,1237
10528,1283
10560,1226
10592,1226
10624,1242
10656,1214
10688,1250
10720,1215
10752,1204
10784,1227
10816,1157
10848,1249
10880,1162
10912,1235
10944,1221
10976,1127
11008,1187
11040,1144
11072,1162
11104,1144
11136,1106
11168,1162
11200,1132
11232,1121
11264,1095
11296,1090
11328,1057
11360,1110
11392,1136
11424,1025
11456,1038
11488,1038
11520,1074
11552,1051
11584,1104
11616,1048
11648,1022
11680,1012
11712,1065
11744,1051
11776,1034
11808,1010
11840,1026
11872,1010
11904,999
11936,976
11968,979
12000,948
12032,961
12064,980
12096,993
12128,951
12160,953
12192,972
12224,933
12256,954
12288,970
12320,931
12352,911
12384,921
12416,902
12448,898
12480,868
12512,864
12544,870
12576,853
12608,876
12640,856
12672,865
12704,863
12736,842
12768,872
12800,849
12832,859
12864,865
12896,859
12928,817
12960,760
12992,866
13024,829
13056,828
13088,826
13120,832
13152,874
13184,868
13216,783
13248,775
13280,824
13312,842
13344,829
13376,791
13408,777
13440,789
13472,759
13504,764
13536,808
13568,836
13600,788
13632,789
13664,741
13696,774
13728,814
13760,794
13792,751
13824,767
13856,739
13888,748
13920,763
13952,707
13984,732
14016,774
14048,749
14080,755
14112,738
14144,732
14176,778
14208,707
14240,775
14272,715
14304,738
14336,696
14368,716
14400,686
14432,709
14464,709
14496,672
14528,718
14560,703
14592,729
14624,649
14656,730
14688,704
14720,733
14752,706
14784,681
14816,677
14848,655
14880,712
14912,709
14944,637
14976,674
15008,705
15040,645
15072,716
15104,662
15136,649
15168,681
15200,674
15232,650
15264,626
15296,667
15328,614
15360,650
15392,665
15424,636
15456,610
15488,653
15520,644
15552,631
15584,645
15616,632
15648,632
15680,636
15712,589
15744,534
15776,657
15808,657
15840,580
15872,616
15904,570
15936,606
15968,601
16000,589
16032,619
16064,620
16096,595
16128,582
16192,1159
16256,1131
16320,1124
16384,1136
16448,1064
16512,1144
16576,1106
16640,1114
16704,1140
16768,1140
16832,1125
16896,1128
16960,1077
17024,1013
17088,1024
17152,1137
17216,1012
17280,1069
17344,1034
17408,998
17472,985
17536,1083
17600,996
17664,1039
17728,976
17792,992
17856,934
17920,964
17984,934
18048,877
18112,966
18176,918
18240,972
18304,920
18368,959
18432,946
18496,853
18560,909
18624,935
18688,919
18752,856
18816,857
18880,871
18944,855
19008,921
19072,856
19136,873
19200,871
19264,866
19328,883
19392,832
19456,829
19520,815
19584,770
19648,788
19712,822
19776,791
19840,759
19904,779
19968,850
20032,770
20096,791
20160,807
20224,823
20288,772
20352,771
20416,749
20480,776
20544,735
20608,719
20672,786
20736,760
20800,730
20864,709
20928,710
20992,699
21056,711
21120,710
21184,721
21248,702
21312,690
21376,727
21440,686
21504,669
21568,664
21632,661
21696,664
21760,695
21824,663
21888,645
21952,656
22016,665
22080,632
22144,685
22208,614
22272,675
22336,686
22400,606
22464,591
22528,624
22592,626
22656,650
22720,628
22784,624
22848,635
22912,591
22976,615
23040,574
23104,580
23168,595
23232,582
23296,573
23360,584
23424,594
23488,559
23552,585
23616,573
23680,556
23744,564
23808,590
23872,562
23936,551
24000,540
24064,546
24128,582
24192,509
24256,549
24320,526
24384,553
24448,571
24512,501
24576,536
24640,498
24704,561
24768,509
24832,478
24896,542
24960,499
25024,553
25088,511
25152,501
25216,534
25280,489
25344,484
25408,461
25472,507
25536,486
25600,506
25664,474
25728,479
25792,485
25856,491
25920,460
25984,464
26048,510
26112,492
26176,459
26240,471
26304,465
26368,429
26432,474
26496,435
26560,434
26624,467
26688,434
26752,408
26816,448
26880,440
26944,446
27008,439
27072,410
27136,460
27200,445
27264,427
27328,415
27392,431
27456,432
27520,451
27584,397
27648,435
27712,363
27776,395
27840,410
27904,415
27968,376
28032,405
28096,398
28160,389
28224,431
28288,420
28352,425
28416,408
28480,392
28544,389
28608,407
28672,344
28736,374
28800,378
28864,383
28928,367
28992,364
29056,363
29120,410
29184,372
29248,370
29312,389
29376,349
29440,349
29504,352
29568,371
29632,342
29696,357
29760,340
29824,385
29888,381
29952,392
30016,352
30080,347
30144,332
30208,348
30272,347
30336,352
30400,348
30464,321
30528,335
30592,313
30656,342
30720,312
30784,352
30848,324
30912,316
30976,331
31040,344
31104,349
31168,382
31232,343
31296,339
31360,315
31424,306
31488,334
31552,349
31616,329
31680,297
31744,300
31808,322
31872,336
31936,318
32000,321
32064,322
32128,340
32192,314
32256,325
32320,316
32384,321
32448,335
32512,322
32640,622
32768,592
32896,608
33024,557
33152,593
33280,582
33408,593
33536,540
33664,600
33792,545
33920,585
34048,557
34176,578
34304,562
34432,572
34560,549
34688,549
34816,583
34944,531
35072,550
35200,554
35328,555
35456,527
35584,505
35712,531
35840,562
35968,517
36096,550
36224,515
36352,536
36480,490
36608,488
36736,513
36864,478
36992,509
37120,496
37248,456
37376,458
37504,458
37632,427
37760,442
37888,521
38016,453
38144,484
38272,473
38400,486
38528,453
38656,455
38784,426
38912,453
39040,441
39168,432
39296,427
39424,463
39552,463
39680,415
39808,439
39936,447
40064,395
40192,451
40320,418
40448,441
40576,395
40704,426
40832,412
40960,411
41088,388
41216,389
41344,430
41472,411
41600,387
41728,363
41856,405
41984,399
42112,398
42240,390
42368,384
42496,377
42624,365
42752,355
42880,362
43008,381
43136,369
43264,386
43392,376
43520,391
43648,362
43776,342
43904,389
44032,339
44160,347
44288,344
44416,391
44544,317
44672,345
44800,335
44928,388
45056,356
45184,318
45312,340
45440,352
45568,321
45696,326
45824,328
45952,313
46080,329
46208,296
46336,330
46464,320
46592,344
46720,342
46848,314
46976,335
47104,309
47232,309
47360,302
47488,323
47616,318
47744,321
47872,296
48000,276
48128,318
48256,297
48384,326
48512,287
48640,293
48768,300
48896,293
49024,303
49152,305
49280,287
49408,282
49536,296
49664,261
49792,274
49920,308
50048,276
50176,305
50304,243
50432,279
50560,269
50688,283
50816,319
50944,247
51072,277
51200,262
51328,296
51456,284
51584,277
51712,271
51840,263
51968,272
52096,259
52224,284
52352,298
52480,274
52608,261
52736,252
52864,224
52992,284
53120,242
53248,234
53376,247
53504,232
53632,246
53760,269
53888,246
54016,249
54144,241
54272,257
54400,220
54528,237
54656,242
54784,261
54912,217
55040,257
55168,242
55296,228
55424,241
55552,238
55680,226
55808,235
55936,234
56064,252
56192,248
56320,196
56448,225
56576,234
56704,231
56832,205
56960,230
57088,247
57216,231
57344,223
57472,212
57600,248
57728,232
57856,224
57984,198
58112,216
58240,222
58368,217
58496,217
58624,228
58752,223
58880,184
59008,210
59136,186
59264,223
59392,194
59520,223
59648,201
59776,201
59904,196
60032,198
60160,190
60288,182
60416,222
60544,190
60672,188
60800,177
60928,194
61056,182
61184,181
61312,188
61440,206
61568,202
61696,194
61824,188
61952,188
62080,186
62208,202
62336,199
62464,167
62592,195
62720,190
62848,193
62976,203
63104,206
63232,182
63360,184
63488,197
63616,192
63744,187
63872,165
64000,186
64128,162
64256,183
64384,176
64512,161
64640,183
64768,164
64896,168
65024,194
65152,184
65280,165
65536,343
65792,383
66048,401
66304,344
66560,346
66816,337
67072,345
67328,322
67584,295
67840,329
68096,303
68352,328
68608,305
68864,335
69120,323
69376,313
69632,334
69888,307
70144,307
70400,323
70656,295
70912,303
71168,326
71424,289
71680,292
71936,313
72192,294
72448,301
72704,267
72960,293
73216,296
73472,306
73728,313
73984,273
74240,270
74496,255
74752,272
75008,270
75264,256
75520,291
75776,282
76032,262
76288,237
76544,288
76800,254
77056,277
77312,279
77568,281
77824,279
78080,231
78336,257
78592,227
78848,261
79104,231
79360,223
79616,245
79872,223
80128,228
80384,255
80640,225
80896,242
81152,258
81408,254
81664,232
81920,230
82176,221
82432,208
82688,244
82944,226
83200,249
83456,204
83712,208
83968,201
84224,216
84480,229
84736,228
84992,201
85248,210
85504,238
85760,210
86016,225
86272,221
86528,181
86784,194
87040,200
87296,215
87552,230
87808,198
88064,206
88320,207
88576,175
88832,190
89088,197
89344,194
89600,197
89856,185
90112,222
90368,206
90624,191
90880,206
91136,162
91392,174
91648,182
91904,182
92160,179
92416,162
92672,198
92928,188
93184,172
93440,169
93696,171
93952,174
94208,192
94464,187
94720,175
94976,186
95232,191
95488,164
95744,172
96000,160
96256,154
96512,167
96768,172
97024,175
97280,172
97536,178
97792,157
98048,167
98304,157
98560,146
98816,179
99072,163
99328,168
99584,133
99840,162
100096,163
100352,167
100608,176
100864,167
101120,149
101376,147
101632,142
101888,165
102144,143
102400,150
102656,148
102912,137
103168,144
103424,155
103680,126
103936,148
104192,138
104448,123
104704,150
104960,160
105216,116
105472,121
105728,150
105984,151
106240,146
106496,143
106752,136
107008,154
107264,137
107520,154
107776,129
108032,143
108288,127
108544,158
108800,150
109056,132
109312,139
109568,139
109824,141
110080,124
110336,135
110592,124
110848,110
111104,139
111360,118
111616,127
111872,124
112128,148
112384,118
112640,116
112896,119
113152,130
113408,113
113664,98
113920,99
114176,141
114432,131
114688,119
114944,139
115200,112
115456,125
115712,124
115968,129
116224,100
116480,120
116736,132
116992,109
117248,129
117504,107
117760,121
118016,124
118272,107
118528,83
118784,104
119040,96
119296,129
119552,101
119808,117
120064,108
120320,133
120576,108
120832,123
121088,109
121344,130
121600,109
121856,95
122112,96
122368,112
122624,106
122880,100
123136,113
123392,114
123648,108
123904,136
124160,107
124416,104
124672,114
124928,100
125184,90
125440,108
125696,129
125952,100
126208,95
126464,99
126720,96
126976,104
127232,105
127488,124
127744,129
128000,103
128256,97
128512,108
128768,104
129024,104
129280,106
129536,96
129792,100
130048,90
130304,96
130560,92
130816,85
131328,199
131840,208
132352,202
132864,178
133376,182
133888,180
134400,177
134912,189
135424,193
135936,173
136448,178
136960,174
137472,179
137984,177
138496,181
139008,169
139520,186
140032,169
140544,171
141056,163
141568,184
142080,179
142592,146
143104,168
143616,162
144128,156
144640,188
145152,180
145664,173
146176,168
146688,144
147200,151
147712,171
148224,180
148736,148
149248,177
149760,138
150272,149
150784,160
151296,161
151808,118
152320,153
152832,141
153344,151
153856,148
154368,145
154880,139
155392,165
155904,143
156416,140
156928,124
157440,149
157952,160
158464,154
158976,124
159488,151
160000,140
160512,147
161024,125
161536,125
162048,142
162560,116
163072,151
163584,140
164096,116
164608,134
165120,140
165632,134
166144,112
166656,124
167168,118
167680,104
168192,133
168704,145
169216,118
169728,124
170240,131
170752,124
171264,128
171776,121
172288,115
172800,109
173312,123
173824,138
174336,113
174848,108
175360,99
175872,104
176384,107
176896,113
177408,114
177920,106
178432,116
178944,121
179456,108
179968,119
180480,112
180992,120
181504,125
182016,109
182528,105
183040,95
183552,124
184064,104
184576,103
185088,102
185600,104
186112,103
186624,104
187136,108
187648,110
188160,114
188672,96
189184,108
189696,107
190208,94
190720,111
191232,111
191744,76
192256,118
192768,98
193280,88
193792,89
194304,94
194816,129
195328,93
195840,109
196352,102
196864,90
197376,107
197888,82
198400,99
198912,86
199424,89
199936,80
200448,68
200960,91
201472,96
201984,97
202496,93
203008,100
203520,93
204032,81
204544,87
205056,82
205568,93
206080,99
206592,87
207104,88
207616,99
208128,80
208640,88
209152,72
209664,84
210176,85
210688,87
211200,85
211712,91
212224,69
212736,86
213248,78
213760,97
214272,87
214784,72
215296,91
215808,76
216320,75
216832,79
217344,70
217856,75
218368,86
218880,74
219392,81
219904,70
220416,66
220928,72
221440,72
221952,65
222464,89
222976,67
223488,71
224000,69
224512,60
225024,65
225536,54
226048,65
226560,89
227072,88
227584,66
228096,73
228608,94
229120,75
229632,69
230144,72
230656,67
231168,72
231680,63
232192,79
232704,78
233216,66
233728,63
234240,60
234752,67
235264,63
235776,49
236288,44
236800,78
237312,74
237824,72
238336,65
238848,67
239360,84
239872,66
240384,63
240896,73
241408,60
241920,72
242432,73
242944,55
243456,74
243968,61
244480,72
244992,59
245504,73
246016,64
246528,53
247040,75
247552,55
248064,47
248576,67
249088,61
249600,67
250112,61
250624,69
251136,66
251648,48
252160,67
252672,66
253184,60
253696,48
254208,57
254720,65
255232,67
255744,60
256256,48
256768,59
257280,58
257792,61
258304,79
258816,62
259328,75
259840,60
260352,50
260864,54
261376,63
261888,68
262912,107
263936,102
264960,128
265984,123
267008,105
268032,107
269056,112
270080,118
271104,119
272128,117
273152,85
274176,104
275200,111
276224,119
277248,99
278272,91
279296,114
280320,123
281344,90
282368,95
283392,110
284416,96
285440,97
286464,104
287488,96
288512,98
289536,105
290560,107
291584,88
292608,102
293632,102
294656,95
295680,108
296704,90
297728,100
298752,84
299776,99
300800,83
301824,87
302848,91
303872,92
304896,103
305920,85
306944,85
307968,82
308992,89
310016,85
311040,88
312064,81
313088,80
314112,87
315136,99
316160,90
317184,89
318208,82
319232,67
320256,85
321280,83
322304,88
323328,76
324352,88
325376,54
326400,79
