reuse_time,counts
242,1468
243,1482
244,1442
245,1441
246,1386
247,1383
248,1331
249,1436
250,1510
251,1422
252,1413
253,1521
254,1404
255,1453
256,1411
258,3110
260,3101
262,3177
264,3113
266,3241
268,3279
270,3264
272,3257
274,3098
276,3089
278,3039
280,2872
282,2828
284,2703
286,2713
288,2502
290,2434
292,2441
294,2398
296,2285
298,2248
300,2296
302,2212
304,2164
306,2175
308,2209
310,2280
312,2259
314,2236
316,2287
318,2314
320,2387
322,2450
324,2498
326,2634
328,2720
330,2867
332,2960
334,2927
336,2979
338,3058
340,2981
342,2973
344,3071
346,2986
348,2993
350,3074
352,3067
354,3010
356,2941
358,2974
360,2983
362,3070
364,3169
366,2969
368,3065
370,3156
372,3103
374,3117
376,3131
378,3187
380,3185
382,3108
384,3090
386,3192
388,3036
390,3016
392,3155
394,3013
396,3046
398,2989
400,2804
402,2871
404,2843
406,2700
408,2750
410,2697
412,2618
414,2609
416,2681
418,2574
420,2608
422,2622
424,2630
426,2625
428,2643
430,2684
432,2700
434,2751
436,2886
438,2823
440,2990
442,3176
444,3166
446,3264
448,3352
450,3480
452,3472
454,3492
456,3542
458,3553
460,3525
462,3532
464,3472
466,3355
468,3275
470,3155
472,3021
474,2920
476,2743
478,2570
480,2421
482,2325
484,2186
486,2134
488,2069
490,2000
492,1887
494,1902
496,1703
498,1841
500,1829
502,1765
504,1791
506,1629
508,1697
510,1628
512,1620
514,1679
516,1626
518,1543
520,1581
522,1625
524,1615
526,1627
528,1605
530,1697
532,1613
534,1622
536,1589
538,1639
540,1695
542,1676
544,1763
546,1712
548,1748
550,1646
552,1619
554,1733
556,1676
558,1631
560,1678
562,1624
564,1609
566,1626
568,1641
570,1636
572,1695
574,1643
576,1673
578,1601
580,1610
582,1700
584,1706
586,1805
588,1706
590,1792
592,1817
594,1865
596,1826
598,1896
600,1901
602,1921
604,1980
606,1994
608,2028
610,2041
612,1910
614,1983
616,2015
618,1989
620,1900
622,1982
624,1867
626,1954
628,1942
630,1988
632,2013
634,1966
636,2015
638,2018
640,2103
642,2123
644,2184
646,2215
648,2270
650,2300
652,2429
654,2344
656,2436
658,2547
660,2484
662,2633
664,2695
666,2624
668,2683
670,2734
672,2651
674,2728
676,2745
678,2784
680,2739
682,2620
684,2575
686,2646
688,2668
690,2502
692,2517
694,2342
696,2363
698,2386
700,2252
702,2153
704,2066
706,2154
708,2055
710,2012
712,1903
714,1904
716,1830
718,1911
720,1988
722,1801
724,1796
726,1827
728,1811
730,1811
732,1911
734,1966
736,1818
738,1888
740,1927
742,1964
744,1893
746,1967
748,1862
750,1883
752,1957
754,1899
756,1903
758,1883
760,1875
762,1875
764,1890
766,1917
768,1884
772,3777
776,3700
780,3633
784,3540
788,3503
792,3437
796,3512
800,3361
804,3414
808,3338
812,3209
816,3195
820,3075
824,3037
828,3047
832,3009
836,3080
840,2967
844,2920
848,2983
852,3081
856,2995
860,3040
864,2987
868,3196
872,3166
876,3099
880,3215
884,3240
888,3210
892,3387
896,3218
900,3297
904,3223
908,3117
912,3151
916,3084
920,2897
924,2953
928,2949
932,2891
936,2829
940,2781
944,2698
948,2605
952,2770
956,2712
960,2581
964,2542
968,2665
972,2661
976,2572
980,2635
984,2483
988,2593
992,2529
996,2539
1000,2558
1004,2563
1008,2563
1012,2517
1016,2470
1020,2563
1024,2395
1028,2507
1032,2304
1036,2354
1040,2386
1044,2236
1048,2239
1052,2315
1056,2240
1060,2208
1064,2224
1068,2150
1072,2113
1076,2123
1080,2067
1084,2112
1088,2092
1092,2028
1096,2057
1100,2043
1104,2105
1108,1967
1112,2083
1116,2038
1120,2101
1124,2025
1128,2050
1132,2028
1136,2076
1140,1993
1144,2026
1148,2035
1152,2057
1156,1970
1160,2067
1164,2011
1168,2068
1172,2016
1176,1985
1180,2056
1184,2058
1188,2052
1192,2108
1196,2067
1200,2039
1204,2115
1208,1976
1212,2081
1216,2056
1220,2045
1224,2101
1228,2008
1232,2047
1236,2075
1240,2078
1244,1998
1248,1973
1252,2078
1256,1969
1260,1997
1264,1972
1268,1917
1272,1950
1276,2007
1280,1902
1284,1947
1288,1949
1292,2017
1296,2047
1300,2003
1304,2048
1308,1967
1312,2020
1316,2017
1320,2020
1324,1993
1328,2066
1332,1995
1336,2028
1340,2120
1344,1979
1348,2091
1352,2054
1356,2116
1360,2133
1364,2117
1368,2045
1372,2069
1376,2171
1380,2067
1384,2072
1388,2074
1392,2062
1396,2029
1400,2077
1404,1983
1408,2014
1412,2067
1416,2085
1420,2081
1424,2130
1428,2251
1432,2307
1436,2340
1440,2287
1444,2449
1448,2502
1452,2481
1456,2419
1460,2436
1464,2470
1468,2553
1472,2400
1476,2347
1480,2241
1484,2210
1488,2271
1492,2230
1496,2089
1500,2157
1504,2064
1508,1987
1512,2003
1516,1982
1520,1959
1524,2028
1528,1953
1532,2054
1536,1927
1540,1950
1544,1963
1548,1973
1552,2011
1556,2001
1560,1969
1564,2046
1568,2002
1572,2025
1576,1981
1580,1961
1584,2062
1588,2047
1592,2026
1596,1996
1600,1978
1604,1990
1608,2002
1612,1990
1616,2041
1620,1989
1624,1953
1628,2079
1632,1953
1636,1907
1640,1880
1644,1950
1648,1896
1652,1902
1656,1824
1660,1830
1664,1903
1668,1843
1672,1761
1676,1845
1680,1792
1684,1825
1688,1847
1692,1816
1696,1849
1700,1818
1704,1742
1708,1839
1712,1720
1716,1782
1720,1939
1724,1785
1728,1859
1732,1910
1736,1818
1740,1693
1744,1864
1748,1793
1752,1833
1756,1801
1760,1816
1764,1811
1768,1738
1772,1670
1776,1788
1780,1799
1784,1767
1788,1790
1792,1714
1800,3448
1808,3458
1816,3472
1824,3595
1832,3465
1840,3577
1848,3472
1856,3556
1864,3534
1872,3499
1880,3415
1888,3364
1896,3298
1904,3183
1912,3196
1920,3321
1928,3228
1936,3213
1944,3221
1952,3268
1960,3365
1968,3268
1976,3222
1984,3258
1992,3217
2000,3277
2008,3118
2016,3093
2024,3017
2032,3070
2040,3096
2048,3005
2056,3057
2064,2950
2072,2945
2080,2979
2088,3055
2096,2945
2104,3011
2112,2827
2120,2937
2128,3051
2136,3039
2144,3042
2152,3041
2160,2983
2168,2967
2176,2944
2184,3095
2192,3068
2200,3129
2208,3125
2216,3064
2224,3170
2232,3100
2240,3136
2248,3173
2256,3104
2264,3224
2272,3194
2280,3081
2288,3072
2296,3021
2304,3001
2312,2899
2320,2910
2328,2734
2336,2695
2344,2817
2352,2613
2360,2606
2368,2503
2376,2501
2384,2544
2392,2320
2400,2402
2408,2377
2416,2420
2424,2334
2432,2374
2440,2417
2448,2412
2456,2414
2464,2526
2472,2461
2480,2517
2488,2523
2496,2611
2504,2734
2512,2659
2520,2710
2528,2623
2536,2535
2544,2652
2552,2466
2560,2391
2568,2274
2576,2331
2584,2253
2592,2209
2600,2234
2608,2224
2616,2144
2624,2206
2632,2179
2640,2228
2648,2212
2656,2289
2664,2265
2672,2332
2680,2359
2688,2389
2696,2359
2704,2421
2712,2495
2720,2508
2728,2568
2736,2585
2744,2501
2752,2522
2760,2576
2768,2506
2776,2397
2784,2412
2792,2262
2800,2270
2808,2181
2816,2072
2824,2049
2832,2102
2840,1998
2848,2043
2856,2086
2864,2201
2872,2149
2880,2233
2888,2216
2896,2249
2904,2230
2912,2340
2920,2311
2928,2354
2936,2292
2944,2431
2952,2401
2960,2352
2968,2394
2976,2443
2984,2356
2992,2473
3000,2495
3008,2332
3016,2366
3024,2378
3032,2275
3040,2189
3048,2207
3056,2084
3064,2028
3072,2099
3080,1911
3088,2075
3096,1990
3104,1995
3112,2039
3120,2118
3128,2107
3136,2197
3144,2162
3152,2297
3160,2290
3168,2463
3176,2375
3184,2446
3192,2506
3200,2572
3208,2616
3216,2603
3224,2714
3232,2623
3240,2560
3248,2616
3256,2726
3264,2775
3272,2759
3280,2772
3288,2789
3296,2762
3304,2733
3312,2791
3320,2909
3328,2739
3336,2816
3344,2908
3352,2805
3360,2917
3368,2754
3376,2772
3384,2732
3392,2813
3400,2825
3408,2745
3416,2690
3424,2727
3432,2726
3440,2736
3448,2728
3456,2689
3464,2701
3472,2760
3480,2704
3488,2720
3496,2607
3504,2796
3512,2675
3520,2747
3528,2643
3536,2691
3544,2665
3552,2764
3560,2743
3568,2750
3576,2676
3584,2665
3592,2673
3600,2620
3608,2620
3616,2746
3624,2631
3632,2580
3640,2521
3648,2477
3656,2461
3664,2446
3672,2381
3680,2378
3688,2346
3696,2294
3704,2196
3712,2231
3720,2242
3728,2233
3736,2204
3744,2213
3752,2189
3760,2333
3768,2268
3776,2358
3784,2431
3792,2358
3800,2375
3808,2460
3816,2471
3824,2430
3832,2420
3840,2377
3856,4679
3872,4580
3888,4622
3904,4491
3920,4413
3936,4501
3952,4401
3968,4415
3984,4486
4000,4527
4016,4530
4032,4549
4048,4565
4064,4568
4080,4447
4096,4342
4112,4205
4128,4074
4144,4118
4160,4193
4176,4051
4192,4087
4208,4130
4224,3952
4240,4039
4256,3925
4272,4074
4288,3955
4304,3902
4320,3890
4336,3850
4352,3936
4368,3846
4384,3850
4400,3794
4416,3667
4432,3616
4448,3381
4464,3335
4480,3123
4496,2990
4512,2957
4528,2809
4544,2672
4560,2599
4576,2333
4592,2327
4608,2180
4624,2052
4640,2128
4656,2045
4672,2044
4688,2024
4704,2073
4720,2041
4736,2035
4752,2047
4768,2034
4784,2047
4800,1973
4816,2102
4832,2002
4848,1938
4864,1946
4880,2028
4896,1964
4912,1950
4928,1843
4944,1830
4960,1842
4976,1819
4992,1718
5008,1814
5024,1794
5040,1853
5056,1825
5072,1822
5088,1874
5104,1887
5120,1815
5136,1768
5152,1778
5168,1660
5184,1651
5200,1676
5216,1686
5232,1673
5248,1603
5264,1748
5280,1678
5296,1661
5312,1706
5328,1669
5344,1670
5360,1677
5376,1733
5392,1644
5408,1612
5424,1658
5440,1588
5456,1658
5472,1579
5488,1589
5504,1572
5520,1559
5536,1577
5552,1601
5568,1435
5584,1465
5600,1437
5616,1435
5632,1374
5648,1291
5664,1333
5680,1252
5696,1331
5712,1272
5728,1323
5744,1264
5760,1342
5776,1372
5792,1451
5808,1420
5824,1407
5840,1386
5856,1394
5872,1393
5888,1385
5904,1327
5920,1306
5936,1220
5952,1256
5968,1264
5984,1341
6000,1225
6016,1220
6032,1285
6048,1302
6064,1278
6080,1320
6096,1270
6112,1334
6128,1301
6144,1344
6160,1364
6176,1399
6192,1411
6208,1356
6224,1405
6240,1369
6256,1409
6272,1529
6288,1524
6304,1625
6320,1671
6336,1746
6352,1858
6368,1926
6384,1878
6400,1736
6416,1638
6432,1572
6448,1439
6464,1460
6480,1335
6496,1282
6512,1297
6528,1219
6544,1251
6560,1336
6576,1210
6592,1206
6608,1302
6624,1291
6640,1270
6656,1278
6672,1276
6688,1259
6704,1262
6720,1351
6736,1339
6752,1376
6768,1396
6784,1523
6800,1563
6816,1501
6832,1579
6848,1642
6864,1621
6880,1588
6896,1678
6912,1661
6928,1693
6944,1659
6960,1724
6976,1680
6992,1700
7008,1735
7024,1726
7040,1735
7056,1685
7072,1771
7088,1742
7104,1732
7120,1728
7136,1690
7152,1726
7168,1659
7184,1687
7200,1580
7216,1732
7232,1643
7248,1668
7264,1640
7280,1621
7296,1656
7312,1643
7328,1636
7344,1566
7360,1611
7376,1533
7392,1581
7408,1641
7424,1589
7440,1557
7456,1622
7472,1574
7488,1533
7504,1584
7520,1593
7536,1555
7552,1473
7568,1476
7584,1535
7600,1458
7616,1512
7632,1455
7648,1450
7664,1445
7680,1415
7696,1464
7712,1465
7728,1493
7744,1520
7760,1424
7776,1466
7792,1444
7808,1483
7824,1368
7840,1398
7856,1377
7872,1367
7888,1391
7904,1396
7920,1414
7936,1400
7968,2892
8000,2844
8032,2917
8064,2943
8096,2938
8128,2953
8160,2814
8192,2824
8224,2673
8256,2844
8288,2691
8320,2789
8352,2662
8384,2612
8416,2508
8448,2489
8480,2466
8512,2457
8544,2446
8576,2471
8608,2482
8640,2474
8672,2514
8704,2461
8736,2355
8768,2434
8800,2382
8832,2372
8864,2426
8896,2404
8928,2379
8960,2367
8992,2407
9024,2348
9056,2359
9088,2260
9120,2306
9152,2353
9184,2282
9216,2236
9248,2187
9280,2147
9312,2101
9344,2097
9376,2085
9408,2124
9440,2128
9472,2097
9504,2107
9536,2075
9568,2058
9600,2061
9632,2015
9664,2033
9696,2085
9728,2015
9760,2022
9792,1980
9824,1960
9856,1962
9888,1816
9920,1855
9952,1836
9984,1861
10016,1824
10048,1775
10080,1744
10112,1812
10144,1892
10176,1848
10208,1749
10240,1826
10272,1795
10304,1827
10336,1796
10368,1678
10400,1785
10432,1701
10464,1644
10496,1641
10528,1674
10560,1596
10592,1622
10624,1546
10656,1549
10688,1617
10720,1650
10752,1565
10784,1604
10816,1587
10848,1605
10880,1500
10912,1557
10944,1542
10976,1520
11008,1518
11040,1534
11072,1556
11104,1501
11136,1473
11168,1428
11200,1445
11232,1371
11264,1361
11296,1401
11328,1451
11360,1350
11392,1368
11424,1392
11456,1334
11488,1395
11520,1439
11552,1386
11584,1325
11616,1303
11648,1359
11680,1338
11712,1351
11744,1299
11776,1342
11808,1319
11840,1383
11872,1313
11904,1250
11936,1273
11968,1304
12000,1262
12032,1336
12064,1256
12096,1245
12128,1224
12160,1170
12192,1170
12224,1300
12256,1208
12288,1157
12320,1203
12352,1109
12384,1155
12416,1242
12448,1158
12480,1161
12512,1135
12544,1113
12576,1197
12608,1119
12640,1047
12672,1125
12704,1107
12736,1105
12768,1037
12800,1037
12832,1106
12864,1134
12896,1035
12928,1030
12960,1031
12992,987
13024,977
13056,981
13088,1002
13120,1032
13152,1025
13184,960
13216,1008
13248,1034
13280,988
13312,946
13344,1063
13376,973
13408,968
13440,968
13472,907
13504,935
13536,1018
13568,990
13600,951
13632,1004
13664,952
13696,929
13728,980
13760,943
13792,918
13824,990
13856,957
13888,979
13920,964
13952,951
13984,918
14016,952
14048,961
14080,912
14112,946
14144,888
14176,889
14208,883
14240,899
14272,887
14304,915
14336,902
14368,898
14400,881
14432,898
14464,951
14496,876
14528,803
14560,912
14592,918
14624,882
14656,898
14688,966
14720,875
14752,852
14784,882
14816,862
14848,895
14880,866
14912,893
14944,843
14976,808
15008,843
15040,835
15072,809
15104,842
15136,797
15168,792
15200,850
15232,846
15264,850
15296,795
15328,809
15360,856
15392,819
15424,745
15456,774
15488,727
15520,750
15552,802
15584,770
15616,759
15648,761
15680,741
15712,771
15744,780
15776,777
15808,778
15840,765
15872,727
15904,701
15936,687
15968,719
16000,634
16032,700
16064,721
16096,671
16128,669
16192,1383
16256,1424
16320,1362
16384,1308
16448,1364
16512,1307
16576,1246
16640,1276
16704,1249
16768,1267
16832,1322
16896,1341
16960,1351
17024,1399
17088,1352
17152,1431
17216,1289
17280,1287
17344,1327
17408,1284
17472,1204
17536,1281
17600,1271
17664,1378
17728,1246
17792,1237
17856,1234
17920,1130
17984,1156
18048,1213
18112,1193
18176,1134
18240,1206
18304,1146
18368,1126
18432,1133
18496,1127
18560,1039
18624,1048
18688,1080
18752,1134
18816,1084
18880,1064
18944,1048
19008,1104
19072,1009
19136,1005
19200,972
19264,934
19328,997
19392,967
19456,1057
19520,1007
19584,910
19648,832
19712,764
19776,730
19840,714
19904,697
19968,675
20032,682
20096,648
20160,655
20224,681
20288,653
20352,586
20416,635
20480,624
20544,598
20608,602
20672,609
20736,541
20800,579
20864,567
20928,591
20992,557
21056,469
21120,528
21184,552
21248,525
21312,566
21376,496
21440,490
21504,541
21568,546
21632,520
21696,478
21760,473
21824,490
21888,485
21952,537
22016,485
22080,464
22144,457
22208,453
22272,437
22336,412
22400,419
22464,481
22528,501
22592,508
22656,482
22720,438
22784,431
22848,413
22912,347
22976,440
23040,453
23104,402
23168,425
23232,359
23296,398
23360,411
23424,435
23488,438
23552,386
23616,390
23680,429
23744,382
23808,401
23872,404
23936,379
24000,374
24064,376
24128,381
24192,385
24256,396
24320,368
24384,381
24448,369
24512,377
24576,376
24640,379
24704,387
24768,354
24832,358
24896,370
24960,336
25024,299
25088,339
25152,287
25216,310
25280,314
25344,319
25408,302
25472,289
25536,317
25600,271
25664,287
25728,283
25792,285
25856,302
25920,282
25984,262
26048,286
26112,254
26176,229
26240,235
26304,229
26368,237
26432,208
26496,228
26560,260
26624,229
26688,247
26752,257
26816,250
26880,231
26944,243
27008,214
27072,223
27136,223
27200,227
27264,233
27328,225
27392,253
27456,221
27520,231
27584,234
27648,218
27712,211
27776,237
27840,238
27904,243
27968,233
28032,221
28096,230
28160,209
28224,229
28288,250
28352,244
28416,236
28480,221
28544,218
28608,225
28672,227
28736,225
28800,232
28864,224
28928,218
28992,233
29056,235
29120,221
29184,241
29248,232
29312,230
29376,207
29440,221
29504,246
29568,205
29632,217
29696,194
29760,218
29824,227
29888,221
29952,195
30016,198
30080,226
30144,200
30208,243
30272,209
30336,187
30400,177
30464,173
30528,204
30592,202
30656,178
30720,190
30784,191
30848,164
30912,175
30976,188
31040,189
31104,176
31168,182
31232,203
31296,198
31360,218
31424,216
31488,253
31552,257
31616,227
31680,250
31744,243
31808,281
31872,254
31936,252
32000,259
32064,257
32128,250
32192,247
32256,289
32320,273
32384,276
32448,295
32512,257
32640,558
32768,579
32896,539
33024,544
33152,537
33280,533
33408,561
33536,544
33664,505
33792,541
33920,522
34048,554
34176,513
34304,544
34432,512
34560,529
34688,537
34816,542
34944,525
35072,492
35200,535
35328,499
35456,478
35584,507
35712,491
35840,513
35968,472
36096,470
36224,487
36352,481
36480,460
36608,484
36736,464
36864,436
36992,450
37120,457
37248,496
37376,487
37504,492
37632,507
37760,479
37888,521
38016,454
38144,488
38272,487
38400,497
38528,504
38656,488
38784,531
38912,441
39040,444
39168,479
39296,480
39424,454
39552,450
39680,437
39808,410
39936,446
40064,415
40192,414
40320,438
40448,441
40576,409
40704,402
40832,452
40960,437
41088,391
41216,417
41344,420
41472,430
41600,405
41728,395
41856,412
41984,395
42112,432
42240,423
42368,382
42496,401
42624,424
42752,416
42880,398
43008,414
43136,415
43264,381
43392,395
43520,366
43648,400
43776,403
43904,399
44032,371
44160,358
44288,370
44416,380
44544,351
44672,339
44800,370
44928,397
45056,392
45184,373
45312,347
45440,347
45568,338
45696,335
45824,341
45952,348
46080,354
46208,357
46336,348
46464,379
46592,321
46720,356
46848,365
46976,330
47104,334
47232,357
47360,316
47488,356
47616,326
47744,324
47872,336
48000,331
48128,367
48256,313
48384,362
48512,348
48640,354
48768,349
48896,334
49024,359
49152,317
49280,324
49408,368
49536,312
49664,327
49792,306
49920,335
50048,320
50176,318
50304,288
50432,268
50560,322
50688,291
50816,307
50944,283
51072,278
51200,257
51328,288
51456,305
51584,283
51712,284
51840,311
51968,296
52096,282
52224,316
52352,312
52480,285
52608,281
52736,263
52864,300
52992,260
53120,255
53248,266
53376,292
53504,258
53632,295
53760,259
53888,254
54016,258
54144,264
54272,270
54400,247
54528,274
54656,277
54784,259
54912,261
55040,248
55168,258
55296,262
55424,259
55552,270
55680,248
55808,243
55936,270
56064,231
56192,209
56320,219
56448,231
56576,219
56704,232
56832,240
56960,247
57088,258
57216,229
57344,238
57472,247
57600,240
57728,245
57856,253
57984,240
58112,215
58240,228
58368,218
58496,214
58624,215
58752,206
58880,216
59008,227
59136,188
59264,236
59392,208
59520,217
59648,216
59776,195
59904,198
60032,223
60160,221
60288,206
60416,181
60544,187
60672,193
60800,187
60928,206
61056,208
61184,211
61312,191
61440,217
61568,186
61696,194
61824,192
61952,186
62080,185
62208,178
62336,161
62464,152
62592,179
62720,189
62848,182
62976,180
63104,186
63232,184
63360,182
63488,181
63616,173
63744,170
63872,167
64000,198
64128,166
64256,157
64384,187
64512,164
64640,159
64768,171
64896,180
65024,183
65152,176
65280,149
65536,366
65792,330
66048,354
66304,379
66560,336
66816,316
67072,320
67328,304
67584,309
67840,303
68096,316
68352,280
68608,325
68864,304
69120,302
69376,335
69632,298
69888,311
70144,309
70400,299
70656,276
70912,316
71168,253
71424,285
71680,276
71936,303
72192,271
72448,263
72704,293
72960,250
73216,286
73472,262
73728,246
73984,266
74240,272
74496,268
74752,270
75008,232
75264,247
75520,242
75776,260
76032,223
76288,265
76544,276
76800,216
77056,244
77312,254
77568,237
77824,251
78080,256
78336,223
78592,200
78848,235
79104,216
79360,217
79616,239
79872,210
80128,227
80384,231
80640,224
80896,213
81152,226
81408,216
81664,221
81920,241
82176,214
82432,253
82688,206
82944,198
83200,204
83456,200
83712,194
83968,217
84224,192
84480,178
84736,210
84992,199
85248,217
85504,208
85760,195
86016,220
86272,191
86528,199
86784,195
87040,211
87296,191
87552,211
87808,204
88064,202
88320,170
88576,152
88832,168
89088,185
89344,168
89600,163
89856,165
90112,188
90368,166
90624,196
90880,190
91136,153
91392,197
91648,220
91904,160
92160,177
92416,164
92672,174
92928,187
93184,169
93440,163
93696,199
93952,177
94208,160
94464,167
94720,165
94976,138
95232,160
95488,183
95744,177
96000,204
96256,165
96512,149
96768,143
97024,156
97280,157
97536,162
97792,168
98048,170
98304,155
98560,150
98816,166
99072,137
99328,179
99584,163
99840,144
100096,149
100352,148
100608,136
100864,153
101120,137
101376,137
101632,142
101888,147
102144,156
102400,157
102656,132
102912,137
103168,173
103424,162
103680,132
103936,130
104192,111
104448,143
104704,135
104960,126
105216,139
105472,140
105728,134
105984,132
106240,150
106496,156
106752,142
107008,137
107264,146
107520,140
107776,158
108032,119
108288,119
108544,130
108800,143
109056,125
109312,135
109568,146
109824,139
110080,127
110336,125
110592,109
110848,121
111104,125
111360,111
111616,138
111872,144
112128,131
112384,131
112640,134
112896,138
113152,135
113408,146
113664,107
113920,141
114176,127
114432,136
114688,132
114944,124
115200,150
115456,158
115712,140
115968,159
116224,126
116480,114
116736,121
116992,139
117248,123
117504,139
117760,126
118016,140
118272,143
118528,152
118784,126
119040,135
119296,143
119552,146
119808,155
120064,145
120320,132
120576,173
120832,159
121088,99
121344,117
121600,129
121856,125
122112,135
122368,140
122624,155
122880,135
123136,147
123392,133
123648,146
123904,122
124160,112
124416,128
124672,143
124928,147
125184,152
125440,135
125696,113
125952,125
126208,130
126464,123
126720,116
126976,117
127232,106
127488,141
127744,128
128000,129
128256,125
128512,135
128768,144
129024,140
129280,143
129536,101
129792,145
130048,115
130304,143
130560,117
130816,130
131328,236
131840,265
132352,266
132864,267
133376,278
133888,261
134400,242
134912,282
135424,232
135936,262
136448,245
136960,277
137472,283
137984,303
138496,266
139008,261
139520,232
140032,262
140544,272
141056,237
141568,239
142080,270
142592,239
143104,264
143616,226
144128,277
144640,278
145152,274
145664,259
146176,243
146688,255
147200,253
147712,282
148224,261
148736,248
149248,244
149760,249
150272,244
150784,258
151296,257
151808,286
152320,282
152832,238
153344,254
153856,264
154368,245
154880,269
155392,253
155904,248
156416,251
156928,246
157440,267
157952,307
158464,252
158976,233
159488,270
160000,284
160512,241
161024,262
161536,265
162048,257
162560,258
163072,248
163584,294
164096,307
164608,307
165120,288
165632,229
166144,260
166656,242
167168,272
167680,276
168192,264
168704,263
169216,272
169728,282
170240,244
170752,266
171264,272
171776,303
172288,267
172800,271
173312,260
173824,273
174336,277
174848,284
175360,276
175872,290
176384,248
176896,327
177408,255
177920,278
178432,297
178944,282
179456,332
179968,321
180480,314
180992,339
181504,266
182016,279
182528,325
183040,347
183552,322
184064,295
184576,282
185088,297
185600,294
186112,307
186624,280
187136,313
187648,276
188160,296
188672,329
189184,271
189696,275
190208,310
190720,299
191232,280
191744,328
192256,315
192768,300
193280,285
193792,294
194304,295
194816,290
195328,271
195840,310
196352,297
196864,265
197376,297
197888,316
198400,307
198912,317
199424,276
199936,315
200448,300
200960,308
201472,279
201984,308
202496,335
203008,341
203520,338
204032,351
204544,344
205056,329
205568,328
206080,287
206592,305
207104,291
207616,273
208128,308
208640,328
209152,309
209664,309
210176,360
210688,350
211200,308
211712,296
212224,326
212736,330
213248,316
213760,319
214272,301
214784,342
215296,310
215808,318
216320,368
216832,320
217344,338
217856,338
218368,328
218880,299
219392,361
219904,355
220416,316
220928,356
221440,346
221952,329
222464,337
222976,371
223488,372
224000,349
224512,352
225024,374
225536,377
226048,361
226560,357
227072,382
227584,394
228096,423
228608,422
229120,409
229632,377
230144,318
230656,313
231168,353
231680,425
232192,389
232704,337
233216,332
233728,347
234240,338
234752,334
235264,367
235776,346
236288,352
236800,372
237312,396
237824,383
238336,334
238848,385
239360,418
239872,391
240384,420
240896,420
241408,417
241920,427
242432,410
242944,377
243456,339
243968,409
244480,368
244992,405
245504,453
246016,447
246528,369
247040,381
247552,409
248064,368
248576,371
249088,344
249600,320
250112,363
250624,396
251136,413
251648,384
252160,379
252672,383
253184,391
253696,379
254208,396
254720,463
255232,409
255744,405
256256,388
256768,401
257280,419
257792,388
258304,437
258816,405
259328,406
259840,390
260352,437
260864,446
261376,414
261888,414
262912,816
263936,844
264960,835
265984,851
267008,762
268032,886
269056,832
270080,921
271104,880
272128,817
273152,930
274176,1112
275200,1019
276224,875
277248,921
278272,980
279296,929
280320,860
281344,867
282368,903
283392,920
284416,893
285440,932
286464,989
287488,912
288512,942
289536,910
290560,844
291584,897
292608,862
293632,877
294656,891
295680,890
296704,853
297728,902
298752,895
299776,898
300800,953
301824,847
302848,865
303872,929
304896,890
305920,857
306944,908
307968,801
308992,878
310016,1018
311040,939
312064,901
313088,962
