reuse_time,counts
3128,2610
3136,2284
3144,2504
3152,2087
3160,2060
3168,1972
3176,2018
3184,2140
3192,2290
3200,2017
3208,2387
3216,1930
3224,2347
3232,2671
3240,2281
3248,2011
3256,2010
3264,2623
3272,2272
3280,2634
3288,2156
3296,2148
3304,2272
3312,2485
3320,2027
3328,2051
3336,2183
3344,2460
3352,2308
3360,2036
3368,1915
3376,2206
3384,2114
3392,1985
3400,1982
3408,1964
3416,2010
3424,2263
3432,2170
3440,2030
3448,1912
3456,2066
3464,2111
3472,1999
3480,1988
3488,1820
3496,2023
3504,2226
3512,2365
3520,2150
3528,2337
3536,2113
3544,1990
3552,1720
3560,1827
3568,1933
3576,1913
3584,2206
3592,2164
3600,1853
3608,1962
3616,1903
3624,2080
3632,1754
3640,2108
3648,2040
3656,1919
3664,1900
3672,2283
3680,2333
3688,2051
3696,2107
3704,2149
3712,1753
3720,1941
3728,2504
3736,2258
3744,2257
3752,2036
3760,1909
3768,2003
3776,2415
3784,2319
3792,2345
3800,2344
3808,1857
3816,2195
3824,2493
3832,1930
3840,1889
3856,4139
3872,4063
3888,3882
3904,3552
3920,3697
3936,3427
3952,3277
3968,3555
3984,3370
4000,3353
4016,3186
4032,2981
4048,3186
4064,3360
4080,3086
4096,3091
4112,3481
4128,3501
4144,3280
4160,4273
4176,3647
4192,4012
4208,3547
4224,3936
4240,3591
4256,3830
4272,3314
4288,2787
4304,3044
4320,2823
4336,2832
4352,2905
4368,3210
4384,3504
4400,2759
4416,3018
4432,3453
4448,3471
4464,2815
4480,3102
4496,3001
4512,3427
4528,4166
4544,3048
4560,3844
4576,3969
4592,3766
4608,3855
4624,4007
4640,3317
4656,3084
4672,2990
4688,2828
4704,2557
4720,2629
4736,2556
4752,2581
4768,2823
4784,3016
4800,3249
4816,3108
4832,3560
4848,3368
4864,3368
4880,3665
4896,3461
4912,3235
4928,3385
4944,3118
4960,3752
4976,3148
4992,3834
5008,3815
5024,3137
5040,3856
5056,3706
5072,3185
5088,3104
5104,2785
5120,2989
5136,2557
5152,2587
5168,2552
5184,2372
5200,2493
5216,2695
5232,2893
5248,3086
5264,3217
5280,4063
5296,3593
5312,3789
5328,3637
5344,3775
5360,3518
5376,3877
5392,4178
5408,3309
5424,3873
5440,4056
5456,3790
5472,3887
5488,3783
5504,3744
5520,4314
5536,4774
5552,3776
5568,4121
5584,4535
5600,3979
5616,3748
5632,3973
5648,3761
5664,3654
5680,3794
5696,4247
5712,3699
5728,3691
5744,4317
5760,3831
5776,3797
5792,3814
5808,4299
5824,3948
5840,3785
5856,3735
5872,3722
5888,3845
5904,3737
5920,3782
5936,3596
5952,3678
5968,3889
5984,3371
6000,3734
6016,3870
6032,4447
6048,3861
6064,3394
6080,3880
6096,3593
6112,3083
6128,3055
6144,2921
6160,2903
6176,2961
6192,2780
6208,2644
6224,2869
6240,3401
6256,3174
6272,3091
6288,3538
6304,3425
6320,3642
6336,3726
6352,3450
6368,3309
6384,3474
6400,3262
6416,3653
6432,2983
6448,3186
6464,3264
6480,3049
6496,3043
6512,3345
6528,3067
6544,2978
6560,3245
6576,2801
6592,2914
6608,3039
6624,2817
6640,2858
6656,2973
6672,2943
6688,3443
6704,3551
6720,3271
6736,3541
6752,3568
6768,3372
6784,3030
6800,3060
6816,2816
6832,2882
6848,2836
6864,2649
6880,2703
6896,2874
6912,2814
6928,2754
6944,2776
6960,2734
6976,2803
6992,2771
7008,2864
7024,2896
7040,2602
7056,2785
7072,2790
7088,2568
7104,2647
7120,2687
7136,2649
7152,2831
7168,2475
7184,2568
7200,2676
7216,2543
7232,2871
7248,2667
7264,2941
7280,2821
7296,2862
7312,2776
7328,2619
7344,2612
7360,2736
7376,2498
7392,2601
7408,2663
7424,2123
7440,2214
7456,1889
7472,1888
7488,2191
7504,2259
7520,1906
7536,1882
7552,2172
7568,1962
7584,1856
7600,1794
7616,1593
7632,1556
7648,1409
7664,1401
7680,1392
7696,1261
7712,1386
7728,1388
7744,1288
7760,1628
7776,1351
7792,1329
7808,1484
7824,1403
7840,1712
7856,1451
7872,1401
7888,1448
7904,1472
7920,1384
7936,1355
7968,2730
8000,2876
8032,2889
8064,2768
8096,2961
8128,2778
8160,2625
8192,2662
8224,2534
8256,2255
8288,2422
8320,2324
8352,2387
8384,2435
8416,2480
8448,2511
8480,2552
8512,2678
8544,2493
8576,2484
8608,2399
8640,2311
8672,2360
8704,2224
8736,2303
8768,2134
8800,2058
8832,2298
8864,2354
8896,2594
8928,2517
8960,2358
8992,2301
9024,2174
9056,2240
9088,2212
9120,2229
9152,2226
9184,2226
9216,2360
9248,2186
9280,2055
9312,2109
9344,1937
9376,1851
9408,1939
9440,1821
9472,1633
9504,1707
9536,1631
9568,1900
9600,1757
9632,1786
9664,1937
9696,2042
9728,2156
9760,1938
9792,1754
9824,1721
9856,1716
9888,1662
9920,1665
9952,1544
9984,1700
10016,1588
10048,1610
10080,1690
10112,1716
10144,1763
10176,1865
10208,1844
10240,1985
10272,1900
10304,2079
10336,1912
10368,1801
10400,1784
10432,1874
10464,2204
10496,1770
10528,1766
10560,1853
10592,2513
10624,8271
10656,1900
10688,1746
10720,1916
10752,1827
10784,1726
10816,1517
10848,1676
10880,1557
10912,1545
10944,1642
10976,1679
11008,1617
11040,1573
11072,1680
11104,1671
11136,1625
11168,1661
11200,1741
11232,1633
11264,1620
11296,1919
11328,2033
11360,2148
11392,2165
11424,1986
11456,2210
11488,2049
11520,2110
11552,2201
11584,2287
11616,2215
11648,2326
11680,2264
11712,2222
11744,2166
11776,2177
11808,2148
11840,2161
11872,2200
11904,2222
11936,2141
11968,2249
12000,2271
12032,2164
12064,2312
12096,2079
12128,2228
12160,2265
12192,2087
12224,2065
12256,2066
12288,2017
12320,1936
12352,2189
12384,2071
12416,2158
12448,2151
12480,1959
12512,1990
12544,2086
12576,2023
12608,1980
12640,2006
12672,1917
12704,2003
12736,1795
12768,1953
12800,1876
12832,1892
12864,1979
12896,2033
12928,1978
12960,1861
12992,1833
13024,1799
13056,1887
13088,1655
13120,1763
13152,1886
13184,1884
13216,1801
13248,1778
13280,1887
13312,1868
13344,1772
13376,1950
13408,2003
13440,1816
13472,1946
13504,1963
13536,1853
13568,1965
13600,1787
13632,1828
13664,1811
13696,1738
13728,1905
13760,1738
13792,1915
13824,1818
13856,1699
13888,1807
13920,1713
13952,1644
13984,1611
14016,1612
14048,1655
14080,1534
14112,1569
14144,1683
14176,1669
14208,1622
14240,1497
14272,1635
14304,1645
14336,1533
14368,1467
14400,1638
14432,1502
14464,1454
14496,1520
14528,1486
14560,1500
14592,1574
14624,1443
14656,1577
14688,1511
14720,1510
14752,1671
14784,1554
14816,1471
14848,1641
14880,1617
14912,1624
14944,1537
14976,1409
15008,1493
15040,1552
15072,1561
15104,1502
15136,1600
15168,1455
15200,1474
15232,1453
15264,1487
15296,1416
15328,1387
15360,1544
15392,1347
15424,1332
15456,1428
15488,1446
15520,1416
15552,1486
15584,1362
15616,1320
15648,1399
15680,1352
15712,1329
15744,1290
15776,1399
15808,1452
15840,1337
15872,1263
15904,1416
15936,1263
15968,1329
16000,1245
16032,1285
16064,1379
16096,1330
16128,1394
16192,2480
16256,2531
16320,2640
16384,2425
16448,2418
16512,2272
16576,2353
16640,2340
16704,2248
16768,2327
16832,2326
16896,2141
16960,2215
17024,2399
17088,1958
17152,2270
17216,2397
17280,2187
17344,2206
17408,2039
17472,2171
17536,2031
17600,2065
17664,2017
17728,2149
17792,2086
17856,1942
17920,1907
17984,1887
18048,2147
18112,2033
18176,1934
18240,1928
18304,1908
18368,1919
18432,1849
18496,1685
18560,2023
18624,1892
18688,1906
18752,1756
18816,1823
18880,1691
18944,1554
19008,1795
19072,1708
19136,1712
19200,1590
19264,1873
19328,1594
19392,1672
19456,1620
19520,1734
19584,1581
19648,1659
19712,1592
19776,1674
19840,1638
19904,1482
19968,1517
20032,1616
20096,1692
20160,1617
20224,1436
20288,1436
20352,1434
20416,1605
20480,1569
20544,1419
20608,1394
20672,1380
20736,1418
20800,1537
20864,1442
20928,1405
20992,1408
21056,1382
21120,1342
21184,1263
21248,1294
21312,1240
21376,1320
21440,1252
21504,1371
21568,1357
21632,1118
21696,1150
21760,1327
21824,1151
21888,1187
21952,1157
22016,1241
22080,1209
22144,1206
22208,1292
22272,1233
22336,1283
22400,1218
22464,1269
22528,1138
22592,1107
22656,1190
22720,1356
22784,1222
22848,1182
22912,1146
22976,1124
23040,1208
23104,1305
23168,1194
23232,1204
23296,1203
23360,1233
23424,1250
23488,1200
23552,1220
23616,1126
23680,1188
23744,1149
23808,1290
23872,1145
23936,1232
24000,1107
24064,1185
24128,1119
24192,1100
24256,1099
24320,1302
24384,1159
24448,1245
24512,1265
24576,963
24640,1028
24704,1128
24768,1164
24832,1148
24896,1041
24960,1187
25024,1022
25088,1010
25152,1150
25216,1162
25280,1293
25344,1120
25408,1097
25472,1053
25536,1089
25600,972
25664,1034
25728,1115
25792,1046
25856,967
25920,1030
25984,958
26048,984
26112,1043
26176,1001
26240,966
26304,1073
26368,1157
26432,1047
26496,875
26560,799
26624,847
26688,756
26752,813
26816,781
26880,759
26944,726
27008,816
27072,1064
27136,879
27200,861
27264,856
27328,889
27392,870
27456,1072
27520,946
27584,874
27648,833
27712,821
27776,804
27840,788
27904,876
27968,893
28032,867
28096,786
28160,855
28224,841
28288,1057
28352,919
28416,933
28480,882
28544,999
28608,914
28672,835
28736,792
28800,922
28864,783
28928,823
28992,774
29056,838
29120,920
29184,940
29248,748
29312,764
29376,801
29440,924
29504,844
29568,809
29632,858
29696,820
29760,819
29824,788
29888,845
29952,724
30016,710
30080,786
30144,791
30208,768
30272,731
30336,792
30400,677
30464,772
30528,747
30592,694
30656,762
30720,702
30784,633
30848,668
30912,611
30976,626
31040,783
31104,789
31168,749
31232,716
31296,693
31360,713
31424,660
31488,635
31552,673
31616,786
31680,749
31744,645
31808,740
31872,632
31936,629
32000,697
32064,579
32128,596
32192,566
32256,598
32320,640
32384,722
32448,753
32512,657
32640,1182
32768,1002
32896,868
33024,904
33152,681
33280,815
33408,692
33536,772
33664,669
33792,621
33920,525
34048,535
34176,611
34304,669
34432,526
34560,525
34688,479
34816,523
34944,585
35072,470
35200,446
35328,444
35456,474
35584,449
35712,468
35840,474
35968,423
36096,456
36224,399
36352,513
36480,512
36608,507
36736,515
36864,460
36992,348
37120,311
37248,352
37376,410
37504,491
37632,325
37760,455
37888,388
38016,360
38144,320
38272,349
38400,404
38528,475
38656,381
38784,269
38912,340
39040,350
39168,390
39296,425
39424,296
39552,361
39680,325
39808,346
39936,353
40064,352
40192,355
40320,351
40448,307
40576,381
40704,318
40832,339
40960,341
41088,371
41216,268
41344,270
41472,288
41600,348
41728,305
41856,315
41984,264
42112,304
42240,299
42368,321
42496,309
42624,287
42752,264
42880,277
43008,273
43136,274
43264,314
43392,316
43520,237
43648,269
43776,271
43904,276
44032,267
44160,274
44288,281
44416,283
44544,263
44672,236
44800,250
44928,245
45056,214
45184,263
45312,234
45440,239
45568,218
45696,290
45824,268
45952,273
46080,254
46208,231
46336,305
46464,291
46592,218
46720,267
46848,265
46976,239
47104,249
47232,278
47360,270
47488,277
47616,258
47744,261
47872,249
48000,245
48128,317
48256,278
48384,266
48512,282
48640,262
48768,266
48896,265
49024,237
49152,292
49280,264
49408,258
49536,251
49664,272
49792,282
49920,261
50048,224
50176,292
50304,264
50432,236
50560,222
50688,214
50816,238
50944,231
51072,211
51200,253
51328,195
51456,235
51584,213
51712,255
51840,223
51968,267
52096,237
52224,232
52352,314
52480,329
52608,353
52736,364
52864,345
52992,352
53120,329
53248,360
53376,378
53504,443
53632,409
53760,403
53888,412
54016,391
54144,451
54272,372
54400,410
54528,366
54656,413
54784,418
54912,393
55040,366
55168,389
55296,395
55424,407
55552,351
55680,372
55808,403
55936,378
56064,379
56192,404
56320,376
56448,411
56576,358
56704,361
56832,353
56960,346
57088,339
57216,357
57344,344
57472,353
57600,368
57728,319
57856,357
57984,355
58112,355
58240,352
58368,340
58496,363
58624,304
58752,386
58880,336
59008,371
59136,364
59264,348
59392,327
59520,367
59648,342
59776,361
59904,357
60032,325
60160,337
60288,320
60416,342
60544,327
60672,330
60800,376
60928,309
61056,329
61184,279
61312,276
61440,296
61568,311
61696,308
61824,322
61952,263
62080,342
62208,296
62336,276
62464,330
62592,329
62720,304
62848,327
62976,276
63104,281
63232,288
63360,309
63488,318
63616,269
63744,274
63872,285
64000,287
64128,304
64256,265
64384,292
64512,249
64640,277
64768,243
64896,260
65024,271
65152,295
65280,285
65536,525
65792,518
66048,548
66304,510
66560,556
66816,511
67072,537
67328,539
67584,523
67840,549
68096,518
68352,509
68608,476
68864,513
69120,499
69376,455
69632,452
69888,516
70144,511
70400,527
70656,475
70912,461
71168,540
71424,496
71680,529
71936,490
72192,437
72448,453
72704,428
72960,506
73216,479
73472,497
73728,463
73984,422
74240,451
74496,483
74752,451
75008,429
75264,465
75520,471
75776,451
76032,422
76288,453
76544,474
76800,438
77056,423
77312,422
77568,441
77824,404
78080,458
78336,470
78592,375
78848,435
79104,442
79360,427
79616,394
79872,411
80128,428
80384,436
80640,432
80896,422
81152,392
81408,438
81664,436
81920,455
82176,426
82432,408
82688,433
82944,432
83200,386
83456,378
83712,430
83968,380
84224,379
84480,398
84736,403
84992,371
85248,412
85504,352
85760,365
86016,358
86272,366
86528,316
86784,369
87040,394
87296,362
87552,345
87808,347
88064,349
88320,349
88576,318
88832,380
89088,357
89344,367
89600,334
89856,334
90112,316
90368,340
90624,290
90880,397
91136,326
91392,315
91648,316
91904,315
92160,323
92416,311
92672,345
92928,322
93184,295
93440,306
93696,323
93952,330
94208,302
94464,322
94720,301
94976,282
95232,286
95488,308
95744,289
96000,304
96256,318
96512,291
96768,281
97024,252
97280,282
97536,271
97792,256
98048,309
98304,295
98560,298
98816,266
99072,270
99328,266
99584,229
99840,246
100096,258
100352,208
100608,239
100864,275
101120,243
101376,275
101632,285
101888,275
102144,226
102400,250
102656,204
102912,274
103168,246
103424,258
103680,230
103936,214
104192,223
104448,233
104704,211
104960,223
105216,236
105472,224
105728,220
105984,196
106240,231
106496,237
106752,208
107008,205
107264,214
107520,193
107776,217
108032,212
108288,214
108544,210
108800,212
109056,224
109312,203
109568,185
109824,230
110080,218
110336,241
110592,188
110848,206
111104,209
111360,186
111616,183
111872,184
112128,197
112384,183
112640,212
112896,175
113152,175
113408,186
113664,195
113920,216
114176,173
114432,188
114688,200
114944,175
115200,155
115456,174
115712,186
115968,184
116224,170
116480,189
116736,190
116992,176
117248,158
117504,162
117760,182
118016,162
118272,188
118528,164
118784,203
119040,163
119296,163
119552,178
119808,139
120064,148
120320,147
120576,140
120832,160
121088,165
121344,165
121600,159
121856,173
122112,180
122368,168
122624,168
122880,180
123136,137
123392,193
123648,137
123904,154
124160,161
124416,165
124672,189
124928,137
125184,124
125440,168
125696,140
125952,134
126208,175
126464,154
126720,130
126976,138
127232,160
127488,123
127744,137
128000,122
128256,147
128512,131
128768,144
129024,166
129280,167
129536,183
129792,137
130048,152
130304,189
130560,147
130816,156
131328,269
131840,251
132352,263
132864,285
133376,232
133888,250
134400,234
134912,256
135424,233
135936,260
136448,255
136960,271
137472,267
137984,261
138496,260
139008,244
139520,260
140032,246
140544,257
141056,244
141568,259
142080,242
142592,246
143104,270
143616,223
144128,211
144640,235
145152,240
145664,279
146176,255
146688,204
147200,221
147712,226
148224,272
148736,185
149248,247
149760,252
150272,225
150784,233
151296,249
151808,242
152320,203
152832,252
153344,254
153856,219
154368,219
154880,234
155392,242
155904,226
156416,218
156928,196
157440,238
157952,244
158464,215
158976,243
159488,239
160000,194
160512,246
161024,198
161536,175
162048,195
162560,205
163072,210
163584,205
164096,214
164608,205
165120,208
165632,203
166144,224
166656,215
167168,207
167680,216
168192,196
168704,189
169216,181
169728,214
170240,229
170752,190
171264,217
171776,250
172288,232
172800,221
173312,162
173824,160
174336,205
174848,182
175360,201
175872,195
176384,210
176896,208
177408,199
177920,178
178432,219
178944,177
179456,159
179968,214
180480,207
180992,202
181504,183
182016,204
182528,171
183040,171
183552,185
184064,173
184576,186
185088,183
185600,188
186112,184
186624,204
187136,168
187648,196
188160,203
188672,207
189184,211
189696,171
190208,174
190720,212
191232,226
191744,219
192256,214
192768,217
193280,182
193792,188
194304,173
194816,196
195328,198
195840,162
196352,197
196864,200
197376,164
197888,232
198400,219
198912,199
199424,253
199936,222
200448,228
200960,179
201472,206
201984,211
202496,197
203008,200
203520,190
204032,186
204544,209
205056,231
205568,199
206080,207
206592,176
207104,189
207616,175
208128,200
208640,180
209152,188
209664,176
210176,183
210688,197
211200,172
211712,167
212224,177
212736,204
213248,185
213760,186
214272,177
214784,219
215296,198
215808,196
216320,232
216832,191
217344,183
217856,210
218368,208
218880,163
219392,185
219904,208
220416,175
220928,177
221440,219
221952,177
222464,207
222976,201
223488,190
224000,173
224512,177
225024,240
225536,185
226048,194
226560,205
227072,186
227584,205
228096,238
228608,206
229120,244
229632,206
230144,242
230656,187
231168,197
231680,232
232192,185
232704,192
233216,208
233728,192
234240,202
234752,217
235264,226
235776,192
236288,182
236800,167
237312,187
237824,187
238336,182
238848,201
239360,168
239872,179
240384,208
240896,209
241408,212
241920,184
242432,175
242944,209
243456,236
243968,217
244480,170
244992,214
245504,223
246016,201
246528,167
247040,210
247552,196
248064,233
248576,205
249088,213
249600,169
250112,234
250624,216
251136,225
251648,212
252160,210
252672,198
253184,196
253696,188
254208,189
254720,205
255232,199
255744,200
256256,198
256768,196
257280,208
257792,218
258304,225
258816,247
259328,217
259840,238
260352,199
260864,192
261376,231
261888,242
262912,468
263936,466
264960,414
265984,402
267008,410
268032,468
269056,416
270080,421
271104,395
272128,462
273152,520
274176,456
275200,423
276224,382
277248,379
278272,424
279296,434
280320,436
281344,491
282368,480
283392,393
284416,404
285440,421
286464,457
287488,409
288512,400
289536,397
290560,493
291584,445
292608,383
293632,434
294656,476
