reuse_time,counts
316,709
318,12
320,47
322,4
324,15
326,109
328,28
330,20
332,28
334,104
336,39
338,18
340,2
342,43
344,930
346,29
348,142
350,61
352,947
354,64
356,16
358,4
360,47
362,294
364,56
366,115
368,147
370,252
372,51
374,241
376,88
378,8
380,2
382,1
384,0
386,27
388,118
390,26
392,1753
394,5
396,5
398,4
400,70
402,8
404,103
406,61
408,64
410,487
412,0
414,69
416,3
418,2
420,0
422,1
424,3
426,1
428,2
430,1
432,2
434,4
436,7
438,5
440,8
442,6
444,3
446,13
448,16
450,4
452,2
454,0
456,13
458,10
460,2
462,11
464,2
466,2
468,8
470,4
472,8
474,8
476,8
478,4
480,35
482,3
484,8
486,48
488,9
490,5
492,18
494,15
496,9
498,39
500,5
502,2
504,46
506,2
508,3
510,4
512,2
514,0
516,16
518,2
520,7
522,1
524,2
526,6
528,4
530,12
532,8
534,2
536,2
538,2
540,2
542,5
544,3
546,7
548,19
550,2
552,4
554,4
556,8
558,18
560,0
562,2
564,35
566,2
568,3
570,4
572,21
574,5
576,3
578,3
580,7
582,9
584,6
586,2
588,3
590,5
592,8
594,1
596,0
598,0
600,5
602,0
604,0
606,0
608,10
610,3
612,0
614,0
616,4
618,11
620,2
622,2
624,5
626,3
628,4
630,0
632,3
634,1
636,3
638,1
640,1
642,0
644,2
646,1
648,1
650,2
652,0
654,6
656,5
658,1
660,3
662,3
664,7
666,2
668,1
670,1
672,3
674,3
676,2
678,2
680,1
682,1
684,2
686,0
688,1
690,0
692,7
694,2
696,3
698,0
700,0
702,3
704,2
706,4
708,4
710,10
712,8
714,2
716,1
718,6
720,2
722,3
724,0
726,6
728,10
730,5
732,12
734,3
736,2
738,0
740,1
742,6
744,13
746,3
748,2
750,3
752,3
754,0
756,2
758,4
760,9
762,0
764,4
766,2
768,4
772,2
776,3
780,3
784,3
788,6
792,1
796,6
800,3
804,4
808,3
812,9
816,0
820,0
824,6
828,2
832,3
836,2
840,7
844,4
848,2
852,9
856,6
860,2
864,2
868,4
872,2
876,4
880,2
884,3
888,3
892,4
896,5
900,6
904,1
908,3
912,3
916,4
920,3
924,4
928,4
932,3
936,2
940,8
944,4
948,0
952,3
956,4
960,1
964,2
968,2
972,1
976,0
980,6
984,4
988,3
992,377
996,1
1000,4
1004,2
1008,6
1012,3
1016,7
1020,6
1024,2
1028,6
1032,5
1036,8
1040,3
1044,7
1048,2
1052,14
1056,2
1060,9
1064,1
1068,5
1072,7
1076,6
1080,7
1084,2
1088,2
1092,9
1096,5
1100,1
1104,2
1108,5
1112,4
1116,3
1120,3
1124,0
1128,23
1132,40
1136,6
1140,7
1144,1
1148,13
1152,7
1156,2
1160,15
1164,108
1168,11
1172,3
1176,4
1180,2
1184,644
1188,13
1192,5
1196,3
1200,62
1204,37
1208,2
1212,26
1216,2
1220,10
1224,3
1228,3
1232,8
1236,1
1240,5
1244,27
1248,46
1252,36
1256,10
1260,11
1264,2
1268,7
1272,11
1276,2
1280,2
1284,2
1288,6
1292,10
1296,3
1300,5
1304,2
1308,5
1312,1
1316,7
1320,2
1324,2
1328,44
1332,3
1336,0
1340,3
1344,2
1348,0
1352,2
1356,7
1360,1
1364,2
1368,3
1372,6
1376,3
1380,4
1384,5
1388,5
1392,2
1396,1
1400,2
1404,5
1408,1
1412,1
1416,0
1420,0
1424,5
1428,5
1432,3
1436,6
1440,4
1444,2
1448,5
1452,0
1456,4
1460,5
1464,1
1468,1
1472,14
1476,3
1480,4
1484,5
1488,3
1492,1
1496,0
1500,22
1504,3
1508,8
1512,2
1516,1
1520,5
1524,8
1528,2
1532,8
1536,5
1540,1
1544,1
1548,8
1552,0
1556,3
1560,8
1564,9
1568,2
1572,11
1576,1
1580,6
1584,2
1588,5
1592,3
1596,19
1600,2
1604,3
1608,4
1612,2
1616,5
1620,2
1624,1
1628,3
1632,3
1636,3
1640,2
1644,4
1648,3
1652,5
1656,3
1660,2
1664,1
1668,5
1672,7
1676,10
1680,0
1684,2
1688,4
1692,8
1696,3
1700,3
1704,4
1708,8
1712,1
1716,0
1720,2
1724,1
1728,3
1732,1
1736,0
1740,41
1744,6
1748,5
1752,2
1756,1
1760,23
1764,5
1768,6
1772,12
1776,2
1780,2
1784,3
1788,5
1792,7
1800,43
1808,2
1816,6
1824,33
1832,6
1840,7
1848,1
1856,7
1864,4
1872,19
1880,7
1888,11
1896,6
1904,9
1912,8
1920,9
1928,15
1936,16
1944,13
1952,6
1960,3
1968,5
1976,3
1984,67
1992,7
2000,30
2008,8
2016,30
2024,5
2032,8
2040,2
2048,72
2056,12
2064,7
2072,29
2080,22
2088,5
2096,13
2104,7
2112,23
2120,3
2128,7
2136,9
2144,15
2152,4
2160,4
2168,5
2176,7
2184,53
2192,26
2200,22
2208,26
2216,12
2224,3
2232,3
2240,9
2248,22
2256,5
2264,5
2272,10
2280,9
2288,9
2296,5
2304,2
2312,3
2320,6
2328,18
2336,7
2344,12
2352,3
2360,8
2368,1
2376,2
2384,3
2392,3
2400,3
2408,23
2416,9
2424,7
2432,6
2440,16
2448,23
2456,9
2464,32
2472,5
2480,8
2488,1
2496,4
2504,3
2512,2
2520,2
2528,4
2536,6
2544,3
2552,4
2560,2
2568,3
2576,6
2584,2
2592,6
2600,2
2608,21
2616,5
2624,2
2632,6
2640,4
2648,1
2656,4
2664,14
2672,1
2680,2
2688,4
2696,5
2704,3
2712,5
2720,3
2728,13
2736,1
2744,5
2752,7
2760,4
2768,8
2776,2
2784,2
2792,31
2800,10
2808,32
2816,4
2824,20
2832,3
2840,3
2848,10
2856,59
2864,9
2872,15
2880,2
2888,2
2896,4
2904,4
2912,6
2920,1
2928,3
2936,20
2944,10
2952,8
2960,5
2968,6
2976,3
2984,11
2992,16
3000,25
3008,3
3016,3
3024,5
3032,19
3040,3
3048,4
3056,14
3064,2
3072,1
3080,12
3088,2
3096,3
3104,19
3112,3
3120,12
3128,2
3136,5
3144,3
3152,5
3160,7
3168,4
3176,71
3184,6
3192,22
3200,3
3208,15
3216,15
3224,28
3232,4
3240,10
3248,45
3256,8
3264,33
3272,2
3280,3
3288,3
3296,23
3304,3
3312,9
3320,4
3328,2
3336,17
3344,6
3352,5
3360,7
3368,8
3376,18
3384,8
3392,2
3400,6
3408,19
3416,3
3424,3
3432,4
3440,5
3448,23
3456,9
3464,2
3472,0
3480,4
3488,5
3496,2
3504,2
3512,5
3520,2
3528,3
3536,5
3544,3
3552,4
3560,3
3568,6
3576,4
3584,3
3592,4
3600,8
3608,13
3616,8
3624,4
3632,2
3640,6
3648,6
3656,0
3664,4
3672,2
3680,7
3688,5
3696,8
3704,5
3712,0
3720,5
3728,3
3736,2
3744,6
3752,5
3760,1
3768,21
3776,0
3784,2
3792,2
3800,4
3808,3
3816,4
3824,0
3832,4
3840,5
3856,8
3872,3
3888,6
3904,9
3920,15
3936,2
3952,2
3968,4
3984,1
4000,2
4016,6
4032,7
4048,2
4064,5
4080,6
4096,14
4112,3
4128,4
4144,7
4160,11
4176,6
4192,7
4208,6
4224,9
4240,12
4256,3
4272,2
4288,6
4304,3
4320,3
4336,6
4352,6
4368,1
4384,6
4400,4
4416,71
4432,124
4448,9
4464,10
4480,5
4496,4
4512,20
4528,8
4544,5
4560,49
4576,125
4592,4
4608,3
4624,4
4640,5
4656,4
4672,10
4688,7
4704,1
4720,4
4736,4
4752,23
4768,7
4784,5
4800,4
4816,8
4832,17
4848,6
4864,2
4880,7
4896,3
4912,24
4928,0
4944,2
4960,4
4976,3
4992,4
5008,5
5024,2
5040,3
5056,3
5072,4
5088,4
5104,3
5120,3
5136,5
5152,1
5168,5
5184,3
5200,1
5216,4
5232,4
5248,3
5264,0
5280,3
5296,2
5312,3
5328,2
5344,6
5360,4
5376,0
5392,3
5408,2
5424,3
5440,3
5456,1
5472,3
5488,1
5504,5
5520,5
5536,2
5552,1
5568,2
5584,3
5600,1
5616,1
5632,2
5648,1
5664,1
5680,1
5696,2
5712,1
5728,2
5744,3
5760,5
5776,2
5792,2
5808,1
5824,4
5840,5
5856,2
5872,0
5888,0
5904,1
5920,2
5936,2
5952,3
5968,1
5984,6
6000,4
6016,2
6032,2
6048,1
6064,3
6080,0
6096,3
6112,4
6128,6
6144,3
6160,0
6176,4
6192,0
6208,1
6224,1
6240,1
6256,0
6272,3
6288,3
6304,2
6320,2
6336,2
6352,1
6368,2
6384,1
6400,3
6416,2
6432,1
6448,2
6464,0
6480,5
6496,1
6512,4
6528,3
6544,0
6560,4
6576,1
6592,1
6608,1
6624,4
6640,4
6656,5
6672,4
6688,7
6704,3
6720,12
6736,4
6752,16
6768,2
6784,2
6800,4
6816,9
6832,3
6848,1
6864,5
6880,12
6896,14
6912,5
6928,2
6944,2
6960,6
6976,2
6992,0
7008,2
7024,2
7040,1
7056,4
7072,41
7088,100
7104,9
7120,5
7136,4
7152,10
7168,10
7184,2
7200,4
7216,44
7232,119
7248,2
7264,3
7280,1
7296,2
7312,2
7328,2
7344,0
7360,1
7376,3
7392,1
7408,46
7424,4
7440,0
7456,9
7472,5
7488,11
7504,2
7520,7
7536,9
7552,37
7568,1
7584,2
7600,1
7616,2
7632,2
7648,0
7664,2
7680,2
7696,0
7712,6
7728,0
7744,3
7760,2
7776,0
7792,1
7808,3
7824,7
7840,4
7856,1
7872,3
7888,3
7904,2
7920,1
7936,2
7968,5
8000,2
8032,1
8064,2
8096,0
8128,1
8160,4
8192,3
8224,6
8256,1
8288,2
8320,1
8352,1
8384,2
8416,4
8448,2
8480,2
8512,3
8544,3
8576,3
8608,1
8640,1
8672,2
8704,4
8736,6
8768,2
8800,3
8832,2
8864,1
8896,0
8928,2
8960,1
8992,0
9024,1
9056,2
9088,1
9120,2
9152,2
9184,2
9216,2
9248,2
9280,1
9312,5
9344,2
9376,2
9408,0
9440,2
9472,2
9504,3
9536,6
9568,3
9600,5
9632,2
9664,3
9696,4
9728,1
9760,1
9792,4
9824,2
9856,3
9888,2
9920,3
9952,4
9984,0
10016,3
10048,5
10080,7
10112,3
10144,6
10176,1
10208,3
10240,1
10272,1
10304,2
10336,3
10368,5
10400,3
10432,1
10464,1
10496,2
10528,4
10560,0
10592,1
10624,0
10656,2
10688,0
10720,1
10752,2
10784,0
10816,2
10848,1
10880,0
10912,1
10944,2
10976,3
11008,0
11040,1
11072,1
11104,1
11136,2
11168,0
11200,1
11232,1
11264,0
11296,4
11328,2
11360,1
11392,1
11424,4
11456,0
11488,2
11520,2
11552,1
11584,1
11616,1
11648,0
11680,0
11712,1
11744,2
11776,1
11808,4
11840,1
11872,0
11904,1
11936,2
11968,1
12000,0
12032,0
12064,4
12096,0
12128,1
12160,1
12192,0
12224,1
12256,2
12288,1
12320,2
12352,1
12384,1
12416,1
12448,2
12480,1
12512,1
12544,1
12576,2
12608,2
12640,0
12672,1
12704,0
12736,1
12768,1
12800,0
12832,0
12864,1
12896,1
12928,3
12960,2
12992,0
13024,3
13056,1
13088,0
13120,0
13152,1
13184,0
13216,0
13248,0
13280,0
13312,1
13344,1
13376,1
13408,2
13440,2
13472,2
13504,1
13536,2
13568,3
13600,1
13632,0
13664,2
13696,1
13728,1
13760,3
13792,1
13824,2
13856,1
13888,1
13920,1
13952,2
13984,1
14016,0
14048,2
14080,1
14112,0
14144,0
14176,1
14208,2
14240,3
14272,1
14304,0
14336,1
14368,1
14400,2
14432,0
14464,1
14496,1
14528,1
14560,4
14592,1
14624,3
14656,0
14688,1
14720,1
14752,1
14784,3
14816,0
14848,0
14880,0
14912,1
14944,0
14976,1
15008,1
15040,0
15072,1
15104,4
15136,1
15168,0
15200,2
15232,0
15264,1
15296,1
15328,1
15360,0
15392,3
15424,1
15456,1
15488,1
15520,0
15552,1
15584,1
15616,2
15648,1
15680,1
15712,1
15744,3
15776,0
15808,0
15840,3
15872,1
15904,0
15936,2
15968,0
16000,0
16032,0
16064,1
16096,1
16128,2
16192,2
16256,0
16320,2
16384,5
16448,1
16512,3
16576,1
16640,2
16704,3
16768,1
16832,2
16896,0
16960,1
17024,0
17088,0
17152,0
17216,2
17280,0
17344,2
17408,1
17472,1
17536,5
17600,1
17664,1
17728,0
17792,0
17856,0
17920,3
17984,0
18048,2
18112,2
18176,2
18240,1
18304,0
18368,0
18432,1
18496,0
18560,1
18624,2
18688,2
18752,1
18816,1
18880,1
18944,0
19008,2
19072,0
19136,6
19200,1
19264,0
19328,1
19392,0
19456,1
19520,0
19584,3
19648,1
19712,2
19776,1
19840,2
19904,1
19968,1
20032,0
20096,1
20160,0
20224,0
20288,1
20352,1
20416,3
20480,1
20544,2
20608,0
20672,0
20736,1
20800,0
20864,3
20928,2
20992,0
21056,1
21120,1
21184,1
21248,2
21312,1
21376,0
21440,1
21504,0
21568,1
21632,1
21696,1
21760,0
21824,1
21888,0
21952,0
22016,2
22080,1
22144,2
22208,0
22272,0
22336,1
22400,1
22464,1
22528,0
22592,1
22656,0
22720,1
22784,1
22848,1
22912,2
22976,3
23040,3
23104,2
23168,1
23232,3
23296,1
23360,0
23424,2
23488,2
23552,0
23616,0
23680,5
23744,0
23808,0
23872,1
23936,2
24000,0
24064,0
24128,2
24192,0
24256,1
24320,0
24384,1
24448,1
24512,0
24576,3
24640,2
24704,0
24768,1
24832,1
24896,0
24960,1
25024,1
25088,0
25152,0
25216,1
25280,2
25344,4
25408,2
25472,2
25536,0
25600,4
25664,1
25728,3
25792,4
25856,2
25920,2
25984,3
26048,2
26112,2
26176,5
26240,3
26304,7
26368,5
26432,1
26496,4
26560,1
26624,1
26688,5
26752,2
26816,5
26880,1
26944,5
27008,4
27072,1
27136,1
27200,3
27264,3
27328,2
27392,5
27456,1
27520,1
27584,2
27648,3
27712,3
27776,0
27840,4
27904,1
27968,3
28032,2
28096,0
28160,2
28224,2
28288,1
28352,1
28416,1
28480,0
28544,2
28608,1
28672,3
28736,1
28800,2
28864,0
28928,2
28992,1
29056,3
29120,2
29184,1
29248,1
29312,4
29376,2
29440,0
29504,0
29568,5
29632,0
29696,1
29760,0
29824,1
29888,0
29952,3
30016,2
30080,1
30144,1
30208,2
30272,3
30336,2
30400,1
30464,1
30528,2
30592,2
30656,1
30720,1
30784,2
30848,1
30912,2
30976,2
31040,0
31104,3
31168,1
31232,1
31296,0
31360,0
31424,0
31488,0
31552,1
31616,2
31680,1
31744,0
31808,0
31872,0
31936,0
32000,0
32064,1
32128,0
32192,0
32256,0
32320,0
32384,1
32448,2
32512,0
32640,1
32768,2
32896,2
33024,1
33152,1
33280,3
33408,0
33536,1
33664,2
33792,4
33920,4
34048,2
34176,2
34304,2
34432,0
34560,1
34688,2
34816,3
34944,2
35072,0
35200,4
35328,1
35456,5
35584,2
35712,4
35840,1
35968,5
36096,4
36224,2
36352,1
36480,3
36608,3
36736,2
36864,1
36992,2
37120,2
37248,2
37376,5
37504,3
37632,6
37760,2
37888,0
38016,1
38144,3
38272,2
38400,3
38528,4
38656,3
38784,5
38912,5
39040,7
39168,6
39296,1
39424,2
39552,1
39680,3
39808,4
39936,3
40064,2
40192,7
40320,3
40448,3
40576,0
40704,112
40832,2
40960,13
41088,6
41216,5
41344,2
41472,4
41600,1
41728,4
41856,5
41984,74
42112,34
42240,4
42368,12
42496,1
42624,1
42752,4
42880,2
43008,4
43136,6
43264,1
43392,3
43520,5
43648,4
43776,15
43904,4
44032,4
44160,0
44288,5
44416,12
44544,5
44672,3
44800,3
44928,4
45056,19
45184,1
45312,18
45440,2
45568,4
45696,1
45824,7
45952,5
46080,1
46208,3
46336,2
46464,2
46592,4
46720,2
46848,20
46976,2
47104,3
47232,1
47360,2
47488,0
47616,4
47744,2
47872,2
48000,4
48128,3
48256,3
48384,4
48512,4
48640,6
48768,5
48896,5
49024,3
49152,7
49280,5
49408,3
49536,4
49664,1
49792,4
49920,5
50048,2
50176,1
50304,2
50432,2
50560,3
50688,2
50816,1
50944,2
51072,4
51200,6
51328,2
51456,3
51584,1
51712,3
51840,4
51968,1
52096,2
52224,2
52352,2
52480,1
52608,2
52736,4
52864,6
52992,3
53120,4
53248,2
53376,3
53504,4
53632,3
53760,3
53888,3
54016,7
54144,1
54272,3
54400,5
54528,2
54656,2
54784,3
54912,0
55040,4
55168,3
55296,3
55424,1
55552,3
55680,1
55808,0
55936,1
56064,0
56192,2
56320,2
56448,3
56576,4
56704,4
56832,3
56960,2
57088,3
57216,3
57344,1
57472,2
57600,3
57728,5
57856,4
57984,6
58112,3
58240,2
58368,2
58496,1
58624,5
58752,3
58880,2
59008,1
59136,2
59264,3
59392,2
59520,0
59648,0
59776,1
59904,1
60032,1
60160,1
60288,1
60416,1
60544,4
60672,1
60800,5
60928,7
61056,4
61184,2
61312,4
61440,6
61568,1
61696,4
61824,3
61952,3
62080,13
62208,5
62336,6
62464,3
62592,2
62720,5
62848,5
62976,14
63104,6
63232,3
63360,10
63488,3
63616,2
63744,2
63872,7
64000,4
64128,1
64256,5
64384,0
64512,5
64640,2
64768,2
64896,2
65024,95
65152,13
65280,8
65536,12
65792,16
66048,8
66304,12
66560,104
66816,8
67072,12
67328,3
67584,6
67840,1
68096,29
68352,12
68608,10
68864,6
69120,6
69376,7
69632,33
69888,3
70144,2
70400,2
70656,3
70912,2
71168,4
71424,2
71680,2
71936,1
72192,1
72448,1
72704,9
72960,5
73216,2
73472,2
73728,0
73984,2
74240,7
74496,1
74752,0
75008,0
75264,0
75520,3
75776,0
76032,4
76288,8
76544,0
76800,0
77056,1
77312,3
77568,3
77824,2
78080,1
78336,2
78592,1
78848,0
79104,0
79360,2
79616,2
79872,1
80128,0
80384,1
80640,1
80896,1
81152,0
81408,3
81664,1
81920,0
82176,0
82432,0
82688,1
82944,2
83200,1
83456,0
83712,0
83968,1
84224,0
84480,0
84736,0
84992,0
85248,0
85504,0
85760,0
86016,0
86272,1
86528,0
86784,1
87040,0
87296,1
87552,0
87808,0
88064,0
88320,1
88576,0
88832,1
89088,0
89344,0
89600,0
89856,0
90112,0
90368,0
90624,0
90880,0
91136,1
91392,1
91648,0
91904,0
92160,1
92416,2
92672,0
92928,0
93184,2
93440,0
93696,0
93952,3
94208,8
94464,0
94720,0
94976,0
95232,1
95488,0
95744,49
96000,1
96256,1
96512,2
96768,2
97024,4
97280,1
97536,1
97792,1
98048,3
98304,0
98560,1
98816,46
99072,5
99328,2
99584,1
99840,3
100096,2
100352,5
100608,0
100864,7
101120,6
101376,3
101632,5
101888,2
102144,4
102400,1
102656,1
102912,8
103168,2
103424,2
103680,4
103936,2
104192,2
104448,8
104704,5
104960,2
105216,2
105472,2
105728,5
105984,7
106240,4
106496,6
106752,6
107008,2
107264,1
107520,3
107776,1
108032,1
108288,2
108544,2
108800,0
109056,2
109312,4
109568,5
109824,2
110080,4
110336,4
110592,5
110848,2
111104,3
111360,3
111616,4
111872,3
112128,0
112384,3
112640,3
112896,5
113152,5
113408,6
113664,3
113920,2
114176,3
114432,2
114688,0
114944,1
115200,2
115456,5
115712,2
115968,3
116224,2
116480,6
116736,5
116992,4
117248,2
117504,7
117760,6
118016,7
118272,4
118528,2
118784,5
119040,2
119296,5
119552,4
119808,3
120064,3
120320,4
120576,9
120832,2
121088,2
121344,3
121600,8
121856,6
122112,2
122368,6
122624,7
122880,5
123136,5
123392,8
123648,6
123904,5
124160,10
124416,6
124672,17
124928,8
125184,5
125440,7
125696,11
125952,7
126208,7
126464,5
126720,10
126976,6
127232,10
127488,10
127744,4
128000,7
128256,7
128512,9
128768,8
129024,8
129280,7
129536,8
129792,4
130048,9
130304,12
130560,8
130816,12
131328,16
131840,16
132352,22
132864,14
133376,17
133888,19
134400,19
134912,16
135424,18
135936,13
136448,14
136960,19
137472,10
137984,7
138496,9
139008,14
139520,13
140032,12
140544,16
141056,17
141568,4
142080,18
142592,17
143104,17
143616,9
144128,12
144640,16
145152,17
145664,13
146176,15
146688,14
147200,15
147712,13
148224,21
148736,16
149248,12
149760,18
150272,13
150784,25
151296,14
151808,15
152320,18
152832,18
153344,62
153856,12
154368,9
154880,13
155392,13
155904,15
156416,42
156928,24
157440,40
157952,36
158464,30
158976,40
159488,51
160000,34
160512,50
161024,29
161536,15
162048,14
162560,16
163072,19
163584,21
164096,10
164608,20
165120,6
165632,7
166144,9
166656,10
167168,10
167680,21
168192,18
168704,15
169216,10
169728,13
170240,8
170752,21
171264,18
171776,12
172288,7
172800,12
173312,11
173824,15
174336,16
174848,20
175360,20
175872,24
176384,18
176896,18
177408,24
177920,10
178432,7
178944,4
179456,10
179968,15
180480,15
180992,16
181504,15
182016,5
182528,8
183040,12
183552,16
184064,9
184576,19
185088,6
185600,6
186112,20
186624,15
187136,14
187648,12
188160,3
188672,10
189184,6
189696,11
190208,8
190720,6
191232,7
191744,8
192256,6
192768,7
193280,10
193792,11
194304,4
194816,9
195328,8
195840,7
196352,6
196864,10
197376,10
197888,13
198400,14
198912,21
199424,12
199936,12
200448,11
200960,10
201472,16
201984,11
202496,12
203008,9
203520,12
204032,11
204544,17
205056,9
205568,11
206080,16
206592,23
207104,15
207616,18
208128,10
208640,6
209152,10
209664,15
210176,11
210688,9
211200,10
211712,12
212224,10
212736,10
213248,18
213760,9
214272,11
214784,22
215296,19
215808,12
216320,13
216832,15
217344,8
217856,10
218368,8
218880,9
219392,9
219904,11
220416,11
220928,14
221440,12
221952,9
222464,16
222976,6
223488,19
224000,21
224512,46
225024,39
225536,48
226048,55
226560,53
227072,44
227584,49
228096,53
228608,33
229120,43
229632,35
230144,29
230656,25
231168,16
231680,11
232192,6
232704,15
233216,16
233728,10
234240,9
234752,17
235264,5
235776,10
236288,11
236800,7
237312,7
237824,9
238336,8
238848,14
239360,7
239872,8
240384,7
240896,8
241408,10
241920,6
242432,7
242944,6
243456,3
243968,11
244480,9
244992,9
245504,10
246016,6
246528,12
247040,10
247552,2
248064,7
248576,11
249088,1
249600,7
250112,4
250624,11
251136,10
251648,6
252160,7
252672,6
253184,10
253696,9
254208,9
254720,6
255232,9
255744,11
256256,10
256768,8
257280,9
257792,6
258304,7
258816,10
259328,10
259840,5
260352,7
260864,5
261376,13
261888,12
262912,31
263936,39
264960,30
265984,30
267008,26
268032,20
269056,36
270080,24
271104,34
272128,23
273152,25
274176,33
275200,12
276224,24
277248,34
278272,25
279296,38
280320,30
281344,34
282368,38
283392,32
284416,25
285440,23
286464,41
287488,25
288512,23
289536,20
290560,41
291584,34
292608,20
293632,34
294656,28
295680,18
296704,25
297728,19
298752,24
299776,22
300800,31
301824,23
302848,38
303872,19
304896,33
305920,26
306944,23
307968,27
308992,22
310016,22
311040,21
312064,23
313088,20
314112,24
315136,29
316160,12
317184,22
318208,20
319232,28
320256,27
321280,11
322304,37
323328,36
324352,41
325376,44
326400,24
327424,27
328448,37
329472,23
330496,36
331520,31
332544,47
333568,39
334592,27
335616,29
336640,29
337664,29
338688,34
339712,35
340736,30
341760,28
342784,30
343808,36
344832,38
345856,41
346880,40
347904,29
348928,27
349952,24
350976,36
352000,29
353024,22
354048,44
355072,35
356096,36
357120,35
358144,22
359168,18
360192,25
361216,22
362240,18
363264,26
364288,17
365312,25
366336,21
367360,38
368384,24
369408,26
370432,32
371456,18
372480,25
373504,24
374528,24
375552,35
376576,31
377600,31
378624,24
379648,29
380672,18
381696,26
382720,32
383744,43
384768,30
385792,38
386816,34
387840,33
388864,35
389888,44
390912,37
391936,36
392960,36
393984,30
395008,30
396032,33
397056,25
398080,41
399104,27
400128,33
401152,32
402176,23
403200,30
404224,30
405248,34
406272,22
407296,33
408320,23
409344,29
410368,33
411392,32
412416,32
413440,22
414464,36
415488,35
416512,35
417536,29
418560,43
419584,40
420608,30
421632,36
422656,28
423680,28
424704,28
425728,20
426752,40
427776,41
428800,34
429824,28
430848,46
431872,25
432896,21
433920,32
434944,28
435968,13
436992,36
438016,25
439040,29
440064,28
441088,37
442112,25
443136,34
444160,24
445184,24
446208,28
447232,26
448256,25
449280,37
450304,44
451328,54
452352,53
453376,42
454400,36
455424,44
456448,40
457472,40
458496,37
459520,43
460544,42
461568,28
462592,40
463616,39
464640,43
465664,37
466688,34
467712,39
468736,35
469760,34
470784,27
471808,46
472832,36
473856,38
474880,35
475904,29
476928,20
477952,41
478976,20
480000,30
481024,25
482048,32
483072,36
484096,31
485120,19
486144,28
487168,44
488192,20
489216,28
490240,27
491264,35
492288,28
493312,37
494336,25
495360,27
496384,31
497408,35
498432,32
499456,22
500480,30
501504,19
502528,28
503552,35
504576,14
505600,23
506624,14
507648,17
508672,27
509696,11
510720,106
511744,34
512768,102
513792,111
514816,25
515840,16
516864,20
517888,13
518912,16
519936,13
520960,10
521984,21
523008,13
524032,9
526080,37
528128,52
530176,62
532224,26
534272,14
536320,19
538368,16
540416,19
542464,23
544512,21
546560,22
548608,24
550656,22
552704,25
554752,9
556800,25
558848,16
560896,23
562944,19
564992,14
567040,15
569088,19
571136,15
573184,23
575232,18
577280,14
579328,24
581376,28
583424,27
585472,19
587520,15
589568,18
591616,115
593664,253
595712,50
597760,47
599808,48
601856,35
603904,28
605952,46
608000,68
610048,55
612096,41
614144,40
616192,34
618240,32
620288,39
622336,35
624384,28
626432,34
628480,44
630528,49
632576,59
634624,56
636672,58
638720,51
640768,66
642816,43
644864,30
646912,24
648960,42
651008,31
653056,49
655104,39
