reuse_time,counts
191744,50
192256,54
192768,50
193280,53
193792,63
194304,58
194816,72
195328,64
195840,61
196352,51
196864,54
197376,61
197888,56
198400,66
198912,51
199424,59
199936,51
200448,48
200960,60
201472,53
201984,54
202496,62
203008,57
203520,60
204032,46
204544,58
205056,54
205568,43
206080,66
206592,56
207104,60
207616,65
208128,54
208640,59
209152,60
209664,66
210176,68
210688,58
211200,54
211712,72
212224,56
212736,62
213248,51
213760,62
214272,53
214784,43
215296,56
215808,48
216320,64
216832,53
217344,57
217856,64
218368,63
218880,62
219392,35
219904,43
220416,62
220928,62
221440,55
221952,55
222464,63
222976,63
223488,57
224000,60
224512,50
225024,70
225536,45
226048,61
226560,67
227072,56
227584,56
228096,63
228608,47
229120,49
229632,50
230144,53
230656,57
231168,59
231680,60
232192,42
232704,62
233216,56
233728,64
234240,56
234752,47
235264,55
235776,56
236288,65
236800,51
237312,50
237824,71
238336,70
238848,44
239360,54
239872,53
240384,54
240896,48
241408,53
241920,52
242432,56
242944,62
243456,62
243968,50
244480,46
244992,42
245504,45
246016,67
246528,66
247040,47
247552,43
248064,46
248576,49
249088,53
249600,58
250112,51
250624,60
251136,41
251648,58
252160,62
252672,59
253184,52
253696,43
254208,51
254720,58
255232,58
255744,50
256256,59
256768,64
257280,52
257792,54
258304,64
258816,57
259328,54
259840,52
260352,43
260864,52
261376,42
261888,57
262912,102
263936,98
264960,108
265984,115
267008,107
268032,116
269056,97
270080,98
271104,98
272128,107
273152,89
274176,106
275200,83
276224,100
277248,94
278272,91
279296,102
280320,88
281344,100
282368,100
283392,88
284416,92
285440,105
286464,102
287488,93
288512,89
289536,109
290560,89
291584,103
292608,96
293632,80
294656,89
295680,87
296704,92
297728,104
298752,79
299776,83
300800,94
301824,89
302848,80
303872,83
304896,67
305920,88
306944,91
307968,82
308992,95
310016,97
311040,80
312064,114
313088,92
314112,101
315136,105
316160,100
317184,83
318208,105
319232,84
320256,93
321280,82
322304,89
323328,95
324352,96
325376,88
326400,86
327424,97
328448,76
329472,87
330496,81
331520,83
332544,78
333568,80
334592,88
335616,77
336640,87
337664,89
338688,72
339712,86
340736,80
341760,70
342784,82
343808,75
344832,84
345856,75
346880,65
347904,79
348928,81
349952,71
350976,89
352000,95
353024,76
354048,76
355072,70
356096,90
357120,70
358144,76
359168,69
360192,76
361216,84
362240,100
363264,94
364288,68
365312,76
366336,73
367360,79
368384,95
369408,74
370432,70
371456,70
372480,84
373504,89
374528,78
375552,74
376576,76
377600,72
378624,88
379648,70
380672,72
381696,74
382720,76
383744,97
384768,63
385792,76
386816,79
387840,83
388864,62
389888,78
390912,77
391936,60
392960,79
393984,78
395008,80
396032,65
397056,65
398080,69
399104,74
400128,63
401152,65
402176,69
403200,72
404224,86
405248,81
406272,72
407296,54
408320,77
409344,70
410368,69
411392,70
412416,67
413440,68
414464,72
415488,68
416512,54
417536,72
418560,86
419584,71
420608,60
421632,80
422656,65
423680,66
424704,74
425728,59
426752,55
427776,66
428800,61
429824,66
430848,79
431872,54
432896,90
433920,55
434944,66
435968,72
436992,66
438016,65
439040,76
440064,71
441088,52
442112,47
443136,67
444160,75
445184,67
446208,71
447232,92
448256,86
449280,59
450304,68
451328,63
452352,62
453376,57
454400,65
455424,65
456448,60
457472,69
458496,69
459520,69
460544,68
461568,56
462592,74
463616,62
464640,64
465664,61
466688,63
467712,63
468736,66
469760,64
470784,41
471808,68
472832,59
473856,61
474880,60
475904,59
476928,65
477952,58
478976,71
480000,58
481024,57
482048,62
483072,64
484096,50
485120,60
486144,55
487168,67
488192,53
489216,82
490240,55
491264,62
492288,62
493312,58
494336,67
495360,63
496384,61
497408,65
498432,51
499456,58
500480,71
501504,57
502528,60
503552,55
504576,61
505600,62
506624,37
507648,65
508672,74
509696,60
510720,54
511744,67
512768,54
513792,58
514816,51
515840,59
516864,68
517888,57
518912,61
519936,56
520960,61
521984,75
523008,60
524032,65
526080,121
528128,118
530176,112
532224,114
534272,115
536320,103
538368,121
540416,109
542464,121
544512,122
546560,95
548608,108
550656,107
552704,92
554752,117
556800,107
558848,109
560896,94
562944,113
564992,105
567040,110
569088,102
571136,112
573184,111
575232,122
577280,131
579328,105
581376,126
583424,120
585472,119
587520,108
589568,97
591616,116
593664,103
595712,92
597760,99
599808,122
601856,123
603904,126
605952,90
608000,109
610048,128
612096,145
614144,124
616192,100
618240,127
620288,91
622336,145
624384,114
626432,108
628480,116
630528,119
632576,113
634624,128
636672,98
638720,100
640768,118
642816,131
644864,112
646912,99
648960,124
651008,122
653056,98
655104,107
657152,101
659200,88
661248,117
663296,115
665344,164
667392,184
669440,138
671488,132
673536,211
