reuse_time,counts
7568,57
7584,54
7600,50
7616,64
7632,62
7648,44
7664,55
7680,66
7696,55
7712,63
7728,60
7744,60
7760,61
7776,53
7792,63
7808,51
7824,51
7840,62
7856,44
7872,35
7888,56
7904,47
7920,58
7936,56
7968,101
8000,90
8032,122
8064,118
8096,105
8128,93
8160,109
8192,110
8224,110
8256,128
8288,108
8320,117
8352,115
8384,103
8416,113
8448,110
8480,96
8512,102
8544,97
8576,112
8608,91
8640,103
8672,105
8704,96
8736,107
8768,107
8800,99
8832,98
8864,88
8896,101
8928,104
8960,76
8992,104
9024,100
9056,96
9088,91
9120,100
9152,96
9184,91
9216,108
9248,89
9280,96
9312,103
9344,110
9376,104
9408,89
9440,103
9472,96
9504,98
9536,85
9568,97
9600,96
9632,89
9664,80
9696,97
9728,89
9760,100
9792,102
9824,93
9856,84
9888,91
9920,106
9952,110
9984,98
10016,89
10048,84
10080,82
10112,96
10144,92
10176,80
10208,89
10240,85
10272,84
10304,106
10336,90
10368,77
10400,97
10432,90
10464,79
10496,99
10528,81
10560,96
10592,77
10624,77
10656,89
10688,86
10720,84
10752,93
10784,95
10816,91
10848,88
10880,93
10912,69
10944,94
10976,99
11008,84
11040,85
11072,82
11104,77
11136,97
11168,107
11200,98
11232,92
11264,93
11296,86
11328,100
11360,71
11392,75
11424,90
11456,86
11488,68
11520,74
11552,76
11584,87
11616,80
11648,86
11680,92
11712,98
11744,75
11776,88
11808,82
11840,72
11872,79
11904,75
11936,68
11968,76
12000,75
12032,94
12064,110
12096,116
12128,135
12160,119
12192,121
12224,102
12256,85
12288,72
12320,67
12352,85
12384,76
12416,76
12448,82
12480,70
12512,69
12544,72
12576,79
12608,95
12640,87
12672,72
12704,67
12736,59
12768,79
12800,80
12832,65
12864,66
12896,80
12928,85
12960,69
12992,67
13024,54
13056,66
13088,74
13120,73
13152,69
13184,61
13216,83
13248,58
13280,74
13312,60
13344,72
13376,56
13408,60
13440,57
13472,50
13504,58
13536,88
13568,74
13600,65
13632,72
13664,64
13696,70
13728,77
13760,64
13792,66
13824,56
13856,58
13888,64
13920,56
13952,61
13984,58
14016,62
14048,62
14080,50
14112,64
14144,61
14176,55
14208,53
14240,56
14272,62
14304,58
14336,54
14368,69
14400,60
14432,59
14464,52
14496,66
14528,61
14560,53
14592,66
14624,59
14656,47
14688,59
14720,47
14752,39
14784,56
14816,53
14848,44
14880,42
14912,52
14944,50
14976,59
15008,57
15040,53
15072,66
15104,56
15136,40
15168,46
15200,40
15232,52
15264,43
15296,45
15328,39
15360,52
15392,42
15424,40
15456,44
15488,38
15520,50
15552,47
15584,44
15616,56
15648,47
15680,49
15712,46
15744,43
15776,42
15808,41
15840,43
15872,31
15904,44
15936,36
15968,38
16000,38
16032,40
16064,39
16096,32
16128,40
16192,81
16256,72
16320,89
16384,62
16448,83
16512,80
16576,99
16640,83
16704,81
16768,60
16832,59
16896,61
16960,69
17024,61
17088,69
17152,73
17216,59
17280,53
17344,57
17408,58
17472,52
17536,71
17600,49
17664,60
17728,57
17792,47
17856,56
17920,51
17984,57
18048,45
18112,61
18176,68
18240,60
18304,65
18368,60
18432,55
18496,60
18560,53
18624,43
18688,60
18752,55
18816,57
18880,54
18944,70
19008,57
19072,44
19136,57
19200,56
19264,40
19328,48
19392,62
19456,53
19520,61
19584,62
19648,60
19712,54
19776,53
19840,52
19904,58
19968,53
20032,59
20096,46
20160,44
20224,45
20288,43
20352,58
20416,57
20480,48
20544,61
20608,54
20672,63
20736,35
20800,57
20864,42
20928,39
20992,46
21056,54
21120,50
21184,55
21248,54
21312,38
21376,51
21440,50
21504,46
21568,51
21632,47
21696,53
21760,43
21824,54
21888,53
21952,50
22016,36
22080,43
22144,52
22208,46
22272,53
22336,50
22400,58
22464,59
22528,45
22592,29
22656,48
22720,35
22784,32
22848,40
22912,32
22976,44
23040,31
23104,40
23168,37
23232,39
23296,50
23360,38
23424,36
23488,42
23552,53
23616,47
23680,50
23744,46
23808,51
23872,40
23936,42
24000,52
24064,36
24128,49
24192,42
24256,48
24320,45
24384,54
24448,38
24512,44
24576,33
24640,32
24704,39
24768,46
24832,43
24896,38
24960,45
25024,35
25088,42
25152,41
25216,42
25280,40
25344,44
25408,40
25472,42
25536,33
25600,51
25664,40
25728,35
25792,45
25856,35
25920,45
25984,35
26048,46
26112,37
26176,39
26240,42
26304,35
26368,40
26432,49
26496,40
26560,38
26624,54
26688,41
26752,49
26816,31
26880,31
26944,29
27008,44
27072,42
27136,36
27200,34
27264,40
27328,42
27392,33
27456,37
27520,40
27584,35
27648,42
27712,41
27776,46
27840,58
27904,77
27968,70
28032,64
28096,46
28160,43
28224,33
28288,40
28352,38
28416,30
28480,39
28544,31
28608,28
28672,27
28736,42
28800,26
28864,35
28928,36
28992,36
29056,46
29120,34
29184,23
29248,30
29312,38
29376,37
29440,30
29504,36
29568,29
29632,31
29696,32
29760,43
29824,29
29888,28
29952,32
30016,31
30080,38
30144,46
30208,34
30272,27
30336,33
30400,49
30464,32
30528,33
30592,39
30656,36
30720,39
30784,26
30848,27
30912,25
30976,31
31040,33
31104,38
31168,26
31232,37
31296,41
31360,25
31424,31
31488,26
31552,34
31616,27
31680,37
31744,31
31808,30
31872,33
31936,28
32000,35
32064,28
32128,36
32192,35
32256,29
32320,34
32384,32
32448,24
32512,41
32640,64
32768,59
32896,57
33024,62
33152,66
33280,62
33408,51
33536,67
33664,50
33792,72
33920,59
34048,51
34176,65
34304,61
34432,74
34560,77
34688,63
34816,67
34944,62
35072,67
35200,60
35328,68
35456,66
35584,55
35712,51
35840,55
35968,55
36096,51
36224,59
36352,49
36480,57
36608,84
36736,39
36864,54
36992,42
37120,48
37248,45
37376,56
37504,44
37632,47
37760,42
37888,50
38016,49
38144,66
38272,50
38400,54
38528,59
38656,50
38784,65
38912,52
39040,56
39168,48
39296,51
39424,44
39552,51
39680,44
39808,51
39936,59
40064,57
40192,60
40320,46
40448,49
40576,48
40704,46
40832,39
40960,48
41088,51
41216,48
41344,71
41472,60
41600,51
41728,43
41856,49
41984,48
42112,54
42240,40
42368,48
42496,51
42624,37
42752,41
42880,43
43008,43
43136,51
43264,44
43392,49
43520,40
43648,53
43776,40
43904,48
44032,58
44160,47
44288,45
44416,50
44544,42
44672,44
44800,58
44928,44
45056,36
45184,58
45312,36
45440,51
45568,56
45696,45
45824,40
45952,41
46080,50
46208,41
46336,46
46464,59
46592,42
46720,50
46848,38
46976,47
47104,45
47232,46
47360,35
47488,34
47616,40
47744,36
47872,44
48000,45
48128,40
48256,39
48384,31
48512,48
48640,38
48768,41
48896,40
49024,55
49152,43
49280,47
49408,40
49536,34
49664,36
49792,37
49920,51
50048,32
50176,45
50304,40
50432,34
50560,42
50688,40
50816,40
50944,34
51072,33
51200,49
51328,43
51456,40
51584,40
51712,41
51840,36
51968,53
52096,41
52224,51
52352,36
52480,37
52608,40
52736,49
52864,52
52992,59
53120,45
53248,31
53376,43
53504,50
53632,39
53760,34
53888,39
54016,36
54144,40
54272,26
54400,33
54528,35
54656,42
54784,32
54912,37
55040,38
55168,47
55296,45
55424,52
55552,34
55680,43
55808,35
55936,34
56064,39
56192,32
56320,42
56448,41
56576,42
56704,35
56832,33
56960,49
57088,40
57216,39
57344,32
57472,41
57600,41
57728,32
57856,29
57984,41
58112,47
58240,35
58368,29
58496,38
58624,43
58752,23
58880,42
59008,31
59136,44
59264,40
59392,50
59520,39
59648,42
59776,31
59904,38
60032,35
60160,29
60288,46
60416,28
60544,29
60672,35
60800,41
60928,23
61056,37
61184,35
61312,38
61440,28
61568,28
61696,37
61824,39
61952,34
62080,39
62208,40
62336,27
62464,36
62592,45
62720,44
62848,27
62976,33
63104,33
63232,45
63360,34
63488,35
63616,36
63744,36
63872,35
64000,37
64128,34
64256,29
64384,28
64512,39
64640,36
64768,37
64896,33
65024,37
65152,23
65280,40
65536,54
65792,53
66048,76
66304,65
66560,78
66816,72
67072,65
67328,55
67584,61
67840,64
68096,59
68352,68
68608,60
68864,58
69120,46
69376,72
69632,57
69888,75
70144,59
70400,61
70656,66
70912,48
71168,65
71424,67
71680,73
71936,54
72192,50
72448,60
72704,64
72960,76
73216,56
73472,66
73728,63
73984,58
74240,62
74496,63
74752,55
75008,61
75264,58
75520,54
75776,68
76032,62
76288,46
76544,44
76800,57
77056,49
77312,51
77568,56
77824,49
78080,49
78336,60
78592,59
78848,53
79104,43
79360,56
79616,50
79872,61
80128,57
80384,58
80640,40
80896,41
81152,53
81408,56
81664,58
81920,68
82176,55
82432,47
82688,44
82944,45
83200,65
83456,59
83712,49
83968,51
84224,52
84480,65
84736,46
84992,41
85248,45
85504,50
85760,49
86016,51
86272,54
86528,74
86784,64
87040,56
87296,42
87552,52
87808,52
88064,53
88320,66
88576,55
88832,49
89088,50
89344,51
89600,47
89856,41
90112,43
90368,39
90624,49
90880,47
91136,32
91392,48
91648,45
91904,54
92160,48
92416,62
92672,124
92928,66
93184,38
93440,45
93696,56
93952,50
94208,50
94464,57
94720,51
94976,55
95232,49
95488,53
95744,49
96000,41
96256,45
96512,47
96768,58
97024,43
97280,36
97536,54
97792,53
98048,49
98304,53
98560,47
98816,53
99072,35
99328,42
99584,35
99840,35
100096,41
100352,43
100608,36
100864,42
101120,33
101376,34
101632,40
101888,40
102144,35
102400,41
102656,54
102912,29
103168,43
103424,52
103680,31
103936,48
104192,44
104448,36
104704,40
104960,45
105216,45
105472,42
105728,33
105984,47
106240,56
106496,39
106752,50
107008,43
107264,38
107520,44
107776,42
108032,39
108288,49
108544,50
108800,51
109056,51
109312,49
109568,53
109824,59
110080,58
110336,74
110592,64
110848,73
111104,63
111360,68
111616,58
111872,69
112128,70
112384,61
112640,52
112896,43
113152,48
113408,35
113664,48
113920,46
114176,53
114432,44
114688,44
114944,40
115200,36
115456,44
115712,46
115968,51
116224,44
116480,38
116736,52
116992,50
117248,36
117504,42
117760,42
118016,46
118272,36
118528,38
118784,30
119040,38
119296,26
119552,49
119808,43
120064,46
120320,51
120576,40
120832,46
121088,59
121344,64
121600,56
121856,35
122112,39
122368,48
122624,37
122880,51
123136,40
123392,35
123648,36
123904,37
124160,44
124416,45
124672,40
124928,48
125184,50
125440,46
125696,41
125952,39
126208,41
126464,37
126720,33
126976,33
127232,32
127488,23
127744,38
128000,39
128256,38
128512,25
128768,50
129024,35
129280,26
129536,41
129792,27
130048,34
130304,37
130560,40
130816,50
131328,93
131840,78
132352,77
132864,66
133376,56
133888,63
134400,72
134912,69
135424,63
135936,87
136448,61
136960,61
137472,68
137984,88
138496,79
139008,76
139520,68
140032,73
140544,69
141056,66
141568,79
142080,64
142592,90
143104,88
143616,80
144128,90
144640,54
145152,72
145664,70
146176,75
146688,73
147200,77
147712,64
148224,57
148736,66
149248,80
149760,67
150272,85
150784,86
151296,83
151808,80
152320,69
152832,89
153344,70
153856,76
154368,70
154880,47
155392,67
155904,58
156416,68
156928,69
157440,64
157952,76
158464,70
158976,62
159488,75
160000,66
160512,67
161024,66
161536,62
162048,55
162560,74
163072,51
163584,68
164096,46
164608,68
165120,61
165632,78
166144,65
166656,58
167168,64
167680,63
168192,50
168704,68
169216,60
169728,73
170240,71
170752,68
171264,63
171776,64
172288,79
172800,61
173312,54
173824,67
174336,49
174848,58
175360,74
175872,47
176384,54
176896,58
177408,67
177920,47
178432,53
178944,68
179456,50
179968,46
180480,47
180992,62
181504,57
182016,64
182528,47
183040,78
183552,56
184064,60
184576,58
185088,53
185600,56
186112,55
186624,72
187136,65
187648,48
188160,63
188672,59
189184,60
189696,59
190208,54
190720,60
191232,69
191744,44
192256,53
192768,63
193280,37
193792,51
194304,49
194816,60
195328,53
195840,58
196352,49
196864,57
197376,49
197888,55
198400,56
198912,61
199424,48
199936,59
200448,60
200960,62
201472,46
201984,59
202496,57
203008,60
203520,42
204032,47
204544,69
205056,68
205568,54
206080,49
206592,48
207104,84
207616,59
208128,59
208640,48
209152,52
209664,56
210176,48
210688,54
211200,58
211712,49
212224,58
212736,47
213248,48
213760,40
214272,43
214784,55
215296,41
215808,54
216320,43
216832,50
217344,68
217856,51
218368,53
218880,95
219392,177
219904,69
220416,42
220928,64
221440,47
221952,54
222464,65
222976,50
223488,49
224000,50
224512,57
225024,37
225536,57
226048,42
226560,45
227072,42
227584,46
228096,51
228608,48
229120,53
229632,49
230144,55
230656,35
231168,37
231680,54
232192,54
232704,46
233216,40
233728,48
234240,46
234752,55
235264,47
235776,53
236288,49
236800,58
237312,47
237824,51
238336,45
238848,46
239360,55
239872,32
240384,48
240896,54
241408,47
241920,49
242432,47
242944,48
243456,51
243968,50
244480,51
244992,57
245504,38
246016,46
246528,49
247040,42
247552,42
248064,53
248576,34
249088,43
249600,48
250112,56
250624,36
251136,38
251648,51
252160,40
252672,54
253184,45
253696,46
254208,45
254720,34
255232,44
255744,61
256256,67
256768,43
257280,44
257792,46
258304,44
258816,45
259328,43
259840,47
260352,38
260864,49
261376,32
261888,45
262912,94
263936,73
264960,80
265984,88
267008,72
268032,78
269056,84
270080,100
271104,69
272128,91
273152,94
274176,107
275200,72
276224,72
277248,96
278272,87
279296,77
280320,81
281344,112
282368,84
283392,101
284416,110
285440,85
286464,101
287488,82
288512,82
289536,97
290560,92
291584,86
292608,79
293632,87
294656,81
295680,81
296704,85
297728,86
298752,69
299776,79
300800,90
301824,94
302848,93
303872,79
304896,84
305920,78
306944,84
307968,97
308992,88
310016,81
311040,92
312064,90
313088,100
314112,85
315136,72
316160,78
317184,107
318208,76
319232,71
320256,83
321280,69
322304,72
323328,95
324352,77
325376,78
326400,76
327424,87
328448,77
329472,74
330496,63
331520,70
332544,62
333568,81
334592,88
335616,88
336640,66
337664,80
338688,75
339712,94
340736,76
341760,92
342784,90
343808,72
344832,72
345856,87
346880,79
347904,94
348928,78
349952,75
350976,80
352000,82
353024,87
354048,74
355072,73
356096,63
357120,55
358144,64
359168,90
360192,89
361216,79
362240,90
363264,72
364288,82
365312,72
366336,80
367360,89
368384,60
369408,239
370432,460
371456,64
372480,74
373504,66
374528,78
375552,97
376576,84
377600,89
378624,80
379648,83
380672,86
381696,89
382720,75
383744,89
384768,81
385792,78
386816,73
387840,74
388864,72
389888,70
390912,96
391936,73
392960,68
393984,74
395008,73
396032,69
397056,66
398080,72
399104,70
400128,78
401152,59
402176,60
403200,64
404224,82
405248,78
406272,79
407296,80
408320,73
409344,62
410368,75
411392,79
412416,68
413440,81
414464,79
415488,76
416512,71
417536,69
418560,69
419584,66
420608,68
421632,70
422656,63
423680,71
424704,72
425728,95
426752,70
427776,68
428800,76
429824,68
430848,59
431872,73
432896,63
433920,70
434944,65
435968,63
436992,58
438016,77
439040,71
440064,74
441088,63
442112,81
443136,72
444160,52
445184,68
446208,65
447232,59
448256,80
449280,61
450304,81
451328,61
452352,77
453376,72
454400,65
455424,75
456448,72
457472,66
458496,89
459520,64
460544,76
461568,68
462592,62
463616,84
464640,74
465664,69
466688,61
467712,70
468736,68
469760,55
470784,74
471808,74
472832,57
473856,76
474880,61
475904,85
476928,76
477952,68
478976,73
480000,66
481024,72
482048,62
483072,78
484096,56
485120,65
486144,65
487168,66
488192,74
489216,61
490240,63
491264,70
492288,63
493312,69
494336,75
495360,68
496384,56
497408,60
498432,53
499456,64
500480,60
501504,59
502528,67
503552,62
504576,60
505600,66
506624,65
507648,71
508672,73
509696,58
510720,59
511744,61
512768,65
513792,82
514816,40
515840,62
516864,62
517888,63
518912,53
519936,50
520960,55
521984,80
523008,55
524032,70
526080,109
528128,114
530176,108
532224,128
534272,119
536320,153
538368,121
540416,121
542464,138
544512,143
546560,136
548608,125
550656,115
552704,134
554752,133
556800,112
558848,112
560896,118
562944,122
564992,140
567040,128
569088,116
571136,117
573184,137
575232,124
577280,119
579328,120
581376,128
583424,120
585472,136
587520,124
589568,124
591616,120
593664,123
595712,143
597760,119
599808,137
601856,116
603904,126
605952,112
608000,112
610048,125
612096,133
614144,129
616192,138
618240,121
620288,115
622336,119
624384,126
626432,120
628480,122
630528,110
632576,112
634624,118
636672,101
638720,125
640768,113
642816,125
644864,97
646912,105
648960,113
651008,133
653056,113
655104,100
657152,116
659200,120
661248,129
663296,116
665344,92
