reuse_time,counts
638,2855
640,2719
642,2858
644,2846
646,2827
648,2830
650,2773
652,2849
654,2927
656,2865
658,3016
660,3046
662,2985
664,3064
666,3128
668,3216
670,3267
672,3367
674,3389
676,3399
678,3480
680,3537
682,3791
684,3762
686,3871
688,3951
690,4073
692,4039
694,4053
696,4365
698,4335
700,4382
702,4394
704,4577
706,4636
708,4522
710,4603
712,4709
714,4746
716,4889
718,4804
720,4888
722,4689
724,4725
726,4632
728,4574
730,4611
732,4533
734,4508
736,4420
738,4448
740,4382
742,4405
744,4226
746,4135
748,4127
750,4179
752,4225
754,4012
756,3975
758,3995
760,3847
762,3950
764,3816
766,3911
768,3846
772,7623
776,7613
780,7829
784,7712
788,7762
792,7789
796,7583
800,7695
804,7591
808,7410
812,7453
816,7340
820,7155
824,7219
828,6887
832,6815
836,6753
840,6686
844,6679
848,6480
852,6501
856,6270
860,6346
864,6222
868,6214
872,6006
876,5930
880,5831
884,5769
888,5661
892,5678
896,5538
900,5314
904,5165
908,5161
912,5130
916,5052
920,5068
924,4960
928,4901
932,5000
936,4913
940,4750
944,4821
948,4788
952,4674
956,4773
960,4589
964,4431
968,4473
972,4337
976,4391
980,4323
984,4227
988,4183
992,4317
996,4298
1000,4192
1004,4208
1008,4312
1012,4214
1016,4280
1020,4246
1024,4416
1028,4430
1032,4468
1036,4464
1040,4501
1044,4519
1048,4572
1052,4566
1056,4509
1060,4673
1064,4725
1068,4694
1072,4647
1076,4582
1080,4749
1084,4641
1088,4583
1092,4618
1096,4590
1100,4595
1104,4462
1108,4466
1112,4343
1116,4309
1120,4363
1124,4278
1128,4248
1132,4269
1136,4166
1140,4250
1144,4185
1148,4214
1152,4208
1156,4172
1160,4117
1164,4187
1168,4125
1172,4198
1176,4096
1180,4074
1184,4099
1188,4146
1192,4119
1196,3981
1200,4019
1204,3989
1208,3993
1212,3970
1216,3958
1220,3902
1224,3891
1228,3976
1232,3766
1236,3728
1240,3705
1244,3809
1248,3768
1252,3660
1256,3683
1260,3645
1264,3639
1268,3656
1272,3619
1276,3625
1280,3646
1284,3636
1288,3639
1292,3663
1296,3685
1300,3628
1304,3462
1308,3576
1312,3571
1316,3561
1320,3466
1324,3537
1328,3447
1332,3383
1336,3337
1340,3450
1344,3429
1348,3303
1352,3399
1356,3352
1360,3300
1364,3292
1368,3388
1372,3351
1376,3330
1380,3446
1384,3333
1388,3367
1392,3467
1396,3411
1400,3373
1404,3326
1408,3379
1412,3403
1416,3365
1420,3357
1424,3349
1428,3327
1432,3323
1436,3361
1440,3374
1444,3272
1448,3393
1452,3442
1456,3264
1460,3244
1464,3218
1468,3186
1472,3216
1476,3207
1480,3339
1484,3163
1488,3175
1492,3172
1496,3012
1500,3148
1504,3081
1508,3112
1512,3102
1516,3081
1520,3129
1524,3154
1528,3102
1532,3002
1536,2989
1540,3112
1544,3069
1548,2973
1552,3017
1556,2949
1560,3069
1564,3065
1568,3042
1572,2995
1576,3018
1580,3070
1584,2962
1588,2988
1592,3019
1596,3046
1600,3052
1604,2910
1608,2959
1612,2874
1616,2938
1620,2915
1624,2916
1628,3035
1632,2913
1636,2824
1640,2882
1644,2820
1648,2888
1652,2855
1656,2790
1660,2782
1664,2797
1668,2772
1672,2799
1676,2844
1680,2894
1684,2786
1688,2887
1692,2955
1696,2783
1700,2751
1704,2805
1708,2727
1712,2776
1716,2868
1720,2794
1724,2751
1728,2767
1732,2799
1736,2772
1740,2809
1744,2779
1748,2768
1752,2762
1756,2840
1760,2805
1764,2686
1768,2754
1772,2801
1776,2735
1780,2774
1784,2727
1788,2709
1792,2700
1800,5387
1808,5431
1816,5506
1824,5492
1832,5320
1840,5353
1848,5295
1856,5144
1864,5316
1872,5340
1880,5394
1888,5177
1896,5063
1904,5046
1912,5189
1920,4988
1928,5076
1936,5083
1944,5153
1952,5005
1960,5118
1968,5108
1976,5021
1984,4962
1992,4950
2000,4914
2008,5079
2016,4765
2024,5026
2032,4918
2040,4897
2048,4736
2056,4856
2064,4918
2072,4853
2080,4831
2088,4707
2096,4815
2104,4887
2112,4805
2120,4758
2128,4748
2136,4849
2144,4768
2152,4798
2160,4812
2168,4742
2176,4637
2184,4786
2192,4740
2200,4601
2208,4672
2216,4634
2224,4653
2232,4572
2240,4532
2248,4684
2256,4624
2264,4560
2272,4440
2280,4685
2288,4460
2296,4518
2304,4472
2312,4529
2320,4547
2328,4477
2336,4478
2344,4435
2352,4430
2360,4485
2368,4412
2376,4495
2384,4437
2392,4472
2400,4375
2408,4356
2416,4311
2424,4377
2432,4289
2440,4253
2448,4281
2456,4199
2464,4242
2472,4288
2480,4310
2488,4223
2496,4262
2504,4220
2512,4241
2520,4256
2528,4294
2536,4245
2544,4294
2552,4337
2560,4142
2568,4145
2576,4173
2584,4237
2592,4197
2600,4129
2608,4131
2616,4185
2624,4043
2632,4118
2640,4111
2648,4093
2656,4064
2664,3992
2672,4006
2680,4053
2688,4006
2696,4028
2704,4017
2712,4040
2720,4048
2728,3870
2736,4058
2744,3864
2752,3872
2760,3957
2768,3936
2776,3843
2784,3913
2792,3909
2800,3927
2808,3916
2816,4049
2824,3999
2832,3969
2840,3832
2848,3891
2856,3856
2864,3820
2872,3785
2880,3816
2888,3779
2896,3757
2904,3839
2912,3763
2920,3809
2928,3767
2936,3744
2944,3700
2952,3822
2960,3681
2968,3623
2976,3634
2984,3646
2992,3678
3000,3735
3008,3721
3016,3568
3024,3628
3032,3570
3040,3741
3048,3647
3056,3635
3064,3620
3072,3617
3080,3669
3088,3541
3096,3502
3104,3639
3112,3596
3120,3719
3128,3485
3136,3539
3144,3584
3152,3485
3160,3449
3168,3548
3176,3417
3184,3475
3192,3554
3200,3525
3208,3492
3216,3527
3224,3623
3232,3520
3240,3541
3248,3500
3256,3583
3264,3329
3272,3452
3280,3377
3288,3344
3296,3394
3304,3430
3312,3455
3320,3487
3328,3407
3336,3387
3344,3308
3352,3336
3360,3411
3368,3359
3376,3327
3384,3370
3392,3322
3400,3280
3408,3303
3416,3207
3424,3221
3432,3338
3440,3305
3448,3355
3456,3249
3464,3291
3472,3233
3480,3243
3488,3121
3496,3263
3504,3210
3512,3307
3520,3300
3528,3194
3536,3274
3544,3207
3552,3197
3560,3142
3568,3217
3576,3143
3584,3279
3592,3108
3600,3119
3608,3182
3616,3148
3624,3180
3632,3133
3640,3063
3648,3084
3656,3094
3664,3167
3672,3109
3680,2966
3688,3125
3696,3109
3704,3115
3712,3047
3720,2958
3728,3101
3736,3088
3744,3040
3752,2953
3760,3006
3768,3017
3776,2958
3784,3014
3792,3082
3800,2954
3808,2999
3816,2986
3824,2964
3832,2990
3840,2993
3856,5785
3872,5883
3888,5813
3904,5753
3920,5794
3936,5798
3952,5572
3968,5689
3984,5683
4000,5761
4016,5729
4032,5613
4048,5493
4064,5599
4080,5428
4096,5560
4112,5546
4128,5535
4144,5435
4160,5524
4176,5493
4192,5332
4208,5339
4224,5390
4240,5536
4256,5235
4272,5381
4288,5375
4304,5380
4320,5176
4336,5233
4352,5182
4368,5133
4384,5153
4400,5194
4416,5053
4432,5066
4448,5096
4464,4993
4480,4965
4496,5088
4512,4910
4528,4979
4544,4997
4560,4935
4576,4964
4592,4947
4608,4796
4624,4794
4640,4814
4656,4822
4672,4807
4688,4714
4704,4735
4720,4635
4736,4678
4752,4626
4768,4719
4784,4782
4800,4706
4816,4559
4832,4472
4848,4576
4864,4625
4880,4501
4896,4561
4912,4580
4928,4550
4944,4451
4960,4576
4976,4324
4992,4426
5008,4393
5024,4402
5040,4359
5056,4295
5072,4353
5088,4176
5104,4280
5120,4137
5136,4225
5152,4265
5168,4237
5184,4145
5200,4143
5216,4092
5232,4132
5248,4147
5264,4119
5280,4141
5296,3937
5312,4054
5328,4035
5344,4002
5360,3966
5376,3956
5392,3973
5408,4012
5424,3828
5440,3862
5456,3813
5472,3787
5488,3801
5504,3855
5520,3731
5536,3837
5552,3852
5568,3677
5584,3742
5600,3629
5616,3727
5632,3759
5648,3658
5664,3727
5680,3576
5696,3599
5712,3534
5728,3638
5744,3458
5760,3617
5776,3642
5792,3545
5808,3459
5824,3498
5840,3429
5856,3515
5872,3553
5888,3349
5904,3395
5920,3345
5936,3470
5952,3384
5968,3206
5984,3338
6000,3352
6016,3276
6032,3292
6048,3305
6064,3314
6080,3202
6096,3236
6112,3228
6128,3276
6144,3120
6160,3149
6176,3204
6192,3168
6208,3202
6224,3096
6240,3114
6256,3165
6272,3052
6288,3047
6304,3044
6320,3046
6336,3066
6352,2970
6368,2975
6384,2971
6400,2968
6416,2960
6432,2925
6448,2875
6464,2874
6480,2862
6496,2926
6512,2930
6528,2885
6544,2852
6560,2769
6576,2757
6592,2783
6608,2798
6624,2807
6640,2759
6656,2712
6672,2748
6688,2674
6704,2675
6720,2730
6736,2777
6752,2676
6768,2718
6784,2699
6800,2802
6816,2653
6832,2749
6848,2592
6864,2575
6880,2621
6896,2615
6912,2651
6928,2532
6944,2566
6960,2566
6976,2496
6992,2495
7008,2557
7024,2513
7040,2439
7056,2521
7072,2451
7088,2503
7104,2394
7120,2448
7136,2419
7152,2260
7168,2439
7184,2432
7200,2389
7216,2288
7232,2317
7248,2369
7264,2332
7280,2438
7296,2430
7312,2276
7328,2358
7344,2273
7360,2258
7376,2370
7392,2297
7408,2268
7424,2232
7440,2295
7456,2299
7472,2235
7488,2164
7504,2180
7520,2158
7536,2155
7552,2179
7568,2201
7584,2271
7600,2140
7616,2130
7632,2148
7648,2223
7664,2138
7680,2083
7696,2046
7712,2130
7728,1982
7744,1950
7760,2146
7776,2116
7792,2038
7808,2067
7824,2088
7840,2021
7856,1925
7872,2048
7888,2020
7904,1942
7920,2057
7936,1987
7968,3838
8000,3901
8032,3746
8064,3759
8096,3750
8128,3711
8160,3682
8192,3567
8224,3762
8256,3530
8288,3468
8320,3487
8352,3567
8384,3466
8416,3483
8448,3392
8480,3408
8512,3319
8544,3339
8576,3347
8608,3348
8640,3295
8672,3197
8704,3315
8736,3267
8768,3165
8800,3170
8832,3254
8864,3051
8896,2976
8928,3136
8960,3115
8992,2924
9024,2940
9056,3089
9088,2940
9120,2919
9152,2884
9184,2898
9216,2866
9248,2853
9280,2762
9312,2656
9344,2777
9376,2745
9408,2716
9440,2710
9472,2706
9504,2602
9536,2607
9568,2732
9600,2614
9632,2588
9664,2505
9696,2597
9728,2495
9760,2564
9792,2391
9824,2450
9856,2416
9888,2341
9920,2397
9952,2367
9984,2430
10016,2371
10048,2295
10080,2305
10112,2342
10144,2175
10176,2172
10208,2252
10240,2294
10272,2278
10304,2282
10336,2171
10368,2132
10400,2094
10432,2101
10464,2157
10496,2091
10528,2013
10560,2091
10592,2088
10624,2092
10656,2009
10688,2042
10720,1982
10752,1963
10784,1980
10816,1998
10848,1996
10880,1892
10912,1955
10944,1864
10976,1910
11008,1883
11040,1903
11072,1897
11104,1931
11136,1917
11168,1753
11200,1830
11232,1844
11264,1704
11296,1741
11328,1786
11360,1704
11392,1755
11424,1727
11456,1758
11488,1655
11520,1640
11552,1666
11584,1638
11616,1648
11648,1578
11680,1586
11712,1675
11744,1569
11776,1586
11808,1545
11840,1569
11872,1551
11904,1537
11936,1557
11968,1604
12000,1588
12032,1500
12064,1502
12096,1481
12128,1501
12160,1502
12192,1476
12224,1466
12256,1436
12288,1464
12320,1432
12352,1421
12384,1410
12416,1382
12448,1393
12480,1407
12512,1378
12544,1343
12576,1362
12608,1418
12640,1328
12672,1308
12704,1327
12736,1297
12768,1299
12800,1334
12832,1297
12864,1251
12896,1304
12928,1305
12960,1290
12992,1265
13024,1273
13056,1268
13088,1227
13120,1263
13152,1209
13184,1276
13216,1223
13248,1185
13280,1232
13312,1177
13344,1228
13376,1141
13408,1233
13440,1193
13472,1150
13504,1165
13536,1144
13568,1169
13600,1113
13632,1150
13664,1080
13696,1183
13728,1091
13760,1205
13792,1096
13824,1133
13856,1128
13888,1062
13920,1038
13952,1081
13984,1063
14016,1049
14048,1077
14080,1084
14112,1033
14144,1025
14176,1011
14208,932
14240,1021
14272,1054
14304,984
14336,1017
14368,969
14400,998
14432,943
14464,1040
14496,972
14528,968
14560,970
14592,916
14624,911
14656,957
14688,903
14720,915
14752,936
14784,963
14816,920
14848,917
14880,952
14912,905
14944,892
14976,885
15008,936
15040,905
15072,858
15104,871
15136,920
15168,833
15200,841
15232,873
15264,840
15296,873
15328,843
15360,807
15392,835
15424,833
15456,826
15488,821
15520,831
15552,843
15584,807
15616,821
15648,784
15680,848
15712,824
15744,799
15776,768
15808,803
15840,824
15872,769
15904,767
15936,790
15968,761
16000,760
16032,683
16064,737
16096,767
16128,749
16192,1536
16256,1501
16320,1512
16384,1447
16448,1474
16512,1408
16576,1481
16640,1385
16704,1303
16768,1388
16832,1364
16896,1357
16960,1362
17024,1283
17088,1306
17152,1229
17216,1283
17280,1252
17344,1301
17408,1275
17472,1208
17536,1253
17600,1274
17664,1216
17728,1207
17792,1194
17856,1144
17920,1151
17984,1189
18048,1198
18112,1141
18176,1155
18240,1112
18304,1176
18368,1107
18432,1098
18496,1143
18560,1094
18624,1020
18688,1038
18752,1063
18816,1063
18880,1047
18944,1042
19008,1037
19072,1032
19136,1000
19200,1003
19264,1034
19328,992
19392,998
19456,955
19520,1016
19584,964
19648,1018
19712,961
19776,973
19840,951
19904,903
19968,909
20032,920
20096,908
20160,854
20224,903
20288,849
20352,856
20416,878
20480,855
20544,901
20608,856
20672,837
20736,892
20800,819
20864,838
20928,863
20992,797
21056,790
21120,769
21184,767
21248,820
21312,763
21376,777
21440,777
21504,714
21568,768
21632,746
21696,748
21760,768
21824,725
21888,767
21952,718
22016,670
22080,764
22144,706
22208,698
22272,678
22336,725
22400,681
22464,731
22528,712
22592,690
22656,701
22720,702
22784,655
22848,642
22912,635
22976,700
23040,654
23104,675
23168,623
23232,640
23296,654
23360,602
23424,664
23488,618
23552,594
23616,620
23680,605
23744,610
23808,564
23872,608
23936,605
24000,581
24064,621
24128,572
24192,591
24256,582
24320,602
24384,556
24448,569
24512,553
24576,556
24640,574
24704,543
24768,541
24832,575
24896,524
24960,540
25024,564
25088,553
25152,520
25216,499
25280,510
25344,549
25408,536
25472,525
25536,505
25600,546
25664,495
25728,512
25792,503
25856,517
25920,511
25984,481
26048,502
26112,495
26176,471
26240,447
26304,518
26368,450
26432,474
26496,496
26560,475
26624,491
26688,464
26752,467
26816,485
26880,467
26944,449
27008,480
27072,471
27136,468
27200,451
27264,448
27328,459
27392,422
27456,405
27520,435
27584,416
27648,456
27712,436
27776,469
27840,440
27904,401
27968,439
28032,407
28096,424
28160,417
28224,411
28288,380
28352,434
28416,412
28480,399
28544,381
28608,433
28672,414
28736,381
28800,392
28864,434
28928,372
28992,401
29056,398
29120,388
29184,361
29248,385
29312,369
29376,385
29440,396
29504,400
29568,383
29632,374
29696,395
29760,343
29824,360
29888,343
29952,393
30016,372
30080,378
30144,336
30208,354
30272,329
30336,340
30400,350
30464,319
30528,366
30592,357
30656,308
30720,332
30784,345
30848,328
30912,368
30976,358
31040,336
31104,343
31168,336
31232,307
31296,310
31360,301
31424,338
31488,342
31552,318
31616,360
31680,337
31744,346
31808,277
31872,298
31936,317
32000,333
32064,309
32128,300
32192,317
32256,287
32320,277
32384,295
32448,284
32512,310
32640,604
32768,611
32896,617
33024,587
33152,554
33280,569
33408,564
33536,518
33664,552
33792,553
33920,558
34048,515
34176,532
34304,545
34432,530
34560,519
34688,476
34816,539
34944,510
35072,536
35200,504
35328,512
35456,488
35584,463
35712,489
35840,484
35968,486
36096,512
36224,454
36352,460
36480,479
36608,458
36736,466
36864,446
36992,438
37120,438
37248,445
37376,404
37504,449
37632,457
37760,420
37888,416
38016,411
38144,403
38272,431
38400,427
38528,425
38656,398
38784,408
38912,417
39040,393
39168,398
39296,396
39424,392
39552,376
39680,408
39808,352
39936,379
40064,363
40192,403
40320,367
40448,391
40576,389
40704,365
40832,370
40960,371
41088,356
41216,339
41344,345
41472,339
41600,369
41728,356
41856,343
41984,335
42112,332
42240,312
42368,331
42496,330
42624,329
42752,322
42880,294
43008,340
43136,302
43264,319
43392,282
43520,283
43648,283
43776,310
43904,303
44032,289
44160,283
44288,306
44416,343
44544,284
44672,301
44800,270
44928,269
45056,273
45184,269
45312,281
45440,290
45568,286
45696,287
45824,273
45952,292
46080,272
46208,255
46336,265
46464,247
46592,312
46720,265
46848,252
46976,272
47104,244
47232,222
47360,281
47488,247
47616,252
47744,212
47872,300
48000,272
48128,231
48256,247
48384,270
48512,255
48640,229
48768,253
48896,226
49024,259
49152,240
49280,214
49408,215
49536,227
49664,213
49792,193
49920,232
50048,225
50176,216
50304,237
50432,236
50560,236
50688,208
50816,190
50944,195
51072,221
51200,217
51328,205
51456,233
51584,224
51712,217
51840,210
51968,218
52096,233
52224,202
52352,213
52480,209
52608,199
52736,191
52864,174
52992,189
53120,197
53248,211
53376,193
53504,218
53632,198
53760,185
53888,199
54016,187
54144,207
54272,223
54400,162
54528,190
54656,182
54784,206
54912,207
55040,201
55168,188
55296,187
55424,189
55552,175
55680,184
55808,178
55936,197
56064,185
56192,221
56320,151
56448,181
56576,165
56704,183
56832,176
56960,180
57088,150
57216,177
57344,146
57472,159
57600,164
57728,178
57856,188
57984,179
58112,158
58240,165
58368,164
58496,160
58624,163
58752,141
58880,144
59008,152
59136,160
59264,150
59392,166
59520,164
59648,152
59776,157
59904,140
60032,151
60160,148
60288,153
60416,153
60544,143
60672,160
60800,146
60928,146
61056,145
61184,134
61312,168
61440,133
61568,134
61696,140
61824,130
61952,134
62080,135
62208,135
62336,161
62464,144
62592,153
62720,143
62848,144
62976,123
63104,127
63232,117
63360,152
63488,147
63616,116
63744,151
63872,150
64000,138
64128,136
64256,139
64384,135
64512,139
64640,152
64768,158
64896,124
65024,132
65152,127
65280,130
65536,249
65792,261
66048,253
66304,241
66560,235
66816,265
67072,262
67328,227
67584,208
67840,243
68096,242
68352,235
68608,224
68864,253
69120,225
69376,234
69632,250
69888,233
70144,221
70400,219
70656,212
70912,205
71168,235
71424,211
71680,210
71936,192
72192,212
72448,211
72704,212
72960,196
73216,204
73472,196
73728,187
73984,205
74240,216
74496,213
74752,197
75008,192
75264,197
75520,205
75776,187
76032,215
76288,161
76544,206
76800,195
77056,165
77312,187
77568,167
77824,183
78080,174
78336,176
78592,162
78848,179
79104,178
79360,178
79616,152
79872,188
80128,176
80384,178
80640,155
80896,163
81152,182
81408,157
81664,160
81920,153
82176,159
82432,163
82688,178
82944,154
83200,192
83456,148
83712,135
83968,126
84224,146
84480,146
84736,174
84992,151
85248,136
85504,158
85760,164
86016,138
86272,154
86528,138
86784,163
87040,139
87296,145
87552,141
87808,138
88064,135
88320,140
88576,151
88832,149
89088,149
89344,136
89600,137
89856,129
90112,140
90368,128
90624,138
90880,136
91136,120
91392,146
91648,120
91904,121
92160,129
92416,155
92672,116
92928,127
93184,136
93440,140
93696,124
93952,118
94208,108
94464,151
94720,130
94976,118
95232,124
95488,115
95744,108
96000,121
96256,123
96512,154
96768,133
97024,122
97280,124
97536,130
97792,108
98048,118
98304,118
98560,117
98816,140
99072,121
99328,136
99584,100
99840,129
100096,122
100352,105
100608,88
100864,122
101120,141
101376,111
101632,105
101888,118
102144,119
102400,105
102656,109
102912,89
103168,125
103424,97
103680,105
103936,113
104192,111
104448,132
104704,110
104960,98
105216,106
105472,132
105728,113
105984,120
106240,108
106496,106
106752,102
107008,105
107264,109
107520,121
107776,107
108032,116
108288,107
108544,94
108800,103
109056,100
109312,89
109568,114
109824,108
110080,100
110336,115
110592,114
110848,103
111104,115
111360,109
111616,105
111872,82
112128,91
112384,107
112640,99
112896,88
113152,107
113408,104
113664,97
113920,106
114176,113
114432,113
114688,124
114944,103
115200,95
115456,95
115712,127
115968,80
116224,111
116480,88
116736,82
116992,118
117248,87
117504,74
117760,76
118016,91
118272,98
118528,106
118784,89
119040,91
119296,93
119552,93
119808,104
120064,82
120320,84
120576,84
120832,99
121088,93
121344,98
121600,89
121856,106
122112,90
122368,79
122624,89
122880,104
123136,79
123392,81
123648,89
123904,93
124160,80
124416,90
124672,81
124928,86
125184,80
125440,92
125696,86
125952,72
126208,84
126464,81
126720,81
126976,66
127232,68
127488,74
127744,83
128000,79
128256,89
128512,87
128768,91
129024,79
129280,67
129536,66
129792,93
130048,76
130304,75
130560,70
130816,84
131328,169
131840,152
132352,138
132864,133
133376,147
133888,136
134400,152
134912,133
135424,157
135936,163
136448,147
136960,145
137472,145
137984,155
138496,144
139008,152
139520,148
140032,123
140544,129
141056,145
141568,132
142080,144
142592,132
143104,125
143616,133
144128,114
144640,118
145152,120
145664,121
146176,121
146688,129
147200,128
147712,113
148224,130
148736,114
149248,130
149760,133
150272,126
150784,110
151296,104
151808,126
152320,127
152832,108
153344,106
153856,114
154368,128
154880,125
155392,118
155904,116
156416,91
156928,113
157440,101
157952,92
158464,101
158976,100
159488,130
160000,111
160512,87
161024,97
161536,101
162048,119
162560,121
163072,109
163584,100
164096,81
164608,103
165120,100
165632,90
166144,100
166656,100
167168,90
167680,82
168192,121
168704,108
169216,86
169728,90
170240,101
170752,102
171264,87
171776,112
172288,103
172800,82
173312,101
173824,103
174336,99
174848,89
175360,112
175872,105
176384,88
176896,98
177408,83
177920,94
178432,96
178944,96
179456,84
179968,93
180480,99
180992,88
181504,75
182016,87
182528,80
183040,75
183552,81
184064,91
184576,103
185088,82
185600,80
186112,86
186624,88
187136,68
187648,76
188160,76
188672,85
189184,93
189696,76
190208,81
190720,84
191232,86
191744,75
192256,90
192768,71
193280,83
193792,80
194304,68
194816,80
195328,71
195840,90
196352,78
196864,91
197376,89
197888,81
198400,64
198912,79
199424,66
199936,77
200448,75
200960,76
201472,70
201984,87
202496,77
203008,75
203520,67
204032,75
204544,76
205056,76
205568,74
206080,76
206592,91
207104,81
207616,89
208128,77
208640,72
209152,74
209664,71
210176,99
210688,69
211200,80
211712,86
212224,72
212736,71
213248,66
213760,85
214272,66
214784,80
215296,80
215808,76
216320,76
216832,57
217344,65
217856,70
218368,80
218880,78
219392,66
219904,67
220416,79
220928,62
221440,82
221952,74
222464,66
222976,54
223488,69
224000,69
224512,61
225024,43
225536,68
226048,74
226560,67
227072,73
227584,56
228096,72
228608,59
229120,62
229632,59
230144,69
230656,56
231168,69
231680,56
232192,58
232704,80
233216,51
233728,60
234240,73
234752,74
235264,70
235776,57
236288,57
236800,53
237312,58
237824,59
238336,71
238848,65
239360,62
239872,54
240384,63
240896,66
241408,52
241920,60
242432,46
242944,53
243456,53
243968,54
244480,51
244992,45
245504,47
246016,71
246528,49
247040,69
247552,49
248064,54
248576,57
249088,55
249600,47
250112,59
250624,59
251136,54
251648,61
252160,49
252672,49
253184,48
253696,50
254208,59
254720,73
255232,55
255744,46
256256,50
256768,49
257280,52
257792,44
258304,57
258816,44
259328,49
259840,57
260352,48
260864,42
261376,43
261888,65
262912,99
263936,99
264960,89
265984,108
267008,105
268032,102
269056,95
270080,104
271104,109
272128,87
273152,82
274176,97
275200,89
276224,94
277248,102
278272,101
279296,100
280320,78
281344,100
282368,100
283392,81
284416,86
285440,87
286464,79
287488,80
288512,72
289536,98
290560,84
291584,94
292608,74
293632,88
294656,78
295680,80
296704,79
297728,71
298752,83
299776,58
300800,80
301824,67
302848,72
303872,75
304896,85
305920,71
