reuse_time,counts
288,1866
290,1821
292,1922
294,1805
296,1863
298,1897
300,1865
302,1801
304,1797
306,1771
308,1781
310,1718
312,1675
314,1646
316,1557
318,1581
320,1576
322,1611
324,1662
326,1610
328,1685
330,1736
332,1832
334,1874
336,1985
338,1966
340,2110
342,2130
344,2178
346,2161
348,2161
350,2049
352,2057
354,2013
356,1962
358,1907
360,1837
362,1821
364,1787
366,1659
368,1565
370,1588
372,1608
374,1583
376,1536
378,1439
380,1528
382,1447
384,1502
386,1552
388,1471
390,1508
392,1503
394,1463
396,1480
398,1558
400,1561
402,1458
404,1487
406,1424
408,1399
410,1439
412,1433
414,1414
416,1349
418,1419
420,1408
422,1462
424,1486
426,1441
428,1488
430,1460
432,1406
434,1475
436,1413
438,1428
440,1433
442,1390
444,1435
446,1418
448,1353
450,1397
452,1326
454,1301
456,1279
458,1313
460,1233
462,1332
464,1258
466,1288
468,1288
470,1254
472,1278
474,1228
476,1248
478,1249
480,1176
482,1224
484,1187
486,1160
488,1194
490,1120
492,1116
494,1214
496,1090
498,1087
500,1113
502,1119
504,1108
506,1096
508,1095
510,1063
512,1137
514,1098
516,1136
518,1127
520,1162
522,1106
524,1101
526,1108
528,1062
530,1089
532,1065
534,1141
536,1063
538,1076
540,1060
542,981
544,1013
546,1010
548,1014
550,994
552,1021
554,977
556,973
558,995
560,1007
562,971
564,1105
566,915
568,1048
570,1034
572,988
574,898
576,934
578,938
580,904
582,1001
584,891
586,902
588,917
590,857
592,851
594,837
596,816
598,816
600,766
602,769
604,844
606,757
608,799
610,779
612,744
614,763
616,766
618,770
620,760
622,735
624,732
626,743
628,742
630,693
632,732
634,728
636,687
638,696
640,729
642,707
644,683
646,701
648,735
650,669
652,665
654,681
656,677
658,682
660,682
662,627
664,611
666,652
668,615
670,599
672,636
674,607
676,628
678,647
680,638
682,592
684,588
686,588
688,627
690,598
692,617
694,584
696,552
698,607
700,570
702,561
704,558
706,603
708,577
710,585
712,572
714,564
716,560
718,588
720,547
722,560
724,548
726,559
728,565
730,624
732,534
734,551
736,569
738,529
740,531
742,548
744,539
746,528
748,540
750,530
752,548
754,552
756,532
758,516
760,502
762,535
764,458
766,470
768,493
772,923
776,942
780,962
784,1016
788,989
792,967
796,1002
800,997
804,983
808,994
812,1000
816,1026
820,1061
824,1024
828,974
832,931
836,1028
840,983
844,984
848,934
852,946
856,934
860,933
864,924
868,872
872,948
876,967
880,1006
884,958
888,917
892,980
896,929
900,921
904,947
908,955
912,984
916,965
920,964
924,972
928,893
932,958
936,886
940,961
944,967
948,868
952,827
956,911
960,875
964,869
968,865
972,870
976,832
980,872
984,872
988,856
992,901
996,911
1000,891
1004,953
1008,864
1012,881
1016,955
1020,822
1024,835
1028,876
1032,836
1036,912
1040,855
1044,809
1048,843
1052,857
1056,829
1060,882
1064,831
1068,849
1072,864
1076,842
1080,843
1084,875
1088,854
1092,871
1096,829
1100,870
1104,888
1108,819
1112,815
1116,826
1120,827
1124,810
1128,796
1132,804
1136,844
1140,820
1144,833
1148,847
1152,838
1156,862
1160,834
1164,804
1168,820
1172,823
1176,838
1180,806
1184,852
1188,833
1192,851
1196,770
1200,789
1204,811
1208,789
1212,780
1216,772
1220,793
1224,775
1228,813
1232,747
1236,784
1240,812
1244,819
1248,799
1252,773
1256,790
1260,750
1264,745
1268,786
1272,743
1276,721
1280,678
1284,768
1288,686
1292,682
1296,720
1300,707
1304,711
1308,655
1312,666
1316,673
1320,665
1324,668
1328,655
1332,694
1336,718
1340,719
1344,674
1348,686
1352,703
1356,678
1360,723
1364,643
1368,624
1372,645
1376,611
1380,638
1384,616
1388,649
1392,592
1396,603
1400,585
1404,630
1408,566
1412,585
1416,644
1420,578
1424,560
1428,572
1432,575
1436,597
1440,607
1444,626
1448,606
1452,606
1456,571
1460,548
1464,585
1468,542
1472,568
1476,556
1480,596
1484,576
1488,565
1492,572
1496,595
1500,556
1504,553
1508,544
1512,607
1516,630
1520,622
1524,594
1528,568
1532,551
1536,598
1540,551
1544,522
1548,549
1552,582
1556,550
1560,527
1564,548
1568,535
1572,557
1576,594
1580,579
1584,533
1588,534
1592,585
1596,557
1600,566
1604,545
1608,513
1612,553
1616,578
1620,536
1624,565
1628,557
1632,516
1636,504
1640,510
1644,543
1648,479
1652,530
1656,509
1660,560
1664,469
1668,511
1672,531
1676,543
1680,525
1684,523
1688,535
1692,536
1696,497
1700,523
1704,525
1708,510
1712,526
1716,528
1720,499
1724,510
1728,505
1732,528
1736,475
1740,460
1744,487
1748,508
1752,490
1756,506
1760,507
1764,524
1768,540
1772,492
1776,531
1780,488
1784,489
1788,493
1792,468
1800,928
1808,982
1816,952
1824,964
1832,1007
1840,909
1848,973
1856,907
1864,947
1872,960
1880,966
1888,904
1896,900
1904,938
1912,932
1920,953
1928,928
1936,893
1944,923
1952,959
1960,893
1968,916
1976,967
1984,873
1992,860
2000,866
2008,885
2016,895
2024,917
2032,862
2040,846
2048,881
2056,869
2064,870
2072,823
2080,807
2088,843
2096,871
2104,799
2112,862
2120,909
2128,892
2136,855
2144,873
2152,852
2160,837
2168,788
2176,868
2184,819
2192,847
2200,812
2208,788
2216,808
2224,817
2232,778
2240,864
2248,771
2256,817
2264,755
2272,796
2280,803
2288,827
2296,821
2304,838
2312,817
2320,805
2328,802
2336,823
2344,791
2352,778
2360,801
2368,801
2376,795
2384,812
2392,799
2400,837
2408,800
2416,811
2424,801
2432,715
2440,773
2448,764
2456,724
2464,813
2472,795
2480,734
2488,717
2496,742
2504,761
2512,823
2520,779
2528,772
2536,770
2544,751
2552,770
2560,780
2568,756
2576,766
2584,796
2592,800
2600,720
2608,724
2616,724
2624,773
2632,791
2640,718
2648,748
2656,745
2664,755
2672,779
2680,707
2688,753
2696,725
2704,710
2712,746
2720,790
2728,721
2736,728
2744,726
2752,704
2760,785
2768,687
2776,684
2784,732
2792,703
2800,700
2808,671
2816,685
2824,658
2832,693
2840,680
2848,704
2856,692
2864,713
2872,719
2880,642
2888,707
2896,712
2904,678
2912,685
2920,656
2928,676
2936,735
2944,690
2952,700
2960,709
2968,715
2976,673
2984,743
2992,708
3000,688
3008,691
3016,705
3024,736
3032,697
3040,713
3048,681
3056,699
3064,646
3072,695
3080,682
3088,649
3096,701
3104,677
3112,656
3120,704
3128,678
3136,668
3144,672
3152,666
3160,692
3168,665
3176,593
3184,656
3192,681
3200,721
3208,619
3216,661
3224,633
3232,661
3240,674
3248,659
3256,641
3264,676
3272,646
3280,637
3288,639
3296,633
3304,627
3312,653
3320,656
3328,697
3336,648
3344,612
3352,627
3360,631
3368,633
3376,625
3384,604
3392,570
3400,617
3408,599
3416,620
3424,646
3432,621
3440,609
3448,583
3456,567
3464,613
3472,611
3480,645
3488,601
3496,582
3504,618
3512,589
3520,593
3528,626
3536,564
3544,640
3552,569
3560,602
3568,636
3576,582
3584,621
3592,583
3600,548
3608,635
3616,592
3624,605
3632,580
3640,618
3648,618
3656,584
3664,560
3672,581
3680,600
3688,557
3696,613
3704,592
3712,592
3720,564
3728,595
3736,574
3744,605
3752,560
3760,563
3768,620
3776,558
3784,569
3792,544
3800,586
3808,581
3816,552
3824,564
3832,553
3840,578
3856,1169
3872,1150
3888,1141
3904,1057
3920,1058
3936,1078
3952,1141
3968,1086
3984,1049
4000,1102
4016,1048
4032,1097
4048,1070
4064,1100
4080,1067
4096,1047
4112,1049
4128,1135
4144,1063
4160,1051
4176,1060
4192,1070
4208,1073
4224,1078
4240,1029
4256,989
4272,1039
4288,1021
4304,969
4320,922
4336,988
4352,1007
4368,1025
4384,958
4400,1030
4416,974
4432,970
4448,978
4464,983
4480,1002
4496,901
4512,1002
4528,893
4544,940
4560,924
4576,972
4592,982
4608,925
4624,945
4640,918
4656,918
4672,1015
4688,865
4704,892
4720,892
4736,904
4752,887
4768,892
4784,873
4800,871
4816,858
4832,918
4848,872
4864,856
4880,823
4896,835
4912,839
4928,853
4944,847
4960,828
4976,821
4992,798
5008,781
5024,836
5040,785
5056,788
5072,818
5088,807
5104,766
5120,775
5136,768
5152,741
5168,793
5184,763
5200,784
5216,736
5232,732
5248,759
5264,745
5280,719
5296,718
5312,718
5328,792
5344,760
5360,754
5376,819
5392,736
5408,732
5424,713
5440,728
5456,731
5472,688
5488,704
5504,725
5520,700
5536,733
5552,728
5568,723
5584,694
5600,708
5616,673
5632,692
5648,685
5664,672
5680,700
5696,651
5712,669
5728,718
5744,675
5760,709
5776,677
5792,683
5808,715
5824,688
5840,639
5856,658
5872,739
5888,661
5904,670
5920,677
5936,689
5952,640
5968,640
5984,690
6000,676
6016,673
6032,685
6048,669
6064,682
6080,616
6096,705
6112,679
6128,697
6144,656
6160,666
6176,686
6192,643
6208,665
6224,684
6240,665
6256,667
6272,671
6288,649
6304,621
6320,645
6336,616
6352,650
6368,684
6384,636
6400,643
6416,643
6432,599
6448,685
6464,665
6480,647
6496,659
6512,642
6528,631
6544,614
6560,676
6576,651
6592,672
6608,652
6624,593
6640,594
6656,626
6672,669
6688,655
6704,662
6720,627
6736,673
6752,637
6768,639
6784,646
6800,626
6816,632
6832,644
6848,644
6864,659
6880,642
6896,613
6912,659
6928,630
6944,624
6960,628
6976,645
6992,631
7008,651
7024,628
7040,641
7056,650
7072,644
7088,624
7104,614
7120,634
7136,634
7152,655
7168,672
7184,632
7200,592
7216,624
7232,621
7248,600
7264,616
7280,648
7296,587
7312,632
7328,619
7344,604
7360,629
7376,660
7392,630
7408,642
7424,620
7440,613
7456,602
7472,637
7488,626
7504,583
7520,579
7536,615
7552,574
7568,613
7584,582
7600,622
7616,585
7632,567
7648,626
7664,678
7680,628
7696,625
7712,649
7728,585
7744,623
7760,583
7776,601
7792,615
7808,554
7824,578
7840,614
7856,604
7872,546
7888,578
7904,584
7920,614
7936,561
7968,1212
8000,1237
8032,1160
8064,1096
8096,1127
8128,1165
8160,1164
8192,1171
8224,1071
8256,1165
8288,1107
8320,1081
8352,1077
8384,1178
8416,1138
8448,1151
8480,1188
8512,1086
8544,1119
8576,1051
8608,1037
8640,1036
8672,1001
8704,1034
8736,1080
8768,1060
8800,1034
8832,1077
8864,1032
8896,1037
8928,1060
8960,1040
8992,1036
9024,1054
9056,1037
9088,999
9120,1000
9152,1034
9184,975
9216,1058
9248,964
9280,974
9312,936
9344,949
9376,961
9408,1027
9440,959
9472,963
9504,912
9536,978
9568,979
9600,974
9632,945
9664,986
9696,886
9728,948
9760,870
9792,873
9824,924
9856,880
9888,867
9920,920
9952,903
9984,889
10016,926
10048,894
10080,877
10112,907
10144,837
10176,925
10208,874
10240,878
10272,863
10304,824
10336,833
10368,857
10400,853
10432,814
10464,842
10496,858
10528,895
10560,749
10592,784
10624,824
10656,880
10688,886
10720,800
10752,797
10784,852
10816,870
10848,849
10880,830
10912,789
10944,851
10976,829
11008,762
11040,814
11072,792
11104,799
11136,765
11168,739
11200,801
11232,760
11264,822
11296,828
11328,831
11360,841
11392,832
11424,757
11456,793
11488,793
11520,785
11552,814
11584,809
11616,789
11648,867
11680,802
11712,772
11744,831
11776,788
11808,816
11840,836
11872,810
11904,754
11936,789
11968,773
12000,820
12032,803
12064,802
12096,769
12128,755
12160,767
12192,750
12224,812
12256,772
12288,780
12320,768
12352,793
12384,804
12416,836
12448,848
12480,875
12512,969
12544,1112
12576,1231
12608,1334
12640,1470
12672,1414
12704,1345
12736,1213
12768,1101
12800,924
12832,888
12864,826
12896,874
12928,823
12960,782
12992,787
13024,772
13056,800
13088,812
13120,780
13152,787
13184,774
13216,776
13248,748
13280,758
13312,745
13344,777
13376,836
13408,766
13440,791
13472,780
13504,743
13536,762
13568,727
13600,779
13632,736
13664,737
13696,723
13728,778
13760,758
13792,760
13824,816
13856,778
13888,737
13920,772
13952,752
13984,710
14016,715
14048,723
14080,747
14112,792
14144,744
14176,718
14208,729
14240,717
14272,727
14304,796
14336,752
14368,757
14400,727
14432,717
14464,743
14496,702
14528,704
14560,747
14592,659
14624,692
14656,668
14688,687
14720,696
14752,706
14784,709
14816,646
14848,670
14880,671
14912,714
14944,703
14976,677
15008,694
15040,643
15072,662
15104,623
15136,676
15168,613
15200,691
15232,695
15264,648
15296,623
15328,664
15360,619
15392,676
15424,638
15456,617
15488,571
15520,637
15552,670
15584,598
15616,592
15648,617
15680,646
15712,610
15744,605
15776,604
15808,650
15840,655
15872,598
15904,596
15936,555
15968,617
16000,552
16032,561
16064,597
16096,600
16128,616
16192,1144
16256,1112
16320,1101
16384,1097
16448,1121
16512,1058
16576,1120
16640,1120
16704,1074
16768,1040
16832,1056
16896,1035
16960,1034
17024,1008
17088,1007
17152,1047
17216,940
17280,1003
17344,973
17408,1015
17472,928
17536,965
17600,959
17664,1002
17728,1005
17792,936
17856,984
17920,946
17984,968
18048,934
18112,908
18176,906
18240,924
18304,930
18368,1001
18432,919
18496,935
18560,912
18624,923
18688,897
18752,928
18816,916
18880,933
18944,958
19008,905
19072,960
19136,894
19200,892
19264,897
19328,920
19392,867
19456,825
19520,883
19584,874
19648,879
19712,928
19776,949
19840,873
19904,868
19968,923
20032,880
20096,861
20160,860
20224,840
20288,924
20352,829
20416,898
20480,923
20544,867
20608,891
20672,899
20736,825
20800,905
20864,893
20928,894
20992,882
21056,789
21120,893
21184,914
21248,857
21312,835
21376,892
21440,845
21504,855
21568,865
21632,837
21696,838
21760,880
21824,850
21888,877
21952,925
22016,879
22080,891
22144,856
22208,835
22272,841
22336,877
22400,907
22464,866
22528,832
22592,861
22656,865
22720,871
22784,900
22848,869
22912,874
22976,837
23040,825
23104,858
23168,850
23232,869
23296,834
23360,809
23424,849
23488,837
23552,857
23616,815
23680,827
23744,801
23808,792
23872,808
23936,840
24000,861
24064,820
24128,823
24192,786
24256,784
24320,799
24384,773
24448,773
24512,712
24576,770
24640,744
24704,816
24768,779
24832,721
24896,683
24960,728
25024,795
25088,704
25152,710
25216,758
25280,723
25344,699
25408,687
25472,776
25536,696
25600,718
25664,699
25728,718
25792,699
25856,713
25920,640
25984,718
26048,685
26112,713
26176,693
26240,632
26304,729
26368,624
26432,633
26496,654
26560,718
26624,643
26688,641
26752,664
26816,662
26880,656
26944,650
27008,680
27072,664
27136,643
27200,646
27264,647
27328,683
27392,644
27456,656
27520,660
27584,705
27648,676
27712,667
27776,665
27840,645
27904,661
27968,621
28032,658
28096,595
28160,666
28224,648
28288,675
28352,654
28416,677
28480,629
28544,685
28608,679
28672,670
28736,607
28800,720
28864,673
28928,693
28992,642
29056,665
29120,626
29184,665
29248,675
29312,681
29376,616
29440,678
29504,648
29568,649
29632,605
29696,599
29760,667
29824,600
29888,615
29952,620
30016,611
30080,627
30144,667
30208,612
30272,624
30336,626
30400,621
30464,590
30528,617
30592,602
30656,641
30720,600
30784,589
30848,634
30912,652
30976,635
31040,611
31104,634
31168,605
31232,642
31296,613
31360,615
31424,624
31488,589
31552,592
31616,628
31680,600
31744,622
31808,581
31872,585
31936,533
32000,579
32064,586
32128,593
32192,570
32256,551
32320,563
32384,549
32448,568
32512,554
32640,1114
32768,1116
32896,1145
33024,1119
33152,1110
33280,1088
33408,1067
33536,1044
33664,1069
33792,1034
33920,1031
34048,1017
34176,1051
34304,1082
34432,997
34560,1038
34688,974
34816,1011
34944,1010
35072,948
35200,998
35328,1058
35456,1065
35584,985
35712,1030
35840,1005
35968,1042
36096,969
36224,1059
36352,1058
36480,1076
36608,999
36736,983
36864,1002
36992,1079
37120,1075
37248,1027
37376,974
37504,1001
37632,1040
37760,1005
37888,1005
38016,1024
38144,1027
38272,981
38400,1032
38528,1002
38656,977
38784,1035
38912,1032
39040,929
39168,954
39296,1002
39424,1050
39552,999
39680,915
39808,949
39936,957
40064,941
40192,966
40320,922
40448,910
40576,919
40704,945
40832,837
40960,985
41088,865
41216,910
41344,885
41472,864
41600,885
41728,886
41856,899
41984,874
42112,864
42240,902
42368,861
42496,887
42624,925
42752,841
42880,873
43008,849
43136,862
43264,872
43392,883
43520,877
43648,860
43776,872
43904,857
44032,823
44160,884
44288,889
44416,866
44544,804
44672,878
44800,837
44928,807
45056,849
45184,837
45312,970
45440,1006
45568,1014
45696,907
45824,897
45952,786
46080,843
46208,778
46336,783
46464,781
46592,768
46720,766
46848,782
46976,772
47104,855
47232,767
47360,771
47488,848
47616,766
47744,806
47872,772
48000,784
48128,800
48256,789
48384,758
48512,759
48640,763
48768,801
48896,806
49024,824
49152,779
49280,730
49408,719
49536,718
49664,778
49792,771
49920,752
50048,752
50176,780
50304,745
50432,763
50560,724
50688,771
50816,682
50944,740
51072,828
51200,780
51328,717
51456,741
51584,774
51712,748
51840,738
51968,682
52096,759
52224,740
52352,748
52480,706
52608,755
52736,717
52864,704
52992,778
53120,695
53248,737
53376,704
53504,722
53632,727
53760,742
53888,694
54016,696
54144,653
54272,727
54400,727
54528,717
54656,725
54784,725
54912,648
55040,701
55168,626
55296,705
55424,692
55552,681
55680,664
55808,708
55936,691
56064,670
56192,691
56320,721
56448,701
56576,700
56704,633
56832,714
56960,698
57088,709
57216,676
57344,630
57472,714
57600,716
57728,664
57856,613
57984,694
58112,676
58240,648
58368,702
58496,657
58624,664
58752,660
58880,642
59008,707
59136,741
59264,662
59392,688
59520,669
59648,631
59776,658
59904,653
60032,645
60160,680
60288,666
60416,645
60544,639
60672,670
60800,620
60928,651
61056,646
61184,691
61312,641
61440,657
61568,671
61696,669
61824,637
61952,671
62080,635
62208,667
62336,675
62464,645
62592,679
62720,641
62848,623
62976,581
63104,626
63232,612
63360,611
63488,600
63616,629
63744,601
63872,607
64000,616
64128,597
64256,632
64384,594
64512,657
64640,624
64768,641
64896,593
65024,623
65152,619
65280,568
65536,1138
65792,1181
66048,1198
66304,1195
66560,1149
66816,1178
67072,1214
67328,1197
67584,1183
67840,1180
68096,1216
68352,1180
68608,1177
68864,1159
69120,1167
69376,1154
69632,1197
69888,1228
70144,1164
70400,1246
70656,1172
70912,1185
71168,1176
71424,1150
71680,1122
71936,1120
72192,1137
72448,1133
72704,1113
72960,1174
73216,1144
73472,1124
73728,1156
73984,1135
74240,1142
74496,1124
74752,1179
75008,1129
75264,1146
75520,1108
75776,1059
76032,1137
76288,1083
76544,1063
76800,1121
77056,1100
77312,1070
77568,1085
77824,1058
78080,1050
78336,1090
78592,1044
78848,1047
79104,1068
79360,1004
79616,1032
79872,1051
80128,1038
80384,1015
80640,944
80896,1035
81152,1029
81408,1111
81664,1065
81920,1035
82176,1037
82432,1072
82688,1046
82944,1026
83200,1047
83456,1091
83712,984
83968,1041
84224,1008
84480,1066
84736,1006
84992,966
85248,1057
85504,1001
85760,977
86016,947
86272,993
86528,966
86784,993
87040,946
87296,952
87552,930
87808,923
88064,951
88320,1002
88576,930
88832,991
89088,950
89344,1033
89600,924
89856,980
90112,960
90368,978
90624,966
90880,917
91136,885
91392,890
91648,928
91904,900
92160,852
92416,905
92672,913
92928,897
93184,912
93440,841
93696,899
93952,974
94208,868
94464,885
94720,941
94976,841
95232,898
95488,840
95744,900
96000,874
96256,889
96512,870
96768,901
97024,862
97280,818
97536,877
97792,868
98048,862
98304,867
98560,798
98816,872
99072,819
99328,852
99584,921
99840,846
100096,867
100352,818
100608,858
100864,893
101120,877
101376,833
101632,859
101888,867
102144,834
102400,848
102656,800
102912,790
103168,862
103424,852
103680,839
103936,814
104192,833
104448,806
104704,741
104960,837
105216,835
105472,762
105728,822
105984,764
106240,856
106496,793
106752,782
107008,777
107264,862
107520,761
107776,787
108032,726
108288,796
108544,752
108800,759
109056,758
109312,734
109568,725
109824,777
110080,709
110336,739
110592,705
110848,769
111104,714
111360,787
111616,724
111872,771
112128,736
112384,732
112640,687
112896,744
113152,681
113408,720
113664,742
113920,668
114176,755
114432,727
114688,684
114944,734
115200,727
115456,663
115712,680
115968,678
116224,722
116480,662
116736,758
116992,693
117248,727
117504,727
117760,736
118016,722
118272,691
118528,681
118784,679
119040,710
119296,695
119552,717
119808,718
120064,752
120320,679
120576,699
120832,709
121088,663
121344,712
121600,662
121856,696
122112,663
122368,681
122624,640
122880,666
123136,689
123392,672
123648,625
123904,691
124160,636
124416,705
124672,693
124928,676
125184,662
125440,654
125696,656
125952,655
126208,642
126464,634
126720,655
126976,678
127232,633
127488,651
127744,688
128000,648
128256,677
128512,644
128768,695
129024,661
129280,671
129536,636
129792,621
130048,635
130304,617
130560,637
130816,642
131328,1306
131840,1267
132352,1240
132864,1199
133376,1180
133888,1204
134400,1231
134912,1224
135424,1240
135936,1233
136448,1239
136960,1211
137472,1242
137984,1244
138496,1261
139008,1201
139520,1271
140032,1171
140544,1216
141056,1257
141568,1223
142080,1224
142592,1094
143104,1118
143616,1184
144128,1256
144640,1133
145152,1201
145664,1195
146176,1140
146688,1141
147200,1140
147712,1131
148224,1117
148736,1133
149248,1154
149760,1078
150272,1124
150784,1130
151296,1082
151808,1117
152320,1079
152832,1111
153344,1094
153856,1040
154368,1062
154880,1072
155392,1067
155904,1027
156416,1100
156928,1065
157440,1116
157952,1061
158464,1110
158976,1068
159488,1092
160000,996
160512,1034
161024,1007
161536,990
162048,1090
162560,1022
163072,1025
163584,988
164096,1020
164608,1054
165120,929
165632,1088
166144,981
166656,1008
167168,995
167680,942
168192,959
168704,980
169216,913
169728,982
170240,929
170752,1002
171264,924
171776,897
172288,929
172800,941
173312,926
173824,951
174336,963
174848,881
175360,888
175872,881
176384,864
176896,905
177408,820
177920,875
178432,898
178944,874
179456,824
179968,858
180480,825
180992,904
181504,833
182016,868
182528,880
183040,818
183552,825
184064,780
184576,825
185088,827
185600,824
186112,867
186624,884
187136,863
187648,876
188160,852
188672,808
189184,842
189696,780
190208,802
190720,859
191232,764
191744,750
192256,805
192768,767
193280,774
193792,723
194304,762
194816,737
195328,812
195840,734
196352,700
196864,782
197376,737
197888,777
198400,750
198912,691
199424,755
199936,744
200448,766
200960,723
201472,711
201984,739
202496,701
203008,720
203520,757
204032,745
204544,705
205056,729
205568,664
206080,664
206592,662
207104,707
207616,655
208128,631
208640,671
209152,668
209664,644
210176,641
210688,669
211200,677
211712,684
212224,689
212736,668
213248,690
213760,646
214272,669
214784,699
215296,658
215808,633
216320,618
216832,603
217344,640
217856,593
218368,644
218880,635
219392,639
219904,655
220416,611
220928,610
221440,623
221952,634
222464,618
222976,603
223488,572
224000,583
224512,571
225024,562
225536,617
226048,620
226560,539
227072,590
227584,603
228096,547
228608,588
229120,610
229632,579
230144,588
230656,497
231168,553
231680,610
232192,537
232704,538
233216,503
233728,565
234240,573
234752,541
235264,567
235776,523
236288,572
236800,544
237312,512
237824,551
238336,519
238848,550
239360,492
239872,464
240384,499
240896,510
241408,499
241920,481
242432,492
242944,514
243456,490
243968,505
244480,492
244992,510
245504,499
246016,509
246528,551
247040,514
247552,523
248064,479
248576,522
249088,457
249600,517
250112,553
250624,522
251136,500
251648,529
252160,497
252672,506
253184,513
253696,486
254208,477
254720,537
255232,526
255744,465
256256,448
256768,527
257280,476
257792,510
258304,490
258816,441
259328,479
259840,460
260352,460
260864,466
261376,466
261888,469
262912,968
263936,903
264960,920
265984,893
267008,882
268032,881
269056,826
270080,887
271104,860
272128,886
273152,893
274176,864
275200,880
276224,818
277248,871
278272,828
279296,841
280320,829
281344,809
282368,818
283392,789
284416,784
285440,791
286464,837
287488,838
288512,849
289536,861
290560,817
291584,827
292608,770
293632,749
294656,779
295680,726
296704,707
297728,743
298752,731
299776,697
300800,725
301824,729
302848,629
303872,651
304896,640
305920,683
306944,640
307968,609
308992,616
310016,632
311040,649
312064,593
313088,549
314112,633
315136,593
316160,595
317184,642
318208,597
319232,589
320256,598
321280,607
322304,525
323328,582
324352,580
325376,595
326400,548
327424,522
328448,513
329472,537
330496,530
331520,505
332544,532
333568,543
334592,516
335616,515
336640,524
337664,491
338688,503
339712,503
340736,503
341760,461
342784,499
343808,521
344832,494
345856,510
346880,422
347904,459
348928,491
349952,476
350976,473
352000,484
353024,470
354048,503
355072,466
356096,496
357120,458
358144,427
359168,478
360192,447
361216,449
362240,476
363264,444
364288,440
365312,478
366336,438
367360,427
368384,408
369408,415
370432,436
371456,443
372480,431
373504,438
374528,424
375552,435
376576,427
377600,409
378624,418
379648,377
380672,373
381696,411
382720,383
383744,371
384768,390
385792,395
386816,392
387840,408
388864,412
389888,374
390912,361
391936,374
392960,364
393984,379
395008,358
396032,365
397056,350
398080,354
399104,354
400128,327
401152,337
402176,338
403200,376
404224,324
405248,336
406272,340
407296,326
408320,303
409344,356
410368,323
411392,327
412416,337
413440,308
414464,329
415488,348
416512,326
417536,315
418560,315
419584,364
420608,344
421632,299
422656,336
423680,323
424704,319
425728,328
426752,306
427776,303
428800,285
429824,302
430848,305
431872,280
432896,285
433920,286
434944,301
435968,328
436992,299
438016,297
439040,304
440064,308
441088,306
442112,319
443136,292
444160,295
445184,289
446208,255
447232,285
448256,273
449280,298
450304,308
451328,320
452352,288
453376,283
454400,251
455424,257
456448,265
457472,259
458496,245
459520,276
460544,229
461568,239
462592,238
463616,261
464640,235
465664,228
466688,248
467712,231
468736,251
469760,255
470784,254
471808,237
472832,253
473856,256
474880,247
