reuse_time,counts
5840,320
5856,350
5872,371
5888,337
5904,303
5920,267
5936,231
5952,187
5968,196
5984,162
6000,142
6016,143
6032,153
6048,128
6064,161
6080,126
6096,140
6112,107
6128,136
6144,128
6160,122
6176,115
6192,118
6208,127
6224,123
6240,107
6256,127
6272,109
6288,108
6304,115
6320,117
6336,117
6352,129
6368,107
6384,92
6400,123
6416,106
6432,105
6448,117
6464,108
6480,123
6496,122
6512,120
6528,135
6544,123
6560,118
6576,121
6592,123
6608,119
6624,121
6640,145
6656,141
6672,120
6688,128
6704,136
6720,130
6736,129
6752,121
6768,126
6784,111
6800,106
6816,111
6832,108
6848,85
6864,113
6880,95
6896,125
6912,107
6928,113
6944,101
6960,105
6976,95
6992,116
7008,117
7024,127
7040,125
7056,107
7072,135
7088,128
7104,112
7120,122
7136,132
7152,128
7168,149
7184,149
7200,186
7216,163
7232,159
7248,176
7264,203
7280,180
7296,187
7312,179
7328,194
7344,192
7360,185
7376,187
7392,162
7408,184
7424,187
7440,166
7456,141
7472,161
7488,160
7504,145
7520,151
7536,131
7552,130
7568,139
7584,139
7600,124
7616,142
7632,141
7648,130
7664,118
7680,113
7696,123
7712,152
7728,170
7744,166
7760,226
7776,286
7792,348
7808,343
7824,367
7840,357
7856,367
7872,306
7888,269
7904,235
7920,216
7936,158
7968,190
8000,191
8032,191
8064,188
8096,153
8128,141
8160,149
8192,144
8224,176
8256,130
8288,119
8320,119
8352,146
8384,156
8416,125
8448,158
8480,128
8512,132
8544,119
8576,109
8608,93
8640,96
8672,106
8704,103
8736,118
8768,118
8800,135
8832,164
8864,134
8896,127
8928,130
8960,132
8992,123
9024,131
9056,125
9088,141
9120,153
9152,129
9184,129
9216,126
9248,100
9280,122
9312,121
9344,115
9376,119
9408,104
9440,131
9472,123
9504,113
9536,107
9568,110
9600,104
9632,110
9664,120
9696,103
9728,91
9760,94
9792,92
9824,102
9856,94
9888,81
9920,74
9952,71
9984,74
10016,74
10048,69
10080,91
10112,75
10144,63
10176,72
10208,87
10240,78
10272,89
10304,92
10336,77
10368,72
10400,83
10432,84
10464,98
10496,69
10528,87
10560,76
10592,67
10624,65
10656,87
10688,79
10720,64
10752,86
10784,82
10816,84
10848,89
10880,85
10912,61
10944,58
10976,54
11008,66
11040,48
11072,64
11104,62
11136,71
11168,65
11200,79
11232,75
11264,82
11296,65
11328,64
11360,73
11392,66
11424,68
11456,91
11488,66
11520,67
11552,73
11584,78
11616,104
11648,130
11680,213
11712,277
11744,350
11776,372
11808,313
11840,250
11872,178
11904,111
11936,105
11968,86
12000,89
12032,58
12064,79
12096,88
12128,78
12160,66
12192,86
12224,69
12256,59
12288,64
12320,104
12352,75
12384,72
12416,79
12448,68
12480,84
12512,80
12544,92
12576,87
12608,98
12640,101
12672,94
12704,99
12736,101
12768,104
12800,115
12832,113
12864,115
12896,128
12928,146
12960,184
12992,205
13024,286
13056,351
13088,456
13120,528
13152,608
13184,627
13216,636
13248,567
13280,519
13312,356
13344,266
13376,166
13408,165
13440,99
13472,93
13504,85
13536,96
13568,133
13600,197
13632,307
13664,419
13696,574
13728,572
13760,582
13792,430
13824,314
13856,180
13888,117
13920,78
13952,70
13984,65
14016,66
14048,65
14080,68
14112,58
14144,70
14176,66
14208,88
14240,71
14272,83
14304,74
14336,88
14368,89
14400,79
14432,83
14464,95
14496,100
14528,93
14560,88
14592,79
14624,76
14656,88
14688,85
14720,89
14752,95
14784,80
14816,95
14848,96
14880,99
14912,93
14944,90
14976,80
15008,83
15040,83
15072,78
15104,80
15136,88
15168,81
15200,77
15232,66
15264,53
15296,87
15328,73
15360,71
15392,63
15424,68
15456,61
15488,102
15520,109
15552,193
15584,266
15616,409
15648,527
15680,604
15712,574
15744,437
15776,312
15808,218
15840,117
15872,72
15904,53
15936,51
15968,47
16000,51
16032,45
16064,40
16096,36
16128,37
16192,70
16256,79
16320,70
16384,95
16448,76
16512,79
16576,68
16640,77
16704,60
16768,48
16832,53
16896,58
16960,46
17024,56
17088,55
17152,74
17216,57
17280,67
17344,65
17408,87
17472,135
17536,382
17600,781
17664,963
17728,811
17792,412
17856,181
17920,108
17984,82
18048,106
18112,99
18176,98
18240,89
18304,100
18368,129
18432,95
18496,89
18560,87
18624,95
18688,57
18752,79
18816,80
18880,86
18944,84
19008,75
19072,88
19136,62
19200,78
19264,74
19328,74
19392,84
19456,107
19520,275
19584,467
19648,481
19712,330
19776,160
19840,80
19904,64
19968,65
20032,49
20096,49
20160,56
20224,53
20288,42
20352,64
20416,60
20480,77
20544,67
20608,51
20672,58
20736,66
20800,63
20864,56
20928,73
20992,52
21056,50
21120,56
21184,55
21248,60
21312,51
21376,63
21440,56
21504,47
21568,52
21632,66
21696,63
21760,65
21824,66
21888,65
21952,56
22016,68
22080,57
22144,55
22208,77
22272,62
22336,53
22400,60
22464,59
22528,63
22592,79
22656,70
22720,87
22784,61
22848,57
22912,84
22976,83
23040,69
23104,71
23168,72
23232,81
23296,95
23360,113
23424,155
23488,244
23552,261
23616,240
23680,172
23744,138
23808,97
23872,95
23936,80
24000,87
24064,102
24128,103
24192,115
24256,111
24320,96
24384,109
24448,94
24512,108
24576,126
24640,115
24704,92
24768,89
24832,91
24896,75
24960,59
25024,65
25088,49
25152,53
25216,66
25280,92
25344,158
25408,295
25472,441
25536,442
25600,324
25664,178
25728,85
25792,50
25856,47
25920,46
25984,43
26048,42
26112,46
26176,44
26240,42
26304,64
26368,85
26432,113
26496,151
26560,147
26624,123
26688,63
26752,48
26816,36
26880,27
26944,37
27008,21
27072,26
27136,23
27200,47
27264,101
27328,164
27392,303
27456,392
27520,366
27584,279
27648,148
27712,99
27776,55
27840,59
27904,28
27968,36
28032,42
28096,28
28160,25
28224,27
28288,31
28352,31
28416,19
28480,31
28544,22
28608,28
28672,34
28736,45
28800,35
28864,46
28928,69
28992,57
29056,36
29120,51
29184,67
29248,107
29312,186
29376,361
29440,404
29504,337
29568,204
29632,100
29696,60
29760,35
29824,35
29888,39
29952,34
30016,54
30080,50
30144,46
30208,37
30272,34
30336,45
30400,30
30464,27
30528,31
30592,28
30656,32
30720,35
30784,32
30848,35
30912,24
30976,22
31040,30
31104,32
31168,46
31232,96
31296,132
31360,206
31424,218
31488,169
31552,104
31616,53
31680,34
31744,21
31808,18
31872,25
31936,29
32000,23
32064,28
32128,18
32192,15
32256,22
32320,25
32384,23
32448,27
32512,29
32640,43
32768,42
32896,37
33024,30
33152,41
33280,35
33408,44
33536,44
33664,55
33792,49
33920,47
34048,36
34176,50
34304,61
34432,62
34560,60
34688,43
34816,45
34944,57
35072,44
35200,39
35328,40
35456,37
35584,48
35712,44
35840,31
35968,39
36096,38
36224,42
36352,36
36480,34
36608,39
36736,33
36864,33
36992,48
37120,43
37248,43
37376,30
37504,31
37632,31
37760,26
37888,18
38016,32
38144,46
38272,37
38400,46
38528,42
38656,28
38784,33
38912,46
39040,60
39168,59
39296,69
39424,53
39552,63
39680,61
39808,82
39936,47
40064,27
40192,28
40320,27
40448,32
40576,21
40704,32
40832,21
40960,27
41088,25
41216,25
41344,19
41472,17
41600,26
41728,11
41856,27
41984,13
42112,10
42240,22
42368,16
42496,19
42624,21
42752,21
42880,35
43008,27
43136,35
43264,46
43392,43
43520,25
43648,34
43776,45
43904,50
44032,58
44160,58
44288,44
44416,39
44544,24
44672,21
44800,19
44928,13
45056,18
45184,25
45312,31
45440,21
45568,24
45696,21
45824,24
45952,20
46080,18
46208,16
46336,24
46464,20
46592,20
46720,22
46848,27
46976,19
47104,11
47232,13
47360,21
47488,15
47616,31
47744,27
47872,25
48000,33
48128,38
48256,40
48384,34
48512,41
48640,57
48768,74
48896,74
49024,70
49152,47
49280,28
49408,26
49536,13
49664,12
49792,26
49920,15
50048,24
50176,13
50304,19
50432,27
50560,20
50688,21
50816,10
50944,12
51072,15
51200,14
51328,13
51456,18
51584,18
51712,12
51840,10
51968,5
52096,8
52224,11
52352,11
52480,16
52608,23
52736,17
52864,47
52992,36
53120,47
53248,52
53376,62
53504,65
53632,54
53760,58
53888,54
54016,25
54144,24
54272,16
54400,6
54528,6
54656,12
54784,18
54912,24
55040,22
55168,13
55296,16
55424,14
55552,11
55680,8
55808,19
55936,15
56064,14
56192,23
56320,16
56448,11
56576,11
56704,13
56832,6
56960,5
57088,8
57216,14
57344,12
57472,18
57600,26
57728,15
57856,23
57984,30
58112,45
58240,67
58368,79
58496,71
58624,48
58752,36
58880,21
59008,11
59136,16
59264,9
59392,13
59520,14
59648,14
59776,11
59904,14
60032,13
60160,14
60288,9
60416,13
60544,16
60672,13
60800,21
60928,20
61056,25
61184,17
61312,11
61440,9
61568,6
61696,16
61824,8
61952,9
62080,12
62208,9
62336,9
62464,15
62592,11
62720,11
62848,6
62976,9
63104,11
63232,13
63360,9
63488,11
63616,7
63744,12
63872,7
64000,11
64128,6
64256,12
64384,11
64512,13
64640,11
64768,6
64896,6
65024,3
65152,4
65280,11
65536,25
65792,18
66048,22
66304,41
66560,20
66816,23
67072,35
67328,26
67584,24
67840,17
68096,13
68352,19
68608,24
68864,18
69120,18
69376,10
69632,16
69888,11
70144,10
70400,18
70656,15
70912,12
71168,15
71424,13
71680,12
71936,20
72192,19
72448,21
72704,22
72960,29
73216,32
73472,34
73728,15
73984,9
74240,16
74496,11
74752,16
75008,14
75264,17
75520,14
75776,13
76032,9
76288,16
76544,9
76800,15
77056,15
77312,17
77568,17
77824,13
78080,10
78336,15
78592,17
78848,19
79104,24
79360,20
79616,12
79872,12
80128,13
80384,11
80640,14
80896,11
81152,8
81408,11
81664,16
81920,9
82176,7
82432,13
82688,16
82944,16
83200,14
83456,10
83712,13
83968,17
84224,16
84480,12
84736,21
84992,10
85248,9
85504,14
85760,16
86016,11
86272,9
86528,14
86784,11
87040,18
87296,16
87552,6
87808,11
88064,10
88320,15
88576,21
88832,9
89088,20
89344,10
89600,10
89856,10
90112,12
90368,9
90624,11
90880,10
91136,16
91392,17
91648,18
91904,14
92160,14
92416,12
92672,22
92928,15
93184,11
93440,16
93696,17
93952,20
94208,19
94464,13
94720,22
94976,23
95232,19
95488,27
95744,20
96000,17
96256,19
96512,16
96768,12
97024,21
97280,22
97536,18
97792,18
98048,17
98304,21
98560,15
98816,10
99072,20
99328,16
99584,14
99840,17
100096,12
100352,13
100608,16
100864,15
101120,10
101376,14
101632,17
101888,10
102144,12
102400,16
102656,18
102912,20
103168,15
103424,7
103680,32
103936,17
104192,16
104448,18
104704,16
104960,19
105216,21
105472,24
105728,25
105984,24
106240,27
106496,15
106752,18
107008,17
107264,17
107520,17
107776,18
108032,27
108288,23
108544,16
108800,18
109056,17
109312,21
109568,22
109824,21
110080,18
110336,22
110592,18
110848,17
111104,17
111360,18
111616,21
111872,20
112128,22
112384,24
112640,26
112896,21
113152,24
113408,22
113664,31
113920,32
114176,22
114432,21
114688,30
114944,40
115200,28
115456,29
115712,32
115968,29
116224,23
116480,25
116736,39
116992,32
117248,23
117504,25
117760,36
118016,37
118272,34
118528,33
118784,37
119040,26
119296,44
119552,32
119808,29
120064,34
120320,46
120576,35
120832,34
121088,41
121344,35
121600,38
121856,33
122112,45
122368,40
122624,30
122880,44
123136,38
123392,39
123648,32
123904,34
124160,28
124416,30
124672,39
124928,45
125184,48
125440,33
125696,40
125952,27
126208,37
126464,42
126720,41
126976,35
127232,52
127488,47
127744,38
128000,36
128256,41
128512,42
128768,43
129024,40
129280,43
129536,39
129792,53
130048,54
130304,44
130560,46
130816,48
131328,103
131840,110
132352,100
132864,107
133376,107
133888,119
134400,89
134912,124
135424,131
135936,137
136448,111
136960,122
137472,137
137984,124
138496,120
139008,123
139520,121
140032,148
140544,118
141056,138
141568,127
142080,138
142592,124
143104,127
143616,159
144128,146
144640,114
145152,123
145664,149
146176,131
146688,148
147200,146
147712,132
148224,138
148736,125
149248,129
149760,126
150272,122
150784,140
151296,111
151808,136
152320,127
152832,118
153344,111
153856,108
154368,109
154880,115
155392,94
155904,123
156416,111
156928,112
157440,85
157952,75
158464,84
158976,78
159488,92
160000,93
160512,78
161024,87
161536,90
162048,97
162560,80
163072,76
163584,94
164096,76
164608,77
165120,66
165632,67
166144,84
166656,63
167168,71
167680,68
168192,76
168704,69
169216,64
169728,69
170240,68
170752,65
171264,60
171776,77
172288,63
172800,62
173312,71
173824,55
174336,59
174848,68
175360,67
175872,69
176384,59
176896,49
177408,42
177920,72
178432,59
178944,65
179456,70
179968,54
180480,60
180992,52
181504,70
182016,59
182528,48
183040,55
183552,54
184064,44
184576,57
185088,60
185600,46
186112,44
186624,46
187136,42
187648,56
188160,58
188672,55
189184,56
189696,45
190208,44
190720,47
191232,42
191744,50
192256,37
192768,58
193280,56
193792,50
194304,44
194816,54
195328,32
195840,41
196352,27
196864,27
197376,31
197888,54
198400,29
198912,42
199424,40
199936,46
200448,34
200960,30
201472,43
201984,41
202496,52
203008,39
203520,37
204032,48
204544,37
205056,29
205568,42
206080,37
206592,38
207104,35
207616,47
208128,45
208640,45
209152,40
209664,43
210176,33
210688,36
211200,27
211712,37
212224,32
212736,40
213248,43
213760,37
214272,48
214784,50
215296,43
215808,46
216320,32
216832,54
217344,44
217856,44
218368,41
218880,45
219392,32
219904,38
220416,46
220928,40
221440,35
221952,42
222464,39
222976,46
223488,39
224000,37
224512,40
225024,49
225536,26
226048,38
226560,40
227072,38
227584,45
228096,41
228608,48
229120,46
229632,37
230144,35
230656,31
231168,25
231680,40
232192,36
232704,35
233216,47
233728,45
234240,42
234752,34
235264,34
235776,39
236288,36
236800,46
237312,41
237824,38
238336,48
238848,34
239360,51
239872,34
240384,32
240896,34
241408,32
241920,24
242432,41
242944,29
243456,24
243968,18
244480,17
244992,33
245504,27
246016,27
246528,24
247040,24
247552,38
248064,25
248576,18
249088,20
249600,21
250112,28
250624,17
251136,23
251648,19
252160,15
252672,20
253184,16
253696,17
254208,19
254720,16
255232,21
255744,18
256256,9
256768,22
257280,18
257792,21
258304,18
258816,28
259328,24
259840,25
260352,19
260864,18
261376,19
261888,18
262912,27
263936,32
264960,42
265984,49
267008,44
268032,33
269056,38
270080,24
271104,35
272128,34
273152,33
274176,30
275200,38
276224,42
277248,35
278272,40
279296,29
280320,42
281344,39
282368,49
283392,34
284416,29
285440,36
286464,40
287488,41
288512,34
289536,37
290560,34
291584,40
292608,45
293632,37
294656,35
295680,38
296704,42
297728,45
298752,43
299776,43
300800,31
301824,36
302848,38
303872,32
304896,34
305920,42
306944,38
307968,37
308992,39
310016,47
311040,27
312064,43
313088,27
314112,32
315136,32
316160,37
317184,39
318208,36
319232,44
320256,26
321280,35
322304,32
323328,32
324352,42
325376,40
326400,39
327424,41
328448,33
329472,31
330496,24
331520,39
332544,30
333568,33
334592,29
335616,29
336640,34
337664,33
338688,43
339712,25
340736,23
341760,33
342784,28
343808,46
344832,34
345856,31
346880,27
347904,28
348928,27
349952,31
350976,33
352000,27
353024,37
354048,26
355072,33
356096,35
357120,41
358144,38
359168,26
360192,29
361216,20
362240,31
363264,41
364288,29
365312,26
366336,29
367360,27
368384,23
369408,20
370432,30
371456,30
372480,39
373504,28
374528,37
375552,27
376576,32
377600,30
378624,28
379648,32
380672,27
381696,42
382720,29
383744,30
384768,38
385792,29
386816,15
387840,35
388864,30
389888,29
390912,22
391936,31
392960,17
393984,25
395008,41
396032,39
397056,28
398080,31
399104,27
400128,23
401152,36
402176,23
403200,24
404224,28
405248,33
406272,25
407296,26
408320,21
409344,28
410368,27
411392,31
412416,23
413440,27
414464,28
415488,34
416512,25
417536,30
418560,40
419584,27
420608,36
421632,36
422656,26
423680,25
424704,35
425728,35
426752,29
427776,32
428800,29
429824,29
430848,39
431872,34
432896,37
433920,36
434944,38
435968,33
436992,36
438016,26
439040,38
440064,33
441088,41
442112,33
443136,32
444160,37
445184,24
446208,23
447232,29
448256,26
449280,39
450304,32
451328,36
452352,32
453376,50
454400,38
455424,24
456448,31
457472,33
458496,46
459520,40
460544,30
461568,42
462592,41
463616,39
464640,33
465664,41
466688,36
467712,42
468736,41
469760,29
470784,26
471808,40
472832,39
473856,38
474880,32
475904,38
476928,36
477952,38
478976,33
480000,40
481024,47
482048,35
483072,42
484096,30
485120,34
486144,25
487168,35
488192,23
489216,29
490240,25
491264,29
492288,25
493312,18
494336,31
495360,23
496384,21
497408,19
498432,29
499456,30
500480,25
501504,19
502528,27
503552,30
504576,24
505600,26
506624,30
507648,14
508672,26
509696,28
510720,34
511744,20
512768,22
513792,24
514816,28
515840,20
516864,31
517888,23
518912,24
519936,23
520960,18
521984,26
523008,28
524032,28
526080,47
528128,44
530176,52
532224,44
534272,37
536320,38
538368,63
540416,46
542464,38
544512,37
