reuse_time,counts
4992,92
5008,79
5024,79
5040,87
5056,75
5072,74
5088,71
5104,81
5120,71
5136,86
5152,88
5168,75
5184,75
5200,81
5216,70
5232,58
5248,62
5264,71
5280,83
5296,61
5312,74
5328,68
5344,58
5360,48
5376,67
5392,70
5408,68
5424,65
5440,74
5456,57
5472,96
5488,100
5504,100
5520,113
5536,171
5552,173
5568,213
5584,216
5600,230
5616,239
5632,207
5648,206
5664,172
5680,167
5696,123
5712,114
5728,91
5744,83
5760,81
5776,61
5792,71
5808,75
5824,78
5840,69
5856,58
5872,65
5888,70
5904,64
5920,54
5936,58
5952,64
5968,57
5984,86
6000,88
6016,70
6032,80
6048,75
6064,90
6080,92
6096,98
6112,119
6128,131
6144,126
6160,189
6176,181
6192,219
6208,252
6224,290
6240,336
6256,366
6272,354
6288,334
6304,323
6320,352
6336,355
6352,296
6368,260
6384,231
6400,215
6416,182
6432,210
6448,217
6464,236
6480,271
6496,297
6512,326
6528,376
6544,374
6560,333
6576,354
6592,257
6608,241
6624,185
6640,149
6656,145
6672,109
6688,94
6704,98
6720,75
6736,75
6752,75
6768,79
6784,69
6800,68
6816,75
6832,69
6848,85
6864,79
6880,81
6896,79
6912,74
6928,73
6944,72
6960,94
6976,72
6992,82
7008,88
7024,69
7040,76
7056,67
7072,88
7088,72
7104,80
7120,70
7136,81
7152,79
7168,62
7184,62
7200,73
7216,75
7232,80
7248,63
7264,67
7280,60
7296,82
7312,81
7328,96
7344,128
7360,142
7376,168
7392,197
7408,234
7424,276
7440,289
7456,327
7472,343
7488,300
7504,330
7520,298
7536,211
7552,183
7568,153
7584,143
7600,116
7616,68
7632,70
7648,45
7664,46
7680,41
7696,43
7712,28
7728,36
7744,34
7760,24
7776,35
7792,44
7808,28
7824,44
7840,30
7856,33
7872,35
7888,26
7904,31
7920,28
7936,31
7968,66
8000,65
8032,48
8064,57
8096,67
8128,49
8160,68
8192,68
8224,75
8256,131
8288,217
8320,327
8352,468
8384,567
8416,588
8448,552
8480,392
8512,331
8544,202
8576,166
8608,116
8640,83
8672,102
8704,99
8736,90
8768,71
8800,82
8832,79
8864,87
8896,71
8928,89
8960,85
8992,63
9024,89
9056,87
9088,59
9120,75
9152,83
9184,92
9216,130
9248,176
9280,211
9312,265
9344,316
9376,276
9408,261
9440,174
9472,127
9504,117
9536,62
9568,73
9600,68
9632,56
9664,54
9696,45
9728,56
9760,55
9792,59
9824,52
9856,54
9888,61
9920,64
9952,60
9984,72
10016,57
10048,48
10080,68
10112,52
10144,45
10176,60
10208,58
10240,51
10272,52
10304,61
10336,56
10368,58
10400,46
10432,77
10464,68
10496,53
10528,59
10560,67
10592,53
10624,78
10656,80
10688,63
10720,63
10752,70
10784,68
10816,64
10848,63
10880,68
10912,67
10944,65
10976,79
11008,80
11040,90
11072,100
11104,126
11136,142
11168,176
11200,196
11232,194
11264,176
11296,180
11328,141
11360,127
11392,105
11424,94
11456,88
11488,99
11520,88
11552,77
11584,66
11616,106
11648,98
11680,90
11712,88
11744,87
11776,77
11808,74
11840,59
11872,65
11904,65
11936,80
11968,99
12000,119
12032,147
12064,164
12096,232
12128,249
12160,294
12192,273
12224,228
12256,140
12288,124
12320,98
12352,75
12384,50
12416,60
12448,66
12480,48
12512,77
12544,74
12576,83
12608,85
12640,104
12672,71
12704,65
12736,56
12768,59
12800,59
12832,39
12864,53
12896,84
12928,106
12960,116
12992,142
13024,201
13056,245
13088,249
13120,234
13152,175
13184,157
13216,131
13248,80
13280,80
13312,56
13344,42
13376,41
13408,33
13440,28
13472,33
13504,31
13536,39
13568,47
13600,31
13632,50
13664,52
13696,35
13728,45
13760,61
13792,72
13824,74
13856,96
13888,106
13920,176
13952,201
13984,228
14016,234
14048,248
14080,211
14112,169
14144,124
14176,89
14208,79
14240,55
14272,50
14304,53
14336,61
14368,42
14400,46
14432,50
14464,33
14496,35
14528,27
14560,36
14592,35
14624,42
14656,32
14688,30
14720,36
14752,56
14784,55
14816,74
14848,100
14880,108
14912,131
14944,129
14976,119
15008,124
15040,117
15072,88
15104,61
15136,53
15168,44
15200,34
15232,29
15264,32
15296,25
15328,37
15360,34
15392,32
15424,30
15456,36
15488,34
15520,33
15552,25
15584,39
15616,23
15648,18
15680,19
15712,21
15744,28
15776,20
15808,21
15840,22
15872,22
15904,26
15936,25
15968,25
16000,30
16032,26
16064,25
16096,20
16128,20
16192,52
16256,59
16320,50
16384,50
16448,42
16512,57
16576,63
16640,54
16704,56
16768,60
16832,41
16896,55
16960,43
17024,44
17088,44
17152,59
17216,43
17280,43
17344,43
17408,46
17472,53
17536,46
17600,43
17664,37
17728,50
17792,39
17856,29
17920,38
17984,43
18048,24
18112,29
18176,40
18240,24
18304,39
18368,44
18432,44
18496,41
18560,60
18624,54
18688,48
18752,51
18816,57
18880,56
18944,62
19008,53
19072,44
19136,37
19200,29
19264,35
19328,41
19392,24
19456,32
19520,23
19584,29
19648,27
19712,23
19776,33
19840,32
19904,23
19968,26
20032,28
20096,24
20160,26
20224,23
20288,26
20352,26
20416,23
20480,25
20544,33
20608,38
20672,28
20736,36
20800,45
20864,49
20928,55
20992,57
21056,53
21120,42
21184,29
21248,17
21312,28
21376,28
21440,20
21504,27
21568,27
21632,36
21696,29
21760,28
21824,16
21888,25
21952,23
22016,32
22080,21
22144,34
22208,28
22272,26
22336,17
22400,29
22464,15
22528,22
22592,28
22656,20
22720,27
22784,30
22848,32
22912,38
22976,43
23040,53
23104,43
23168,54
23232,64
23296,62
23360,48
23424,49
23488,35
23552,34
23616,40
23680,23
23744,18
23808,23
23872,39
23936,17
24000,20
24064,22
24128,28
24192,23
24256,17
24320,20
24384,28
24448,18
24512,18
24576,23
24640,18
24704,20
24768,21
24832,21
24896,19
24960,21
25024,23
25088,27
25152,32
25216,47
25280,49
25344,54
25408,59
25472,56
25536,57
25600,52
25664,47
25728,37
25792,28
25856,30
25920,14
25984,20
26048,25
26112,18
26176,25
26240,24
26304,24
26368,17
26432,13
26496,19
26560,13
26624,15
26688,10
26752,17
26816,15
26880,13
26944,24
27008,11
27072,14
27136,12
27200,9
27264,14
27328,20
27392,24
27456,24
27520,32
27584,39
27648,54
27712,65
27776,53
27840,45
27904,50
27968,27
28032,40
28096,31
28160,26
28224,23
28288,9
28352,24
28416,16
28480,14
28544,18
28608,15
28672,23
28736,16
28800,16
28864,16
28928,17
28992,18
29056,19
29120,26
29184,15
29248,11
29312,15
29376,12
29440,13
29504,18
29568,8
29632,10
29696,15
29760,7
29824,8
29888,8
29952,11
30016,9
30080,13
30144,10
30208,14
30272,16
30336,14
30400,13
30464,12
30528,12
30592,7
30656,7
30720,10
30784,10
30848,14
30912,7
30976,11
31040,12
31104,14
31168,10
31232,7
31296,24
31360,9
31424,14
31488,19
31552,23
31616,20
31680,19
31744,18
31808,15
31872,16
31936,15
32000,20
32064,7
32128,14
32192,11
32256,15
32320,12
32384,12
32448,11
32512,10
32640,21
32768,16
32896,20
33024,24
33152,23
33280,14
33408,14
33536,19
33664,21
33792,18
33920,13
34048,11
34176,17
34304,19
34432,23
34560,24
34688,28
34816,30
34944,29
35072,30
35200,21
35328,21
35456,17
35584,16
35712,16
35840,22
35968,15
36096,14
36224,14
36352,15
36480,18
36608,13
36736,9
36864,11
36992,9
37120,19
37248,12
37376,8
37504,18
37632,12
37760,33
37888,26
38016,19
38144,20
38272,11
38400,9
38528,7
38656,11
38784,21
38912,9
39040,9
39168,14
39296,13
39424,22
39552,12
39680,20
39808,18
39936,11
40064,7
40192,14
40320,24
40448,17
40576,15
40704,13
40832,13
40960,12
41088,22
41216,20
41344,15
41472,13
41600,16
41728,22
41856,20
41984,16
42112,15
42240,17
42368,14
42496,12
42624,16
42752,13
42880,11
43008,19
43136,19
43264,9
43392,8
43520,18
43648,26
43776,16
43904,13
44032,19
44160,19
44288,22
44416,20
44544,19
44672,8
44800,15
44928,28
45056,22
45184,20
45312,21
45440,20
45568,20
45696,19
45824,19
45952,26
46080,19
46208,18
46336,21
46464,27
46592,14
46720,21
46848,19
46976,14
47104,23
47232,16
47360,23
47488,17
47616,13
47744,12
47872,11
48000,10
48128,11
48256,15
48384,16
48512,18
48640,11
48768,15
48896,19
49024,25
49152,14
49280,15
49408,20
49536,18
49664,23
49792,22
49920,13
50048,26
50176,18
50304,30
50432,36
50560,23
50688,19
50816,19
50944,14
51072,19
51200,22
51328,21
51456,18
51584,18
51712,20
51840,14
51968,29
52096,19
52224,24
52352,14
52480,26
52608,12
52736,18
52864,29
52992,21
53120,21
53248,23
53376,31
53504,20
53632,26
53760,14
53888,19
54016,26
54144,28
54272,37
54400,20
54528,19
54656,22
54784,19
54912,18
55040,26
55168,24
55296,15
55424,24
55552,34
55680,29
55808,29
55936,28
56064,32
56192,24
56320,19
56448,27
56576,43
56704,28
56832,29
56960,27
57088,25
57216,25
57344,28
57472,25
57600,33
57728,36
57856,34
57984,31
58112,32
58240,38
58368,29
58496,39
58624,37
58752,36
58880,37
59008,34
59136,28
59264,30
59392,35
59520,40
59648,32
59776,29
59904,40
60032,30
60160,41
60288,40
60416,32
60544,35
60672,42
60800,34
60928,35
61056,45
61184,36
61312,44
61440,46
61568,37
61696,32
61824,40
61952,36
62080,34
62208,47
62336,37
62464,43
62592,44
62720,50
62848,46
62976,48
63104,39
63232,48
63360,46
63488,58
63616,41
63744,39
63872,42
64000,52
64128,46
64256,53
64384,45
64512,49
64640,60
64768,64
64896,56
65024,50
65152,60
65280,53
65536,110
65792,121
66048,112
66304,115
66560,128
66816,93
67072,102
67328,111
67584,107
67840,136
68096,119
68352,116
68608,131
68864,119
69120,123
69376,153
69632,129
69888,125
70144,99
70400,110
70656,132
70912,112
71168,127
71424,113
71680,125
71936,101
72192,120
72448,99
72704,120
72960,116
73216,99
73472,96
73728,109
73984,96
74240,88
74496,85
74752,83
75008,92
75264,89
75520,99
75776,72
76032,65
76288,72
76544,76
76800,71
77056,79
77312,56
77568,58
77824,71
78080,60
78336,65
78592,63
78848,52
79104,66
79360,56
79616,77
79872,57
80128,63
80384,63
80640,54
80896,69
81152,71
81408,71
81664,66
81920,55
82176,53
82432,50
82688,62
82944,48
83200,59
83456,60
83712,64
83968,48
84224,52
84480,44
84736,55
84992,62
85248,39
85504,57
85760,66
86016,56
86272,50
86528,61
86784,62
87040,47
87296,55
87552,37
87808,63
88064,51
88320,42
88576,51
88832,44
89088,31
89344,45
89600,44
89856,26
90112,57
90368,45
90624,44
90880,43
91136,44
91392,46
91648,38
91904,37
92160,37
92416,29
92672,44
92928,54
93184,40
93440,26
93696,30
93952,33
94208,38
94464,42
94720,45
94976,36
95232,33
95488,30
95744,46
96000,34
96256,33
96512,39
96768,35
97024,36
97280,35
97536,35
97792,38
98048,20
98304,31
98560,41
98816,27
99072,44
99328,38
99584,45
99840,51
100096,37
100352,32
100608,47
100864,43
101120,41
101376,46
101632,24
101888,37
102144,44
102400,38
102656,33
102912,30
103168,38
103424,37
103680,39
103936,36
104192,36
104448,33
104704,34
104960,35
105216,39
105472,34
105728,29
105984,33
106240,34
106496,41
106752,48
107008,35
107264,48
107520,32
107776,28
108032,40
108288,37
108544,30
108800,40
109056,39
109312,29
109568,51
109824,40
110080,33
110336,42
110592,42
110848,25
111104,43
111360,39
111616,21
111872,36
112128,35
112384,38
112640,44
112896,33
113152,33
113408,37
113664,31
113920,36
114176,35
114432,28
114688,34
114944,34
115200,27
115456,29
115712,31
115968,29
116224,25
116480,21
116736,22
116992,25
117248,21
117504,17
117760,19
118016,27
118272,30
118528,23
118784,20
119040,14
119296,25
119552,18
119808,14
120064,29
120320,24
120576,22
120832,12
121088,14
121344,13
121600,16
121856,25
122112,26
122368,11
122624,14
122880,13
123136,17
123392,25
123648,13
123904,20
124160,18
124416,30
124672,22
124928,22
125184,18
125440,17
125696,14
125952,15
126208,19
126464,14
126720,14
126976,26
127232,9
127488,20
127744,18
128000,23
128256,15
128512,26
128768,18
129024,19
129280,24
129536,18
129792,16
130048,21
130304,22
130560,14
130816,17
131328,27
131840,30
132352,34
132864,46
133376,44
133888,34
134400,31
134912,38
135424,41
135936,42
136448,46
136960,38
137472,45
137984,37
138496,36
139008,35
139520,47
140032,32
140544,41
141056,33
141568,44
142080,50
142592,51
143104,46
143616,41
144128,30
144640,47
145152,42
145664,37
146176,39
146688,39
147200,43
147712,46
148224,44
148736,40
149248,29
149760,39
150272,36
150784,44
151296,33
151808,30
152320,34
152832,41
153344,38
153856,38
154368,34
154880,44
155392,32
155904,35
156416,31
156928,35
157440,30
157952,19
158464,34
158976,31
159488,35
160000,35
160512,39
161024,41
161536,34
162048,23
162560,25
163072,32
163584,38
164096,26
164608,37
165120,21
165632,34
166144,28
166656,23
167168,36
167680,30
168192,23
168704,43
169216,27
169728,28
170240,29
170752,30
171264,31
171776,28
172288,41
172800,29
173312,38
173824,38
174336,33
174848,33
175360,33
175872,32
176384,30
176896,35
177408,42
177920,30
178432,32
178944,29
179456,27
179968,32
180480,34
180992,34
181504,25
182016,24
182528,28
183040,32
183552,27
184064,30
184576,37
185088,27
185600,30
186112,32
186624,23
187136,21
187648,28
188160,28
188672,39
189184,35
189696,27
190208,26
190720,26
191232,28
191744,35
192256,26
192768,35
193280,33
193792,25
194304,24
194816,28
195328,30
195840,39
196352,33
196864,31
197376,35
197888,34
198400,27
198912,23
199424,39
199936,24
200448,29
200960,32
201472,35
201984,33
202496,27
203008,26
203520,32
204032,24
204544,35
205056,26
205568,18
206080,29
206592,25
207104,42
207616,29
208128,33
208640,36
209152,27
209664,32
210176,31
210688,38
211200,40
211712,27
212224,27
212736,32
213248,37
213760,26
214272,32
214784,42
215296,42
215808,36
216320,37
216832,36
217344,37
217856,45
218368,24
218880,44
219392,45
219904,40
220416,32
220928,35
221440,31
221952,28
222464,39
222976,30
223488,38
224000,44
224512,53
225024,38
225536,43
226048,39
226560,22
227072,32
227584,38
228096,38
228608,37
229120,29
229632,46
230144,38
230656,28
231168,38
231680,34
232192,31
232704,22
233216,26
233728,40
234240,35
234752,27
235264,17
235776,24
236288,24
236800,23
237312,26
237824,32
238336,17
238848,28
239360,21
239872,32
240384,21
240896,23
241408,30
241920,26
242432,17
242944,21
243456,29
243968,26
244480,21
244992,26
245504,21
246016,23
246528,26
247040,20
247552,24
248064,24
248576,27
249088,18
249600,24
250112,18
250624,35
251136,21
251648,29
252160,44
252672,21
253184,19
253696,20
254208,22
254720,26
255232,25
255744,21
256256,22
256768,30
257280,27
257792,22
258304,22
258816,27
259328,27
259840,17
260352,23
260864,24
261376,22
261888,28
262912,42
263936,37
264960,54
265984,43
267008,54
268032,49
269056,61
270080,44
271104,42
272128,50
273152,56
274176,56
275200,52
276224,40
277248,40
278272,41
279296,56
280320,67
281344,44
282368,38
283392,47
284416,56
285440,43
286464,48
287488,57
288512,41
289536,50
290560,64
291584,39
292608,55
293632,54
294656,42
295680,49
296704,40
297728,47
298752,50
299776,48
300800,55
301824,49
302848,59
303872,56
304896,44
305920,53
306944,45
307968,39
308992,54
310016,63
311040,68
312064,44
313088,32
314112,28
315136,20
316160,26
317184,16
318208,19
319232,21
320256,15
321280,18
322304,17
323328,17
324352,22
325376,17
326400,31
327424,15
328448,15
329472,12
330496,18
331520,22
332544,20
333568,22
334592,20
335616,45
336640,99
337664,103
338688,62
339712,52
340736,28
341760,17
342784,18
343808,22
344832,23
345856,39
346880,49
347904,75
348928,78
349952,84
350976,112
352000,125
353024,179
354048,217
355072,242
356096,201
357120,227
358144,170
359168,90
360192,63
361216,30
362240,17
363264,20
364288,16
365312,13
366336,24
367360,12
368384,12
369408,13
370432,5
371456,14
372480,14
373504,17
374528,16
375552,13
376576,15
377600,13
378624,10
379648,14
380672,14
381696,17
382720,12
383744,11
384768,14
385792,17
386816,16
387840,17
388864,14
389888,15
390912,15
391936,13
392960,9
393984,10
395008,6
396032,9
397056,13
398080,7
399104,9
400128,10
401152,9
402176,6
403200,6
404224,10
405248,7
406272,10
407296,8
408320,8
409344,6
410368,8
411392,8
412416,5
413440,4
414464,19
415488,38
416512,18
417536,9
418560,12
419584,9
420608,13
421632,8
422656,13
423680,20
424704,33
425728,32
426752,29
427776,33
428800,61
429824,49
430848,34
431872,35
432896,28
433920,18
434944,20
435968,19
436992,21
438016,10
439040,10
440064,6
441088,6
442112,3
443136,13
444160,5
445184,5
446208,9
447232,11
448256,7
449280,5
450304,6
451328,7
452352,5
453376,7
454400,11
455424,11
456448,11
457472,10
458496,12
459520,11
460544,7
461568,6
462592,12
463616,15
464640,5
465664,11
466688,10
467712,10
468736,9
469760,6
470784,10
471808,8
472832,9
473856,5
474880,6
475904,9
476928,10
477952,6
478976,6
480000,4
481024,5
482048,7
483072,3
484096,8
485120,13
486144,8
487168,7
488192,3
489216,6
490240,9
491264,6
492288,5
493312,7
494336,4
495360,7
496384,2
497408,6
498432,3
499456,6
500480,6
501504,7
502528,9
503552,5
504576,9
505600,4
506624,8
507648,7
508672,7
509696,11
510720,8
511744,4
512768,10
513792,3
514816,9
515840,3
516864,7
517888,4
518912,3
519936,7
520960,7
521984,5
523008,6
524032,7
526080,22
528128,14
530176,17
532224,13
534272,17
536320,24
538368,9
540416,11
542464,16
544512,16
546560,11
548608,9
550656,16
552704,17
554752,14
556800,19
558848,12
560896,8
562944,16
564992,17
567040,20
569088,20
571136,19
573184,18
