reuse_time,counts
5376,4
5392,445
5408,90
5424,619
5440,3
5456,4
5472,576
5488,555
5504,6
5520,5
5536,596
5552,571
5568,2
5584,4
5600,547
5616,4
5632,599
5648,4
5664,442
5680,85
5696,580
5712,14
5728,20
5744,523
5760,575
5776,9
5792,6
5808,588
5824,583
5840,7
5856,4
5872,557
5888,2
5904,577
5920,5
5936,473
5952,82
5968,510
5984,5
6000,2
6016,564
6032,535
6048,5
6064,7
6080,554
6096,578
6112,4
6128,20
6144,566
6160,8
6176,549
6192,3
6208,455
6224,108
6240,588
6256,3
6272,2
6288,551
6304,571
6320,5
6336,1
6352,571
6368,546
6384,4
6400,5
6416,607
6432,3
6448,570
6464,2
6480,436
6496,84
6512,598
6528,5
6544,19
6560,579
6576,546
6592,4
6608,2
6624,589
6640,598
6656,5
6672,3
6688,546
6704,8
6720,560
6736,8
6752,496
6768,101
6784,548
6800,3
6816,3
6832,595
6848,552
6864,6
6880,3
6896,554
6912,584
6928,3
6944,4
6960,577
6976,17
6992,568
7008,0
7024,508
7040,86
7056,603
7072,2
7088,6
7104,644
7120,556
7136,0
7152,4
7168,568
7184,543
7200,1
7216,3
7232,595
7248,2
7264,535
7280,2
7296,461
7312,97
7328,607
7344,4
7360,3
7376,610
7392,608
7408,2
7424,1
7440,519
7456,544
7472,2
7488,2
7504,576
7520,1
7536,569
7552,3
7568,432
7584,107
7600,542
7616,0
7632,6
7648,592
7664,506
7680,3
7696,1
7712,554
7728,548
7744,2
7760,3
7776,553
7792,33
7808,600
7824,1
7840,485
7856,93
7872,526
7888,4
7904,2
7920,555
7936,574
7968,5
8000,1131
8032,7
8064,581
8096,604
8128,584
8160,538
8192,585
8224,598
8256,558
8288,568
8320,552
8352,582
8384,485
8416,670
8448,14
8480,1116
8512,6
8544,1199
8576,3
8608,557
8640,576
8672,604
8704,583
8736,616
8768,573
8800,573
8832,556
8864,640
8896,567
8928,461
8960,645
8992,5
9024,1158
9056,42
9088,1102
9120,7
9152,558
9184,571
9216,526
9248,532
9280,602
9312,566
9344,521
9376,561
9408,571
9440,545
9472,494
9504,624
9536,12
9568,1084
9600,6
9632,1175
9664,7
9696,560
9728,516
9760,570
9792,537
9824,554
9856,627
9888,616
9920,575
9952,572
9984,552
10016,470
10048,677
10080,6
10112,1144
10144,8
10176,1145
10208,7
10240,5003
10272,18460
10304,3997
10336,7367
10368,613
10400,3
10432,2
10464,1
10496,2
10528,5
10560,2
10592,5
10624,6
10656,4
10688,6
10720,3
10752,1
10784,8
10816,7831
10848,14695
10880,18
10912,4
10944,817434
10976,116
11008,1739
11040,612
11072,20
11104,134
11136,4645
11168,31
11200,23
11232,180
11264,64
11296,72
11328,11
11360,35
11392,4558
11424,151
11456,86151
11488,30113
11520,7
11552,10
11584,1
11616,10
11648,7
11680,6
11712,6
11744,4
11776,5
11808,5
11840,5
11872,4
11904,3
11936,7
11968,6
12000,8
12032,11
12064,6
12096,4
12128,8
12160,7
12192,146
12224,107
12256,25
12288,5
12320,9
12352,9
12384,6
12416,5
12448,3
12480,9
12512,4
12544,4
12576,6
12608,8
12640,5
12672,3
12704,9
12736,1
12768,2
12800,3
12832,4
12864,5
12896,5
12928,3
12960,5
12992,5
13024,2
13056,5
13088,1
13120,10
13152,3
13184,7
13216,4
13248,6
13280,6
13312,6
13344,7
13376,8
13408,7
13440,9
13472,2
13504,1
13536,6
13568,3
13600,2
13632,8
13664,3
13696,3
13728,6
13760,6
13792,7
13824,5
13856,5
13888,6
13920,5
13952,9
13984,7
14016,5
14048,11
14080,8
14112,4
14144,4
14176,3
14208,5
14240,8
14272,3
14304,5
14336,3
14368,5
14400,5
14432,7
14464,4
14496,3
14528,5
14560,10
14592,6
14624,5
14656,9
14688,5
14720,7
14752,8
14784,7
14816,4
14848,4
14880,5
14912,4
14944,5
14976,6
15008,4
15040,7
15072,5
15104,7
15136,5
15168,3
15200,2
15232,7
15264,5
15296,4
15328,3
15360,8
15392,7
15424,4
15456,3
15488,7
15520,3
15552,3
15584,3
15616,3
15648,2
15680,8
15712,3
15744,3
15776,5
15808,4
15840,0
15872,2
15904,4
15936,6
15968,5
16000,6
16032,9
16064,1
16096,5
16128,5
16192,9
16256,7
16320,14
16384,6
16448,11
16512,9
16576,12
16640,15
16704,8
16768,10
16832,13
16896,13
16960,17
17024,11
17088,19
17152,16
17216,15
17280,10
17344,12
17408,6
17472,2
17536,6
17600,5
17664,11
17728,5
17792,12
17856,11
17920,5
17984,8
18048,10
18112,11
18176,8
18240,6
18304,8
18368,3
18432,7
18496,11
18560,13
18624,10
18688,6
18752,8
18816,12
18880,8
18944,7
19008,12
19072,8
19136,8
19200,11
19264,6
19328,6
19392,6
19456,11
19520,15
19584,12
19648,10
19712,9
19776,11
19840,8
19904,7
19968,4
20032,7
20096,6
20160,8
20224,5
20288,5
20352,7
20416,3
20480,8
20544,6
20608,5
20672,7
20736,7
20800,6
20864,5
20928,7
20992,7
21056,6
21120,7
21184,5
21248,8
21312,3
21376,5
21440,6
21504,7
21568,4
21632,8
21696,7
21760,150
21824,187
21888,6
21952,11
22016,8
22080,4
22144,4
22208,2
22272,8
22336,4
22400,7
22464,10137
22528,58
22592,202
22656,49
22720,154
22784,133
22848,115
22912,128
22976,2010
23040,3
23104,9
23168,10
23232,10
23296,6
23360,9
23424,1
23488,9
23552,6
23616,3
23680,139
23744,101
23808,6
23872,6
23936,8
24000,4
24064,1
24128,7
24192,8
24256,6
24320,5
24384,5
24448,2
24512,9
24576,2
24640,3
24704,4
24768,4
24832,4
24896,11
24960,7
25024,10
25088,5
25152,5
25216,3
25280,5
25344,7
25408,5
25472,5
25536,5
25600,5
25664,4
25728,5
25792,7
25856,3
25920,5
25984,6
26048,6
26112,5
26176,4
26240,6
26304,2
26368,6
26432,5
26496,3
26560,10
26624,5
26688,3
26752,2
26816,2
26880,5
26944,5
27008,0
27072,6
27136,7
27200,6
27264,3
27328,6
27392,5
27456,5
27520,5
27584,7
27648,3
27712,4
27776,5
27840,3
27904,4
27968,5
28032,6
28096,6
28160,1
28224,9
28288,5
28352,4
28416,2
28480,3
28544,7
28608,5
28672,6
28736,4
28800,3
28864,6
28928,4
28992,2
29056,6
29120,8
29184,5
29248,2
29312,6
29376,7
29440,7
29504,7
29568,6
29632,6
29696,5
29760,8
29824,8
29888,9
29952,2
30016,5
30080,7
30144,3
30208,5
30272,9
30336,8
30400,6
30464,9
30528,4
30592,3
30656,8
30720,10
30784,8
30848,6
30912,9
30976,9
31040,12
31104,5
31168,8
31232,11
31296,11
31360,8
31424,7
31488,10
31552,7
31616,12
31680,8
31744,9
31808,7
31872,6
31936,11
32000,9
32064,9
32128,6
32192,9
32256,12
32320,5
32384,3
32448,7
32512,7
32640,9
32768,22
32896,13
33024,11
33152,6
33280,314
33408,17
33536,16
33664,20
33792,10
33920,9624
34048,184
34176,301
34304,153
34432,1559
34560,14
34688,11
34816,12
34944,22
35072,19
35200,232
35328,20
35456,12
35584,11
35712,10
35840,14
35968,12
36096,11
36224,10
36352,7
36480,13
36608,9
36736,9
36864,14
36992,8
37120,8
37248,15
37376,15
37504,14
37632,12
37760,16
37888,12
38016,10
38144,8
38272,11
38400,8
38528,10
38656,8
38784,12
38912,12
39040,13
39168,5
39296,10
39424,6
39552,7
39680,6
39808,11
39936,7
40064,11
40192,6
40320,9
40448,6
40576,14
40704,13
40832,14
40960,11
41088,10
41216,6
41344,6
41472,11
41600,12
41728,10
41856,7
41984,10
42112,5
42240,9
42368,8
42496,4
42624,5
42752,7
42880,7
43008,9
43136,6
43264,11
43392,6
43520,9
43648,8
43776,11
43904,5
44032,11
44160,5
44288,6
44416,10
44544,10
44672,5
44800,252
44928,6
45056,8
45184,5
45312,6
45440,8662
45568,184
45696,192
45824,194
45952,889
46080,5
46208,6
46336,5
46464,7
46592,11
46720,196
46848,7
46976,7
47104,4
47232,10
47360,6
47488,6
47616,5
47744,4
47872,17
48000,8
48128,5
48256,9
48384,2
48512,7
48640,10
48768,8
48896,10
49024,13
49152,10
49280,6
49408,6
49536,9
49664,5
49792,5
49920,4
50048,3
50176,4
50304,3
50432,4
50560,2
50688,3
50816,9
50944,6
51072,3
51200,5
51328,6
51456,2
51584,8
51712,11
51840,4
51968,3
52096,2
52224,7
52352,7
52480,5
52608,7
52736,6
52864,6
52992,11
53120,5
53248,6
53376,6
53504,5
53632,1
53760,4
53888,8
54016,7
54144,7
54272,4
54400,6
54528,5
54656,12
54784,7
54912,5
55040,4
55168,4
55296,5
55424,3
55552,4
55680,2
55808,5
55936,3
56064,3
56192,191
56320,32
56448,1
56576,3
56704,2
56832,4643
56960,2716
57088,193
57216,178
57344,139
57472,574
57600,4
57728,4
57856,1
57984,8
58112,87
58240,64
58368,2
58496,5
58624,4
58752,5
58880,2
59008,5
59136,4
59264,2
59392,9
59520,1
59648,6
59776,4
59904,2
60032,3
60160,4
60288,8
60416,3
60544,1
60672,1
60800,1
60928,5
61056,6
61184,7
61312,2
61440,2
61568,4
61696,3
61824,4
61952,5
62080,3
62208,2
62336,4
62464,6
62592,3
62720,4
62848,1
62976,4
63104,4
63232,3
63360,3
63488,1
63616,3
63744,3
63872,3
64000,4
64128,4
64256,4
64384,0
64512,2
64640,4
64768,2
64896,2
65024,4
65152,2
65280,4
65536,7
65792,6
66048,4
66304,3
66560,5
66816,5
67072,8
67328,10
67584,3
67840,174
68096,12
68352,6668
68608,280
68864,540
69120,6
69376,5
69632,170
69888,4
70144,7
70400,7
70656,6
70912,6
71168,3
71424,5
71680,4
71936,6
72192,4
72448,9
72704,6
72960,5
73216,8
73472,5
73728,5
73984,5
74240,4
74496,3
74752,2
75008,7
75264,7
75520,2
75776,6
76032,3
76288,5
76544,8
76800,10
77056,4
77312,8
77568,9
77824,8
78080,5
78336,2
78592,6
78848,9
79104,54
79360,130
79616,7
79872,6609
80128,238
80384,427
80640,5
80896,6
81152,137
81408,3
81664,6
81920,2
82176,7
82432,6
82688,3
82944,8
83200,4
83456,3
83712,7
83968,4
84224,6
84480,2
84736,3
84992,5
85248,5
85504,6
85760,7
86016,4
86272,2
86528,8
86784,3
87040,6
87296,5
87552,4
87808,7
88064,10
88320,2
88576,4
88832,9
89088,5
89344,7
89600,5
89856,8
90112,9
90368,5
90624,140
90880,20
91136,3
91392,5948
91648,262
91904,286
92160,2
92416,9
92672,126
92928,6
93184,2
93440,6
93696,5
93952,3
94208,6
94464,6
94720,8
94976,5
95232,6
95488,5
95744,6
96000,4
96256,5
96512,1
96768,2
97024,4
97280,1
97536,8
97792,3
98048,2
98304,4
98560,4
98816,5
99072,7
99328,5
99584,6
99840,6
100096,3
100352,7
100608,6
100864,8
101120,6
101376,5
101632,3
101888,7
102144,119
102400,7
102656,5
102912,5394
103168,150
103424,179
103680,5
103936,5
104192,93
104448,5
104704,7
104960,10
105216,1
105472,5
105728,4
105984,5
106240,4
106496,3
106752,10
107008,4
107264,5
107520,4
107776,8
108032,5
108288,7
108544,4
108800,5
109056,6
109312,5
109568,5
109824,5
110080,6
110336,1
110592,6
110848,8
111104,11
111360,2
111616,4
111872,6
112128,3
112384,9
112640,6
112896,6
113152,3
113408,1
113664,115
113920,4
114176,7
114432,5018
114688,154
114944,107
115200,4
115456,51
115712,55
115968,5
116224,2
116480,4
116736,5
116992,11
117248,7
117504,4
117760,5
118016,6
118272,8
118528,5
118784,6
119040,3
119296,2
119552,4
119808,3
120064,5
120320,3
120576,8
120832,3
121088,5
121344,1
121600,4
121856,6
122112,6
122368,5
122624,4
122880,4
123136,5
123392,6
123648,3
123904,2
124160,9
124416,5
124672,3
124928,6
125184,109
125440,6
125696,4378
125952,395
126208,152
126464,81
126720,5
126976,78
127232,16
127488,6
127744,3
128000,9
128256,3
128512,7
128768,4
129024,4
129280,3
129536,7
129792,4
130048,4
130304,8
130560,4
130816,10
131328,3
131840,9
132352,10
132864,5
133376,10
133888,8
134400,7
134912,16
135424,11
135936,9
136448,13
136960,97
137472,4471
137984,135
138496,77
139008,13
139520,7
140032,13
140544,13
141056,14
141568,12
142080,7
142592,6
143104,8
143616,3
144128,9
144640,14
145152,7
145664,9
146176,13
146688,8
147200,12
147712,4
148224,71
148736,3979
149248,226
149760,11
150272,75
150784,21
151296,15
151808,9
152320,15
152832,10
153344,12
153856,14
154368,7
154880,13
155392,8
155904,7
156416,4
156928,8
157440,10
157952,12
158464,12
158976,9
159488,69
160000,10
160512,3842
161024,85
161536,56
162048,11
162560,8
163072,9
163584,15
164096,14
164608,10
165120,5
165632,10
166144,8
166656,9
167168,8
167680,8
168192,6
168704,9
169216,16
169728,8
170240,13
170752,15
171264,71
171776,3406
172288,137
172800,8
173312,67
173824,14
174336,12
174848,6
175360,13
175872,6
176384,8
176896,11
177408,4
177920,6
178432,5
178944,10
179456,14
179968,8
180480,10
180992,22
181504,10
182016,10
182528,60
183040,6
183552,3338
184064,34
184576,47
185088,6
185600,12
186112,7
186624,13
187136,12
187648,6
188160,3
188672,6
189184,8
189696,10
190208,6
190720,1
191232,12
191744,11
192256,10
192768,8
193280,13
193792,11
194304,54
194816,2939
195328,84
195840,46
196352,14
196864,6
197376,3
197888,11
198400,12
198912,8
199424,7
199936,14
200448,9
200960,8
201472,9
201984,6
202496,9
203008,11
203520,17
204032,8
204544,10
205056,13
205568,64
206080,2817
206592,134
207104,13
207616,48
208128,9
208640,9
209152,6
209664,8
210176,8
210688,8
211200,14
211712,8
212224,14
212736,5
213248,5
213760,9
214272,7
214784,11
215296,13
215808,7
216320,7
216832,34
217344,27
217856,2663
218368,38
218880,50
219392,11
219904,8
220416,8
220928,9
221440,4
221952,9
222464,7
222976,11
223488,8
224000,8
224512,5
225024,6
225536,12
226048,7
226560,14
227072,11
227584,9
228096,10
228608,39
229120,2544
229632,91
230144,7
230656,39
231168,13
231680,8
232192,8
232704,8
233216,10
233728,5
234240,8
234752,7
235264,7
235776,10
236288,11
236800,7
237312,9
237824,10
238336,8
238848,13
239360,11
239872,36
240384,12
240896,2458
241408,24
241920,42
242432,11
242944,7
243456,8
243968,13
244480,12
244992,7
245504,11
246016,8
246528,10
247040,4
247552,6
248064,3
248576,9
249088,12
249600,13
250112,7
250624,13
251136,11
251648,40
252160,2160
252672,50
253184,28
253696,18
254208,9
254720,12
255232,9
255744,8
256256,10
256768,10
257280,6
257792,7
258304,13
258816,9
259328,5
259840,13
260352,9
260864,16
261376,14
261888,15
262912,38
263936,2059
264960,40
265984,20
267008,19
268032,15
269056,12
270080,9
271104,16
272128,17
273152,19
274176,31
275200,1955
276224,61
277248,22
278272,16
279296,16
280320,12
281344,21
282368,12
283392,18
284416,20
285440,26
286464,1753
287488,59
288512,46
289536,18
290560,13
291584,9
292608,15
293632,14
294656,10
295680,12
296704,21
297728,44
298752,1714
299776,45
300800,24
301824,17
302848,11
303872,11
304896,11
305920,12
306944,32
307968,18
308992,44
310016,1560
311040,31
312064,18
313088,18
314112,11
315136,10
316160,21
317184,12
318208,18
319232,22
320256,34
321280,1579
322304,31
323328,13
324352,12
325376,21
326400,15
327424,16
328448,12
329472,13
330496,22
331520,19
332544,1511
333568,33
334592,20
335616,23
336640,12
337664,10
338688,8
339712,11
340736,22
341760,17
342784,20
343808,1288
344832,50
345856,28
346880,15
347904,14
348928,13
349952,21
350976,16
352000,12
353024,12
354048,18
355072,35
356096,1282
357120,28
358144,16
359168,16
360192,16
361216,13
362240,9
363264,12
364288,20
365312,20
366336,25
367360,1232
368384,25
369408,21
370432,15
371456,18
372480,14
373504,16
374528,7
375552,13
376576,14
377600,37
378624,1173
379648,32
380672,20
381696,8
382720,14
383744,14
384768,16
385792,13
386816,10
387840,20
388864,13
389888,1089
390912,37
391936,17
392960,12
393984,12
395008,11
396032,9
397056,20
398080,15
399104,18
400128,20
401152,1036
402176,36
403200,26
404224,15
405248,12
406272,14
407296,14
408320,3
409344,16
410368,15
411392,15
412416,17
413440,999
414464,30
415488,13
416512,15
417536,12
418560,14
419584,8
420608,9
421632,27
422656,24
423680,30
424704,942
425728,12
426752,11
427776,17
428800,12
429824,8
430848,10
431872,10
432896,12
433920,34
434944,23
435968,831
436992,19
438016,17
439040,6
440064,15
441088,17
442112,14
443136,29
444160,15
445184,19
446208,14
447232,788
448256,30
449280,19
450304,20
451328,13
452352,13
453376,10
454400,10
455424,14
456448,29
457472,19
458496,713
459520,40
460544,18
461568,12
462592,11
463616,11
464640,11
465664,6
466688,14
467712,13
468736,18
469760,21
470784,704
471808,17
472832,11
473856,7
474880,8
475904,11
476928,8
477952,14
478976,11
480000,19
481024,20
482048,644
483072,18
484096,13
485120,12
486144,7
487168,11
488192,7
489216,10
490240,12
491264,17
492288,12
493312,641
494336,12
495360,13
496384,13
497408,12
498432,7
499456,14
500480,10
501504,7
502528,18
503552,13
504576,587
505600,13
506624,15
507648,9
508672,8
509696,10
510720,10
511744,11
512768,13
513792,24
514816,17
515840,493
516864,95
517888,22
518912,9
519936,14
520960,14
521984,8
523008,13
524032,21
526080,41
528128,576
530176,28
532224,29
534272,28
536320,43
538368,38
540416,502
542464,14
544512,26
546560,23
548608,42
550656,492
552704,31
554752,30
556800,28
558848,37
560896,22
562944,509
564992,26
567040,24
569088,23
571136,38
573184,304
575232,163
577280,19
579328,19
581376,16
583424,36
585472,454
587520,17
589568,14
591616,21
593664,31
595712,38
597760,409
599808,13
601856,19
603904,21
605952,43
608000,391
610048,25
612096,20
614144,23
616192,22
618240,25
620288,397
622336,22
624384,15
626432,22
628480,43
630528,25
632576,371
634624,18
636672,20
638720,23
640768,60
642816,343
644864,25
646912,15
648960,19
651008,35
653056,31
655104,327
657152,14
659200,15
661248,24
663296,56
665344,270
667392,24
