reuse_time,counts
578,617
580,589
582,531
584,486
586,434
588,403
590,417
592,334
594,361
596,305
598,319
600,269
602,228
604,227
606,220
608,203
610,185
612,194
614,187
616,147
618,156
620,137
622,139
624,136
626,135
628,124
630,142
632,114
634,109
636,91
638,99
640,109
642,97
644,86
646,75
648,62
650,77
652,63
654,52
656,60
658,49
660,49
662,62
664,47
666,46
668,51
670,40
672,55
674,47
676,43
678,47
680,67
682,58
684,64
686,54
688,72
690,50
692,56
694,54
696,55
698,58
700,47
702,46
704,42
706,43
708,30
710,36
712,40
714,33
716,43
718,37
720,72
722,44
724,50
726,49
728,46
730,65
732,50
734,54
736,49
738,58
740,49
742,67
744,40
746,56
748,49
750,37
752,46
754,36
756,49
758,40
760,38
762,37
764,34
766,41
768,43
772,82
776,94
780,92
784,92
788,129
792,94
796,109
800,95
804,101
808,78
812,77
816,67
820,73
824,85
828,76
832,107
836,99
840,111
844,107
848,79
852,85
856,103
860,78
864,77
868,74
872,88
876,75
880,96
884,97
888,117
892,121
896,104
900,118
904,90
908,75
912,80
916,67
920,91
924,83
928,93
932,115
936,97
940,97
944,89
948,105
952,112
956,100
960,77
964,85
968,70
972,72
976,92
980,103
984,82
988,99
992,90
996,99
1000,98
1004,86
1008,102
1012,66
1016,79
1020,78
1024,87
1028,86
1032,88
1036,117
1040,108
1044,105
1048,91
1052,91
1056,97
1060,86
1064,64
1068,88
1072,84
1076,74
1080,70
1084,85
1088,88
1092,88
1096,101
1100,107
1104,101
1108,91
1112,84
1116,85
1120,88
1124,83
1128,88
1132,88
1136,77
1140,119
1144,93
1148,102
1152,73
1156,104
1160,88
1164,88
1168,74
1172,92
1176,92
1180,86
1184,94
1188,92
1192,85
1196,100
1200,108
1204,97
1208,84
1212,78
1216,94
1220,80
1224,76
1228,77
1232,96
1236,89
1240,99
1244,98
1248,104
1252,100
1256,99
1260,92
1264,96
1268,96
1272,76
1276,92
1280,87
1284,91
1288,83
1292,105
1296,104
1300,88
1304,91
1308,92
1312,86
1316,76
1320,86
1324,85
1328,79
1332,89
1336,99
1340,81
1344,93
1348,96
1352,94
1356,104
1360,86
1364,90
1368,97
1372,92
1376,82
1380,79
1384,86
1388,105
1392,77
1396,87
1400,91
1404,80
1408,78
1412,85
1416,78
1420,84
1424,90
1428,91
1432,99
1436,93
1440,93
1444,92
1448,89
1452,96
1456,76
1460,84
1464,84
1468,84
1472,90
1476,78
1480,83
1484,104
1488,86
1492,89
1496,90
1500,99
1504,104
1508,86
1512,102
1516,86
1520,84
1524,93
1528,91
1532,91
1536,81
1540,101
1544,82
1548,93
1552,113
1556,90
1560,103
1564,105
1568,89
1572,102
1576,84
1580,95
1584,87
1588,85
1592,88
1596,90
1600,102
1604,90
1608,69
1612,93
1616,90
1620,95
1624,81
1628,101
1632,70
1636,91
1640,83
1644,86
1648,92
1652,103
1656,95
1660,92
1664,101
1668,88
1672,71
1676,100
1680,88
1684,101
1688,98
1692,83
1696,89
1700,86
1704,114
1708,88
1712,75
1716,91
1720,98
1724,92
1728,84
1732,75
1736,71
1740,92
1744,89
1748,84
1752,84
1756,92
1760,97
1764,98
1768,79
1772,83
1776,90
1780,93
1784,95
1788,75
1792,95
1800,172
1808,182
1816,169
1824,177
1832,214
1840,173
1848,175
1856,191
1864,212
1872,175
1880,191
1888,193
1896,179
1904,193
1912,167
1920,171
1928,174
1936,186
1944,175
1952,198
1960,192
1968,175
1976,189
1984,189
1992,154
2000,173
2008,173
2016,207
2024,178
2032,191
2040,187
2048,163
2056,186
2064,208
2072,179
2080,189
2088,182
2096,177
2104,172
2112,164
2120,190
2128,171
2136,184
2144,173
2152,174
2160,181
2168,172
2176,161
2184,180
2192,174
2200,202
2208,164
2216,217
2224,219
2232,216
2240,185
2248,185
2256,168
2264,171
2272,216
2280,201
2288,174
2296,173
2304,180
2312,194
2320,191
2328,199
2336,173
2344,177
2352,167
2360,181
2368,179
2376,183
2384,199
2392,193
2400,187
2408,206
2416,190
2424,189
2432,208
2440,184
2448,201
2456,214
2464,176
2472,195
2480,173
2488,201
2496,170
2504,171
2512,163
2520,172
2528,183
2536,174
2544,192
2552,174
2560,204
2568,193
2576,161
2584,154
2592,168
2600,172
2608,177
2616,178
2624,150
2632,184
2640,187
2648,202
2656,201
2664,181
2672,204
2680,182
2688,193
2696,186
2704,185
2712,192
2720,180
2728,207
2736,177
2744,184
2752,188
2760,186
2768,184
2776,209
2784,192
2792,188
2800,176
2808,188
2816,162
2824,181
2832,157
2840,184
2848,190
2856,180
2864,170
2872,179
2880,194
2888,177
2896,182
2904,166
2912,206
2920,160
2928,175
2936,165
2944,194
2952,183
2960,157
2968,180
2976,160
2984,178
2992,198
3000,161
3008,194
3016,176
3024,176
3032,187
3040,180
3048,182
3056,204
3064,178
3072,202
3080,163
3088,180
3096,202
3104,156
3112,149
3120,193
3128,174
3136,192
3144,179
3152,196
3160,176
3168,176
3176,186
3184,171
3192,166
3200,179
3208,164
3216,171
3224,190
3232,186
3240,196
3248,195
3256,168
3264,184
3272,170
3280,191
3288,171
3296,164
3304,192
3312,205
3320,202
3328,170
3336,168
3344,191
3352,186
3360,190
3368,151
3376,178
3384,161
3392,190
3400,181
3408,179
3416,159
3424,148
3432,201
3440,191
3448,172
3456,180
3464,159
3472,164
3480,169
3488,181
3496,178
3504,145
3512,169
3520,189
3528,170
3536,192
3544,171
3552,165
3560,165
3568,165
3576,174
3584,192
3592,182
3600,160
3608,209
3616,205
3624,193
3632,168
3640,190
3648,197
3656,192
3664,182
3672,165
3680,193
3688,171
3696,181
3704,167
3712,187
3720,189
3728,176
3736,190
3744,221
3752,180
3760,169
3768,164
3776,182
3784,181
3792,182
3800,179
3808,187
3816,164
3824,203
3832,174
3840,171
3856,349
3872,332
3888,341
3904,347
3920,370
3936,364
3952,328
3968,345
3984,371
4000,368
4016,368
4032,357
4048,380
4064,329
4080,341
4096,381
4112,378
4128,363
4144,364
4160,367
4176,333
4192,369
4208,368
4224,353
4240,364
4256,386
4272,379
4288,371
4304,367
4320,360
4336,385
4352,369
4368,378
4384,368
4400,354
4416,376
4432,380
4448,360
4464,357
4480,364
4496,379
4512,357
4528,347
4544,372
4560,376
4576,347
4592,384
4608,365
4624,346
4640,353
4656,323
4672,331
4688,369
4704,376
4720,369
4736,358
4752,361
4768,345
4784,376
4800,342
4816,363
4832,362
4848,365
4864,308
4880,359
4896,357
4912,366
4928,331
4944,377
4960,351
4976,353
4992,373
5008,342
5024,347
5040,338
5056,322
5072,348
5088,352
5104,359
5120,345
5136,322
5152,341
5168,354
5184,366
5200,347
5216,363
5232,367
5248,358
5264,353
5280,341
5296,367
5312,319
5328,371
5344,306
5360,367
5376,350
5392,329
5408,329
5424,331
5440,360
5456,367
5472,323
5488,349
5504,354
5520,359
5536,391
5552,346
5568,368
5584,332
5600,391
5616,341
5632,357
5648,350
5664,357
5680,380
5696,335
5712,371
5728,354
5744,380
5760,377
5776,365
5792,391
5808,385
5824,357
5840,369
5856,382
5872,330
5888,376
5904,393
5920,357
5936,376
5952,358
5968,347
5984,335
6000,375
6016,343
6032,387
6048,370
6064,355
6080,361
6096,346
6112,358
6128,378
6144,366
6160,342
6176,368
6192,360
6208,358
6224,359
6240,382
6256,343
6272,353
6288,353
6304,349
6320,354
6336,362
6352,341
6368,379
6384,345
6400,360
6416,337
6432,373
6448,355
6464,367
6480,335
6496,371
6512,340
6528,364
6544,362
6560,354
6576,351
6592,327
6608,342
6624,361
6640,350
6656,358
6672,363
6688,348
6704,354
6720,329
6736,378
6752,379
6768,353
6784,348
6800,341
6816,382
6832,345
6848,378
6864,332
6880,347
6896,350
6912,400
6928,333
6944,369
6960,367
6976,386
6992,370
7008,312
7024,367
7040,345
7056,382
7072,331
7088,329
7104,362
7120,343
7136,345
7152,371
7168,341
7184,362
7200,364
7216,381
7232,341
7248,324
7264,361
7280,357
7296,381
7312,355
7328,336
7344,367
7360,370
7376,370
7392,351
7408,339
7424,341
7440,372
7456,331
7472,335
7488,401
7504,352
7520,379
7536,343
7552,367
7568,464
7584,452
7600,572
7616,773
7632,1152
7648,1699
7664,2278
7680,2956
7696,3727
7712,4062
7728,4280
7744,3950
7760,3404
7776,2762
7792,2048
7808,1344
7824,804
7840,473
7856,246
7872,108
7888,68
7904,23
7920,9
7936,7
7968,20
8000,112
8032,634
8064,2517
8096,9199
8128,31287
8160,83339
8192,160164
8224,204715
8256,177272
8288,105581
8320,46158
8352,16551
8384,5322
8416,1920
8448,986
8480,1737
8512,5624
8544,14747
8576,25564
8608,29581
8640,22101
8672,10505
8704,3276
8736,685
8768,91
8800,15
8832,8
8864,7
8896,12
8928,8
8960,10
8992,8
9024,20
9056,16
9088,33
9120,58
9152,75
9184,87
9216,68
9248,33
9280,26
9312,15
9344,12
9376,12
9408,8
9440,8
9472,2
9504,7
9536,8
9568,2
9600,4
9632,8
9664,8
9696,4
9728,7
9760,11
9792,4
9824,9
9856,7
9888,8
9920,6
9952,8
9984,6
10016,3
10048,12
10080,5
10112,8
10144,6
10176,8
10208,6
10240,12
10272,12
10304,7
10336,6
10368,11
10400,10
10432,11
10464,6
10496,4
10528,9
10560,7
10592,4
10624,4
10656,5
10688,6
10720,10
10752,6
10784,5
10816,7
10848,9
10880,4
10912,4
10944,3
10976,12
11008,12
11040,8
11072,9
11104,9
11136,12
11168,5
11200,9
11232,3
11264,7
11296,6
11328,6
11360,7
11392,9
11424,5
11456,8
11488,3
11520,5
11552,4
11584,5
11616,0
11648,7
11680,6
11712,9
11744,9
11776,8
11808,3
11840,6
11872,6
11904,7
11936,4
11968,7
12000,4
12032,9
12064,5
12096,11
12128,4
12160,8
12192,8
12224,8
12256,7
12288,16
12320,4
12352,5
12384,4
12416,9
12448,5
12480,6
12512,9
12544,7
12576,1
12608,5
12640,5
12672,5
12704,7
12736,10
12768,10
12800,7
12832,2
12864,7
12896,9
12928,3
12960,4
12992,8
13024,7
13056,6
13088,3
13120,7
13152,7
13184,7
13216,8
13248,6
13280,1
13312,4
13344,6
13376,4
13408,5
13440,2
13472,6
13504,8
13536,3
13568,3
13600,11
13632,6
13664,13
13696,2
13728,6
13760,4
13792,8
13824,12
13856,6
13888,9
13920,5
13952,9
13984,5
14016,7
14048,3
14080,3
14112,4
14144,7
14176,5
14208,5
14240,7
14272,1
14304,6
14336,6
14368,9
14400,3
14432,4
14464,4
14496,2
14528,5
14560,6
14592,5
14624,3
14656,5
14688,1
14720,7
14752,6
14784,11
14816,6
14848,4
14880,3
14912,5
14944,1
14976,5
15008,5
15040,4
15072,0
15104,3
15136,3
15168,7
15200,3
15232,4
15264,4
15296,3
15328,1
15360,8
15392,5
15424,2
15456,2
15488,5
15520,2
15552,5
15584,8
15616,6
15648,5
15680,7
15712,1
15744,6
15776,4
15808,7
15840,2
15872,2
15904,9
15936,2
15968,2
16000,4
16032,6
16064,1
16096,4
16128,6
16192,13
16256,70
16320,109
16384,130
16448,78
16512,24
16576,13
16640,45
16704,425
16768,1709
16832,3348
16896,3108
16960,1272
17024,411
17088,289
17152,708
17216,1534
17280,1273
17344,464
17408,86
17472,10
17536,11
17600,13
17664,20
17728,50
17792,92
17856,58
17920,35
17984,18
18048,5
18112,5
18176,9
18240,5
18304,10
18368,6
18432,6
18496,10
18560,6
18624,6
18688,4
18752,6
18816,7
18880,3
18944,7
19008,4
19072,5
19136,7
19200,5
19264,6
19328,5
19392,10
19456,7
19520,10
19584,8
19648,5
19712,7
19776,3
19840,2
19904,7
19968,6
20032,7
20096,10
20160,4
20224,6
20288,9
20352,4
20416,6
20480,8
20544,6
20608,6
20672,10
20736,3
20800,3
20864,9
20928,7
20992,6
21056,5
21120,8
21184,7
21248,5
21312,5
21376,5
21440,7
21504,1
21568,6
21632,9
21696,3
21760,4
21824,5
21888,9
21952,6
22016,9
22080,6
22144,7
22208,7
22272,12
22336,9
22400,7
22464,10
22528,9
22592,10
22656,6
22720,4
22784,6
22848,8
22912,4
22976,11
23040,7
23104,17
23168,6
23232,12
23296,13
23360,13
23424,10
23488,13
23552,8
23616,11
23680,16
23744,11
23808,13
23872,12
23936,8
24000,18
24064,10
24128,12
24192,12
24256,15
24320,8
24384,9
24448,9
24512,15
24576,15
24640,8
24704,16
24768,18
24832,26
24896,65
24960,105
25024,61
25088,27
25152,11
25216,54
25280,311
25344,1116
25408,2420
25472,2934
25536,2089
25600,934
25664,368
25728,329
25792,454
25856,503
25920,344
25984,147
26048,36
26112,15
26176,17
26240,16
26304,30
26368,58
26432,63
26496,34
26560,22
26624,17
26688,6
26752,12
26816,6
26880,12
26944,13
27008,12
27072,8
27136,6
27200,2
27264,6
27328,8
27392,3
27456,8
27520,6
27584,5
27648,6
27712,12
27776,7
27840,4
27904,7
27968,6
28032,6
28096,8
28160,7
28224,5
28288,7
28352,4
28416,7
28480,7
28544,3
28608,6
28672,9
28736,9
28800,7
28864,4
28928,2
28992,3
29056,7
29120,3
29184,7
29248,5
29312,8
29376,4
29440,4
29504,6
29568,6
29632,4
29696,10
29760,4
29824,7
29888,5
29952,9
30016,9
30080,11
30144,4
30208,10
30272,7
30336,5
30400,11
30464,5
30528,5
30592,5
30656,7
30720,6
30784,8
30848,2
30912,9
30976,5
31040,9
31104,4
31168,7
31232,6
31296,11
31360,9
31424,9
31488,8
31552,9
31616,4
31680,6
31744,5
31808,7
31872,4
31936,4
32000,9
32064,4
32128,3
32192,11
32256,2
32320,3
32384,4
32448,2
32512,9
32640,17
32768,9
32896,18
33024,10
33152,10
33280,10
33408,24
33536,109
33664,116
33792,79
33920,934
34048,3817
34176,3447
34304,891
34432,580
34560,384
34688,73
34816,11
34944,72
35072,91
35200,40
35328,10
35456,12
35584,11
35712,8
35840,8
35968,8
36096,9
36224,6
36352,11
36480,13
36608,10
36736,12
36864,6
36992,5
37120,5
37248,10
37376,6
37504,12
37632,9
37760,5
37888,5
38016,4
38144,9
38272,9
38400,5
38528,3
38656,3
38784,4
38912,10
39040,7
39168,8
39296,6
39424,3
39552,4
39680,4
39808,6
39936,6
40064,6
40192,2
40320,9
40448,8
40576,6
40704,9
40832,11
40960,7
41088,8
41216,6
41344,7
41472,4
41600,11
41728,4
41856,8
41984,15
42112,63
42240,87
42368,66
42496,608
42624,2680
42752,3219
42880,1193
43008,426
43136,308
43264,102
43392,26
43520,47
43648,76
43776,44
43904,9
44032,5
44160,3
44288,7
44416,6
44544,5
44672,5
44800,6
44928,7
45056,4
45184,3
45312,8
45440,2
45568,3
45696,5
45824,4
45952,5
46080,7
46208,3
46336,2
46464,11
46592,8
46720,5
46848,4
46976,7
47104,10
47232,3
47360,4
47488,3
47616,3
47744,4
47872,5
48000,5
48128,5
48256,4
48384,2
48512,5
48640,3
48768,4
48896,3
49024,7
49152,3
49280,5
49408,4
49536,7
49664,9
49792,6
49920,1
50048,1
50176,4
50304,3
50432,3
50560,13
50688,50
50816,82
50944,93
51072,436
51200,1890
51328,3033
51456,1553
51584,444
51712,262
51840,128
51968,33
52096,34
52224,56
52352,64
52480,16
52608,5
52736,6
52864,3
52992,3
53120,2
53248,6
53376,4
53504,5
53632,7
53760,4
53888,2
54016,3
54144,2
54272,2
54400,3
54528,1
54656,2
54784,3
54912,3
55040,4
55168,3
55296,2
55424,4
55552,3
55680,4
55808,6
55936,2
56064,4
56192,3
56320,4
56448,2
56576,4
56704,2
56832,4
56960,2
57088,4
57216,4
57344,5
57472,5
57600,4
57728,4
57856,4
57984,5
58112,8
58240,5
58368,3
58496,3
58624,6
58752,3
58880,3
59008,2
59136,8
59264,27
59392,60
59520,82
59648,297
59776,1488
59904,2704
60032,1943
60160,629
60288,261
60416,105
60544,38
60672,18
60800,45
60928,39
61056,14
61184,7
61312,4
61440,6
61568,0
61696,5
61824,3
61952,3
62080,7
62208,4
62336,5
62464,4
62592,3
62720,4
62848,0
62976,3
63104,4
63232,3
63360,4
63488,2
63616,1
63744,2
63872,3
64000,2
64128,4
64256,3
64384,1
64512,3
64640,2
64768,1
64896,1
65024,1
65152,1
65280,1
65536,7
65792,3
66048,6
66304,3
66560,3
66816,7
67072,4
67328,10
67584,9
67840,35
68096,122
68352,1228
68608,4014
68864,1106
69120,166
69376,54
69632,85
69888,15
70144,4
70400,6
70656,9
70912,5
71168,7
71424,7
71680,8
71936,6
72192,6
72448,4
72704,3
72960,12
73216,7
73472,3
73728,3
73984,8
74240,8
74496,3
74752,4
75008,11
75264,6
75520,5
75776,7
76032,13
76288,7
76544,47
76800,227
77056,2485
77312,2712
77568,506
77824,54
78080,68
78336,52
78592,8
78848,7
79104,7
79360,6
79616,5
79872,2
80128,5
80384,10
80640,4
80896,7
81152,6
81408,5
81664,2
81920,5
82176,9
82432,8
82688,5
82944,2
83200,5
83456,8
83712,4
83968,8
84224,9
84480,13
84736,8
84992,18
85248,67
85504,704
85760,3071
86016,1617
86272,178
86528,36
86784,52
87040,13
87296,8
87552,5
87808,7
88064,7
88320,6
88576,7
88832,9
89088,5
89344,4
89600,7
89856,7
90112,8
90368,7
90624,5
90880,1
91136,4
91392,10
91648,6
91904,6
92160,9
92416,6
92672,2
92928,5
93184,7
93440,12
93696,22
93952,142
94208,1525
94464,2695
94720,700
94976,81
95232,37
95488,31
95744,12
96000,9
96256,6
96512,4
96768,5
97024,5
97280,4
97536,9
97792,4
98048,4
98304,7
98560,3
98816,7
99072,7
99328,3
99584,3
99840,7
100096,9
100352,9
100608,5
100864,8
101120,10
101376,5
101632,13
101888,8
102144,7
102400,53
102656,399
102912,2102
103168,1777
103424,288
103680,38
103936,48
104192,26
104448,13
104704,7
104960,9
105216,6
105472,5
105728,5
105984,7
106240,6
106496,5
106752,6
107008,9
107264,8
107520,2
107776,2
108032,2
108288,3
108544,4
108800,10
109056,4
109312,4
109568,6
109824,4
110080,5
110336,4
110592,11
110848,24
111104,99
111360,908
111616,2230
111872,999
112128,115
112384,32
112640,39
112896,17
113152,11
113408,7
113664,9
113920,5
114176,5
114432,2
114688,9
114944,9
115200,7
115456,10
115712,4
115968,6
116224,4
116480,8
116736,4
116992,5
117248,11
117504,5
117760,5
118016,6
118272,6
118528,4
118784,11
119040,9
119296,12
119552,35
119808,231
120064,1465
120320,1884
120576,442
120832,56
121088,37
121344,29
121600,10
121856,5
122112,6
122368,9
122624,5
122880,6
123136,5
123392,8
123648,7
123904,5
124160,5
124416,7
124672,5
124928,1
125184,5
125440,7
125696,9
125952,3
126208,8
126464,8
126720,4
126976,7
127232,9
127488,10
127744,6
128000,19
128256,70
128512,490
128768,1657
129024,1218
129280,195
129536,28
129792,28
130048,19
130304,11
130560,3
130816,2
131328,9
131840,12
132352,10
132864,12
133376,13
133888,8
134400,12
134912,15
135424,18
135936,21
136448,17
136960,166
137472,2642
137984,701
138496,43
139008,25
139520,18
140032,8
140544,13
141056,10
141568,9
142080,14
142592,14
143104,9
143616,15
144128,11
144640,16
145152,22
145664,352
146176,2520
146688,344
147200,45
147712,17
148224,17
148736,13
149248,9
149760,12
150272,8
150784,10
151296,9
151808,16
152320,14
152832,15
153344,12
153856,21
154368,601
154880,2153
155392,162
155904,41
156416,10
156928,10
157440,11
157952,10
158464,5
158976,13
159488,8
160000,7
160512,15
161024,19
161536,19
162048,19
162560,42
163072,1080
163584,1633
164096,75
164608,32
165120,14
165632,22
166144,14
166656,9
167168,9
167680,12
168192,16
168704,10
169216,10
169728,17
170240,20
170752,12
171264,45
171776,1437
172288,1040
172800,57
173312,21
173824,11
174336,10
174848,8
175360,11
175872,17
176384,11
176896,12
177408,7
177920,14
178432,11
178944,16
179456,13
179968,140
180480,1604
180992,650
181504,44
182016,18
182528,10
183040,7
183552,11
184064,14
184576,14
185088,10
185600,6
186112,12
186624,11
187136,13
187648,17
188160,22
188672,275
189184,1656
189696,328
190208,20
190720,10
191232,7
191744,11
192256,14
192768,9
193280,8
193792,3
194304,14
194816,9
195328,11
195840,8
196352,13
196864,28
197376,453
197888,1493
198400,168
198912,24
199424,16
199936,12
200448,10
200960,10
201472,9
201984,5
202496,8
203008,10
203520,14
204032,11
204544,6
205056,10
205568,31
206080,726
206592,1191
207104,95
207616,13
208128,6
208640,9
209152,11
209664,4
210176,20
210688,6
211200,6
211712,13
212224,19
212736,9
213248,12
213760,16
214272,60
214784,1008
215296,810
215808,53
216320,25
216832,22
217344,6
217856,21
218368,9
218880,12
219392,11
219904,9
220416,11
220928,10
221440,16
221952,16
222464,16
222976,93
223488,1062
224000,515
224512,31
225024,19
225536,5
226048,11
226560,14
227072,6
227584,7
228096,8
228608,16
229120,6
229632,9
230144,11
230656,13
231168,11
231680,200
232192,1161
232704,319
233216,24
233728,13
234240,18
234752,13
235264,7
235776,13
236288,14
236800,10
237312,7
237824,9
238336,7
238848,6
239360,14
239872,17
240384,327
240896,1066
241408,179
241920,19
242432,8
242944,2
243456,9
243968,17
244480,3
244992,7
245504,11
246016,10
246528,5
247040,12
247552,18
248064,9
248576,23
249088,513
249600,902
250112,88
250624,23
251136,12
251648,11
252160,12
252672,11
253184,9
253696,12
254208,8
254720,11
255232,7
255744,13
256256,14
256768,8
257280,49
257792,679
258304,678
258816,53
259328,12
259840,14
260352,8
260864,9
261376,12
261888,9
262912,16
263936,10
264960,26
265984,88
267008,1191
268032,36
269056,21
270080,17
271104,23
272128,14
273152,18
274176,23
275200,888
276224,273
277248,17
278272,21
279296,17
280320,17
281344,19
282368,19
283392,315
284416,943
285440,20
286464,18
287488,12
288512,14
289536,24
290560,19
291584,56
292608,992
293632,122
294656,21
295680,12
296704,14
297728,19
298752,19
299776,29
300800,524
301824,559
302848,23
303872,19
304896,21
305920,16
306944,21
307968,24
308992,85
310016,884
311040,30
312064,16
313088,10
314112,15
315136,11
316160,19
317184,28
318208,702
319232,264
320256,14
321280,15
322304,14
323328,20
324352,16
325376,34
326400,176
327424,659
328448,23
329472,19
330496,11
331520,27
332544,23
333568,35
334592,28
335616,699
336640,90
337664,20
338688,21
339712,14
340736,16
341760,21
342784,20
343808,314
344832,429
345856,24
346880,19
347904,20
348928,20
349952,11
350976,21
352000,79
353024,686
354048,49
355072,21
356096,17
357120,16
358144,12
359168,22
360192,31
361216,469
362240,210
363264,22
364288,12
365312,19
366336,19
367360,13
368384,33
369408,163
370432,517
371456,33
372480,23
373504,7
374528,18
375552,17
376576,21
377600,26
378624,520
379648,78
380672,18
381696,12
382720,16
383744,6
384768,16
385792,24
386816,257
387840,337
388864,22
389888,12
390912,17
391936,13
392960,22
393984,25
395008,64
396032,501
397056,39
398080,15
399104,15
400128,19
401152,12
402176,21
403200,17
404224,329
405248,214
406272,20
407296,18
408320,12
409344,12
410368,19
411392,24
412416,92
413440,367
414464,16
415488,9
416512,11
417536,13
418560,15
419584,29
420608,20
421632,415
422656,98
423680,17
424704,12
425728,15
426752,13
427776,19
428800,22
429824,200
430848,283
431872,20
432896,11
433920,11
434944,10
435968,12
436992,30
438016,62
439040,360
440064,37
441088,22
442112,13
443136,11
444160,16
445184,24
446208,23
447232,265
448256,156
449280,14
450304,10
451328,12
452352,8
453376,24
454400,26
455424,75
456448,313
457472,21
458496,16
459520,14
460544,12
461568,14
462592,28
463616,21
464640,275
465664,88
466688,15
467712,15
468736,20
469760,12
470784,27
471808,38
472832,149
473856,223
474880,32
475904,14
476928,16
477952,10
478976,16
480000,37
481024,32
482048,269
483072,37
484096,18
485120,14
486144,12
487168,19
488192,28
489216,28
490240,189
491264,138
492288,19
493312,13
494336,18
495360,8
496384,17
497408,31
498432,83
499456,227
500480,30
501504,12
502528,20
503552,14
504576,12
505600,28
506624,26
507648,237
508672,63
509696,11
510720,8
511744,14
512768,10
513792,24
514816,22
515840,105
516864,168
517888,12
518912,16
519936,10
520960,6
521984,16
523008,46
524032,56
526080,284
528128,30
530176,23
532224,75
534272,259
536320,31
538368,22
540416,65
542464,246
544512,22
546560,24
548608,69
550656,200
552704,52
554752,21
556800,51
558848,134
560896,160
562944,20
564992,33
567040,73
569088,226
571136,22
573184,28
575232,69
577280,211
579328,40
581376,27
583424,60
585472,192
587520,42
589568,19
591616,52
593664,160
595712,71
597760,19
599808,40
601856,102
603904,129
605952,27
608000,31
610048,96
612096,176
