reuse_time,counts
99584,8
99840,14
100096,10
100352,11
100608,12
100864,21
101120,95
101376,298
101632,468
101888,361
102144,117
102400,24
102656,16
102912,11
103168,7
103424,10
103680,17
103936,12
104192,35
104448,140
104704,336
104960,448
105216,281
105472,86
105728,28
105984,11
106240,9
106496,10
106752,11
107008,10
107264,12
107520,41
107776,156
108032,307
108288,353
108544,243
108800,51
109056,15
109312,4
109568,11
109824,7
110080,13
110336,12
110592,16
110848,46
111104,168
111360,349
111616,354
111872,187
112128,55
112384,10
112640,7
112896,10
113152,6
113408,8
113664,12
113920,16
114176,61
114432,213
114688,341
114944,318
115200,116
115456,42
115712,17
115968,9
116224,11
116480,11
116736,13
116992,14
117248,26
117504,80
117760,214
118016,339
118272,266
118528,95
118784,29
119040,16
119296,10
119552,4
119808,9
120064,17
120320,14
120576,21
120832,82
121088,273
121344,326
121600,228
121856,72
122112,26
122368,10
122624,6
122880,16
123136,6
123392,14
123648,20
123904,48
124160,136
124416,246
124672,292
124928,175
125184,61
125440,19
125696,14
125952,7
126208,4
126464,7
126720,14
126976,25
127232,50
127488,154
127744,252
128000,248
128256,124
128512,41
128768,7
129024,5
129280,6
129536,6
129792,13
130048,12
130304,21
130560,48
130816,165
131328,455
131840,168
132352,18
132864,20
133376,20
133888,73
134400,402
134912,286
135424,44
135936,17
136448,16
136960,36
137472,233
137984,371
138496,87
139008,25
139520,23
140032,24
140544,108
141056,433
141568,186
142080,35
142592,19
143104,27
143616,60
144128,295
144640,286
145152,50
145664,20
146176,19
146688,25
147200,159
147712,367
148224,130
148736,23
149248,17
149760,16
150272,75
150784,289
151296,248
151808,25
152320,16
152832,26
153344,37
153856,182
154368,280
154880,89
155392,22
155904,16
156416,24
156928,108
157440,278
157952,148
158464,29
158976,20
159488,20
160000,59
160512,215
161024,223
161536,63
162048,13
162560,21
163072,35
163584,139
164096,299
164608,93
165120,18
165632,19
166144,13
166656,65
167168,246
167680,193
168192,57
168704,22
169216,21
169728,37
170240,155
170752,222
171264,75
171776,8
172288,17
172800,28
173312,84
173824,219
174336,126
174848,25
175360,13
175872,18
176384,36
176896,165
177408,194
177920,44
178432,26
178944,22
179456,39
179968,115
180480,210
180992,89
181504,27
182016,24
182528,26
183040,81
183552,177
184064,143
184576,36
185088,16
185600,21
186112,42
186624,117
187136,179
187648,47
188160,14
188672,19
189184,27
189696,91
190208,152
190720,97
191232,24
191744,13
192256,20
192768,54
193280,134
193792,140
194304,45
194816,14
195328,25
195840,44
196352,116
196864,148
197376,67
197888,20
198400,18
198912,23
199424,70
199936,153
200448,128
200960,31
201472,19
201984,31
202496,62
203008,112
203520,114
204032,46
204544,21
205056,17
205568,40
206080,80
206592,122
207104,86
207616,19
208128,18
208640,31
209152,40
209664,103
210176,85
210688,41
211200,22
211712,22
212224,32
212736,76
213248,133
213760,52
214272,24
214784,21
215296,34
215808,65
216320,112
216832,97
217344,22
217856,13
218368,24
218880,48
219392,89
219904,117
220416,45
220928,15
221440,22
221952,27
222464,70
222976,125
223488,74
224000,18
224512,16
225024,22
225536,50
226048,91
226560,85
227072,40
227584,17
228096,18
228608,29
229120,56
229632,77
230144,47
230656,15
231168,19
231680,24
232192,65
232704,110
233216,75
233728,31
234240,17
234752,15
235264,43
235776,100
236288,87
236800,43
237312,17
237824,20
238336,32
238848,61
239360,105
239872,76
240384,25
240896,12
241408,20
241920,40
242432,79
242944,91
243456,25
243968,10
244480,21
244992,31
245504,67
246016,88
246528,51
247040,27
247552,13
248064,20
248576,61
249088,79
249600,62
250112,29
250624,17
251136,24
251648,38
252160,60
252672,84
253184,37
253696,18
254208,19
254720,22
255232,42
255744,79
256256,58
256768,32
257280,16
257792,30
258304,50
258816,66
259328,71
259840,27
260352,17
260864,25
261376,34
261888,59
262912,113
263936,32
264960,69
265984,122
267008,36
268032,71
269056,107
270080,53
271104,54
272128,123
273152,57
274176,52
275200,86
276224,80
277248,41
278272,103
279296,94
280320,50
281344,65
282368,98
283392,41
284416,55
285440,120
286464,47
287488,53
288512,130
289536,75
290560,45
291584,99
292608,75
293632,36
294656,72
295680,119
296704,31
297728,89
298752,97
299776,40
300800,67
301824,112
302848,39
303872,59
304896,135
305920,64
306944,39
307968,106
308992,68
310016,24
311040,115
312064,92
313088,29
314112,73
315136,116
316160,42
317184,57
318208,101
319232,48
320256,50
321280,108
322304,59
323328,37
324352,127
325376,85
326400,34
327424,107
328448,89
329472,44
330496,94
331520,118
332544,39
333568,63
334592,127
335616,62
336640,63
337664,132
338688,64
339712,64
340736,115
341760,74
342784,33
343808,75
344832,84
345856,46
346880,68
347904,76
348928,44
349952,73
350976,97
352000,44
353024,64
354048,98
355072,50
356096,47
357120,129
358144,67
359168,44
360192,92
361216,88
362240,49
363264,68
364288,70
365312,27
366336,106
367360,110
368384,48
369408,63
370432,94
371456,56
372480,52
373504,98
374528,45
375552,31
376576,94
377600,64
378624,28
379648,96
380672,109
381696,50
382720,86
383744,113
384768,43
385792,74
386816,101
387840,46
388864,49
389888,94
390912,69
391936,52
392960,131
393984,88
395008,29
396032,89
397056,100
398080,29
399104,82
400128,152
401152,39
402176,54
403200,137
404224,61
405248,47
406272,123
407296,80
408320,50
409344,110
410368,95
411392,41
412416,97
413440,132
414464,47
415488,64
416512,105
417536,57
418560,61
419584,101
420608,54
421632,50
422656,99
423680,82
424704,38
425728,108
426752,98
427776,44
428800,88
429824,143
430848,46
431872,70
432896,120
433920,51
434944,61
435968,115
436992,66
438016,38
439040,91
440064,87
441088,45
442112,119
443136,133
444160,41
445184,77
446208,93
447232,43
448256,52
449280,80
450304,44
451328,42
452352,119
453376,65
454400,26
455424,120
456448,108
457472,39
458496,70
459520,101
460544,33
461568,58
462592,92
463616,69
464640,97
465664,238
466688,90
467712,50
468736,127
469760,80
470784,38
471808,82
472832,88
473856,52
474880,75
475904,116
476928,59
477952,76
478976,143
480000,67
481024,93
482048,248
483072,113
484096,46
485120,135
486144,108
487168,58
488192,127
489216,107
490240,46
491264,97
492288,90
493312,49
494336,69
495360,114
496384,64
497408,74
498432,126
499456,61
500480,52
501504,124
502528,82
503552,48
504576,95
505600,130
506624,47
507648,74
508672,110
509696,53
510720,84
511744,138
512768,51
513792,58
514816,125
515840,94
516864,41
517888,89
518912,96
519936,48
520960,97
521984,133
523008,62
524032,82
526080,181
528128,211
530176,134
532224,177
534272,146
536320,145
538368,158
540416,97
542464,150
544512,181
546560,113
548608,155
550656,161
552704,94
554752,174
556800,91
558848,146
560896,154
562944,106
564992,160
567040,143
569088,161
571136,261
573184,125
575232,152
577280,178
579328,122
581376,193
583424,141
585472,129
587520,212
589568,129
591616,165
593664,187
595712,115
597760,192
599808,157
601856,124
603904,237
605952,132
608000,176
610048,209
612096,117
614144,204
616192,141
618240,147
620288,169
622336,131
