reuse_time,counts
5552,686
5568,698
5584,659
5600,686
5616,696
5632,657
5648,656
5664,637
5680,669
5696,621
5712,583
5728,621
5744,551
5760,514
5776,543
5792,516
5808,503
5824,549
5840,592
5856,697
5872,856
5888,986
5904,1156
5920,1389
5936,1569
5952,1670
5968,1663
5984,1767
6000,1535
6016,1426
6032,1292
6048,1127
6064,1150
6080,1105
6096,1041
6112,1089
6128,1013
6144,953
6160,905
6176,779
6192,786
6208,686
6224,654
6240,603
6256,595
6272,604
6288,580
6304,527
6320,491
6336,450
6352,507
6368,546
6384,659
6400,743
6416,865
6432,908
6448,958
6464,1006
6480,880
6496,812
6512,727
6528,561
6544,554
6560,492
6576,507
6592,538
6608,602
6624,781
6640,980
6656,1111
6672,1203
6688,1387
6704,1542
6720,1672
6736,1576
6752,1560
6768,1448
6784,1294
6800,1143
6816,979
6832,805
6848,653
6864,593
6880,635
6896,613
6912,661
6928,692
6944,682
6960,743
6976,698
6992,646
7008,570
7024,477
7040,408
7056,276
7072,197
7088,129
7104,105
7120,80
7136,51
7152,49
7168,47
7184,49
7200,50
7216,37
7232,42
7248,45
7264,54
7280,48
7296,53
7312,55
7328,42
7344,54
7360,54
7376,52
7392,55
7408,71
7424,71
7440,89
7456,88
7472,77
7488,97
7504,106
7520,87
7536,99
7552,105
7568,122
7584,133
7600,158
7616,169
7632,211
7648,228
7664,338
7680,458
7696,581
7712,756
7728,1002
7744,1179
7760,1446
7776,1661
7792,1730
7808,1876
7824,1915
7840,1884
7856,1874
7872,1899
7888,1964
7904,2090
7920,2378
7936,2688
7968,6397
8000,7292
8032,7462
8064,7104
8096,6313
8128,5031
8160,3806
8192,2584
8224,1601
8256,935
8288,761
8320,757
8352,921
8384,1114
8416,1210
8448,1091
8480,844
8512,623
8544,616
8576,658
8608,856
8640,1249
8672,1839
8704,2671
8736,3360
8768,4131
8800,4088
8832,3653
8864,2650
8896,1701
8928,899
8960,603
8992,416
9024,322
9056,298
9088,270
9120,293
9152,272
9184,304
9216,257
9248,195
9280,154
9312,139
9344,133
9376,97
9408,99
9440,104
9472,80
9504,95
9536,116
9568,189
9600,293
9632,524
9664,659
9696,629
9728,522
9760,507
9792,387
9824,348
9856,434
9888,579
9920,694
9952,937
9984,975
10016,1044
10048,992
10080,1130
10112,1238
10144,1204
10176,1100
10208,988
10240,847
10272,682
10304,605
10336,640
10368,687
10400,739
10432,873
10464,855
10496,794
10528,716
10560,543
10592,445
10624,377
10656,404
10688,339
10720,287
10752,264
10784,254
10816,235
10848,200
10880,176
10912,178
10944,150
10976,149
11008,149
11040,121
11072,134
11104,131
11136,167
11168,190
11200,180
11232,189
11264,211
11296,170
11328,156
11360,135
11392,121
11424,100
11456,111
11488,134
11520,188
11552,294
11584,402
11616,666
11648,857
11680,1080
11712,1096
11744,1023
11776,867
11808,718
11840,613
11872,702
11904,936
11936,1320
11968,1680
12000,1965
12032,2225
12064,2178
12096,2489
12128,2623
12160,2896
12192,3159
12224,3313
12256,3482
12288,3377
12320,3353
12352,3169
12384,2800
12416,2543
12448,2099
12480,1691
12512,1227
12544,857
12576,643
12608,569
12640,454
12672,375
12704,293
12736,200
12768,199
12800,181
12832,232
12864,251
12896,283
12928,338
12960,339
12992,314
13024,320
13056,314
13088,356
13120,308
13152,282
13184,233
13216,221
13248,202
13280,219
13312,166
13344,203
13376,214
13408,289
13440,287
13472,274
13504,297
13536,283
13568,246
13600,168
13632,111
13664,87
13696,54
13728,44
13760,53
13792,75
13824,122
13856,163
13888,215
13920,213
13952,220
13984,222
14016,169
14048,114
14080,90
14112,57
14144,57
14176,25
14208,41
14240,33
14272,41
14304,37
14336,27
14368,19
14400,15
14432,13
14464,12
14496,16
14528,10
14560,10
14592,18
14624,13
14656,10
14688,15
14720,12
14752,21
14784,10
14816,10
14848,4
14880,4
14912,7
14944,7
14976,9
15008,11
15040,14
15072,11
15104,10
15136,8
15168,12
15200,15
15232,18
15264,20
15296,12
15328,25
15360,36
15392,74
15424,103
15456,159
15488,225
15520,313
15552,374
15584,439
15616,431
15648,432
15680,346
15712,297
15744,215
15776,184
15808,150
15840,197
15872,274
15904,380
15936,518
15968,688
16000,706
16032,798
16064,834
16096,745
16128,676
16192,1266
16256,980
16320,650
16384,304
16448,181
16512,181
16576,239
16640,284
16704,312
16768,382
16832,481
16896,436
16960,319
17024,193
17088,88
17152,62
17216,44
17280,48
17344,93
17408,159
17472,201
17536,190
17600,207
17664,145
17728,79
17792,50
17856,14
17920,17
17984,18
18048,11
18112,18
18176,13
18240,24
18304,27
18368,35
18432,53
18496,89
18560,118
18624,145
18688,147
18752,113
18816,82
18880,68
18944,55
19008,59
19072,78
19136,72
19200,93
19264,125
19328,199
19392,262
19456,362
19520,405
19584,319
19648,208
19712,118
19776,96
19840,130
19904,323
19968,408
20032,536
20096,467
20160,397
20224,449
20288,405
20352,354
20416,187
20480,103
20544,29
20608,15
20672,7
20736,20
20800,31
20864,71
20928,120
20992,160
21056,224
21120,294
21184,314
21248,337
21312,345
21376,366
21440,411
21504,516
21568,534
21632,444
21696,420
21760,441
21824,448
21888,492
21952,521
22016,553
22080,614
22144,610
22208,629
22272,586
22336,487
22400,409
22464,319
22528,280
22592,229
22656,199
22720,159
22784,131
22848,145
22912,147
22976,129
23040,101
23104,109
23168,103
23232,108
23296,133
23360,131
23424,135
23488,108
23552,88
23616,66
23680,25
23744,24
23808,39
23872,71
23936,112
24000,151
24064,144
24128,146
24192,133
24256,134
24320,149
24384,154
24448,141
24512,121
24576,111
24640,79
24704,84
24768,83
24832,76
24896,62
24960,53
25024,47
25088,37
25152,57
25216,64
25280,63
25344,55
25408,48
25472,29
25536,17
25600,16
25664,12
25728,16
25792,12
25856,15
25920,4
25984,9
26048,14
26112,10
26176,13
26240,14
26304,11
26368,27
26432,9
26496,11
26560,6
26624,4
26688,5
26752,6
26816,7
26880,2
26944,3
27008,4
27072,9
27136,17
27200,44
27264,52
27328,94
27392,91
27456,96
27520,83
27584,65
27648,53
27712,32
27776,30
27840,24
27904,33
27968,45
28032,39
28096,35
28160,40
28224,33
28288,31
28352,40
28416,32
28480,22
28544,19
28608,15
28672,4
28736,6
28800,2
28864,2
28928,3
28992,2
29056,5
29120,1
29184,10
29248,7
29312,12
29376,11
29440,16
29504,8
29568,10
29632,10
29696,6
29760,2
29824,2
29888,5
29952,1
30016,6
30080,2
30144,3
30208,1
30272,6
30336,2
30400,6
30464,3
30528,4
30592,7
30656,4
30720,5
30784,6
30848,8
30912,5
30976,5
31040,2
31104,5
31168,4
31232,5
31296,9
31360,4
31424,7
31488,5
31552,5
31616,4
31680,2
31744,2
31808,3
31872,7
31936,4
32000,4
32064,7
32128,2
32192,7
32256,7
32320,4
32384,4
32448,3
32512,3
32640,11
32768,13
32896,6
33024,8
33152,8
33280,10
33408,15
33536,13
33664,17
33792,13
33920,11
34048,9
34176,17
34304,12
34432,16
34560,14
34688,7
34816,10
34944,6
35072,6
35200,15
35328,10
35456,8
35584,3
35712,9
35840,9
35968,9
36096,2
36224,5
36352,4
36480,8
36608,11
36736,10
36864,7
36992,9
37120,13
37248,11
37376,9
37504,7
37632,5
37760,5
37888,4
38016,7
38144,11
38272,11
38400,10
38528,4
38656,4
38784,14
38912,5
39040,8
39168,10
39296,19
39424,18
39552,21
39680,10
39808,6
39936,13
40064,9
40192,7
40320,6
40448,6
40576,6
40704,5
40832,8
40960,8
41088,14
41216,9
41344,5
41472,4
41600,11
41728,9
41856,10
41984,7
42112,6
42240,9
42368,8
42496,7
42624,7
42752,9
42880,12
43008,4
43136,8
43264,5
43392,10
43520,9
43648,12
43776,9
43904,7
44032,6
44160,6
44288,8
44416,7
44544,6
44672,13
44800,8
44928,12
45056,12
45184,21
45312,9
45440,19
45568,25
45696,16
45824,22
45952,7
46080,13
46208,16
46336,16
46464,21
46592,11
46720,11
46848,18
46976,14
47104,13
47232,14
47360,14
47488,30
47616,111
47744,492
47872,918
48000,1159
48128,845
48256,391
48384,112
48512,24
48640,7
48768,10
48896,14
49024,16
49152,24
49280,16
49408,6
49536,6
49664,6
49792,3
49920,7
50048,2
50176,8
50304,7
50432,7
50560,6
50688,2
50816,6
50944,2
51072,2
51200,4
51328,3
51456,8
51584,5
51712,8
51840,9
51968,7
52096,11
52224,12
52352,10
52480,4
52608,15
52736,23
52864,18
52992,14
53120,12
53248,5
53376,6
53504,6
53632,6
53760,4
53888,9
54016,3
54144,4
54272,14
54400,62
54528,214
54656,590
54784,1039
54912,1111
55040,746
55168,317
55296,72
55424,24
55552,7
55680,8
55808,11
55936,5
56064,9
56192,6
56320,3
56448,9
56576,4
56704,1
56832,3
56960,3
57088,3
57216,3
57344,9
57472,5
57600,3
57728,7
57856,6
57984,11
58112,6
58240,3
58368,6
58496,3
58624,6
58752,15
58880,5
59008,5
59136,7
59264,6
59392,2
59520,9
59648,6
59776,6
59904,8
60032,1
60160,8
60288,11
60416,4
60544,6
60672,5
60800,4
60928,6
61056,4
61184,3
61312,7
61440,3
61568,10
61696,7
61824,11
61952,5
62080,11
62208,14
62336,7
62464,8
62592,12
62720,36
62848,98
62976,213
63104,305
63232,316
63360,180
63488,99
63616,20
63744,20
63872,11
64000,9
64128,6
64256,10
64384,10
64512,10
64640,17
64768,51
64896,132
65024,272
65152,321
65280,341
65536,243
65792,44
66048,18
66304,25
66560,17
66816,91
67072,435
67328,633
67584,323
67840,116
68096,106
68352,66
68608,29
68864,28
69120,50
69376,89
69632,103
69888,49
70144,17
70400,13
70656,20
70912,11
71168,16
71424,14
71680,6
71936,10
72192,13
72448,20
72704,13
72960,20
73216,10
73472,16
73728,11
73984,10
74240,10
74496,13
74752,16
75008,18
75264,26
75520,15
75776,12
76032,18
76288,9
76544,14
76800,15
77056,26
77312,30
77568,49
77824,228
78080,1069
78336,1803
78592,830
78848,231
79104,164
79360,61
79616,21
79872,9
80128,13
80384,13
80640,11
80896,17
81152,19
81408,18
81664,15
81920,17
82176,6
82432,13
82688,6
82944,12
83200,15
83456,19
83712,12
83968,16
84224,10
84480,10
84736,10
84992,20
85248,14
85504,16
85760,16
86016,12
86272,16
86528,13
86784,13
87040,16
87296,19
87552,12
87808,17
88064,16
88320,9
88576,13
88832,15
89088,22
89344,13
89600,20
89856,21
90112,20
90368,14
90624,13
90880,11
91136,17
91392,18
91648,21
91904,19
92160,14
92416,21
92672,17
92928,15
93184,29
93440,24
93696,23
93952,14
94208,22
94464,18
94720,16
94976,12
95232,20
95488,17
95744,15
96000,22
96256,21
96512,22
96768,18
97024,35
97280,146
97536,451
97792,536
98048,357
98304,451
98560,486
98816,328
99072,468
99328,449
99584,209
99840,53
100096,18
100352,16
100608,7
100864,18
101120,15
101376,13
101632,17
101888,12
102144,20
102400,20
102656,12
102912,8
103168,11
103424,14
103680,17
103936,14
104192,22
104448,14
104704,13
104960,14
105216,17
105472,8
105728,13
105984,18
106240,18
106496,20
106752,23
107008,15
107264,13
107520,17
107776,25
108032,19
108288,20
108544,18
108800,21
109056,9
109312,11
109568,10
109824,17
110080,20
110336,21
110592,17
110848,18
111104,14
111360,18
111616,12
111872,15
112128,14
112384,28
112640,21
112896,9
113152,18
113408,20
113664,14
113920,16
114176,24
114432,27
114688,25
114944,21
115200,22
115456,18
115712,15
115968,15
116224,14
116480,21
116736,16
116992,33
117248,18
117504,17
117760,15
118016,20
118272,17
118528,15
118784,24
119040,24
119296,12
119552,17
119808,21
120064,25
120320,32
120576,19
120832,23
121088,29
121344,16
121600,14
121856,20
122112,11
122368,19
122624,20
122880,29
123136,16
123392,20
123648,17
123904,22
124160,11
124416,16
124672,19
124928,27
125184,19
125440,24
125696,16
125952,21
126208,18
126464,24
126720,19
126976,21
127232,27
127488,35
127744,24
128000,24
128256,24
128512,48
128768,92
129024,88
129280,51
129536,55
129792,103
130048,99
130304,66
130560,45
130816,81
131328,186
131840,114
132352,126
132864,125
133376,285
133888,169
134400,274
134912,154
135424,212
135936,208
136448,312
136960,230
137472,291
137984,242
138496,196
139008,229
139520,163
140032,226
140544,118
141056,171
141568,113
142080,135
142592,100
143104,105
143616,86
144128,87
144640,76
145152,61
145664,64
146176,66
146688,67
147200,48
147712,63
148224,73
148736,454
149248,719
149760,675
150272,1544
150784,785
151296,1553
151808,874
152320,691
152832,691
153344,143
153856,61
154368,57
154880,51
155392,59
155904,73
156416,60
156928,44
157440,43
157952,36
158464,56
158976,50
159488,46
160000,51
160512,77
161024,74
161536,49
162048,36
162560,60
163072,70
163584,54
164096,54
164608,46
165120,49
165632,50
166144,47
166656,60
167168,49
167680,49
168192,45
168704,52
169216,59
169728,56
170240,48
170752,52
171264,57
171776,52
172288,62
172800,38
173312,50
173824,55
174336,46
174848,50
175360,42
175872,50
176384,59
176896,59
177408,48
177920,44
178432,51
178944,59
179456,52
179968,51
180480,57
180992,53
181504,62
182016,59
182528,66
183040,55
183552,57
184064,63
184576,48
185088,62
185600,63
186112,66
186624,57
187136,61
187648,58
188160,59
188672,52
189184,54
189696,67
190208,55
190720,58
191232,55
191744,62
192256,69
192768,57
193280,51
193792,52
194304,62
194816,48
195328,54
195840,54
196352,69
196864,63
197376,68
197888,48
198400,64
198912,60
199424,57
199936,68
200448,65
200960,47
201472,76
201984,96
202496,84
203008,51
203520,67
204032,46
204544,60
205056,53
205568,48
206080,56
206592,85
207104,53
207616,62
208128,59
208640,54
209152,68
209664,73
210176,77
210688,68
211200,44
211712,60
212224,58
212736,66
213248,58
213760,50
214272,67
214784,67
215296,62
215808,61
216320,76
216832,56
217344,63
217856,59
218368,69
218880,56
219392,70
219904,54
220416,61
220928,59
221440,80
221952,64
222464,63
222976,73
223488,54
224000,75
224512,61
225024,59
225536,56
226048,80
226560,65
227072,89
227584,71
228096,83
228608,70
229120,70
229632,61
230144,65
230656,69
231168,64
231680,74
232192,62
232704,70
233216,75
233728,73
234240,79
234752,60
235264,57
235776,67
236288,60
236800,85
237312,77
237824,63
238336,74
238848,65
239360,61
239872,116
240384,336
240896,315
241408,128
241920,151
242432,365
242944,347
243456,118
243968,165
244480,391
244992,351
245504,114
246016,201
246528,534
247040,565
247552,296
248064,218
248576,495
249088,622
249600,308
250112,282
250624,451
251136,548
251648,314
252160,260
252672,407
253184,473
253696,249
254208,228
254720,275
255232,368
255744,242
256256,166
256768,283
257280,418
257792,259
258304,172
258816,242
259328,326
259840,236
260352,159
260864,166
261376,210
261888,175
262912,230
263936,319
264960,206
265984,299
267008,223
268032,241
269056,206
270080,350
271104,369
272128,374
273152,444
274176,382
275200,276
276224,293
277248,226
278272,260
279296,432
280320,1154
281344,504
282368,2162
283392,609
284416,1227
285440,623
286464,1903
287488,1351
288512,742
289536,963
290560,889
291584,2261
292608,496
293632,505
294656,387
295680,271
296704,268
297728,294
298752,302
299776,242
300800,264
301824,283
302848,296
303872,255
304896,240
305920,259
306944,235
307968,251
308992,210
310016,269
311040,227
312064,263
313088,224
314112,284
315136,219
316160,264
317184,236
318208,260
319232,219
320256,274
321280,207
322304,278
323328,227
324352,257
325376,207
326400,247
327424,249
328448,268
329472,261
330496,267
331520,219
332544,272
333568,234
334592,259
335616,254
336640,278
337664,242
338688,256
339712,234
340736,249
341760,239
342784,250
343808,244
344832,291
345856,225
346880,258
347904,235
348928,245
349952,255
350976,271
352000,213
353024,282
354048,249
355072,285
356096,202
357120,285
358144,244
359168,273
360192,253
361216,285
362240,241
363264,252
364288,264
365312,297
366336,370
367360,587
368384,428
369408,484
370432,446
371456,602
372480,733
373504,583
374528,412
375552,524
376576,530
377600,462
378624,561
379648,858
380672,714
381696,530
382720,563
383744,607
384768,822
385792,653
386816,328
387840,372
388864,385
389888,368
