reuse_time,counts
1360,1825
1364,1286
1368,1277
1372,1504
1376,948
1380,1394
1384,1056
1388,812
1392,871
1396,719
1400,1284
1404,1035
1408,866
1412,1142
1416,548
1420,463
1424,651
1428,861
1432,460
1436,865
1440,539
1444,1050
1448,826
1452,602
1456,769
1460,567
1464,566
1468,887
1472,685
1476,696
1480,723
1484,627
1488,545
1492,452
1496,593
1500,1025
1504,508
1508,884
1512,835
1516,825
1520,2060
1524,1968
1528,904
1532,747
1536,496
1540,773
1544,1095
1548,951
1552,955
1556,996
1560,912
1564,1167
1568,834
1572,877
1576,522
1580,509
1584,2418
1588,2430
1592,620
1596,235
1600,183
1604,330
1608,211
1612,163
1616,327
1620,545
1624,405
1628,160
1632,252
1636,382
1640,301
1644,210
1648,140
1652,672
1656,562
1660,317
1664,188
1668,389
1672,420
1676,192
1680,164
1684,313
1688,652
1692,653
1696,434
1700,359
1704,367
1708,465
1712,438
1716,385
1720,344
1724,366
1728,100
1732,254
1736,201
1740,139
1744,98
1748,299
1752,198
1756,120
1760,375
1764,129
1768,330
1772,444
1776,142
1780,159
1784,310
1788,271
1792,311
1800,295
1808,620
1816,368
1824,612
1832,534
1840,5679
1848,4190
1856,2068
1864,1685
1872,1482
1880,1362
1888,2233
1896,4860
1904,2564
1912,4972
1920,4562
1928,4663
1936,3878
1944,2713
1952,3174
1960,3151
1968,3878
1976,3020
1984,7179
1992,5547
2000,4184
2008,4027
2016,4887
2024,6249
2032,7384
2040,5576
2048,7429
2056,7066
2064,7511
2072,6636
2080,6558
2088,6532
2096,7352
2104,71363
2112,35180
2120,2538
2128,2618
2136,1899
2144,4274
2152,3745
2160,3172
2168,4565
2176,3113
2184,2858
2192,4770
2200,5504
2208,4825
2216,5782
2224,4452
2232,7629
2240,6325
2248,3805
2256,4307
2264,5811
2272,1696
2280,1109
2288,2045
2296,2692
2304,2605
2312,2069
2320,2097
2328,2555
2336,2450
2344,2850
2352,3308
2360,26372
2368,18670
2376,1672
2384,1792
2392,1893
2400,1706
2408,1617
2416,2232
2424,1746
2432,2286
2440,3622
2448,1856
2456,2989
2464,4942
2472,14692
2480,1534
2488,1962
2496,1238
2504,1204
2512,917
2520,2363
2528,3196
2536,3033
2544,3217
2552,3488
2560,3011
2568,2957
2576,4184
2584,4406
2592,14303
2600,4004
2608,3552
2616,1027
2624,1146
2632,1264
2640,704
2648,709
2656,690
2664,1386
2672,10685
2680,731
2688,910
2696,958
2704,999
2712,961
2720,1858
2728,1275
2736,20824
2744,1239
2752,970
2760,964
2768,1031
2776,846
2784,774
2792,830
2800,728
2808,744
2816,686
2824,686
2832,707
2840,773
2848,666
2856,692
2864,2792
2872,2568
2880,719
2888,666
2896,697
2904,659
2912,636
2920,1168
2928,598
2936,635
2944,480
2952,482
2960,521
2968,663
2976,542
2984,457
2992,427
3000,12546
3008,374
3016,320
3024,311
3032,379
3040,374
3048,628
3056,457
3064,449
3072,357
3080,402
3088,391
3096,420
3104,507
3112,399
3120,409
3128,411
3136,512
3144,373
3152,418
3160,486
3168,521
3176,651
3184,536
3192,395
3200,454
3208,475
3216,378
3224,444
3232,479
3240,516
3248,371
3256,599
3264,532
3272,410
3280,422
3288,778
3296,517
3304,902
3312,869
3320,776
3328,498
3336,451
3344,576
3352,558
3360,510
3368,487
3376,597
3384,564
3392,506
3400,562
3408,681
3416,620
3424,556
3432,797
3440,852
3448,576
3456,570
3464,688
3472,663
3480,628
3488,599
3496,669
3504,594
3512,576
3520,625
3528,583
3536,730
3544,684
3552,707
3560,949
3568,776
3576,666
3584,666
3592,800
3600,589
3608,689
3616,852
3624,625
3632,1219
3640,1510
3648,1554
3656,1861
3664,1146
3672,2156
3680,1736
3688,1456
3696,2054
3704,1498
3712,2073
3720,2527
3728,2154
3736,2538
3744,2705
3752,1528
3760,1231
3768,1610
3776,1522
3784,1156
3792,1818
3800,1874
3808,1138
3816,1986
3824,3604
3832,4389
3840,13125
3856,51290
3872,44878
3888,7356
3904,12592
3920,17779
3936,10250
3952,7379
3968,5877
3984,6621
4000,4500
4016,5156
4032,13153
4048,36064
4064,29354
4080,5041
4096,5963
4112,7423
4128,7476
4144,7581
4160,9826
4176,5023
4192,6329
4208,3848
4224,4162
4240,4290
4256,5227
4272,7480
4288,4888
4304,4660
4320,2176
4336,3294
4352,2162
4368,3450
4384,2124
4400,3771
4416,3625
4432,3547
4448,4164
4464,4008
4480,3821
4496,4573
4512,5001
4528,4743
4544,13566
4560,3815
4576,3203
4592,4095
4608,3672
4624,3898
4640,3431
4656,3756
4672,4216
4688,5215
4704,4960
4720,4903
4736,4704
4752,5051
4768,3733
4784,3509
4800,4348
4816,3528
4832,1713
4848,1292
4864,1358
4880,1208
4896,1203
4912,1210
4928,11000
4944,1190
4960,1106
4976,947
4992,1075
5008,1139
5024,870
5040,1071
5056,1055
5072,857
5088,923
5104,849
5120,813
5136,956
5152,803
5168,719
5184,946
5200,757
5216,768
5232,786
5248,792
5264,811
5280,808
5296,776
5312,729
5328,5559
5344,765
5360,616
5376,602
5392,720
5408,572
5424,681
5440,756
5456,722
5472,676
5488,634
5504,555
5520,619
5536,515
5552,469
5568,543
5584,480
5600,518
5616,468
5632,497
5648,552
5664,526
5680,484
5696,512
5712,460
5728,572
5744,479
5760,440
5776,440
5792,434
5808,489
5824,441
5840,491
5856,439
5872,466
5888,521
5904,501
5920,464
5936,488
5952,482
5968,481
5984,513
6000,437
6016,536
6032,421
6048,492
6064,491
6080,480
6096,492
6112,438
6128,501
6144,550
6160,490
6176,492
6192,471
6208,538
6224,502
6240,554
6256,515
6272,485
6288,566
6304,409
6320,437
6336,508
6352,532
6368,471
6384,517
6400,482
6416,533
6432,464
6448,518
6464,435
6480,548
6496,476
6512,440
6528,471
6544,482
6560,452
6576,437
6592,446
6608,434
6624,422
6640,387
6656,464
6672,430
6688,397
6704,342
6720,357
6736,372
6752,284
6768,355
6784,320
6800,330
6816,312
6832,282
6848,357
6864,349
6880,292
6896,260
6912,278
6928,347
6944,289
6960,237
6976,243
6992,258
7008,277
7024,256
7040,249
7056,249
7072,226
7088,246
7104,207
7120,242
7136,279
7152,251
7168,224
7184,265
7200,228
7216,188
7232,201
7248,263
7264,219
7280,212
7296,211
7312,201
7328,225
7344,214
7360,230
7376,208
7392,198
7408,200
7424,165
7440,477
7456,452
7472,496
7488,233
7504,183
7520,253
7536,419
7552,250
7568,284
7584,175
7600,161
7616,165
7632,221
7648,143
7664,150
7680,195
7696,153
7712,146
7728,177
7744,162
7760,199
7776,233
7792,148
7808,129
7824,125
7840,331
7856,195
7872,198
7888,286
7904,233
7920,197
7936,163
7968,456
8000,315
8032,472
8064,370
8096,399
8128,476
8160,582
8192,402
8224,556
8256,488
8288,442
8320,379
8352,577
8384,658
8416,793
8448,581
8480,977
8512,547
8544,800
8576,554
8608,662
8640,847
8672,859
8704,586
8736,920
8768,568
8800,641
8832,698
8864,600
8896,597
8928,623
8960,557
8992,652
9024,417
9056,276
9088,407
9120,412
9152,377
9184,366
9216,395
9248,444
9280,265
9312,203
9344,310
9376,307
9408,48
9440,80
9472,133
9504,102
9536,93
9568,259
9600,107
9632,94
9664,90
9696,92
9728,93
9760,105
9792,108
9824,86
9856,107
9888,137
9920,155
9952,169
9984,173
10016,171
10048,226
10080,188
10112,213
10144,227
10176,244
10208,236
10240,212
10272,224
10304,249
10336,226
10368,251
10400,286
10432,287
10464,319
10496,324
10528,319
10560,346
10592,375
10624,314
10656,376
10688,376
10720,394
10752,384
10784,367
10816,397
10848,418
10880,396
10912,383
10944,381
10976,367
11008,414
11040,402
11072,378
11104,382
11136,408
11168,374
11200,379
11232,359
11264,343
11296,372
11328,385
11360,328
11392,349
11424,378
11456,350
11488,282
11520,315
11552,284
11584,268
11616,289
11648,252
11680,306
11712,246
11744,254
11776,270
11808,248
11840,232
11872,229
11904,195
11936,214
11968,163
12000,199
12032,167
12064,170
12096,159
12128,142
12160,152
12192,123
12224,138
12256,126
12288,119
12320,109
12352,112
12384,66
12416,49
12448,65
12480,57
12512,59
12544,54
12576,51
12608,45
12640,77
12672,56
12704,44
12736,42
12768,39
12800,45
12832,34
12864,22
12896,35
12928,25
12960,21
12992,17
13024,20
13056,23
13088,24
13120,38
13152,47
13184,29
13216,16
13248,24
13280,19
13312,25
13344,15
13376,22
13408,20
13440,19
13472,22
13504,45
13536,68
13568,24
13600,15
13632,13
13664,12
13696,6
13728,13
13760,9
13792,14
13824,10
13856,6
13888,11
13920,15
13952,9
13984,10
14016,4
14048,3
14080,7
14112,4
14144,8
14176,5
14208,9
14240,10
14272,4
14304,7
14336,8
14368,4
14400,2
14432,3
14464,4
14496,3
14528,9
14560,1
14592,2
14624,4
14656,4
14688,5
14720,1
14752,3
14784,0
14816,2
14848,3
14880,5
14912,2
14944,5
14976,5
15008,7
15040,8
15072,3
15104,4
15136,4
15168,2
15200,5
15232,6
15264,5
15296,3
15328,7
15360,13
15392,10
15424,7
15456,3
15488,9
15520,12
15552,5
15584,5
15616,10
15648,13
15680,7
15712,10
15744,4
15776,138
15808,779
15840,180
15872,100
15904,61
15936,129
15968,65
16000,10
16032,75
16064,43
16096,21
16128,42
16192,156
16256,91
16320,158
16384,235
16448,143
16512,117
16576,112
16640,73
16704,121
16768,51
16832,201
16896,1291
16960,1553
17024,739
17088,709
17152,743
17216,815
17280,555
17344,836
17408,908
17472,598
17536,590
17600,770
17664,712
17728,544
17792,1830
17856,565
17920,281
17984,194
18048,246
18112,234
18176,274
18240,284
18304,251
18368,261
18432,185
18496,334
18560,224
18624,176
18688,165
18752,168
18816,194
18880,546
18944,224
19008,92
19072,64
19136,68
19200,64
19264,131
19328,69
19392,66
19456,75
19520,78
19584,88
19648,106
19712,99
19776,66
19840,82
19904,69
19968,69
20032,46
20096,69
20160,59
20224,45
20288,52
20352,58
20416,62
20480,69
20544,76
20608,117
20672,108
20736,123
20800,156
20864,172
20928,199
20992,233
21056,197
21120,192
21184,272
21248,209
21312,236
21376,282
21440,297
21504,274
21568,332
21632,457
21696,593
21760,499
21824,541
21888,692
21952,476
22016,444
22080,644
22144,582
22208,638
22272,550
22336,528
22400,494
22464,287
22528,362
22592,364
22656,274
22720,315
22784,450
22848,279
22912,332
22976,328
23040,298
23104,285
23168,214
23232,320
23296,273
23360,361
23424,371
23488,202
23552,237
23616,438
23680,191
23744,172
23808,130
23872,31
23936,59
24000,75
24064,18
24128,14
24192,19
24256,7
24320,14
24384,117
24448,35
24512,34
24576,24
24640,9
24704,15
24768,221
24832,9
24896,4
24960,8
25024,5
25088,3
25152,6
25216,14
25280,11
25344,15
25408,12
25472,5
25536,14
25600,8
25664,8
25728,12
25792,10
25856,11
25920,6
25984,7
26048,15
26112,7
26176,4
26240,6
26304,10
26368,8
26432,5
26496,8
26560,8
26624,7
26688,8
26752,6
26816,17
26880,4
26944,8
27008,11
27072,10
27136,13
27200,15
27264,10
27328,10
27392,6
27456,17
27520,14
27584,11
27648,18
27712,11
27776,12
27840,13
27904,16
27968,10
28032,15
28096,18
28160,13
28224,10
28288,4
28352,11
28416,17
28480,12
28544,14
28608,13
28672,18
28736,6
28800,22
28864,7
28928,11
28992,15
29056,24
29120,16
29184,18
29248,11
29312,21
29376,24
29440,8
29504,9
29568,16
29632,14
29696,13
29760,14
29824,11
29888,22
29952,21
30016,14
30080,32
30144,29
30208,19
30272,26
30336,24
30400,12
30464,16
30528,9
30592,11
30656,21
30720,11
30784,17
30848,17
30912,19
30976,15
31040,15
31104,15
31168,8
31232,16
31296,14
31360,20
31424,10
31488,6
31552,8
31616,13
31680,10
31744,11
31808,9
31872,7
31936,2
32000,18
32064,5
32128,7
32192,5
32256,8
32320,6
32384,5
32448,8
32512,6
32640,16
32768,15
32896,13
33024,9
33152,22
33280,10
33408,11
33536,5
33664,17
33792,15
33920,15
34048,24
34176,33
34304,18
34432,29
34560,34
34688,15
34816,35
34944,32
35072,22
35200,31
35328,28
35456,32
35584,42
35712,23
35840,22
35968,37
36096,20
36224,27
36352,22
36480,14
36608,21
36736,22
36864,16
36992,20
37120,13
37248,11
37376,14
37504,9
37632,15
37760,13
37888,6
38016,20
38144,21
38272,31
38400,27
38528,47
38656,34
38784,25
38912,52
39040,76
39168,115
39296,69
39424,154
39552,136
39680,97
39808,141
39936,145
40064,149
40192,160
40320,302
40448,210
40576,205
40704,181
40832,163
40960,246
41088,240
41216,216
41344,259
41472,134
41600,150
41728,123
41856,147
41984,124
42112,173
42240,79
42368,73
42496,51
42624,59
42752,52
42880,100
43008,110
43136,59
43264,70
43392,43
43520,49
43648,60
43776,64
43904,48
44032,40
44160,35
44288,14
44416,14
44544,10
44672,15
44800,12
44928,19
45056,18
45184,26
45312,25
45440,14
45568,11
45696,18
45824,17
45952,22
46080,22
46208,12
46336,18
46464,20
46592,14
46720,16
46848,14
46976,7
47104,11
47232,20
47360,14
47488,17
47616,22
47744,16
47872,11
48000,10
48128,7
48256,11
48384,5
48512,15
48640,7
48768,12
48896,11
49024,8
49152,8
49280,7
49408,9
49536,7
49664,10
49792,11
49920,6
50048,11
50176,11
50304,4
50432,9
50560,16
50688,9
50816,11
50944,8
51072,12
51200,15
51328,7
51456,3
51584,3
51712,8
51840,6
51968,9
52096,8
52224,11
52352,5
52480,9
52608,4
52736,11
52864,9
52992,7
53120,5
53248,11
53376,5
53504,9
53632,13
53760,11
53888,9
54016,5
54144,8
54272,7
54400,11
54528,8
54656,7
54784,8
54912,10
55040,7
55168,10
55296,9
55424,6
55552,8
55680,8
55808,16
55936,9
56064,9
56192,12
56320,17
56448,13
56576,10
56704,8
56832,13
56960,6
57088,9
57216,7
57344,14
57472,8
57600,8
57728,7
57856,14
57984,12
58112,5
58240,4
58368,12
58496,8
58624,6
58752,10
58880,7
59008,16
59136,13
59264,10
59392,11
59520,6
59648,4
59776,10
59904,4
60032,12
60160,10
60288,14
60416,16
60544,11
60672,10
60800,7
60928,11
61056,6
61184,4
61312,10
61440,34
61568,20
61696,27
61824,22
61952,22
62080,19
62208,17
62336,22
62464,24
62592,18
62720,21
62848,30
62976,18
63104,32
63232,26
63360,27
63488,28
63616,26
63744,24
63872,27
64000,22
64128,18
64256,28
64384,34
64512,29
64640,26
64768,27
64896,25
65024,31
65152,28
65280,24
65536,59
65792,61
66048,68
66304,58
66560,35
66816,30
67072,45
67328,37
67584,35
67840,42
68096,35
68352,33
68608,47
68864,45
69120,42
69376,38
69632,38
69888,48
70144,44
70400,48
70656,48
70912,59
71168,41
71424,45
71680,40
71936,53
72192,46
72448,50
72704,44
72960,37
73216,38
73472,43
73728,45
73984,38
74240,51
74496,53
74752,42
75008,44
75264,49
75520,95
75776,53
76032,56
76288,46
76544,54
76800,103
77056,123
77312,82
77568,107
77824,63
78080,96
78336,70
78592,71
78848,62
79104,52
79360,62
79616,65
79872,62
80128,69
80384,73
80640,78
80896,104
81152,110
81408,149
81664,145
81920,148
82176,103
82432,167
82688,224
82944,119
83200,116
83456,125
83712,146
83968,114
84224,57
84480,97
84736,47
84992,39
85248,97
85504,25
85760,36
86016,66
86272,39
86528,81
86784,39
87040,30
87296,48
87552,52
87808,46
88064,31
88320,40
88576,31
88832,52
89088,49
89344,48
89600,38
89856,36
90112,58
90368,109
90624,106
90880,112
91136,121
91392,130
91648,155
91904,135
92160,149
92416,92
92672,120
92928,56
93184,65
93440,120
93696,134
93952,131
94208,179
94464,173
94720,144
94976,130
95232,102
95488,114
95744,107
96000,144
96256,102
96512,152
96768,139
97024,133
97280,151
97536,98
97792,123
98048,70
98304,61
98560,56
98816,50
99072,61
99328,39
99584,37
99840,33
100096,32
100352,36
100608,40
100864,84
101120,44
101376,34
101632,63
101888,45
102144,44
102400,38
102656,38
102912,89
103168,41
103424,35
103680,34
103936,47
104192,25
104448,27
104704,28
104960,39
105216,41
105472,41
105728,24
105984,42
106240,35
106496,27
106752,22
107008,27
107264,50
107520,39
107776,47
108032,46
108288,36
108544,34
108800,45
109056,42
109312,39
109568,37
109824,30
110080,33
110336,22
110592,54
110848,40
111104,33
111360,65
111616,38
111872,95
112128,21
112384,18
112640,12
112896,18
113152,20
113408,17
113664,10
113920,26
114176,18
114432,17
114688,26
114944,14
115200,14
115456,21
115712,19
115968,24
116224,29
116480,18
116736,18
116992,21
117248,23
117504,24
117760,12
118016,10
118272,15
118528,6
118784,12
119040,13
119296,21
119552,13
119808,12
120064,16
120320,24
120576,15
120832,15
121088,26
121344,20
121600,28
121856,17
122112,21
122368,11
122624,16
122880,27
123136,11
123392,22
123648,17
123904,22
124160,19
124416,29
124672,12
124928,19
125184,29
125440,19
125696,30
125952,12
126208,22
126464,17
126720,115
126976,39
127232,12
127488,16
127744,11
128000,20
128256,11
128512,17
128768,12
129024,11
129280,11
129536,21
129792,13
130048,17
130304,13
130560,11
130816,16
131328,30
131840,37
132352,31
132864,25
133376,38
133888,24
134400,35
134912,25
135424,23
135936,39
136448,35
136960,23
137472,34
137984,37
138496,29
139008,33
139520,32
140032,33
140544,40
141056,34
141568,34
142080,34
142592,33
143104,24
143616,25
144128,42
144640,38
145152,36
145664,34
146176,28
146688,39
147200,39
147712,30
148224,37
148736,50
149248,38
149760,44
150272,40
150784,42
151296,46
151808,39
152320,28
152832,32
153344,37
153856,39
154368,41
154880,41
155392,36
155904,36
156416,33
156928,35
157440,32
157952,40
158464,38
158976,31
159488,45
160000,30
160512,47
161024,37
161536,46
162048,41
162560,38
163072,45
163584,38
164096,40
164608,46
165120,40
165632,51
166144,59
166656,46
167168,50
167680,63
168192,67
168704,66
169216,53
169728,54
170240,68
170752,67
171264,79
171776,59
172288,69
172800,65
173312,82
173824,61
174336,73
174848,83
175360,72
175872,104
176384,72
176896,87
177408,89
177920,91
178432,81
178944,61
179456,86
179968,80
180480,73
180992,62
181504,82
182016,83
182528,68
183040,62
183552,90
184064,96
184576,84
185088,56
185600,57
186112,56
186624,56
187136,54
187648,57
188160,79
188672,74
189184,64
189696,81
190208,79
190720,85
191232,87
191744,81
192256,100
192768,80
193280,88
193792,82
194304,92
194816,130
195328,88
195840,166
196352,96
196864,166
197376,139
197888,156
198400,147
198912,136
199424,122
199936,162
200448,151
200960,108
201472,93
201984,105
202496,97
203008,105
203520,99
204032,91
204544,93
205056,103
205568,108
206080,103
206592,88
207104,110
207616,102
208128,128
208640,146
209152,121
209664,124
210176,115
210688,130
211200,121
211712,116
212224,101
212736,115
213248,69
213760,79
214272,91
214784,73
215296,51
215808,67
216320,55
216832,75
217344,69
217856,57
218368,67
218880,52
219392,78
219904,81
220416,72
220928,69
221440,81
221952,75
222464,61
222976,88
223488,78
224000,85
224512,111
225024,107
225536,94
226048,117
226560,101
227072,98
227584,96
228096,90
228608,98
229120,87
229632,107
230144,110
230656,96
231168,113
231680,94
232192,120
232704,106
233216,88
233728,98
234240,97
234752,96
235264,99
235776,89
236288,114
236800,100
237312,96
237824,98
238336,123
238848,114
239360,94
239872,96
240384,88
240896,103
241408,89
241920,92
242432,101
242944,112
243456,104
243968,108
244480,108
244992,120
245504,112
246016,131
246528,108
247040,96
247552,111
248064,117
248576,126
249088,123
249600,130
250112,165
250624,195
251136,175
251648,188
252160,166
252672,139
253184,123
253696,115
254208,283
254720,1428
255232,570
255744,93
256256,99
256768,111
257280,88
257792,92
258304,102
258816,149
259328,127
259840,97
260352,81
260864,118
261376,120
261888,83
262912,190
263936,214
264960,200
265984,231
267008,182
268032,166
269056,165
270080,187
271104,183
272128,194
273152,212
274176,193
275200,208
276224,239
277248,227
278272,239
279296,237
280320,252
281344,253
282368,255
283392,276
284416,268
285440,256
286464,251
287488,251
288512,317
289536,329
290560,360
291584,263
292608,227
293632,212
294656,244
295680,316
296704,323
297728,250
298752,184
299776,208
300800,200
301824,223
302848,196
303872,190
304896,173
305920,209
306944,203
307968,209
308992,162
310016,166
311040,173
312064,192
313088,183
314112,162
315136,192
316160,207
317184,188
318208,172
319232,188
320256,182
321280,180
322304,185
323328,172
324352,178
325376,179
326400,186
327424,166
328448,166
329472,153
330496,185
331520,185
332544,162
333568,147
334592,194
335616,161
336640,202
337664,188
338688,184
339712,172
340736,195
341760,184
342784,189
343808,221
344832,316
345856,217
346880,170
347904,209
348928,189
349952,204
350976,198
352000,188
353024,219
354048,213
355072,189
356096,280
357120,296
358144,206
359168,202
360192,188
361216,174
362240,182
363264,201
364288,230
365312,196
366336,185
367360,194
368384,196
369408,212
370432,193
371456,172
372480,206
373504,185
374528,205
375552,188
376576,199
377600,200
378624,197
379648,253
380672,186
381696,199
382720,189
383744,188
384768,299
385792,216
386816,200
387840,199
388864,182
389888,196
390912,171
391936,221
392960,181
393984,198
395008,170
396032,173
397056,204
398080,173
399104,188
400128,187
401152,157
402176,193
403200,193
404224,188
405248,174
406272,185
407296,176
408320,181
409344,189
410368,197
411392,185
412416,184
413440,219
414464,157
415488,172
416512,186
417536,190
418560,196
419584,185
420608,182
421632,182
422656,181
423680,183
424704,192
425728,199
426752,197
427776,183
428800,205
429824,187
430848,196
431872,241
432896,227
433920,256
434944,260
435968,263
436992,276
438016,276
439040,282
440064,274
441088,261
442112,316
443136,323
444160,347
445184,312
446208,342
447232,400
448256,380
449280,380
450304,375
451328,335
452352,348
453376,420
454400,381
455424,415
456448,324
457472,368
458496,295
459520,336
460544,343
461568,349
462592,385
463616,338
464640,354
465664,316
466688,250
467712,307
468736,293
469760,294
470784,290
471808,251
472832,245
473856,236
474880,259
475904,222
476928,244
477952,220
478976,242
480000,199
481024,230
482048,189
