reuse_time,counts
708,2282
710,2063
712,1996
714,1905
716,1766
718,1704
720,1593
722,1616
724,1565
726,1417
728,1503
730,1409
732,1357
734,1370
736,1397
738,1384
740,1388
742,1397
744,1358
746,1288
748,1311
750,1324
752,1261
754,1317
756,1214
758,1174
760,1193
762,1116
764,1091
766,1030
768,947
772,2062
776,1886
780,1713
784,1738
788,1643
792,1584
796,1448
800,1346
804,1245
808,1179
812,1150
816,1106
820,1164
824,1202
828,1272
832,1419
836,1583
840,1651
844,1978
848,2216
852,2299
856,2596
860,2681
864,2849
868,2771
872,2981
876,3159
880,3254
884,3484
888,3930
892,4203
896,4358
900,4559
904,4597
908,4634
912,4441
916,4353
920,3989
924,3760
928,3494
932,3236
936,2985
940,2710
944,2543
948,2300
952,2054
956,1863
960,1736
964,1610
968,1604
972,1491
976,1498
980,1451
984,1704
988,1740
992,1790
996,1884
1000,1882
1004,1968
1008,2047
1012,2152
1016,2382
1020,2600
1024,3056
1028,3452
1032,4216
1036,5003
1040,5943
1044,7000
1048,8043
1052,9522
1056,10852
1060,11963
1064,13394
1068,14403
1072,14784
1076,15558
1080,15277
1084,15253
1088,14805
1092,13802
1096,12923
1100,12160
1104,11260
1108,10301
1112,9224
1116,8423
1120,7490
1124,6658
1128,5817
1132,5003
1136,4350
1140,3789
1144,3226
1148,2764
1152,2443
1156,2123
1160,1876
1164,1678
1168,1552
1172,1464
1176,1288
1180,1379
1184,1374
1188,1404
1192,1520
1196,1553
1200,1620
1204,1804
1208,1878
1212,2082
1216,2164
1220,2345
1224,2479
1228,2692
1232,2830
1236,2837
1240,2994
1244,3108
1248,3060
1252,3128
1256,3212
1260,3022
1264,3175
1268,3153
1272,3109
1276,3108
1280,2944
1284,2835
1288,2851
1292,2641
1296,2567
1300,2480
1304,2419
1308,2327
1312,2156
1316,2039
1320,2075
1324,2034
1328,1920
1332,1792
1336,1748
1340,1704
1344,1542
1348,1480
1352,1361
1356,1235
1360,1209
1364,1101
1368,1025
1372,1015
1376,976
1380,942
1384,880
1388,907
1392,883
1396,854
1400,823
1404,741
1408,720
1412,707
1416,651
1420,673
1424,593
1428,568
1432,540
1436,470
1440,429
1444,413
1448,374
1452,399
1456,367
1460,373
1464,349
1468,328
1472,315
1476,307
1480,297
1484,352
1488,322
1492,356
1496,382
1500,376
1504,365
1508,374
1512,377
1516,407
1520,405
1524,427
1528,377
1532,436
1536,430
1540,421
1544,438
1548,440
1552,421
1556,445
1560,404
1564,398
1568,409
1572,374
1576,378
1580,376
1584,318
1588,340
1592,336
1596,304
1600,311
1604,277
1608,255
1612,290
1616,238
1620,228
1624,217
1628,225
1632,214
1636,210
1640,181
1644,190
1648,204
1652,195
1656,200
1660,182
1664,180
1668,208
1672,185
1676,214
1680,204
1684,216
1688,218
1692,216
1696,209
1700,196
1704,219
1708,225
1712,219
1716,244
1720,245
1724,274
1728,246
1732,255
1736,280
1740,295
1744,297
1748,327
1752,310
1756,339
1760,341
1764,335
1768,382
1772,404
1776,417
1780,414
1784,470
1788,500
1792,543
1800,1134
1808,1239
1816,1341
1824,1470
1832,1522
1840,1693
1848,1630
1856,1717
1864,1724
1872,1686
1880,1598
1888,1541
1896,1512
1904,1356
1912,1339
1920,1336
1928,1273
1936,1219
1944,1166
1952,1106
1960,1046
1968,1064
1976,981
1984,974
1992,878
2000,836
2008,805
2016,720
2024,658
2032,594
2040,519
2048,481
2056,461
2064,425
2072,451
2080,501
2088,569
2096,771
2104,896
2112,1182
2120,1436
2128,1596
2136,1911
2144,2015
2152,2110
2160,2029
2168,2016
2176,1856
2184,1712
2192,1645
2200,1601
2208,1509
2216,1307
2224,1218
2232,1115
2240,936
2248,900
2256,740
2264,636
2272,629
2280,535
2288,534
2296,507
2304,501
2312,486
2320,526
2328,511
2336,490
2344,519
2352,524
2360,528
2368,560
2376,534
2384,585
2392,579
2400,556
2408,559
2416,589
2424,657
2432,662
2440,671
2448,731
2456,797
2464,857
2472,866
2480,848
2488,859
2496,856
2504,848
2512,848
2520,794
2528,881
2536,814
2544,772
2552,770
2560,747
2568,707
2576,719
2584,624
2592,599
2600,538
2608,515
2616,509
2624,458
2632,417
2640,388
2648,328
2656,314
2664,240
2672,253
2680,235
2688,197
2696,175
2704,177
2712,161
2720,150
2728,177
2736,169
2744,164
2752,170
2760,158
2768,171
2776,191
2784,179
2792,218
2800,221
2808,222
2816,219
2824,213
2832,265
2840,253
2848,248
2856,225
2864,242
2872,209
2880,176
2888,214
2896,201
2904,215
2912,199
2920,261
2928,257
2936,220
2944,299
2952,264
2960,279
2968,281
2976,301
2984,310
2992,363
3000,391
3008,389
3016,504
3024,532
3032,671
3040,776
3048,828
3056,1008
3064,1014
3072,949
3080,951
3088,929
3096,842
3104,719
3112,763
3120,784
3128,796
3136,850
3144,886
3152,1059
3160,1020
3168,1045
3176,1070
3184,1000
3192,988
3200,907
3208,931
3216,938
3224,884
3232,876
3240,816
3248,786
3256,694
3264,654
3272,640
3280,565
3288,541
3296,556
3304,560
3312,525
3320,522
3328,558
3336,495
3344,459
3352,435
3360,383
3368,334
3376,325
3384,282
3392,264
3400,247
3408,201
3416,193
3424,193
3432,175
3440,184
3448,179
3456,178
3464,165
3472,160
3480,193
3488,195
3496,175
3504,193
3512,204
3520,198
3528,204
3536,221
3544,232
3552,232
3560,240
3568,206
3576,243
3584,230
3592,245
3600,265
3608,264
3616,280
3624,329
3632,325
3640,352
3648,355
3656,380
3664,360
3672,374
3680,378
3688,389
3696,396
3704,399
3712,359
3720,371
3728,378
3736,342
3744,324
3752,329
3760,324
3768,329
3776,331
3784,310
3792,321
3800,301
3808,301
3816,322
3824,325
3832,318
3840,312
3856,621
3872,600
3888,611
3904,515
3920,474
3936,452
3952,439
3968,400
3984,422
4000,396
4016,343
4032,376
4048,284
4064,282
4080,242
4096,273
4112,283
4128,313
4144,321
4160,334
4176,389
4192,447
4208,488
4224,554
4240,621
4256,678
4272,731
4288,728
4304,707
4320,742
4336,675
4352,639
4368,638
4384,578
4400,564
4416,569
4432,504
4448,530
4464,493
4480,438
4496,430
4512,405
4528,359
4544,363
4560,340
4576,326
4592,311
4608,287
4624,265
4640,245
4656,238
4672,190
4688,216
4704,223
4720,231
4736,245
4752,249
4768,238
4784,228
4800,287
4816,290
4832,292
4848,306
4864,291
4880,300
4896,330
4912,371
4928,348
4944,412
4960,383
4976,415
4992,393
5008,397
5024,318
5040,373
5056,344
5072,346
5088,334
5104,310
5120,365
5136,312
5152,361
5168,338
5184,346
5200,350
5216,343
5232,307
5248,284
5264,288
5280,293
5296,254
5312,249
5328,236
5344,274
5360,263
5376,269
5392,277
5408,285
5424,293
5440,308
5456,308
5472,272
5488,341
5504,313
5520,355
5536,361
5552,328
5568,347
5584,338
5600,301
5616,325
5632,322
5648,311
5664,275
5680,274
5696,243
5712,227
5728,268
5744,249
5760,229
5776,208
5792,223
5808,225
5824,225
5840,197
5856,207
5872,229
5888,225
5904,212
5920,201
5936,200
5952,197
5968,202
5984,211
6000,222
6016,232
6032,219
6048,209
6064,243
6080,235
6096,248
6112,235
6128,247
6144,273
6160,248
6176,234
6192,275
6208,223
6224,229
6240,251
6256,216
6272,252
6288,233
6304,243
6320,256
6336,242
6352,276
6368,264
6384,268
6400,312
6416,327
6432,309
6448,377
6464,378
6480,330
6496,391
6512,404
6528,376
6544,472
6560,428
6576,503
6592,556
6608,553
6624,593
6640,632
6656,604
6672,561
6688,546
6704,524
6720,539
6736,429
6752,418
6768,429
6784,406
6800,360
6816,406
6832,366
6848,391
6864,387
6880,303
6896,239
6912,259
6928,248
6944,204
6960,212
6976,200
6992,166
7008,182
7024,169
7040,207
7056,152
7072,167
7088,155
7104,152
7120,149
7136,152
7152,159
7168,137
7184,132
7200,145
7216,143
7232,153
7248,145
7264,159
7280,164
7296,150
7312,170
7328,141
7344,173
7360,172
7376,198
7392,208
7408,195
7424,191
7440,173
7456,226
7472,205
7488,221
7504,232
7520,224
7536,215
7552,215
7568,237
7584,199
7600,200
7616,192
7632,190
7648,179
7664,163
7680,171
7696,183
7712,172
7728,192
7744,182
7760,185
7776,186
7792,172
7808,187
7824,162
7840,191
7856,169
7872,157
7888,157
7904,182
7920,197
7936,180
7968,364
8000,338
8032,381
8064,290
8096,276
8128,286
8160,271
8192,265
8224,285
8256,281
8288,289
8320,327
8352,328
8384,304
8416,334
8448,351
8480,366
8512,380
8544,440
8576,527
8608,564
8640,630
8672,595
8704,577
8736,551
8768,565
8800,544
8832,525
8864,552
8896,471
8928,497
8960,488
8992,553
9024,588
9056,575
9088,567
9120,591
9152,693
9184,757
9216,803
9248,801
9280,885
9312,904
9344,809
9376,783
9408,809
9440,847
9472,822
9504,801
9536,818
9568,729
9600,783
9632,744
9664,723
9696,699
9728,698
9760,680
9792,650
9824,546
9856,545
9888,443
9920,471
9952,487
9984,469
10016,420
10048,405
10080,374
10112,312
10144,303
10176,302
10208,289
10240,282
10272,266
10304,266
10336,268
10368,249
10400,253
10432,234
10464,237
10496,226
10528,207
10560,260
10592,250
10624,229
10656,233
10688,258
10720,241
10752,274
10784,264
10816,266
10848,243
10880,248
10912,197
10944,247
10976,215
11008,224
11040,225
11072,245
11104,232
11136,215
11168,206
11200,218
11232,219
11264,167
11296,214
11328,180
11360,200
11392,185
11424,202
11456,182
11488,178
11520,204
11552,194
11584,208
11616,188
11648,164
11680,207
11712,195
11744,223
11776,221
11808,212
11840,243
11872,266
11904,239
11936,244
11968,241
12000,248
12032,254
12064,273
12096,276
12128,265
12160,229
12192,224
12224,236
12256,261
12288,197
12320,222
12352,212
12384,198
12416,176
12448,193
12480,161
12512,168
12544,175
12576,194
12608,188
12640,201
12672,215
12704,197
12736,199
12768,224
12800,236
12832,217
12864,220
12896,242
12928,240
12960,224
12992,212
13024,197
13056,202
13088,180
13120,166
13152,179
13184,188
13216,170
13248,176
13280,179
13312,189
13344,168
13376,181
13408,165
13440,180
13472,173
13504,179
13536,140
13568,180
13600,160
13632,143
13664,155
13696,137
13728,147
13760,137
13792,147
13824,145
13856,155
13888,166
13920,167
13952,163
13984,163
14016,177
14048,174
14080,187
14112,174
14144,164
14176,159
14208,144
14240,170
14272,128
14304,166
14336,185
14368,166
14400,155
14432,162
14464,143
14496,109
14528,149
14560,140
14592,138
14624,124
14656,132
14688,114
14720,113
14752,115
14784,137
14816,144
14848,118
14880,146
14912,131
14944,137
14976,134
15008,151
15040,145
15072,129
15104,140
15136,143
15168,137
15200,122
15232,129
15264,125
15296,145
15328,126
15360,163
15392,129
15424,162
15456,152
15488,146
15520,144
15552,141
15584,129
15616,126
15648,130
15680,149
15712,131
15744,111
15776,106
15808,102
15840,131
15872,108
15904,115
15936,126
15968,116
16000,114
16032,119
16064,133
16096,146
16128,135
16192,270
16256,263
16320,250
16384,229
16448,204
16512,242
16576,249
16640,234
16704,245
16768,256
16832,243
16896,242
16960,236
17024,223
17088,234
17152,232
17216,266
17280,315
17344,289
17408,262
17472,239
17536,274
17600,271
17664,316
17728,265
17792,251
17856,255
17920,220
17984,228
18048,238
18112,241
18176,240
18240,271
18304,281
18368,314
18432,281
18496,271
18560,260
18624,290
18688,292
18752,296
18816,347
18880,339
18944,285
19008,295
19072,294
19136,292
19200,281
19264,275
19328,301
19392,311
19456,320
19520,295
19584,319
19648,261
19712,257
19776,245
19840,225
19904,245
19968,232
20032,232
20096,238
20160,227
20224,221
20288,226
20352,210
20416,217
20480,245
20544,227
20608,221
20672,215
20736,180
20800,214
20864,180
20928,218
20992,219
21056,214
21120,190
21184,206
21248,185
21312,192
21376,189
21440,204
21504,189
21568,185
21632,181
21696,203
21760,175
21824,165
21888,153
21952,170
22016,164
22080,164
22144,170
22208,153
22272,177
22336,196
22400,178
22464,159
22528,167
22592,158
22656,183
22720,181
22784,159
22848,163
22912,147
22976,181
23040,184
23104,175
23168,198
23232,177
23296,195
23360,178
23424,217
23488,182
23552,198
23616,200
23680,215
23744,186
23808,197
23872,215
23936,196
24000,169
24064,210
24128,226
24192,203
24256,194
24320,177
24384,155
24448,152
24512,153
24576,155
24640,165
24704,140
24768,171
24832,164
24896,164
24960,143
25024,150
25088,144
25152,125
25216,140
25280,125
25344,138
25408,126
25472,140
25536,133
25600,143
25664,132
25728,158
25792,155
25856,137
25920,168
25984,156
26048,144
26112,147
26176,157
26240,166
26304,135
26368,147
26432,157
26496,173
26560,137
26624,136
26688,157
26752,157
26816,174
26880,144
26944,155
27008,176
27072,168
27136,154
27200,153
27264,158
27328,145
27392,155
27456,137
27520,189
27584,169
27648,206
27712,176
27776,164
27840,169
27904,172
27968,181
28032,201
28096,179
28160,222
28224,187
28288,205
28352,173
28416,159
28480,186
28544,190
28608,198
28672,159
28736,162
28800,143
28864,148
28928,146
28992,150
29056,146
29120,156
29184,157
29248,140
29312,137
29376,171
29440,150
29504,126
29568,125
29632,145
29696,122
29760,131
29824,128
29888,111
29952,133
30016,131
30080,133
30144,136
30208,128
30272,132
30336,117
30400,128
30464,110
30528,131
30592,118
30656,127
30720,126
30784,130
30848,112
30912,116
30976,114
31040,122
31104,118
31168,113
31232,118
31296,107
31360,129
31424,136
31488,85
31552,109
31616,123
31680,110
31744,107
31808,114
31872,100
31936,107
32000,110
32064,109
32128,97
32192,115
32256,115
32320,113
32384,104
32448,108
32512,128
32640,225
32768,208
32896,244
33024,238
33152,262
33280,249
33408,269
33536,235
33664,243
33792,198
33920,207
34048,215
34176,214
34304,260
34432,249
34560,239
34688,258
34816,238
34944,244
35072,239
35200,227
35328,249
35456,238
35584,232
35712,262
35840,251
35968,256
36096,240
36224,234
36352,233
36480,233
36608,231
36736,245
36864,239
36992,223
37120,219
37248,233
37376,209
37504,211
37632,246
37760,281
37888,258
38016,229
38144,246
38272,217
38400,223
38528,210
38656,243
38784,242
38912,245
39040,229
39168,227
39296,238
39424,234
39552,240
39680,232
39808,210
39936,215
40064,203
40192,201
40320,179
40448,184
40576,190
40704,189
40832,199
40960,196
41088,210
41216,192
41344,202
41472,177
41600,195
41728,207
41856,175
41984,173
42112,206
42240,183
42368,170
42496,182
42624,159
42752,151
42880,198
43008,179
43136,171
43264,181
43392,159
43520,194
43648,173
43776,180
43904,183
44032,164
44160,216
44288,192
44416,199
44544,176
44672,172
44800,173
44928,187
45056,159
45184,188
45312,157
45440,159
45568,186
45696,141
45824,187
45952,185
46080,188
46208,180
46336,199
46464,182
46592,178
46720,174
46848,207
46976,187
47104,218
47232,160
47360,187
47488,202
47616,167
47744,182
47872,193
48000,186
48128,172
48256,155
48384,191
48512,176
48640,160
48768,152
48896,177
49024,155
49152,174
49280,139
49408,151
49536,144
49664,119
49792,149
49920,147
50048,151
50176,157
50304,122
50432,131
50560,149
50688,149
50816,160
50944,156
51072,160
51200,145
51328,185
51456,128
51584,139
51712,143
51840,139
51968,140
52096,125
52224,134
52352,144
52480,160
52608,138
52736,131
52864,135
52992,149
53120,163
53248,155
53376,142
53504,162
53632,144
53760,155
53888,132
54016,163
54144,167
54272,151
54400,150
54528,134
54656,144
54784,157
54912,157
55040,184
55168,181
55296,167
55424,162
55552,125
55680,166
55808,156
55936,167
56064,150
56192,147
56320,160
56448,141
56576,147
56704,140
56832,142
56960,121
57088,132
57216,142
57344,117
57472,121
57600,138
57728,123
57856,121
57984,129
58112,128
58240,116
58368,160
58496,115
58624,111
58752,131
58880,122
59008,133
59136,124
59264,123
59392,140
59520,139
59648,112
59776,140
59904,116
60032,131
60160,143
60288,107
60416,117
60544,114
60672,124
60800,127
60928,110
61056,124
61184,114
61312,123
61440,136
61568,118
61696,130
61824,108
61952,126
62080,108
62208,93
62336,109
62464,119
62592,126
62720,125
62848,111
62976,125
63104,108
63232,104
63360,116
63488,109
63616,113
63744,111
63872,97
64000,119
64128,123
64256,107
64384,103
64512,98
64640,125
64768,107
64896,113
65024,112
65152,111
65280,104
65536,220
65792,235
66048,206
66304,245
66560,216
66816,242
67072,246
67328,212
67584,232
67840,218
68096,208
68352,232
68608,271
68864,226
69120,245
69376,248
69632,222
69888,227
70144,219
70400,225
70656,204
70912,247
71168,231
71424,212
71680,237
71936,219
72192,214
72448,206
72704,188
72960,207
73216,225
73472,248
73728,242
73984,233
74240,233
74496,202
74752,223
75008,234
75264,231
75520,216
75776,210
76032,232
76288,238
76544,200
76800,201
77056,234
77312,183
77568,217
77824,207
78080,220
78336,221
78592,245
78848,219
79104,256
79360,253
79616,220
79872,226
80128,241
80384,224
80640,229
80896,204
81152,246
81408,245
81664,222
81920,244
82176,231
82432,254
82688,202
82944,272
83200,227
83456,217
83712,231
83968,248
84224,219
84480,261
84736,202
84992,243
85248,244
85504,242
85760,225
86016,260
86272,272
86528,240
86784,260
87040,272
87296,270
87552,271
87808,274
88064,288
88320,266
88576,279
88832,256
89088,266
89344,269
89600,259
89856,267
90112,263
90368,273
90624,264
90880,257
91136,262
91392,256
91648,262
91904,263
92160,302
92416,252
92672,258
92928,254
93184,213
93440,269
93696,256
93952,246
94208,275
94464,277
94720,256
94976,276
95232,281
95488,293
95744,278
96000,327
96256,280
96512,292
96768,284
97024,312
97280,295
97536,293
97792,340
98048,293
98304,306
98560,289
98816,325
99072,272
99328,285
99584,305
99840,293
100096,244
100352,263
100608,246
100864,244
101120,271
101376,256
101632,263
101888,254
102144,249
102400,244
102656,249
102912,223
103168,247
103424,231
103680,220
103936,261
104192,231
104448,249
104704,224
104960,223
105216,249
105472,217
105728,227
105984,230
106240,201
106496,244
106752,248
107008,231
107264,257
107520,237
107776,231
108032,214
108288,234
108544,214
108800,212
109056,222
109312,240
109568,231
109824,240
110080,231
110336,223
110592,220
110848,217
111104,216
111360,200
111616,230
111872,230
112128,247
112384,211
112640,235
112896,207
113152,226
113408,206
113664,218
113920,202
114176,212
114432,215
114688,176
114944,196
115200,236
115456,203
115712,220
115968,227
116224,194
116480,182
116736,200
116992,179
117248,233
117504,199
117760,205
118016,217
118272,215
118528,195
118784,212
119040,195
119296,195
119552,212
119808,216
120064,197
120320,245
120576,213
120832,205
121088,216
121344,203
121600,195
121856,203
122112,210
122368,214
122624,227
122880,206
123136,212
123392,218
123648,190
123904,216
124160,207
124416,233
124672,207
124928,197
125184,222
125440,224
125696,218
125952,211
126208,221
126464,235
126720,235
126976,210
127232,219
127488,192
127744,231
128000,232
128256,232
128512,212
128768,231
129024,213
129280,210
129536,280
129792,375
130048,423
130304,368
130560,352
130816,317
131328,647
131840,624
132352,557
132864,451
133376,427
133888,401
134400,405
134912,396
135424,391
135936,379
136448,375
136960,497
137472,930
137984,934
138496,821
139008,847
139520,807
140032,643
140544,429
141056,408
141568,363
142080,385
142592,354
143104,356
143616,357
144128,412
144640,656
145152,827
145664,947
146176,864
146688,807
147200,765
147712,630
148224,449
148736,370
149248,313
149760,311
150272,328
150784,339
151296,338
151808,485
152320,824
152832,995
153344,1178
153856,1019
154368,970
154880,913
155392,777
155904,543
156416,389
156928,336
157440,348
157952,267
158464,286
158976,4092
159488,19028
160000,4328
160512,314
161024,404
161536,491
162048,361
162560,333
163072,294
163584,286
164096,299
164608,275
165120,288
165632,299
166144,318
166656,281
167168,296
167680,315
168192,283
168704,277
169216,252
169728,283
170240,250
170752,270
171264,295
171776,289
172288,297
172800,287
173312,283
173824,310
174336,293
174848,268
175360,299
175872,273
176384,302
176896,325
177408,267
177920,275
178432,273
178944,262
179456,278
179968,286
180480,282
180992,273
181504,281
182016,266
182528,293
183040,257
183552,275
184064,295
184576,269
185088,260
185600,266
186112,287
186624,288
187136,334
187648,305
188160,284
188672,325
189184,292
189696,289
190208,250
190720,300
191232,330
191744,363
192256,359
192768,355
193280,378
193792,391
194304,371
194816,384
195328,384
195840,329
196352,335
196864,339
197376,367
197888,342
198400,340
198912,307
199424,310
199936,332
200448,270
200960,273
201472,326
201984,296
202496,280
203008,335
203520,280
204032,321
204544,326
205056,284
205568,314
206080,292
206592,315
207104,310
207616,303
208128,296
208640,305
209152,302
209664,337
210176,316
210688,288
211200,324
211712,301
212224,302
212736,311
213248,328
213760,312
214272,316
214784,296
215296,331
215808,315
216320,296
216832,291
217344,349
217856,335
218368,342
218880,336
219392,302
219904,311
220416,296
220928,307
221440,323
221952,357
222464,291
222976,285
223488,326
224000,339
224512,272
225024,319
225536,281
226048,309
226560,293
227072,321
227584,322
228096,310
228608,274
229120,275
229632,307
230144,311
230656,290
231168,312
231680,286
232192,337
232704,308
233216,281
233728,297
234240,303
234752,301
235264,290
235776,333
236288,323
236800,327
237312,272
237824,259
238336,324
238848,297
239360,298
239872,319
240384,321
240896,283
241408,302
241920,317
242432,338
242944,301
243456,299
243968,313
244480,357
244992,325
245504,315
246016,309
246528,305
247040,310
247552,312
248064,290
248576,290
249088,287
249600,316
250112,314
250624,298
251136,284
251648,330
252160,278
252672,336
253184,323
253696,302
254208,327
254720,302
255232,346
255744,347
256256,344
256768,295
257280,315
257792,330
258304,321
258816,389
259328,326
259840,354
260352,320
260864,330
261376,346
261888,370
262912,689
263936,721
264960,660
265984,707
267008,719
268032,655
269056,680
270080,653
271104,644
272128,677
273152,689
274176,630
275200,638
276224,687
277248,686
278272,719
279296,714
280320,700
281344,700
282368,731
283392,805
284416,813
285440,767
286464,911
287488,852
288512,891
289536,811
290560,779
291584,806
292608,873
293632,861
294656,783
295680,904
296704,830
297728,807
298752,839
299776,844
300800,832
301824,834
302848,910
303872,895
304896,837
305920,876
306944,940
307968,964
308992,985
310016,1035
311040,1041
312064,1034
313088,930
314112,972
315136,929
316160,907
317184,988
318208,1746
319232,2341
320256,878
321280,959
322304,945
323328,867
324352,917
325376,930
326400,893
327424,898
328448,850
329472,858
330496,806
331520,895
332544,925
333568,939
334592,882
335616,752
336640,764
337664,831
338688,710
339712,696
340736,715
341760,669
342784,710
343808,700
344832,709
345856,694
346880,644
347904,619
348928,628
349952,611
350976,604
352000,603
353024,1735
354048,1195
355072,1651
356096,4903
357120,2873
358144,2765
359168,769
360192,831
361216,896
362240,603
363264,541
364288,575
365312,496
366336,520
367360,487
368384,536
369408,460
370432,507
371456,460
372480,490
373504,472
374528,458
375552,488
376576,507
377600,507
378624,462
379648,457
380672,497
381696,467
382720,524
383744,478
384768,459
385792,470
386816,476
387840,473
388864,494
389888,477
390912,497
391936,454
392960,456
393984,496
395008,455
396032,500
397056,495
398080,534
399104,602
400128,482
401152,511
402176,508
403200,479
404224,485
405248,505
406272,534
407296,458
408320,484
409344,481
410368,466
411392,474
412416,426
413440,495
414464,514
415488,490
416512,486
417536,464
418560,444
419584,439
420608,489
421632,448
422656,473
423680,466
424704,431
425728,445
426752,447
427776,452
428800,457
429824,465
430848,466
431872,488
432896,465
433920,474
434944,481
435968,424
436992,500
438016,430
439040,477
440064,422
441088,705
442112,481
443136,446
444160,479
445184,418
446208,418
447232,414
448256,429
449280,428
450304,404
451328,404
452352,415
453376,391
454400,409
455424,395
456448,982
457472,428
458496,408
459520,349
460544,390
461568,370
462592,381
463616,411
464640,379
465664,385
466688,380
467712,392
468736,341
469760,359
470784,443
