reuse_time,counts
1268,683
1272,686
1276,732
1280,678
1284,720
1288,695
1292,723
1296,705
1300,666
1304,707
1308,682
1312,659
1316,679
1320,699
1324,692
1328,646
1332,693
1336,689
1340,772
1344,705
1348,735
1352,708
1356,700
1360,693
1364,763
1368,730
1372,689
1376,684
1380,724
1384,713
1388,718
1392,671
1396,696
1400,704
1404,698
1408,697
1412,772
1416,787
1420,806
1424,850
1428,818
1432,853
1436,813
1440,825
1444,919
1448,899
1452,871
1456,799
1460,775
1464,834
1468,844
1472,820
1476,816
1480,793
1484,770
1488,798
1492,763
1496,772
1500,807
1504,793
1508,827
1512,814
1516,779
1520,757
1524,760
1528,756
1532,670
1536,788
1540,748
1544,758
1548,750
1552,752
1556,749
1560,831
1564,842
1568,796
1572,844
1576,824
1580,863
1584,823
1588,796
1592,798
1596,815
1600,766
1604,801
1608,770
1612,722
1616,708
1620,668
1624,688
1628,659
1632,652
1636,605
1640,600
1644,591
1648,548
1652,598
1656,535
1660,536
1664,509
1668,522
1672,514
1676,524
1680,500
1684,497
1688,477
1692,473
1696,472
1700,480
1704,471
1708,473
1712,456
1716,479
1720,464
1724,456
1728,444
1732,471
1736,469
1740,489
1744,477
1748,493
1752,498
1756,488
1760,485
1764,491
1768,469
1772,457
1776,473
1780,448
1784,511
1788,451
1792,458
1800,948
1808,915
1816,948
1824,944
1832,898
1840,881
1848,875
1856,903
1864,907
1872,839
1880,907
1888,912
1896,868
1904,861
1912,852
1920,840
1928,738
1936,773
1944,730
1952,715
1960,685
1968,714
1976,681
1984,667
1992,687
2000,666
2008,699
2016,665
2024,725
2032,682
2040,675
2048,674
2056,745
2064,712
2072,691
2080,701
2088,727
2096,743
2104,714
2112,650
2120,683
2128,701
2136,682
2144,693
2152,674
2160,666
2168,691
2176,685
2184,615
2192,741
2200,707
2208,693
2216,638
2224,701
2232,667
2240,688
2248,668
2256,691
2264,605
2272,622
2280,629
2288,619
2296,644
2304,585
2312,627
2320,627
2328,613
2336,605
2344,602
2352,553
2360,629
2368,627
2376,645
2384,610
2392,646
2400,636
2408,627
2416,698
2424,656
2432,689
2440,667
2448,632
2456,712
2464,675
2472,653
2480,651
2488,704
2496,646
2504,664
2512,710
2520,770
2528,762
2536,843
2544,826
2552,832
2560,812
2568,757
2576,774
2584,720
2592,707
2600,688
2608,707
2616,719
2624,702
2632,730
2640,755
2648,817
2656,770
2664,735
2672,818
2680,832
2688,736
2696,825
2704,823
2712,824
2720,797
2728,832
2736,723
2744,801
2752,755
2760,685
2768,654
2776,644
2784,637
2792,535
2800,581
2808,526
2816,506
2824,554
2832,513
2840,522
2848,522
2856,532
2864,558
2872,465
2880,463
2888,466
2896,483
2904,465
2912,455
2920,432
2928,418
2936,400
2944,445
2952,417
2960,473
2968,462
2976,448
2984,387
2992,423
3000,422
3008,439
3016,458
3024,439
3032,482
3040,466
3048,480
3056,507
3064,532
3072,555
3080,470
3088,468
3096,490
3104,507
3112,480
3120,482
3128,449
3136,475
3144,416
3152,430
3160,479
3168,435
3176,429
3184,441
3192,461
3200,422
3208,474
3216,432
3224,469
3232,438
3240,432
3248,444
3256,457
3264,462
3272,449
3280,484
3288,467
3296,477
3304,535
3312,486
3320,499
3328,544
3336,534
3344,625
3352,528
3360,581
3368,599
3376,605
3384,574
3392,535
3400,555
3408,555
3416,509
3424,474
3432,471
3440,448
3448,510
3456,445
3464,478
3472,431
3480,459
3488,410
3496,445
3504,396
3512,412
3520,417
3528,409
3536,389
3544,444
3552,425
3560,475
3568,498
3576,479
3584,497
3592,515
3600,526
3608,472
3616,464
3624,450
3632,423
3640,439
3648,457
3656,373
3664,401
3672,370
3680,382
3688,371
3696,361
3704,388
3712,377
3720,397
3728,373
3736,361
3744,359
3752,337
3760,338
3768,348
3776,336
3784,352
3792,334
3800,344
3808,344
3816,360
3824,330
3832,331
3840,337
3856,644
3872,641
3888,679
3904,598
3920,681
3936,659
3952,660
3968,645
3984,639
4000,619
4016,635
4032,566
4048,550
4064,518
4080,551
4096,550
4112,499
4128,538
4144,509
4160,571
4176,495
4192,511
4208,508
4224,565
4240,505
4256,539
4272,498
4288,526
4304,538
4320,502
4336,534
4352,525
4368,507
4384,526
4400,517
4416,510
4432,516
4448,557
4464,524
4480,525
4496,505
4512,520
4528,535
4544,520
4560,498
4576,521
4592,489
4608,447
4624,502
4640,452
4656,455
4672,469
4688,442
4704,486
4720,435
4736,425
4752,492
4768,450
4784,457
4800,426
4816,439
4832,456
4848,455
4864,475
4880,427
4896,434
4912,432
4928,477
4944,543
4960,512
4976,488
4992,522
5008,487
5024,490
5040,463
5056,495
5072,516
5088,484
5104,525
5120,481
5136,482
5152,469
5168,501
5184,487
5200,587
5216,550
5232,600
5248,622
5264,600
5280,628
5296,596
5312,610
5328,556
5344,574
5360,615
5376,630
5392,617
5408,640
5424,593
5440,543
5456,479
5472,511
5488,486
5504,467
5520,448
5536,435
5552,422
5568,413
5584,405
5600,395
5616,432
5632,402
5648,436
5664,432
5680,492
5696,426
5712,444
5728,462
5744,503
5760,460
5776,407
5792,480
5808,412
5824,393
5840,395
5856,364
5872,318
5888,381
5904,344
5920,348
5936,309
5952,329
5968,329
5984,376
6000,356
6016,380
6032,333
6048,389
6064,363
6080,393
6096,382
6112,375
6128,412
6144,427
6160,429
6176,432
6192,407
6208,441
6224,386
6240,333
6256,344
6272,317
6288,307
6304,289
6320,314
6336,320
6352,314
6368,289
6384,330
6400,334
6416,327
6432,326
6448,306
6464,327
6480,343
6496,304
6512,325
6528,319
6544,330
6560,338
6576,323
6592,311
6608,378
6624,340
6640,369
6656,360
6672,410
6688,385
6704,390
6720,419
6736,388
6752,398
6768,356
6784,356
6800,362
6816,326
6832,322
6848,314
6864,294
6880,288
6896,287
6912,299
6928,256
6944,292
6960,276
6976,294
6992,312
7008,300
7024,264
7040,259
7056,297
7072,293
7088,262
7104,303
7120,288
7136,259
7152,274
7168,314
7184,281
7200,305
7216,304
7232,261
7248,277
7264,311
7280,310
7296,307
7312,318
7328,312
7344,317
7360,309
7376,255
7392,269
7408,299
7424,309
7440,289
7456,270
7472,304
7488,293
7504,257
7520,268
7536,289
7552,288
7568,278
7584,293
7600,274
7616,271
7632,293
7648,280
7664,312
7680,304
7696,272
7712,304
7728,270
7744,283
7760,285
7776,259
7792,257
7808,250
7824,283
7840,279
7856,255
7872,245
7888,259
7904,273
7920,262
7936,249
7968,600
8000,623
8032,622
8064,656
8096,598
8128,498
8160,552
8192,541
8224,591
8256,583
8288,538
8320,545
8352,584
8384,639
8416,674
8448,629
8480,647
8512,693
8544,714
8576,718
8608,763
8640,721
8672,811
8704,776
8736,646
8768,681
8800,634
8832,629
8864,608
8896,592
8928,577
8960,572
8992,585
9024,631
9056,628
9088,630
9120,571
9152,552
9184,462
9216,474
9248,465
9280,456
9312,464
9344,448
9376,463
9408,476
9440,424
9472,457
9504,510
9536,488
9568,484
9600,479
9632,486
9664,463
9696,445
9728,432
9760,445
9792,445
9824,441
9856,444
9888,473
9920,506
9952,521
9984,498
10016,489
10048,413
10080,452
10112,403
10144,403
10176,388
10208,383
10240,431
10272,430
10304,419
10336,421
10368,428
10400,396
10432,354
10464,409
10496,389
10528,391
10560,453
10592,409
10624,425
10656,395
10688,410
10720,373
10752,438
10784,364
10816,349
10848,362
10880,371
10912,339
10944,380
10976,342
11008,372
11040,389
11072,416
11104,375
11136,379
11168,314
11200,372
11232,347
11264,336
11296,342
11328,358
11360,344
11392,386
11424,367
11456,328
11488,357
11520,321
11552,340
11584,346
11616,321
11648,348
11680,367
11712,320
11744,353
11776,341
11808,384
11840,366
11872,392
11904,363
11936,337
11968,345
12000,346
12032,336
12064,343
12096,383
12128,375
12160,372
12192,397
12224,439
12256,425
12288,402
12320,381
12352,390
12384,339
12416,366
12448,375
12480,379
12512,357
12544,358
12576,372
12608,341
12640,334
12672,369
12704,330
12736,308
12768,279
12800,316
12832,328
12864,309
12896,319
12928,300
12960,302
12992,328
13024,308
13056,331
13088,320
13120,318
13152,285
13184,326
13216,313
13248,292
13280,318
13312,315
13344,350
13376,336
13408,345
13440,334
13472,320
13504,323
13536,317
13568,298
13600,295
13632,305
13664,301
13696,299
13728,344
13760,320
13792,330
13824,322
13856,324
13888,334
13920,321
13952,331
13984,333
14016,312
14048,314
14080,333
14112,343
14144,341
14176,350
14208,346
14240,334
14272,372
14304,335
14336,334
14368,332
14400,317
14432,337
14464,316
14496,307
14528,289
14560,294
14592,301
14624,293
14656,278
14688,308
14720,321
14752,289
14784,289
14816,294
14848,290
14880,273
14912,300
14944,305
14976,292
15008,332
15040,339
15072,280
15104,282
15136,275
15168,258
15200,310
15232,297
15264,304
15296,287
15328,303
15360,322
15392,301
15424,274
15456,309
15488,305
15520,294
15552,327
15584,353
15616,359
15648,378
15680,383
15712,359
15744,400
15776,368
15808,385
15840,378
15872,369
15904,400
15936,352
15968,366
16000,367
16032,365
16064,378
16096,321
16128,290
16192,631
16256,607
16320,590
16384,588
16448,646
16512,581
16576,589
16640,562
16704,551
16768,553
16832,538
16896,516
16960,512
17024,464
17088,483
17152,552
17216,506
17280,500
17344,503
17408,514
17472,468
17536,502
17600,519
17664,498
17728,506
17792,485
17856,480
17920,531
17984,537
18048,548
18112,504
18176,547
18240,505
18304,536
18368,510
18432,466
18496,459
18560,471
18624,439
18688,473
18752,451
18816,477
18880,456
18944,464
19008,430
19072,402
19136,448
19200,421
19264,454
19328,439
19392,458
19456,417
19520,482
19584,427
19648,400
19712,404
19776,416
19840,404
19904,467
19968,473
20032,444
20096,434
20160,474
20224,502
20288,446
20352,411
20416,409
20480,327
20544,357
20608,365
20672,398
20736,360
20800,370
20864,345
20928,375
20992,366
21056,447
21120,426
21184,425
21248,401
21312,400
21376,410
21440,376
21504,357
21568,394
21632,386
21696,374
21760,368
21824,374
21888,404
21952,407
22016,354
22080,299
22144,299
22208,331
22272,340
22336,300
22400,317
22464,278
22528,265
22592,307
22656,294
22720,333
22784,297
22848,282
22912,297
22976,288
23040,284
23104,297
23168,322
23232,283
23296,274
23360,305
23424,293
23488,275
23552,292
23616,248
23680,266
23744,281
23808,291
23872,292
23936,303
24000,256
24064,296
24128,270
24192,250
24256,247
24320,219
24384,243
24448,239
24512,260
24576,274
24640,250
24704,275
24768,258
24832,255
24896,280
24960,234
25024,257
25088,258
25152,250
25216,217
25280,231
25344,214
25408,253
25472,226
25536,245
25600,236
25664,235
25728,228
25792,231
25856,215
25920,189
25984,254
26048,232
26112,231
26176,236
26240,250
26304,268
26368,242
26432,269
26496,251
26560,240
26624,268
26688,251
26752,233
26816,247
26880,228
26944,272
27008,239
27072,210
27136,235
27200,215
27264,242
27328,232
27392,250
27456,204
27520,201
27584,226
27648,235
27712,222
27776,221
27840,219
27904,230
27968,192
28032,200
28096,202
28160,197
28224,198
28288,173
28352,191
28416,171
28480,203
28544,167
28608,159
28672,155
28736,172
28800,162
28864,158
28928,173
28992,163
29056,167
29120,175
29184,145
29248,154
29312,152
29376,152
29440,146
29504,171
29568,150
29632,139
29696,160
29760,163
29824,161
29888,171
29952,161
30016,174
30080,191
30144,188
30208,205
30272,192
30336,182
30400,181
30464,163
30528,176
30592,169
30656,185
30720,183
30784,126
30848,154
30912,149
30976,126
31040,136
31104,140
31168,138
31232,140
31296,167
31360,139
31424,146
31488,120
31552,156
31616,124
31680,137
31744,149
31808,157
31872,150
31936,148
32000,151
32064,142
32128,120
32192,124
32256,154
32320,133
32384,125
32448,140
32512,147
32640,291
32768,295
32896,296
33024,333
33152,311
33280,277
33408,322
33536,317
33664,361
33792,397
33920,428
34048,432
34176,539
34304,710
34432,656
34560,514
34688,404
34816,376
34944,460
35072,522
35200,456
35328,391
35456,360
35584,376
35712,360
35840,401
35968,346
36096,393
36224,356
36352,402
36480,338
36608,267
36736,335
36864,360
36992,307
37120,303
37248,274
37376,274
37504,224
37632,267
37760,248
37888,221
38016,238
38144,224
38272,228
38400,220
38528,205
38656,193
38784,208
38912,196
39040,216
39168,213
39296,182
39424,201
39552,187
39680,188
39808,193
39936,179
40064,212
40192,188
40320,173
40448,158
40576,189
40704,187
40832,174
40960,171
41088,213
41216,196
41344,191
41472,181
41600,144
41728,164
41856,164
41984,171
42112,170
42240,172
42368,162
42496,164
42624,171
42752,164
42880,165
43008,182
43136,163
43264,170
43392,188
43520,166
43648,165
43776,161
43904,153
44032,169
44160,166
44288,194
44416,181
44544,168
44672,148
44800,164
44928,172
45056,146
45184,168
45312,159
45440,137
45568,180
45696,141
45824,157
45952,155
46080,175
46208,173
46336,199
46464,159
46592,172
46720,194
46848,184
46976,160
47104,153
47232,163
47360,159
47488,157
47616,152
47744,176
47872,180
48000,184
48128,182
48256,167
48384,166
48512,168
48640,173
48768,208
48896,181
49024,165
49152,190
49280,191
49408,193
49536,149
49664,174
49792,155
49920,149
50048,156
50176,170
50304,183
50432,162
50560,199
50688,182
50816,191
50944,184
51072,182
51200,158
51328,156
51456,164
51584,155
51712,146
51840,183
51968,190
52096,204
52224,224
52352,240
52480,251
52608,270
52736,239
52864,196
52992,231
53120,218
53248,174
53376,177
53504,163
53632,144
53760,149
53888,164
54016,144
54144,143
54272,114
54400,146
54528,139
54656,130
54784,145
54912,146
55040,128
55168,142
55296,118
55424,125
55552,111
55680,126
55808,126
55936,121
56064,133
56192,156
56320,132
56448,167
56576,163
56704,183
56832,171
56960,142
57088,210
57216,236
57344,210
57472,200
57600,202
57728,221
57856,200
57984,172
58112,167
58240,136
58368,139
58496,117
58624,119
58752,113
58880,175
59008,133
59136,153
59264,131
59392,117
59520,114
59648,116
59776,144
59904,127
60032,131
60160,143
60288,145
60416,169
60544,156
60672,175
60800,150
60928,170
61056,199
61184,190
61312,198
61440,170
61568,170
61696,201
61824,195
61952,179
62080,171
62208,132
62336,140
62464,132
62592,124
62720,128
62848,123
62976,102
63104,122
63232,118
63360,112
63488,96
63616,120
63744,125
63872,106
64000,109
64128,98
64256,85
64384,109
64512,89
64640,104
64768,118
64896,124
65024,92
65152,114
65280,114
65536,174
65792,178
66048,200
66304,163
66560,175
66816,198
67072,195
67328,234
67584,254
67840,293
68096,208
68352,190
68608,186
68864,180
69120,198
69376,184
69632,218
69888,201
70144,227
70400,233
70656,195
70912,207
71168,177
71424,190
71680,176
71936,204
72192,196
72448,197
72704,172
72960,185
73216,154
73472,148
73728,162
73984,166
74240,154
74496,148
74752,147
75008,136
75264,135
75520,132
75776,144
76032,145
76288,158
76544,158
76800,211
77056,248
77312,160
77568,173
77824,138
78080,155
78336,134
78592,150
78848,162
79104,165
79360,160
79616,156
79872,158
80128,137
80384,167
80640,131
80896,142
81152,161
81408,152
81664,186
81920,156
82176,148
82432,179
82688,182
82944,159
83200,156
83456,153
83712,153
83968,147
84224,155
84480,131
84736,126
84992,142
85248,120
85504,117
85760,134
86016,128
86272,131
86528,150
86784,154
87040,146
87296,114
87552,138
87808,126
88064,109
88320,118
88576,106
88832,172
89088,200
89344,135
89600,111
89856,85
90112,105
90368,93
90624,96
90880,108
91136,114
91392,104
91648,98
91904,101
92160,98
92416,101
92672,80
92928,109
93184,114
93440,106
93696,89
93952,117
94208,92
94464,101
94720,109
94976,90
95232,88
95488,91
95744,89
96000,90
96256,109
96512,110
96768,109
97024,91
97280,96
97536,92
97792,93
98048,85
98304,85
98560,96
98816,89
99072,78
99328,84
99584,107
99840,97
100096,93
100352,97
100608,92
100864,90
101120,79
101376,104
101632,85
101888,105
102144,101
102400,88
102656,119
102912,119
103168,105
103424,95
103680,91
103936,90
104192,104
104448,107
104704,86
104960,100
105216,97
105472,107
105728,108
105984,118
106240,111
106496,120
106752,90
107008,109
107264,98
107520,74
107776,105
108032,77
108288,83
108544,80
108800,93
109056,94
109312,91
109568,92
109824,90
110080,93
110336,91
110592,87
110848,72
111104,88
111360,69
111616,84
111872,83
112128,74
112384,90
112640,72
112896,79
113152,107
113408,85
113664,103
113920,79
114176,83
114432,68
114688,89
114944,74
115200,63
115456,80
115712,84
115968,79
116224,96
116480,73
116736,79
116992,80
117248,71
117504,97
117760,77
118016,84
118272,83
118528,136
118784,148
119040,141
119296,116
119552,96
119808,90
120064,101
120320,71
120576,58
120832,63
121088,74
121344,72
121600,71
121856,68
122112,77
122368,68
122624,71
122880,69
123136,74
123392,60
123648,86
123904,65
124160,62
124416,66
124672,66
124928,59
125184,73
125440,68
125696,77
125952,61
126208,72
126464,60
126720,70
126976,67
127232,59
127488,69
127744,65
128000,52
128256,51
128512,57
128768,66
129024,71
129280,72
129536,77
129792,66
130048,56
130304,53
130560,71
130816,58
131328,126
131840,123
132352,139
132864,112
133376,110
133888,127
134400,114
134912,97
135424,106
135936,114
136448,146
136960,142
137472,121
137984,121
138496,124
139008,107
139520,115
140032,134
140544,128
141056,119
141568,136
142080,154
142592,128
143104,115
143616,95
144128,106
144640,120
145152,117
145664,107
146176,122
146688,106
147200,132
147712,134
148224,104
148736,105
149248,109
149760,112
150272,97
150784,93
151296,79
151808,100
152320,102
152832,107
153344,105
153856,98
154368,95
154880,95
155392,105
155904,92
156416,120
156928,102
157440,106
157952,93
158464,91
158976,96
159488,101
160000,110
160512,83
161024,88
161536,108
162048,104
162560,98
163072,95
163584,122
164096,89
164608,99
165120,103
165632,88
166144,104
166656,83
167168,95
167680,105
168192,93
168704,95
169216,103
169728,89
170240,86
170752,87
171264,97
171776,90
172288,92
172800,100
173312,99
173824,82
174336,101
174848,114
175360,100
175872,106
176384,74
176896,98
177408,93
177920,96
178432,96
178944,107
179456,85
179968,72
180480,82
180992,93
181504,92
182016,104
182528,84
183040,97
183552,90
184064,78
184576,82
185088,97
185600,74
186112,99
186624,102
187136,86
187648,103
188160,101
188672,106
189184,86
189696,89
190208,92
190720,79
191232,84
191744,87
192256,73
192768,90
193280,76
193792,97
194304,94
194816,91
195328,83
195840,90
196352,86
196864,85
197376,64
197888,83
198400,94
198912,78
199424,72
199936,93
200448,96
200960,84
201472,75
201984,72
202496,81
203008,78
203520,67
204032,73
204544,68
205056,68
205568,90
206080,64
206592,68
207104,67
207616,62
208128,70
208640,63
209152,77
209664,70
210176,64
210688,63
211200,62
211712,62
212224,56
212736,82
213248,71
213760,65
214272,62
214784,58
215296,53
215808,66
216320,64
216832,82
217344,50
217856,61
218368,56
218880,50
219392,63
219904,73
220416,85
220928,71
221440,79
221952,61
222464,62
222976,64
223488,72
224000,61
224512,77
225024,86
225536,68
226048,69
226560,56
227072,53
227584,70
228096,86
228608,98
229120,81
229632,68
230144,64
230656,68
231168,60
231680,66
232192,52
232704,43
233216,84
233728,67
234240,69
234752,70
235264,67
235776,55
236288,54
236800,47
237312,58
237824,58
238336,49
238848,63
239360,64
239872,52
240384,62
240896,62
241408,43
241920,55
242432,55
242944,55
243456,69
243968,75
244480,60
244992,57
245504,53
246016,51
246528,50
247040,47
247552,61
248064,50
248576,50
249088,67
249600,91
250112,74
250624,56
251136,62
251648,62
252160,63
252672,70
253184,51
253696,65
254208,62
254720,79
255232,88
255744,112
256256,108
256768,77
257280,56
257792,66
258304,45
258816,51
259328,46
259840,48
260352,62
260864,73
261376,77
261888,58
262912,109
263936,75
264960,89
265984,94
267008,86
268032,89
269056,83
270080,80
271104,88
272128,77
273152,86
274176,71
275200,81
276224,84
277248,85
278272,92
279296,99
280320,88
281344,78
282368,95
283392,101
284416,81
285440,102
286464,77
287488,101
288512,86
289536,57
290560,84
291584,72
292608,63
293632,85
294656,87
295680,69
296704,75
297728,63
298752,62
299776,79
300800,63
301824,69
302848,65
303872,73
304896,63
305920,78
306944,73
307968,63
308992,65
310016,62
311040,66
312064,64
313088,62
314112,76
315136,71
316160,53
317184,50
318208,69
319232,65
320256,68
321280,57
322304,84
323328,61
324352,70
325376,51
326400,57
327424,49
328448,52
329472,54
330496,60
331520,51
332544,58
333568,67
334592,58
335616,67
336640,47
337664,64
338688,62
339712,72
340736,57
341760,55
342784,48
343808,54
344832,65
345856,65
346880,51
347904,67
348928,57
349952,48
350976,63
352000,57
353024,53
354048,55
355072,62
356096,60
357120,58
358144,43
359168,54
360192,54
361216,54
362240,39
363264,48
364288,47
365312,61
366336,55
367360,46
368384,43
369408,53
370432,56
371456,54
372480,49
373504,42
374528,50
375552,45
376576,54
377600,48
378624,48
379648,60
380672,56
381696,52
382720,62
383744,53
384768,41
385792,55
386816,41
387840,52
388864,49
389888,51
390912,39
391936,51
392960,42
393984,55
395008,40
396032,48
397056,41
398080,51
399104,48
400128,35
401152,43
402176,47
403200,35
404224,48
405248,49
406272,42
407296,47
408320,47
409344,33
410368,51
411392,47
412416,37
413440,43
414464,49
415488,49
416512,43
417536,47
418560,35
419584,36
420608,38
421632,46
422656,36
423680,30
424704,44
425728,32
426752,33
427776,33
428800,29
429824,43
430848,34
431872,37
432896,32
433920,43
434944,40
435968,46
436992,41
438016,38
439040,35
440064,29
441088,30
442112,36
443136,42
444160,40
445184,43
446208,37
447232,34
448256,32
449280,34
450304,37
451328,32
452352,29
453376,27
454400,32
455424,29
456448,25
457472,30
458496,28
459520,38
460544,32
461568,44
462592,30
463616,30
464640,33
465664,31
466688,28
467712,29
468736,32
469760,29
470784,47
471808,38
472832,37
473856,35
474880,33
475904,28
476928,29
477952,42
478976,29
480000,27
481024,30
482048,21
483072,24
484096,32
485120,36
486144,35
487168,24
488192,29
489216,28
490240,28
491264,20
492288,25
493312,23
494336,27
495360,26
496384,22
497408,28
498432,34
499456,18
500480,32
501504,44
502528,41
503552,21
504576,20
505600,35
506624,30
507648,40
508672,23
509696,24
510720,27
511744,33
