reuse_time,counts
86528,88
86784,79
87040,93
87296,94
87552,92
87808,92
88064,95
88320,91
88576,94
88832,94
89088,80
89344,74
89600,86
89856,99
90112,69
90368,75
90624,105
90880,86
91136,85
91392,102
91648,89
91904,76
92160,96
92416,81
92672,80
92928,74
93184,92
93440,111
93696,109
93952,101
94208,103
94464,100
94720,95
94976,84
95232,73
95488,94
95744,85
96000,75
96256,80
96512,76
96768,77
97024,80
97280,77
97536,85
97792,76
98048,90
98304,84
98560,77
98816,63
99072,73
99328,78
99584,81
99840,65
100096,69
100352,73
100608,68
100864,82
101120,62
101376,76
101632,92
101888,86
102144,66
102400,82
102656,73
102912,78
103168,73
103424,59
103680,56
103936,68
104192,69
104448,73
104704,85
104960,92
105216,81
105472,68
105728,65
105984,85
106240,66
106496,59
106752,72
107008,81
107264,67
107520,70
107776,66
108032,81
108288,78
108544,69
108800,66
109056,60
109312,57
109568,67
109824,76
110080,66
110336,72
110592,71
110848,66
111104,63
111360,57
111616,63
111872,83
112128,72
112384,70
112640,62
112896,62
113152,52
113408,87
113664,70
113920,62
114176,81
114432,79
114688,79
114944,59
115200,72
115456,72
115712,79
115968,70
116224,67
116480,60
116736,68
116992,67
117248,63
117504,74
117760,60
118016,58
118272,57
118528,66
118784,76
119040,73
119296,67
119552,50
119808,71
120064,69
120320,69
120576,65
120832,60
121088,59
121344,58
121600,56
121856,59
122112,51
122368,65
122624,57
122880,58
123136,88
123392,69
123648,74
123904,44
124160,44
124416,69
124672,59
124928,70
125184,85
125440,81
125696,74
125952,74
126208,65
126464,69
126720,59
126976,57
127232,55
127488,62
127744,59
128000,58
128256,90
128512,42
128768,61
129024,58
129280,54
129536,78
129792,62
130048,60
130304,53
130560,47
130816,53
131328,112
131840,129
132352,117
132864,114
133376,94
133888,125
134400,104
134912,109
135424,98
135936,105
136448,95
136960,103
137472,104
137984,101
138496,89
139008,114
139520,96
140032,106
140544,112
141056,102
141568,98
142080,73
142592,96
143104,87
143616,90
144128,82
144640,86
145152,90
145664,79
146176,89
146688,82
147200,94
147712,82
148224,87
148736,79
149248,107
149760,97
150272,96
150784,91
151296,75
151808,97
152320,118
152832,99
153344,97
153856,93
154368,92
154880,73
155392,87
155904,82
156416,95
156928,91
157440,69
157952,62
158464,80
158976,75
159488,79
160000,89
160512,85
161024,80
161536,79
162048,84
162560,82
163072,93
163584,76
164096,71
164608,73
165120,88
165632,91
166144,95
166656,84
167168,72
167680,91
168192,81
168704,95
169216,92
169728,98
170240,112
170752,144
171264,104
171776,79
172288,75
172800,72
173312,56
173824,77
174336,99
174848,69
175360,65
175872,64
176384,48
176896,74
177408,72
177920,51
178432,61
178944,78
179456,46
179968,69
180480,61
180992,57
181504,61
182016,58
182528,58
183040,44
183552,51
184064,67
184576,58
185088,62
185600,57
186112,68
186624,60
187136,69
187648,76
188160,73
188672,70
189184,65
189696,67
190208,70
190720,68
191232,71
191744,64
192256,71
192768,61
193280,37
193792,55
194304,60
194816,56
195328,58
195840,54
196352,61
196864,48
197376,50
197888,61
198400,56
198912,61
199424,70
199936,58
200448,46
200960,51
201472,49
201984,48
202496,57
203008,52
203520,51
204032,60
204544,45
205056,47
205568,42
206080,40
206592,47
207104,47
207616,54
208128,47
208640,54
209152,59
209664,49
210176,39
210688,44
211200,39
211712,49
212224,46
212736,46
213248,48
213760,43
214272,45
214784,55
215296,40
215808,37
216320,29
216832,49
217344,53
217856,54
218368,39
218880,49
219392,40
219904,45
220416,46
220928,46
221440,36
221952,57
222464,56
222976,44
223488,34
224000,40
224512,47
225024,52
225536,46
226048,52
226560,42
227072,37
227584,45
228096,33
228608,46
229120,40
229632,36
230144,53
230656,37
231168,36
231680,37
232192,40
232704,39
233216,56
233728,32
234240,43
234752,36
235264,42
235776,36
236288,34
236800,42
237312,33
237824,40
238336,50
238848,39
239360,26
239872,47
240384,56
240896,45
241408,35
241920,42
242432,24
242944,45
243456,29
243968,45
244480,33
244992,36
245504,39
246016,40
246528,38
247040,42
247552,42
248064,33
248576,39
249088,43
249600,27
250112,34
250624,34
251136,29
251648,25
252160,38
252672,31
253184,31
253696,40
254208,28
254720,38
255232,39
255744,32
256256,30
256768,33
257280,30
257792,33
258304,28
258816,47
259328,34
259840,27
260352,27
260864,32
261376,32
261888,31
262912,74
263936,70
264960,54
265984,55
267008,58
268032,55
269056,57
270080,72
271104,51
272128,59
273152,61
274176,67
275200,53
276224,51
277248,57
278272,58
279296,48
280320,70
281344,55
282368,44
283392,69
284416,55
285440,59
286464,58
287488,52
288512,65
289536,49
290560,54
291584,76
292608,58
293632,60
294656,60
295680,57
296704,51
297728,48
298752,35
299776,58
300800,67
301824,54
302848,45
303872,49
304896,44
305920,52
306944,40
307968,54
308992,31
310016,31
311040,42
312064,47
313088,47
314112,43
315136,43
316160,39
317184,38
318208,38
319232,35
320256,44
321280,44
322304,39
323328,49
324352,46
325376,35
326400,40
327424,46
328448,42
329472,32
330496,28
331520,50
332544,43
333568,34
334592,42
335616,37
336640,38
337664,38
338688,30
339712,37
340736,30
341760,40
342784,32
343808,36
344832,39
345856,38
346880,43
347904,45
348928,25
349952,39
350976,37
352000,27
353024,42
354048,40
355072,36
356096,39
357120,36
358144,35
359168,24
360192,31
361216,35
362240,33
363264,41
364288,52
365312,35
366336,46
367360,33
368384,35
369408,42
370432,38
371456,39
372480,36
373504,32
374528,34
375552,41
376576,42
377600,37
378624,37
379648,31
380672,40
381696,47
382720,42
383744,43
384768,28
385792,22
386816,34
387840,42
388864,29
389888,25
390912,32
391936,34
392960,40
393984,16
395008,40
396032,30
397056,35
398080,38
399104,29
400128,36
401152,31
402176,25
403200,40
404224,24
405248,36
406272,37
407296,36
408320,36
409344,39
410368,25
411392,23
412416,27
413440,35
414464,32
415488,36
416512,29
417536,24
418560,28
419584,26
420608,30
421632,28
422656,27
423680,23
424704,22
425728,29
426752,27
427776,27
428800,28
429824,28
430848,30
431872,30
432896,28
433920,27
434944,25
435968,20
436992,26
438016,29
439040,32
440064,21
441088,27
442112,22
443136,22
444160,20
445184,16
446208,24
447232,29
448256,29
449280,25
450304,20
451328,27
452352,20
453376,22
454400,19
455424,21
456448,25
457472,23
458496,30
459520,31
460544,22
461568,21
462592,19
463616,17
464640,22
465664,26
466688,17
467712,20
468736,19
469760,17
470784,16
471808,13
472832,9
473856,26
474880,24
475904,25
476928,20
477952,19
478976,24
480000,12
481024,17
482048,18
483072,19
484096,32
485120,18
486144,11
487168,19
488192,24
489216,15
490240,26
491264,16
492288,28
493312,24
494336,23
495360,12
496384,21
497408,22
498432,24
499456,14
500480,23
501504,19
502528,21
503552,19
504576,14
505600,15
506624,16
507648,20
508672,12
509696,15
510720,17
511744,19
512768,20
513792,18
